text,space_num
                                                Preprint typeset using LATEX style emulateapj v. 01/23/15,48.0
                                                          THE RISE AND EMERGENCE OF UNTWISTED TOROIDAL FLUX ROPES ON THE SUN,58.0
"                                                                              K. J. Knizhnik1 , J. E. Leake2 , M. G. Linton1 , and S. Dacie3",78.0
                                                                                                    ABSTRACT,100.0
                                                       Magnetic flux ropes (MFRs) rising buoyantly through the Sun’s convection zone are thought to be,55.0
                                                       subject to viscous forces preventing them from rising coherently. Numerous studies have suggested,55.0
"                                                       that MFRs require a minimum twist in order to remain coherent during their rise. Furthermore, even",55.0
                                                       MFRs that get to the photosphere may be unable to successfully emerge into the corona unless they,55.0
"                                                       are at least moderately twisted, since the magnetic pressure gradient needs to overcome the weight of",55.0
"                                                       the photospheric plasma. To date, however, no lower limit has been placed on the critical minimum",55.0
arXiv:2101.01020v1 [astro-ph.SR] 4 Jan 2021,0.0
                                                       twist required for an MFR to rise coherently through the convection zone or emerge through the,55.0
"                                                       photosphere. In this paper, we simulate an untwisted toroidal MFR which is able to rise from the",55.0
                                                       convection zone and emerge through the photosphere as an active region that resembles those observed,55.0
                                                       on the Sun. We show that untwisted MFRs can remain coherent during their rise and then pile-up,55.0
"                                                       near the photosphere, triggering the undular instability, allowing the MFR to emerge through the",55.0
                                                       photosphere. We propose that the toroidal geometry of our MFR is critical for its coherent rise. Upon,55.0
"                                                       emerging, a pair of lobes rises into the corona which interact and reconnect, resulting in a localized",55.0
                                                       high speed jet. The resulting photospheric magnetogram displays the characteristic salt-and-pepper,55.0
                                                       structure often seen in observations. Our major result is that MFRs need not be twisted to rise,55.0
                                                       coherently through the convection zone and emerge through the photosphere.,55.0
                                                       Keywords: Sun: photosphere – Sun: corona – Sun: magnetic fields,55.0
"                                                                 1. INTRODUCTION                                decrease (assuming it maintains pressure balance), mak-",65.0
"                                                 An important unsolved problem in solar physics is the          ing the flux rope buoyant and causing it to rise. Thus,",49.0
                                              origin of active regions on the photosphere and in the            the fate of a pressure balanced flux rope is to be buoy-,46.0
                                              overlying corona. While it is generally agreed that pho-          antly unstable as a result of the density deficit caused by,46.0
"                                              tospheric flux distributions are due to the emergence of          the added magnetic pressure. In this picture, therefore,",46.0
                                              sub-photospheric magnetic fields (Parker 1955; see also           the rise of magnetic flux ropes through the convection,46.0
                                              review by Cheung & Isobe 2014) that are generated by              zone is a buoyantly driven process. This model has been,46.0
                                              a dynamo process (Parker 1955; Moffatt 1978; Nelson &             used in numerous studies of flux emergence (D’Silva &,46.0
"                                              Miesch 2014), the exact manner in which the magnetic              Choudhuri 1993; Fan et al. 1993; Moreno-Insertis et al.",46.0
                                              fields make their way from deep in the solar interior to          1994; Schussler et al. 1994; Galsgaard et al. 2007; Ar-,46.0
                                              the solar surface is a matter of debate.                          chontis et al. 2013; Knizhnik et al. 2018).,46.0
"                                                 First, magnetic flux ropes need to be able to rise                One issue with this model is that it has been thought",49.0
                                              through the convection zone. One method that has been             that buoyantly rising flux ropes require a critical twist,46.0
                                              studied extensively in the literature is that of a buoy-          in order to maintain their integrity against viscosity-,46.0
                                              ant rise of magnetic flux ropes (Parker 1955). In these           generated vortical flows that fragment the flux ropes dur-,46.0
"                                              models, a flux rope in the convection zone that is in pres-       ing their rise (Parker 1979; Schuessler 1979; Longcope",46.0
                                              sure balance with the outside ambient plasma is either in         et al. 1996; Moreno-Insertis & Emonet 1996; Emonet,46.0
                                              gravitational or thermal equilibrium with its surround-           & Moreno-Insertis 1998; Fan et al. 1998; Wissink et al.,46.0
                                              ings. Since the magnetic pressure of the flux rope lowers         2000; Toriumi & Yokoyama 2011). While Rempel & Che-,46.0
"                                              its internal plasma pressure, if the flux rope is in thermal      ung (2014) showed that convection supports the integrity",46.0
"                                              equilibrium, the density inside the flux rope will be lower       of even an untwisted flux rope against these forces so that",46.0
"                                              than the density outside the flux rope, while the temper-         it can rise coherently through the upper portion of the",46.0
"                                              ature inside and outside will be the same. Conversely, if         convection zone, in the absence of convection the twist",46.0
"                                              the flux rope is in gravitational equilibrium, the temper-        that is required to withstand viscous fragmentation is",46.0
"                                              ature inside the flux rope will be lower than temperature         unclear. Furthermore, if the flux tube breaks up into",46.0
"                                              outside the flux rope, while the density inside and out-          fragments, for flux tube vortices with circulation Γ rising",46.0
"                                              side will be the same. In this case, and in the absence of        with velocity v, the Kutta-Zhukhovsky theorem (Landau",46.0
"                                              convection, the flux rope can remain stable in the convec-        & Lifshitz 1987; Batchelor 2000) predicts a force per unit",46.0
                                              tion zone until thermal conduction brings it into thermal         length,46.0
"                                              equilibrium, causing the density inside the flux rope to                                  f = −ρvΓ,                      (1.1)",46.0
                                                                                                                which acts perpendicular to the velocity to separate the,112.0
"                                                  1 Naval Research Laboratory, 4555 Overlook Ave SW, Wash-      fragments. The additional horizontal component of the",50.0
"                                                ington, DC 20375",48.0
"                                                  2 Heliophysics Science Division, NASA Goddard Space Flight    velocity creates its own Kutta-Zhukhovsky force, this",50.0
"                                                Center, 8800 Greenbelt Rd, Greenbelt MD 20771, USA              time directed downward, eventually bringing the rise to",48.0
"                                                  3 Max Planck Institute for Meteorology, Bundesstraße 53,",50.0
"                                                                                                                a complete stop. Thus, it seems critical that, for a coher-",112.0
"                                                20146 Hamburg, Germany                                          ent rise, a flux rope must maintain its integrity against",48.0
avr_spaces,51.50819672131148
