text,space_num
                                              Astronomy & Astrophysics manuscript no. ms                                                                                            ©ESO 2021,46.0
"                                              January 5, 2021",46.0
                                                   Influence of NLTE effects in Fe i lines on inverted atmosphere,51.0
                                                           II. 6301 Å and 6302 Å lines formed in 3D NLTE,59.0
"                                                                            H. N. Smitha1 , R. Holzreuter1, 2 , M. van Noort1 , and S. K. Solanki1, 3",76.0
                                                   1,51.0
"                                                     Max-Planck-Institut für Sonnensystemforschung, Justus-von-Liebig-Weg 3, 37077 Göttingen, Germany",53.0
                                                   2,51.0
"                                                     Institute of Particle Physics and Astrophysics, ETH Hönggerberg, 8093 Zürich, Switzerland",53.0
                                                   3,51.0
"                                                     School of Space Research, Kyung Hee University, Yongin, Gyeonggi, 446-701, Republic of Korea",53.0
"                                                   e-mail: smitha@mps.mpg.de, solanki@mps.mpg.de",51.0
"                                                   January 5, 2021",51.0
arXiv:2101.00506v1 [astro-ph.SR] 2 Jan 2021,0.0
                                                                                                                 ABSTRACT,113.0
"                                                   Context. This paper forms the second part of our study on how the neglect of Non-Local Thermodynamic Equilibrium (Non-LTE,",51.0
                                                   NLTE) conditions in the formation of Fe i 6301.5 Å and the 6302.5 Å lines influences the atmosphere obtained by inverting their,51.0
                                                   Stokes profiles in LTE. The main cause of NLTE effects in these lines is the line opacity deficit due to the excess ionization of the Fe i,51.0
                                                   atoms by the ultraviolet (UV) photons in the Sun.,51.0
"                                                   Aims. In the first paper, the above photospheric lines were assumed to have formed in 1DNLTE and the effects of horizontal radiation",51.0
"                                                   transfer (RT) were neglected. In the present paper, the iron lines are computed by solving the RT in 3D. We investigate the influence",51.0
                                                   of horizontal RT on the inverted atmosphere and how it can enhance or reduce the errors due to the neglect of 1DNLTE effects.,51.0
"                                                   Methods. The Stokes profiles of the iron lines are computed in LTE, 1DNLTE and 3DNLTE. They all are inverted using an LTE",51.0
                                                   inversion code. The atmosphere from the inversion of LTE profiles is taken as the reference model. The atmospheres from the inversion,51.0
                                                   of 1DNLTE profiles (testmodel-1D) and 3DNLTE profiles (testmodel-3D) are compared with it. Differences between reference and,51.0
                                                   testmodels are analysed and correspondingly attributed to NLTE and 3D effects.,51.0
                                                   Results. The effects of horizontal RT are evident in regions surrounded by strong horizontal gradients in temperature. That is along,51.0
"                                                   the granule boundaries, regions surrounding magnetic elements and its boundaries with intergranular lanes. In some regions, the 3D",51.0
"                                                   effects enhance the 1DNLTE effects while in some, they weaken. In the small region analysed in this paper, the errors due to neglecting",51.0
"                                                   the 3D effects are less than 5% in temperature. In a majority of the pixels, the errors are less than 20% in both velocity and magnetic",51.0
                                                   field strength. These errors are also found to survive when the Stokes profiles are spatially and spectrally degraded to the resolution,51.0
                                                   of SST or DKIST.,51.0
