text,space_num
"                                                Draft version January 6, 2021",48.0
                                                Typeset using LATEX twocolumn style in AASTeX63,48.0
                                                                                                 A cuspy dark matter halo,97.0
"                                                            1, 2                1, 2",60.0
"                                               Yong Shi,           Zhi-Yu Zhang,       Junzhi Wang,3 Jianhang Chen,1 Qiusheng Gu,1, 2 Xiaoling Yu,1 and Songlin Li1",47.0
"                                                                       1 School of Astronomy and Space Science, Nanjing University, Nanjing 210093, China.",71.0
"                                                 2 Key   Laboratory of Modern Astronomy and Astrophysics (Nanjing University), Ministry of Education, Nanjing 210093, China.",49.0
"                                                           3 Shanghai Astronomical Observatory, Chinese Academy of Sciences, 80 Nandan Road, Shanghai 200030, China",59.0
arXiv:2101.01282v1 [astro-ph.GA] 4 Jan 2021,0.0
                                                                                                         ABSTRACT,105.0
                                                       The cusp-core problem is one of the main challenges of the cold dark matter paradigm on small,55.0
                                                     scales: the density of a dark matter halo is predicted to rise rapidly toward the center as ρ(r) ∝ rα,53.0
"                                                     with α between -1 and -1.5, while such a cuspy profile has not been clearly observed. We have carried",53.0
"                                                     out the spatially-resolved mapping of gas dynamics toward a nearby ultra-diffuse galaxy (UDG), AGC",53.0
                                                     242019. The derived rotation curve of dark matter is well fitted by the cuspy profile as described,53.0
"                                                     by the Navarro-Frenk-White model, while the cored profiles including both the pseudo-isothermal",53.0
"                                                     and Burkert models are excluded. The halo has α= -(0.90±0.08) at the innermost radius of 0.67 kpc ,",53.0
                                                     Mhalo =(3.5±1.2)×1010 M and a small concentration of 2.0±0.36. AGC 242019 challenges alternatives,53.0
                                                     of cold dark matter by constraining the particle mass of fuzzy dark matter to be < 0.11×10−22 eV or,53.0
"                                                     > 3.3×10−22 eV , the cross section of self-interacting dark matter to be < 1.63 cm2 /g, and the particle",53.0
"                                                     mass of warm dark matter to be > 0.23 keV, all of which are in tension with other constraints. The",53.0
                                                     modified Newtonian dynamics is also inconsistent with a shallow radial acceleration relationship of AGC,53.0
"                                                     242019. For the feedback scenario that transforms a cusp to a core, AGC 242019 disagrees with the",53.0
"                                                     stellar-to-halo-mass-ratio dependent model, but agrees with the star-formation-threshold dependent",53.0
"                                                     model. As a UDG, AGC 242019 is in a dwarf-size halo with weak stellar feedback, late formation time,",53.0
                                                     a normal baryonic spin and low star formation efficiency (SFR/gas).,53.0
                                                                    1. INTRODUCTION                                tral profiles in individual galaxies (Carignan & Beaulieu,68.0
                                                 The cosmological model of cold dark matter and dark               1989; Lake et al. 1990; Jobin & Carignan 1990). Stud-,49.0
"                                              energy, i.e., ΛCDM, has achieved tremendous success in               ies with higher spatial resolutions for a larger sample of",46.0
                                              understanding the cosmic structure across time on large              dwarfs and low-surface-brightness galaxies further con-,46.0
"                                              scales, but this model is challenged by observations on              firm the central flatness of the rotation curve, and de-",46.0
"                                              small scales such as the cusp-core problem, the missing              rived a median dark-matter density slope of about -0.2",46.0
"                                              dwarf problem, the too-big-to-fail problem etc. (for a               toward centers (de Blok et al. 2001; Oh et al. 2011,",46.0
"                                              review, see Weinberg et al. 2015).                                   2015). Optical observations of ionized gas such as Hα",46.0
"                                                 In cosmological simulations of cold and collisionless             can achieve higher spatial resolutions than the HI data,",49.0
"                                              dark matter, a dark matter halo has a density profile                and confirmed the median density slope of about -0.2",46.0
                                              that rises toward the center with a power index of -1                with long-slit spectra for a large sample of dwarf galax-,46.0
                                              to -1.5 (Moore 1994; Burkert 1995; Navarro et al. 1997;              ies (Spekkens et al. 2005). Although the rotation curves,46.0
                                              Moore et al. 1998; Ghigna et al. 2000; Jing & Suto 2002;             from the long-slit spectroscopic data are sensitive to the,46.0
"                                              Wang et al. 2020), referred as a cuspy profile. However,             assumed dynamical center, the position angle of the",46.0
"                                              over the past decades, much shallower or even flat core-             kinematic major axis etc, further studies with optical",46.0
"                                              like profiles toward centers have been found in most, if             integral field unit have suggested insignificance of the",46.0
"                                              not all, observed data of nearby galaxies through map-               above effects and validated dark-matter profiles with",46.0
                                              ping dynamics of gas and stars. Early studies with                   central shallower slopes (Kuzio de Naray et al. 2008;,46.0
                                              HI interferometric data reveal shallow dark-matter cen-              Adams et al. 2014).,46.0
                                                                                                                      Among few galaxies whose halos can be described by,118.0
"                                                                                                                   cuspy profiles, the one with the highest signal-to-noise-",115.0
                             Corresponding author: Yong Shi                                                        ratio is DDO 101 that has a central dark-matter slope,29.0
"                             yshipku@gmail.com                                                                     of -1.02±0.12 (8.5-σ) (Oh et al. 2015). However, this",29.0
                                                                                                                   object can be fitted equally well with a cored profile;,115.0
avr_spaces,53.76470588235294
