text,space_num
                                              Astronomy & Astrophysics manuscript no. G358-SOFIA                                                                                    ©ESO 2021,46.0
"                                              March 9, 2021",46.0
                                                Infrared observations of the flaring maser source G358.93−0.03?,48.0
                                                      SOFIA confirms an accretion burst from a massive young stellar object,54.0
"                                              B. Stecklum1 , V. Wolf1 , H. Linz2 , A. Caratti o Garatti3 , S. Schmidl1 , S. Klose1 , J. Eislöffel1 , Ch. Fischer4 , C. Brogan5 ,",46.0
"                                              R. Burns6 , O. Bayandina7 , C. Cyganowski9 , M. Gurwell10 , T. Hunter4 , N. Hirano11 , K.-T. Kim12 , G. MacLeod13 , K. M.",46.0
"                                               Menten14 , M. Olech15 , G. Orosz16 , A. Sobolev17 , T. K. Sridharan10 , G. Surcis18 , K. Sugiyama6 , J. van der Walt19 , A.",47.0
"                                                                                             Volvach20 , and Y. Yonekura21",93.0
                                                                                                 (Affiliations can be found after the references),97.0
"                                                                                           Received October 11, 2020; accepted December 21, 2020",91.0
arXiv:2101.01812v2 [astro-ph.SR] 8 Mar 2021,0.0
                                                                                                                  ABSTRACT,114.0
                                              Context. Class II methanol masers are signposts of massive young stellar objects (MYSOs). Recent evidence shows that flares of these masers,46.0
"                                              are driven by MYSO accretion bursts. Thus, maser monitoring can be used to identify such bursts which are hard to discover otherwise. Infrared",46.0
                                              observations reveal burst-induced changes in the spectral energy distribution - first and foremost a luminosity increase - which provide valuable,46.0
                                              information on a very intense phase of high-mass star formation.,46.0
"                                              Aims. In mid-January 2019, flaring of the 6.7 GHz CH3 OH maser (hereafter maser) of the MYSO G358.93-0.03 (hereafter G358) was reported.",46.0
                                              The international maser community (M2O) initiated an extensive observational campaign which revealed extraordinary maser activity and yielded,46.0
                                              the detection of numerous new masering transitions. Interferometric imaging with the Atacama Large Millimeter/submillimeter Array (ALMA),46.0
                                              and the Submillimeter Array (SMA) resolved the maser emitting core of the star forming region and proved the association of the masers with,46.0
"                                              the brightest continuum source (MM1), which hosts a hot molecular core. These observations, however, failed to detect a significant rise in the",46.0
"                                              (sub)millimeter dust continuum emission. Therefore, we performed near-infrared (NIR) and far-infrared (FIR) observations to prove or disprove",46.0
                                              whether the CH3 OH flare was driven by an accretion burst.,46.0
                                              Methods. NIR imaging with the Gamma-Ray Burst Optical/Near-infrared Detector (GROND) has been acquired and integral-field spectroscopy,46.0
                                              with the Field-Imaging Far-Infrared Line Spectrometer (FIFI-LS) aboard the Stratospheric Observatory for Infrared Astronomy (SOFIA) was,46.0
                                              carried out on two occasions to detect possible counterparts to the (sub)millimeter sources and compare their photometry to archival measurements.,46.0
"                                              The comparison of pre-burst and burst spectral energy distributions is of crucial importance to judge whether a substantial luminosity increase,",46.0
"                                              caused by an accretion burst, is present and if it triggered the maser flare. Radiative transfer modeling of the spectral energy distribution (SED) of",46.0
                                              the dust continuum emission at multiple epochs provides valuable information on the bursting MYSO.,46.0
