text,space_num
"                                                    MNRAS 000, 1–17 (2021)                                                    Preprint 29 June 2021                Compiled using MNRAS LATEX style file v3.0",52.0
                                                    Dissipation in weakly collisional plasmas,52.0
"                                                    O. Pezzi ID       1,2,3★ ,    H. Liang ID 4 , J. L. Juno ID 5 , P. A. Cassak ID 6 , C. L. Vásconez ID 7 , L. Sorriso-Valvo                         ID   8,3 ,",52.0
"                                                    D. Perrone        ID   9 , S. Servidio ID 10 , V. Roytershteyn ID 11 , J. M. TenBarge ID 12 & W. H. Matthaeus ID 13",52.0
"                                                    1 Gran   Sasso Science Institute, Viale F. Crispi 7, I-67100 L’Aquila, Italy",52.0
"                                                    2 INFN/Laboratori     Nazionali del Gran Sasso, I-67100 Assergi (AQ), Italy",52.0
arXiv:2101.00722v2 [physics.plasm-ph] 26 Jun 2021,0.0
"                                                    3 Istituto per la Scienza e Tecnologia dei Plasmi, Consiglio Nazionale delle Ricerche, Via Amendola 122/D, I-70126 Bari, Italy",52.0
"                                                    4 Center for Space Plasma and Aeronomic Research, University of Alabama in Huntsville, Huntsville, AL 35899, USA",52.0
"                                                    5 Department of Physics and Astronomy, University of Iowa, Iowa City, IA 54224, USA",52.0
"                                                    6 Department of Physics and Astronomy and Center for KINETIC Plasma Physics, West Virginia University, WV 26506, USA",52.0
"                                                    7 Departamento de Física, Escuela Politécnica Nacional, Ladrón de Guevara E11-253, 170525 Quito, Ecuador",52.0
"                                                    8 Swedish Institute of Space Physics, Ångström Laboratory, Lägerhyddsvägen 1, SE-751 21 Uppsala, Sweden",52.0
"                                                    9 ASI – Italian Space Agency, via del Politecnico snc, I-00133 Rome, Italy",52.0
"                                                    10 Dipartimento di Fisica, Università della Calabria, I-87036 Rende (CS), Italy",52.0
"                                                    11 Space Science Institute, Boulder, CO 80301, USA",52.0
"                                                    12 Department of Astrophysical Sciences, Princeton University, Princeton, NJ 08544, USA",52.0
"                                                    13 Bartol Research Institute and Department of Physics and Astronomy, University of Delaware, Newark, DE 19716, USA",52.0
                                                    Accepted 2021 May 21; Revised 2021 May 21; Received 2021 January 4,52.0
                                                    ABSTRACT,52.0
                                                    The physical foundations of the dissipation of energy and the associated heating in weakly collisional plasmas are poorly,52.0
"                                                    understood. Here, we compare and contrast several measures that have been used to characterize energy dissipation and kinetic-",52.0
                                                    scale conversion in plasmas by means of a suite of kinetic numerical simulations describing both magnetic reconnection and,52.0
                                                    decaying plasma turbulence. We adopt three different numerical codes that can also include interparticle collisions: the fully,52.0
"                                                    kinetic particle-in-cell vpic, the fully kinetic continuum Gkeyll, and the Eulerian Hybrid Vlasov–Maxwell (HVM) code. We",52.0
"                                                    differentiate between (i) four energy-based parameters, whose definition is related to energy transfer in a fluid description of a",52.0
"                                                    plasma, and (ii) four distribution function-based parameters, requiring knowledge of the particle velocity distribution function.",52.0
"                                                    There is an overall agreement between the dissipation measures obtained in the PIC and continuum reconnection simulations,",52.0
                                                    with slight differences due to the presence/absence of secondary islands in the two simulations. There are also many qualitative,52.0
"                                                    similarities between the signatures in the reconnection simulations and the self-consistent current sheets that form in turbulence,",52.0
                                                    although the latter exhibits significant variations compared to the reconnection results. All the parameters confirm that dissipation,52.0
"                                                    occurs close to regions of intense magnetic stresses, thus exhibiting local correlation. The distribution function-based measures",52.0
"                                                    show a broader width compared to energy-based proxies, suggesting that energy transfer is co-localized at coherent structures,",52.0
                                                    but can affect the particle distribution function in wider regions. The effect of interparticle collisions on these parameters is,52.0
                                                    finally discussed.,52.0
                                                    Key words: turbulence – magnetic reconnection – (Sun:) solar wind,52.0
"                                                    1 INTRODUCTION                                                                   particles (kinetic scales), allowing the conversion of magnetic en-",52.0
"                                                                                                                                     ergy to kinetic, thermal, and non-thermal energy (Yamada et al.",133.0
                                                    Understanding energy dissipation and heating in weakly collisional,52.0
                                                                                                                                     2010). Another example is that weakly collisional plasmas are often,133.0
                                                    plasmas is a key challenge in the study of space and astrophysical,52.0
                                                                                                                                     observed to be in a strongly turbulent state (Federrath et al. 2010;,133.0
"                                                    plasmas, such as the solar corona, solar wind, the outer magneto-",52.0
                                                                                                                                     Bruno & Carbone 2016; Narita 2018; Beresnyak 2019; Fraternale,133.0
"                                                    spheres of planets, and compact astrophysical objects. At variance",52.0
"                                                                                                                                     et al. 2019). Hence, they are characterized by the cross-scale transfer",133.0
"                                                    with neutral fluids and collisional plasmas (e.g. magnetofluids), in-",52.0
"                                                                                                                                     of fluctuation energy from large injection scales to smaller, kinetic",133.0
                                                    terparticle collisions are typically weak in these systems and are of-,52.0
"                                                                                                                                     scales, where energy dissipation is expected to occur (Schekochihin",133.0
"                                                    ten neglected. One example is during magnetic reconnection, where",52.0
                                                                                                                                     et al. 2009; Howes 2015b; Matthaeus et al. 2015; Vaivads et al. 2016;,133.0
                                                    magnetic fields with a reversing component effectively break and,52.0
"                                                                                                                                     Verscharen et al. 2019). These features have, at least, two profound",133.0
                                                    cross-connect at length-scales at and below the gyroradius of the,52.0
                                                                                                                                     implications.,133.0
"                                                                                                                                       First, the dynamics of weakly collisional plasmas involve the whole",135.0
"                                                    ★   Email: oreste.pezzi@gssi.it                                                  phase-space, both in configuration and velocity space, as opposed to",52.0
                                                    © 2021 The Authors,52.0
avr_spaces,65.15
