text,space_num
"                                                 Draft version February 1, 2021",49.0
                                                 Typeset using LATEX twocolumn style in AASTeX63,49.0
                                                   Particle Dynamics in 3D Self-gravitating Disks II: Strong Gas Accretion and Thin Dust Disks,51.0
                                                                                                          1                        1,106.0
                                                                                          Hans Baehr          and Zhaohuan Zhu,90.0
"                                               1 Department   of Physics and Astronomy, University of Nevada, Las Vegas, 4505 South Maryland Parkway, Las Vegas, NV 89154, USA",47.0
"                                                                      (Received February 1, 2021; Revised February 1, 2021; Accepted February 1, 2021)",70.0
arXiv:2101.01891v2 [astro-ph.EP] 29 Jan 2021,0.0
                                                                                                      ABSTRACT,102.0
                                                         Observations suggest that protoplanetary disks have moderate accretion rates onto the central young,57.0
"                                                       star, especially at early stages (e.g. HL Tau), indicating moderate disk turbulence. However, recent",55.0
"                                                       ALMA observations suggest that dust is highly settled, implying weak turbulence. Motivated by such",55.0
"                                                       tension, we carry out 3D stratified local simulations of self-gravitating disks, focusing on settling of dust",55.0
                                                       particles in actively accreting disks. We find that gravitationally unstable disks can have moderately,55.0
"                                                       high accretion rates while maintaining a relatively thin dust disk for two reasons. First, accretion stress",55.0
                                                       from the self-gravitating spirals (self-gravity stress) can be stronger than the stress from turbulence,55.0
"                                                       (Reynolds stress) by a factor of 5-20. Second, the strong gravity from the gas to the dust decreases",55.0
"                                                       the dust scale height by another factor of ∼ 2. Furthermore, the turbulence is slightly anisotropic,",55.0
"                                                       producing a larger Reynolds stress than the vertical dust diffusion coefficient. Thus, gravitoturbulent",55.0
                                                       disks have unusually high vertical Schmidt numbers (Scz ) if we scale the total accretion stress with,55.0
                                                       the vertical diffusion coefficient (e.g. Scz ∼ 10-100). The reduction of the dust scale height by the,55.0
"                                                       gas gravity, should also operate in gravitationally stable disks (Q >1). Gravitational forces between",55.0
"                                                       particles become more relevant for the concentration of intermediate dust sizes, forming dense clouds",55.0
"                                                       of dust. After comparing with HL Tau observations, our results suggest that self-gravity and gravity",55.0
                                                       among different disk components could be crucial for solving the conflict between the protoplanetary,55.0
"                                                       disk accretion and dust settling, at least at the early stages.",55.0
                                                       Keywords: protoplanetary disks — turbulence — hydrodynamics,55.0
                                                                   1. INTRODUCTION                                 important caveats. SBI requires low viscosities and pro-,67.0
                                                 Disks accrete significant amounts of material during              duces comparatively weak angular momentum transport,49.0
"                                               their ∼ 1 Myr lifetime (Ribas et al. 2015), but the pro-            (Malygin et al. 2017; Pfeil & Klahr 2019) while MRI",47.0
                                               cess which can ubiquitously transfer angular momentum               appears less likely to operate in the midplane of proto-,47.0
                                               in a disk remains elusive. Measurements of gas turbu-               stellar disks due to low ionization and non-ideal MHD,47.0
"                                               lence often cannot reveal the midplane properties, due              effects (Lesur et al. 2014; Bai 2015).",47.0
                                               to optically thick tracers. Normally only gas velocities               VSI has become a focal point of research to explain,47.0
                                               in the upper disk atmosphere can be probed (Flaherty                disk turbulence due to its robustness and being capable,47.0
                                               et al. 2015; Teague et al. 2016; Flaherty et al. 2017).             of producing other disk features (e.g. vortices) (Stoll,47.0
"                                               Observing the dust layer allows for a different indicator           & Kley 2014; Manger & Klahr 2018). However, Flock",47.0
                                               of disk turbulence at the midplane (Pinte et al. 2016).             et al. (2020) recently showed that for the level of tur-,47.0
"                                                 Various fluid instabilities have been used to explain             bulent stress that VSI produces, the measured dust dis-",49.0
"                                               the turbulence which can drive disk accretion, including,           tribution is thicker than in observations. Pinte et al.",47.0
"                                               but not limited to, the magneto-rotational instability              (2016) has shown that the dust disk of HL Tau revealed",47.0
"                                               (MRI) (Balbus & Hawley 1991), subcritical baroclinic                by ALMA has a scale height less than 1 AU at 100 AU,",47.0
                                               instability (SBI) (Klahr & Bodenheimer 2003; Klahr                  which is equivalent to a turbulent level of α < 10−3 . On,47.0
"                                               & Hubbard 2014), and vertical shear instability (VSI)               the other hand, the detected accretion rate requires a",47.0
"                                               (Nelson et al. 2013). Each is promising but comes with              turbulent level of α ∼ 10−2 . Furthermore, recent edge-",47.0
                                                                                                                   on ALMA observations of dust disks (Villenave et al.,115.0
                                                                                                                   2020) and disk accretion rate constraints from spectral,115.0
                                               Corresponding author: Hans Baehr                                    energy distribution studies (Ribas et al. 2020) add more,47.0
                                               hans-paul.baehr@unlv.edu                                            evidence that dust layers are significantly thinner than,47.0
                                                                                                                   theoretically anticipated. This suggests particles are sig-,115.0
avr_spaces,56.1764705882353
