text,space_num
"                                              MNRAS 000, 000–000 (0000)                                            Preprint 7 January 2021              Compiled using MNRAS LATEX style file v3.0",46.0
                                              Predicting the Observability of Population III Stars with,46.0
                                              ELT-HARMONI via the Helium 1640 Å emission line,46.0
"                                              Kearn Grisdale1? , Niranjan Thatte1 , Julien Devriendt1 , Miguel Pereira-Santaella1,2 ,",46.0
"                                              Adrianne Slyz1 , Taysun Kimm3 , Yohan Dubois4 and Sukyoung K. Yi3",46.0
"                                              1   Sub-department of Astrophysics, University of Oxford, Keble Road, Oxford OX1 3RH",46.0
"                                              2   Centro de Astrobiologá (CSIC-INTA), Ctra. de Ajalvir, Km 4, 28850, Torrejón de Ardoz, Madrid, Spain",46.0
"                                              3   Department of Astronomy, Yonsei University, 50 Yonsei-ro, Seodaemun-gu, Seoul 03722, Republic of Korea",46.0
"                                              4   Institut d’Astrophysique de Paris, UMR 7095, CNRS, UPMC Univ. Paris VI, 98 bis boulevard Arago, 75014 Paris, France",46.0
arXiv:2101.01725v1 [astro-ph.IM] 5 Jan 2021,0.0
                                              7 January 2021,46.0
                                                                                      ABSTRACT,86.0
"                                                                                      Population III (Pop. III) stars, as of yet, have not been detected, however as we move into",86.0
                                                                                      the era of extremely large telescopes this is likely to change. One likely tracer for Pop. III,86.0
"                                                                                      stars is the HeIIλ1640 emission line, which will be detectable by the HARMONI spectro-",86.0
                                                                                      graph on the European Extremely Large Telescope (ELT) over a broad range of redshifts,86.0
"                                                                                      (2 ≤ z ≤ 14). By post-processing galaxies from the cosmological, AMR-hydrodynamical",86.0
                                                                                      simulation N EW H ORIZON with theoretical spectral energy distributions (SED) for Pop. III,86.0
                                                                                      stars and radiative transfer (i.e. the Yggdrasil Models and CLOUDY look-up tables respec-,86.0
                                                                                      tively) we are able to compute the flux of HeIIλ1640 for individual galaxies. From mock 10,86.0
                                                                                      hour observations of these galaxies we show that HARMONI will be able to detect Pop. III,86.0
                                                                                      stars in galaxies up to z ∼ 10 provided Pop. III stars have a top heavy Initial Mass Function,86.0
"                                                                                      (IMF). Furthermore, we find that should Pop. III stars instead have an IMF similar to those",86.0
"                                                                                      of the Pop. I stars, the HeIIλ1640 line would only be observable for galaxies with Pop. III",86.0
"                                                                                      stellar masses in excess of 107 M , average stellar age < 1 Myr at z = 4. Finally, we are able",86.0
                                                                                      to determine the minimal intrinsic flux required for HARMONI to detect Pop. III stars in a,86.0
                                                                                      galaxy up to z = 10.,86.0
                                                                                      Key words: Stars: Population III - cosmology: Observations - Galaxy: Structure,86.0
                                              1    INTRODUCTION                                                              found at high redshifts (z  2). This first generation of stars there-,46.0
                                                                                                                             fore determined the composition of future generations (Population,125.0
"                                              The very first stars in the Universe, known as Population III (Pop.",46.0
                                                                                                                             II and I) and changed how gas throughout the Universe was able to,125.0
"                                              III) stars, are believed to have been extremely massive (hM? i ≥",46.0
                                                                                                                             cool i.e. allow for metal line cooling (Mackey et al. 2003).,125.0
"                                              100 M , e.g. see Schwarzschild & Spitzer 1953; Larson 1998;",46.0
"                                              Bromm et al. 1999; Abel et al. 2000, and references within). These                   Due to their importance in determining the evolution of galax-",46.0
                                              stars would have formed out of the primordial gas created during               ies and the intergalactic medium there have been a number of at-,46.0
"                                              Big-Bang nucleosynthesis and as a result would have been chemi-                tempts to observe Pop. III stars. However, detections have proven",46.0
                                              cally pristine. During the course of their lifetimes these stars would         difficult in part due to the short lifetime of Pop. III stars (assuming,46.0
"                                              have reionized the surround gas and, perhaps more importantly, cre-            hM? i ≥ 100 M ) which (assuming they were formed at z > 2,",46.0
"                                              ated the first batch of elements heavier than lithium in their interi-         Dijkstra 2007; Nagao et al. 2008; Kashikawa et al. 2012), are not",46.0
"                                              ors (Ostriker & Gnedin 1996). Through feedback processes (i.e.                 expected to still be around at z = 0. Furthermore, due to the en-",46.0
"                                              winds and radiations) and eventual supernova phase, Pop. III stars             riched metallicity of interstellar, circumgalactic and intergalactic",46.0
"                                              heat and enrich their environment which has a direct impact on the             mediums (ISM, CGM and IGM), by definition, the local Universe",46.0
                                              further star formation (Omukai 1999; O’Shea et al. 2005). Due to               is no longer able to form new Pop. III stars. Detection of these stars,46.0
                                              this enrichment it is unlikely to find Pop. III stars at a low redshift        therefore requires telescopes that are able to probe sufficiently high,46.0
"                                              (z ≤ 3, Johnson 2010). Furthermore, as a result of their (predicted)           redshifts that Pop. III stars are either still forming and form a large",46.0
"                                              mass these stars would have relatively short lifetimes, on the or-             fraction of the total star formation in the galaxy at that epoch.",46.0
                                              der of 1-10 Myr (Schaerer 2002) and thus are only expected to be                     When doubly ionised helium recombines and undergoes the,46.0
                                                                                                                             n = 3 → 2 transition it produces a bright emission line at 1640 Å,125.0
"                                                                                                                             (HeIIλ1640). As a result of their (theoretical) high mass, Pop. III",125.0
                                              ?   kearn.grisdale@physics.ox.ac.uk                                            stars are predicted to produce a large number of photons with suf-,46.0
                                              © 0000 The Authors,46.0
avr_spaces,64.20370370370371
