text,space_num
"                                              MNRAS 000, 1–20 (2021)                                            Preprint 12 January 2021               Compiled using MNRAS LATEX style file v3.0",46.0
                                              The Growth of Intracluster Light in XCS-HSC Galaxy Clusters,46.0
                                              from 0.1 < z < 0.5,46.0
"                                              Kate E. Furnell1? , Chris A. Collins1 , Lee S. Kelvin1,2 , Ivan K. Baldry1 , Phil A. James1 ,",46.0
"                                              Maria Manolopoulou3 , Robert G. Mann3 , Paul A. Giles4 , Alberto Bermeo4 ,",46.0
"                                              Matthew Hilton5,6 , Reese Wilkinson4 , A. Kathy Romer4 , Carlos Vergara4 ,",46.0
"                                              Sunayana  Bhargava4 , John P. Stott7 , Julian Mayers4 , and Pedro Viana8,9 .",46.0
arXiv:2101.01644v2 [astro-ph.GA] 9 Jan 2021,0.0
"                                              1 Astrophysics Research Institute, Liverpool John Moores University, IC2, Liverpool Science Park, 146 Brownlow Hill, Liverpool, L3 5RF",46.0
"                                              2 Department    of Astrophysical Sciences, Princeton University, 4 Ivy Ln, Princeton, NJ 08544, United States, USA",46.0
"                                              3 Institute for Astronomy, University of Edinburgh, Blackford Hill, EH9 3HJ, Edinburgh, UK",46.0
"                                              4 Department of Physics and Astronomy, University of Sussex, Brighton, BN1 9QH, UK",46.0
"                                              5 Astrophysics Research Centre, University of KwaZulu-Natal, Westville Campus, Durban 4041, South Africa",46.0
"                                              6 School of Mathematics, Statistics & Computer Science, University of KwaZulu-Natal, Westville Campus, Durban 4041, South Africa",46.0
"                                              7 Department of Physics, Lancaster University, Lancaster, LA1 4YB, UK",46.0
"                                              8 Instituto de Astrofísica e Ciências do Espaço, Universidade do Porto, CAUP, Rua das Estrelas, 4150-762 Porto, Portugal",46.0
"                                              9 Departamento de Física e Astronomia, Faculdade de Ciências, Universidade do Porto, Rua do Campo Alegre, 687, 4169-007 Porto, Portugal",46.0
                                              Accepted 05 January 2021; received 04 January 2021; in original form 04 December 2019,46.0
                                                                                        ABSTRACT,88.0
                                                                                        We estimate the Intracluster Light (ICL) component within a sample of 18 clusters de-,88.0
                                                                                        tected in XMM Cluster Survey (XCS) data using deep (∼ 26.8 mag) Hyper Suprime Cam,88.0
                                                                                        Subaru Strategic Program DR1 (HSC-SSP DR1) i-band data. We apply a rest-frame µB =,88.0
"                                                                                        25 mag/arcsec2 isophotal threshold to our clusters, below which we define light as the ICL",88.0
"                                                                                        within an aperture of RX,500 (X-ray estimate of R500 ) centered on the Brightest Cluster Galaxy",88.0
                                                                                        (BCG). After applying careful masking and corrections for flux losses from background sub-,88.0
"                                                                                        traction, we recover ∼20% of the ICL flux, approximately four times our estimate of the",88.0
                                                                                        typical background at the same isophotal level (∼ 5%). We find that the ICL makes up about,88.0
                                                                                        ∼ 24% of the total cluster stellar mass on average (∼ 41% including the flux contained in the,88.0
                                                                                        BCG within 50 kpc); this value is well-matched with other observational studies and semi-,88.0
"                                                                                        analytic/numerical simulations, but is significantly smaller than results from recent hydrody-",88.0
                                                                                        namical simulations (even when measured in an observationally consistent way). We find no,88.0
"                                                                                        evidence for any links between the amount of ICL flux with cluster mass, but find a growth",88.0
                                                                                        rate of 2 − 4 for the ICL between 0.1 < z < 0.5. We conclude that the ICL is the dominant evo-,88.0
                                                                                        lutionary component of stellar mass in clusters from z ∼ 1. Our work highlights the need for,88.0
"                                                                                        a consistent approach when measuring ICL alongside the need for deeper imaging, in order",88.0
                                                                                        to unambiguously measure the ICL across as broad a redshift range as possible (e.g. 10-year,88.0
                                                                                        stacked imaging from the Vera C. Rubin Observatory).,88.0
                                                                                        Key words: Galaxies – Galaxy Clusters – Cosmology,88.0
"                                              1    INTRODUCTION                                                            in nature, initially by Fritz Zwicky, with widespread cataloguing",46.0
                                                                                                                           later by individuals such as George O. Abell in the early-to-mid,123.0
                                              A complete understanding of the growth of universal large-scale,46.0
                                                                                                                           20th century (e.g. Zwicky 1937; Abell 1958) to a more extensive,123.0
                                              structure (LSS) is one of the primary goals of modern cosmol-,46.0
"                                                                                                                           scale by modern spectroscopic galaxy surveys (e.g. 2dFGRS, Col-",123.0
                                              ogy. Structures which make up the ‘cosmic web’ include: ‘nodes’,46.0
                                                                                                                           less et al. 2001). Our comprehension of how matter - baryonic (pro-,123.0
"                                              (gravitationally-bound groups and clusters of galaxies), ‘filaments’",46.0
"                                                                                                                           tons, neutrons, electrons) and dark - collapses to form these struc-",123.0
                                              (lower-density connective ‘strings’ of galaxies) and ‘voids’ (vast,46.0
                                                                                                                           tures (and the rate at which this happens) is partially governed by,123.0
                                              under-densities of galaxies). These have been observed extensively,46.0
"                                                                                                                           our understanding of cosmology (e.g. BAHAMAS, McCarthy et al.",123.0
                                                                                                                           2018).,123.0
                                              ?   E-mail: k.e.furnell@liverpool.ac.uk                                            Effective comparisons between observed cluster properties,46.0
                                              © 2021 The Authors,46.0
avr_spaces,70.35714285714286
