text,space_num
"                                               MNRAS 000, 1–18 ()                                                   Preprint 18 March 2021                Compiled using MNRAS LATEX style file v3.0",47.0
                                               Completeness of the Gaia-verse IV: The Astrometry Spread,47.0
                                               Function of Gaia DR2,47.0
"                                                Andrew Everall1★ , Douglas Boubert2 , Sergey E. Koposov3,1,4 , Leigh Smith1 and Berry Holl5,6",48.0
"                                               1 Institute of Astronomy, University of Cambridge, Madingley Road, Cambridge CB3 0HA, UK",47.0
"                                               2 Magdalen    College, University of Oxford, High Street, Oxford OX1 4AU, UK",47.0
"                                               3 Institute for Astronomy, University of Edinburgh, Royal Observatory, Blackford Hill, Edinburgh EH9 3HJ, UK",47.0
"                                               4 McWilliams Center for Cosmology, Carnegie Mellon University, 5000 Forbes Ave, 15213",47.0
arXiv:2101.01723v2 [astro-ph.GA] 17 Mar 2021,0.0
"                                               5 Department of Astronomy, University of Geneva, Ch. des Maillettes 51, CH-1290 Versoix, Switzerland",47.0
"                                               6 Department of Astronomy, University of Geneva, Ch. d’Ecogia 16, CH-1290 Versoix, Switzerland",47.0
                                               Accepted XXX. Received YYY; in original form ZZZ,47.0
                                                                                      ABSTRACT,86.0
"                                                                                      Gaia DR2 published positions, parallaxes and proper motions for an unprecedented",86.0
"                                                                                      1,331,909,727 sources, revolutionising the field of Galactic dynamics. We complement this",86.0
"                                                                                      data with the Astrometry Spread Function (ASF), the expected uncertainty in the measured",86.0
"                                                                                      positions, proper motions and parallax for a non-accelerating point source. The ASF is a Gaus-",86.0
                                                                                      sian function for which we construct the 5D astrometric covariance matrix as a function of,86.0
                                                                                      position on the sky and apparent magnitude using the Gaia DR2 scanning law and demonstrate,86.0
                                                                                      excellent agreement with the observed data. This can be used to answer the question ‘What,86.0
                                                                                      astrometric covariance would Gaia have published if my star was a non-accelerating point,86.0
                                                                                      source?’.,86.0
"                                                                                           The ASF will enable characterisation of binary systems, exoplanet orbits, astrometric",91.0
                                                                                      microlensing events and extended sources which add an excess astrometric noise to the expected,86.0
                                                                                      astrometry uncertainty. By using the ASF to estimate the unit weight error (UWE) of Gaia,86.0
"                                                                                      DR2 sources, we demonstrate that the ASF indeed provides a direct probe of the excess source",86.0
                                                                                      noise.,86.0
                                                                                           We use the ASF to estimate the contribution to the selection function of the Gaia as-,91.0
                                                                                      trometric sample from a cut on astrometric_sigma5d_max showing high completeness for,86.0
                                                                                      𝐺 < 20 dropping to < 1% in underscanned regions of the sky for 𝐺 = 21.,86.0
                                                                                           We have added an ASF module to the Python package scanninglaw (https://github.,91.0
                                                                                      com/gaiaverse/scanninglaw) through which users can access the ASF.,86.0
"                                                                                      Key words: stars: statistics, Galaxy: kinematics and dynamics, Galaxy: stellar content, meth-",86.0
"                                                                                      ods: data analysis, methods: statistical",86.0
                                               1    INTRODUCTION                                                              Gaia also publishes the 5D astrometric measurement covariance and,47.0
                                                                                                                              various statistics of the astrometric solution for all sources which,126.0
                                               Gaia has initiated an era of large scale Milky Way dynamical mod-,47.0
                                                                                                                              meet the quality cuts. The 5-parameter astrometric model of AGIS,126.0
"                                               elling by providing 5D astrometry (position, proper motion and",47.0
                                                                                                                              assumes sources are point-like with apparent non-accelerating uni-,126.0
                                               parallax) for more than 1.3 billion stars (Gaia Collaboration et al.,47.0
                                                                                                                              form motion relative to the solar system barycenter which we will,126.0
"                                               2016, 2018; Lindegren et al. 2018). The Gaia satellite measures",47.0
                                                                                                                              refer to as ‘simple point sources’.,126.0
                                               source positions at multiple epochs over the mission lifetime. These,47.0
                                               epoch astrometry measurements are the inputs of the Astrometric                      Both resolved and unresolved binary stars accelerate due to,47.0
                                               Global Iterative Solution (AGIS Lindegren et al. 2012) which itera-            their orbits around the common center of mass which shifts the,47.0
"                                               tively solves for the spacecraft attitude, geometric calibration of the        centroid off a uniform motion trajectory. For example, given the full",47.0
"                                               instrument, global parameters, and 5D astrometry of each source:               epoch astrometry, it is expected that Gaia can characterise the orbits",47.0
"                                               the right ascension and declination (𝛼0 , 𝛿0 ), the proper motions             of stars with brown dwarf companions out to 10 pc and black hole",47.0
"                                               (𝜇 𝛼 , 𝜇 𝛿 ) and the parallax (𝜛). Alongside the source astrometry,            companions out to more than 1 kpc when considering tight con-",47.0
                                                                                                                              straints of the uncertainty on the mass function 𝑀23 𝑀tot−2 (Andrews,126.0
                                                                                                                              et al. 2019). When one is interested in (the less constraining) orbital,126.0
"                                               ★   E-mail: asfe2@cam.ac.uk                                                    parameter recovery with ∼ 10% precision, Gaia might detect a stag-",47.0
                                               © The Authors,47.0
avr_spaces,70.80357142857143
