text,space_num
                                                                        Tachyon Mimetic Inflation as an Instabilities-Free Model,72.0
                                                                                           Narges Rashidi∗ and Kourosh Nozari†,91.0
"                                                                                Department of Theoretical Physics, Faculty of Basic Sciences,",80.0
"                                                                                                University of Mazandaran,",96.0
"                                                                                         P. O. Box 47416-95447, Babolsar, IRAN",89.0
                                                                 We consider the mimetic tachyon model in the lagrange multiplier approach. We study both the,65.0
                                                              linear and non-linear perturbations and find the perturbation and non-gaussianity parameters in,62.0
                                                              this setup. By adopting two types of the scale factor as the power-law (a = a0 tn ) and intermediate,62.0
"                                                              (a = a0 exp(btβ )) scale factors, we perform a numerical analysis on the model which is based on",62.0
"                                                              Planck2018 TT, TE, EE+lowE+lensing +BAO +BK14 and Planck2018 TTT, EEE, TTE and EET",62.0
                                                              data sets. We show that the mimetic tachyon model with both the power-law and intermediate,62.0
"                                                              scale factors, in some ranges of its parameter space is instabilities-free and observationally viable.",62.0
arXiv:2101.00825v1 [astro-ph.CO] 4 Jan 2021,0.0
                                                              The power-law mimetic tachyon model with 26.3 < n < 33.0 and the intermediate mimetic tachyon,62.0
                                                              model with 0.116 < β < 0.130 are consistent with observational data and free of the ghost and,62.0
                                                              gradient instabilities.,62.0
"                                                              PACS: 98.80.Bp, 98.80.Cq, 98.80.Es",62.0
"                                                              Key Words: Tachyon Model, Mimetic Gravity, Cosmological Perturbation, Observational Con-",62.0
                                                              straints,62.0
"                                                                 I.     INTRODUCTION                               In the mimetic gravity, there is the following constraint",65.0
"                                                 Although a canonical scalar field, slowly rolling its                                   g µν φ,µ φ,ν = −1 ,                (2)",49.0
"                                              flat potential, gives a simple model of inflation which              obtained from equation (1). The contribution of the mat-",46.0
                                              solves some problems of the standard model of cosmol-                ter fields coupled to gµν in the action of the mimetic grav-,46.0
"                                              ogy, it predicts the scale invariant, adiabatic and almost           ity, leads to an extra term in the Einstein’s field equations",46.0
                                              gaussian dominant modes of the primordial perturbations              corresponding to a−3 . This extra term in the field equa-,46.0
"                                              (precisely, this model predicts small, still non-vanishing           tions, which mimics the matter component, is considered",46.0
"                                              primordial non-Gaussianity) [1, 2, 3, 4, 5, 6, 7, 8, 9].             as a source of the dark matter [38]. The mimetic gravity",46.0
"                                              However, some extended models of inflation, predict-                 scenario can be studied in another approach by consid-",46.0
"                                              ing the non-Gaussian distributed perturbations, have at-             ering the lagrange multipliers in the action of the theory,",46.0
"                                              tracted a lot of attentions [9, 10, 11, 12, 13, 14, 15, 16,          as proposed in Refs. [39, 40, 41]. In Ref. [42], the au-",46.0
"                                              17, 18, 19, 20, 21, 22]. One way to get a model with                 thors have studied some models of the mimetic gravity",46.0
"                                              non-Gaussian distributed perturbations, is to consider               which are ghost-free. Also, considering a potential term",46.0
                                              the non-canonical scalar field such as DBI or tachyon                for the mimetic field leads to some interesting cosmologi-,46.0
"                                              fields [23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34]. In          cal results. This case has been discussed in [43]. Several",46.0
"                                              this paper, we focus on the tachyon scalar field. It is              extension of the mimetic gravity have been studied by au-",46.0
"                                              possible to consider this scalar field, which is associated          thors, such as the braneworld mimetic scenario [44], non-",46.0
"                                              with D-branes in string theory [27, 28, 29], as responsi-            minimal coupling in the mimetic model [45, 46], f (G)",46.0
"                                              ble for both the early time inflation [30, 35] and late time         model of the mimetic gravity [47], Horndeski mimetic",46.0
"                                              acceleration [30, 36, 37] .                                          gravity [39, 48], unimodular f (R) mimetic gravity [49],",46.0
"                                                 On the other hand, in 2003 Chamseddine and                        f (R) theories in the mimetic model [50, 51, 52] and",49.0
                                              Mukhanov have proposed a new approach to the Gen-                    Galileon mimetic gravity [53]. The (in)stability issue,46.0
                                              eral Relativity in which a non-dynamical scalar field (φ)            in the mimetic gravity is an important subject that has,46.0
"                                              relates the physical metric (gµν ) to an auxiliary metric            attracted a lot of attentions. In fact, the authors seek",46.0
                                              (g̃µν ) as follows [38]                                              for the mimetic models which are free of the ghost and,46.0
"                                                                  gµν = −g̃ αβ φ,α φ,β g̃µν .              (1)     gradient instabilities [54, 55, 56, 57, 58, 59, 60, 61, 62,",66.0
"                                                                                                                   63, 64, 65, 66, 67, 68]. In this regard, the authors of",115.0
"                                              This proposal, called mimetic gravity, has this important            Ref. [69] have shown that by considering the direct cou-",46.0
                                              property that respects the conformal symmetry as an in-              pling between the curvature of the space-time and the,46.0
"                                              ternal degree of freedom [38]. Also, the definition (1)              higher derivatives of the mimetic field, it is possible to",46.0
                                              ensures that by performing a weyl transformation on the              have an instabilities-free mimetic model in some ranges,46.0
"                                              auxiliary metric, the physical metric remains invariant.             of the parameter space. Also, in Ref. [70] the authors",46.0
                                                                                                                   have studied the Higher-derivatives Lagrangian model to,115.0
                                                                                                                   show the possibility of evading from instabilities. How-,115.0
"                                                                                                                   ever, in Ref. [33] it has been shown that, considering a",115.0
                                              ∗   n.rashidi@umz.ac.ir                                              DBI mimetic gravity model is one way to overcome the,46.0
                                              †   knozari@umz.ac.ir                                                ghost and gradient instabilities in the mimetic gravity.,46.0
avr_spaces,57.19298245614035
