text,space_num
"                                                Draft version January 6, 2021",48.0
                                                Typeset using LATEX default style in AASTeX62,48.0
"                                                 Oscillations observed in Umbra, Plage, Quiet-Sun and the Polarity Inversion Line of Active Region 11158 using",49.0
                                                                                               HMI/SDO Data,95.0
"                                                                                   A. A. Norton,1 R. B. Stutz,1 and B. T. Welsch2",83.0
"                                                                                       1 Stanford   University, Stanford, CA, USA 94305",87.0
"                                                                                    2 University   of Wisconsin, Green Bay, WI, USA 54311",84.0
arXiv:2101.01349v1 [astro-ph.SR] 5 Jan 2021,0.0
"                                                                                   (Received October 9, 2020; Accepted October 9, 2020)",83.0
                                                                       Submitted to Philisophical Transactions A (Royal Society Publishing),71.0
                                                                                                          ABSTRACT,106.0
"                                                        Using data from the Helioseismic Magnetic Imager, we report on the amplitudes and phase relations",56.0
"                                                      of oscillations in quiet-Sun, plage, umbra and the polarity inversion line (PIL) of an active region",54.0
"                                                      NOAA#11158. We employ Fourier, wavelet and cross correlation spectra analysis. Waves with 5–",54.0
"                                                      minute periods are observed in umbra, PIL and plage with common phase values of φ(v, I) = π2 ,",54.0
"                                                      φ(v, Blos ) = − π2 . In addition, φ(I, Blos ) = π in plage are observed. These phase values are consistent",54.0
"                                                      with slow standing or fast standing surface sausage wave modes. The line width variations, and their",54.0
"                                                      phase relations with intensity and magnetic oscillations, show different values within the plage and",54.0
"                                                      PIL regions, which may offer a way to further differentiate wave mode mechanics. Significant Doppler",54.0
"                                                      velocity oscillations are present along the PIL, meaning that plasma motion is perpendicular to the",54.0
"                                                      magnetic field lines, a signature of Alvènic waves. A time-distance diagram along a section of the PIL",54.0
                                                      shows Eastward propagating Doppler oscillations converting into magnetic oscillations; the propagation,54.0
"                                                      speeds range between 2−6 km s−1 . Lastly, a 3-minute wave is observed in select regions of the umbra",54.0
                                                      in the magnetogram data.,54.0
"                                                      Keywords: Sunspots, Waves, Magneto-hydrodynamics",54.0
                                                                                                     1. INTRODUCTION,101.0
                                                 The Sun is a seething mass of plasma with a great variety of magnetic fields and electric currents being dynamically,49.0
"                                              generated and distributed throughout its layers. MHD waves, generated either by mode conversion of p-modes or",46.0
"                                              excited due to shaking of magnetic flux tubes by turbulent convection and other motions, are thought to contribute to",46.0
"                                              shock heating in the chromospheric layers and, as such, are an important ingredient in heating of the upper atmosphere.",46.0
                                              Alfvén waves (Alfvén 1947) are the least impeded of the MHD waves since they are not reflected by pressure gradients,46.0
                                              and therefore may reach the corona before dissipating (Mathioudakis et al. 2013) and may play a role in the acceleration,46.0
                                              of the solar wind.,46.0
                                                 It is certain that magnetic flux tubes in the solar atmosphere host MHD waves because theory indicates there is,49.0
                                              no such thing as a pure acoustic wave in a magnetized plasma (Cally 2005) and also because local helioseismology,46.0
"                                              shows that acoustic shadows exist downstream from sunspots (Braun et al. 1987; Braun & Birch 2008), meaning that",46.0
                                              strong magnetic fields decrease the amount of acoustic wave power outgoing horizontally from the region of strong,46.0
                                              field compared to the acoustic wave power that was observed as incoming. This decrease in acoustic wave power is,46.0
                                              explained by conversion of acoustic waves into upward or downward propagating MHD waves.,46.0
"                                                 In addition to observing a decrease in acoustic wave power exiting strong magnetic structures, local helioseismology",49.0
                                              techniques record time-travel changes in waves as they pass through magnetic regions. The changes in the travel times,46.0
"                                              and phase shifts are caused by variations of the sound speed, sub-surface flows and magnetic properties of the medium",46.0
                                              Corresponding author: A. A. Norton,46.0
                                              AANorton@sStanford.EDU,46.0
avr_spaces,54.44444444444444
