text,space_num
"                                                 D RAFT VERSION M ARCH 2, 2021",49.0
                                                 Typeset using LATEX twocolumn style in AASTeX62,49.0
                                                                                  Stromlo Stellar Tracks: non-solar scaled abundances for massive stars,82.0
"                                                                                  K. G RASHA , 1, 2 A. ROY , 1, 2 R. S. S UTHERLAND , 1, 2   AND   L. J. K EWLEY 1, 2",82.0
"                                                                   1 Research   School of Astronomy and Astrophysics, Australian National University, Canberra, ACT 2611, Australia",67.0
"                                                                                2 ARCCentre of Excellence for All Sky Astrophysics in 3 Dimensions (ASTRO 3D), Australia",80.0
                                                                                                          ABSTRACT,106.0
arXiv:2101.01197v3 [astro-ph.GA] 28 Feb 2021,0.0
"                                                           We present the Stromlo Stellar Tracks, a set of stellar evolutionary tracks, computed by modifying the Mod-",59.0
"                                                        ules for Experiments in Stellar Astrophysics (MESA) 1D stellar evolution package, to fit the Galactic Concor-",56.0
"                                                        dance abundances for hot (T > 8000 K) massive (≥ 10 M ) Main-Sequence (MS) stars. Until now, all stellar",56.0
"                                                        evolution tracks are computed at solar, scaled-solar, or alpha-element enhanced abundances, and none of these",56.0
                                                        models correctly represent the Galactic Concordance abundances at different metallicities. This paper is the,56.0
                                                        first implementation of Galactic Concordance abundances to the stellar evolution models. The Stromlo tracks,56.0
"                                                        cover massive stars (10 ≤ M/M ≤ 300) with varying rotations (v/vcrit = 0.0, 0.2, 0.4) and a finely sampled",56.0
                                                        grid of metallicities (−2.0 ≤ [Z/H] ≤ +0.5; ∆[Z/H] = 0.1) evolved from the pre-main sequence to the end,56.0
                                                        of 12 Carbon burning. We find that the implementation of Galactic Concordance abundances is critical for the,56.0
"                                                        evolution of main-sequence, massive hot stars in order to estimate accurate stellar outputs (L, Teff , g), which,",56.0
"                                                        in turn, have a significant impact on determining the ionizing photon luminosity budgets. We additionally sup-",56.0
                                                        port prior findings of the importance that rotation plays on the evolution of massive stars and their ionizing,56.0
                                                        budget. The evolutionary tracks for our Galactic Concordance abundance scaling provide a more empirically,56.0
                                                        motivated approach than simple uniform abundance scaling with metallicity for the analysis of H II regions and,56.0
"                                                        have considerable implications in determining nebular emission lines and metallicity. Therefore, it is important",56.0
                                                        to refine the existing stellar evolutionary models for comprehensive high-redshift extragalactic studies. The,56.0
                                                        Stromlo tracks are publicly available to the astronomical community online.,56.0
                                                        Keywords: stars: evolution — stars: general — stars: massive — stars: rotation — stars: abundances — ISM:,56.0
                                                                  abundances,66.0
                                                                     1. INTRODUCTION                                             interpret observations. This is critically important as solar-,69.0
                                                  Our understanding of stellar physics and our ability to cre-                   scaled stellar evolutionary tracks are in general not well,50.0
                                               ate realistic and accurate stellar evolution models across a                      matched to stellar observations and subsequent nebular emis-,47.0
                                               wide range of stellar parameters heavily impact our ability                       sion modeling (see Przybilla 2008; Morel 2009; Nicholls,47.0
                                               to create physically realistic stellar population synthesis and                   et al. 2017; Cazorla et al. 2017; Kewley et al. 2019a). The,47.0
                                               photoionization models to interpret galaxy spectra. Most                          implementation of abundance patterns is especially critical,47.0
"                                               stellar evolutionary models (e.g., BaSTI (Pietrinferni et al.                     in massive, hot stars that dominate the excitation sources for",47.0
                                               2004; Hidalgo et al. 2018); Geneva (Ekström et al. 2012);                        H II regions. This is especially important because nearby OB,47.0
"                                               Padova (Girardi et al. 2004); Y2 (Yi et al. 2001, 2003; De-                       stars quite often exhibit metal abundances that are generally",47.0
                                               marque et al. 2004)) assume solar or scaled-solar abundances                      lower than solar estimates (Morel 2009).,47.0
                                               (Anders & Grevesse 1989; Asplund et al. 2009). Two imme-                             Iron abundances relative to α-element abundances change,47.0
                                               diate problems arise from currently available stellar tracks.                     as a function of time and with the galactic environment (Wyse,47.0
"                                                  First, solar (Anders & Grevesse 1989; Asplund et al. 2009)                     & Gilmore 1993) and this systematic variation of [α/Fe]",50.0
                                               relative abundance ratios conflict observed abundance ratios                      needs to be taken into account at different metallicities. It,47.0
"                                               in H II regions in the Milky Way, Large Magellanic Cloud, or                      is not just iron that changes with metallicity – a complete",47.0
                                               Small Magellanic Cloud at a given metallicity (Morel 2009;                        census on the chemical history of other elements and their,47.0
                                               Nieva & Przybilla 2012; Nicholls et al. 2017). The solar-                         evolution with overall metallicity is critical to determine ac-,47.0
"                                               scaled and alpha-enhanced abundances predict non-realistic                        curate metallicity measurements in galaxies, especially at",47.0
"                                               stellar quantity measurements (L, g, Teff , etc) and thus will                    high redshift. The [NII]/[OII] ratio is an ideal abundance",47.0
"                                               predict non-realistic ionizing photon budgets when used to                        diagnostic (Kewley & Dopita 2002), but at high redshift the",47.0
"                                                                                                                                 [OII]λλ3727, 3729 doublet is often unobservable, relying on",129.0
                                                                                                                                 calibrations based on [NII]/Hα (Denicoló et al. 2002) and/or,129.0
"                                               kathryn.grasha@anu.edu.au                                                         the [NII]/[OIII] ratio (Pettini & Pagel 2004). Often yet, only",47.0
"                                                                                                                                 red line ratios are available such as Hα, [NII], and [SII], and",129.0
avr_spaces,57.57692307692308
