text,space_num
                                                                              Closer look at white hole remnants,78.0
"                                                            Aurélien Barrau,1 Léonard Ferdinand,1, 2 Killian Martineau,1 and Cyril Renevey1",60.0
                                                     1,53.0
"                                                         Laboratoire de Physique Subatomique et de Cosmologie, Université Grenoble-Alpes, CNRS/IN2P3",57.0
"                                                                             53, avenue des Martyrs, 38026 Grenoble cedex, France",77.0
                                                                                          2,90.0
                                                                                            École Normale Supérieure,92.0
"                                                                                     45 rue d’Ulm, 75005 Paris , France",85.0
"                                                                                          (Dated: February 16, 2021)",90.0
"                                                        The idea that, after their evaporation, Planck-mass black holes might tunnel into metastable",56.0
                                                      white holes has recently been intensively studied. Those relics have been considered as a dark,54.0
                                                      matter candidate. We show that the model is severely constrained and underline some possible,54.0
"                                                      detection paths. We also investigate, in a more general setting, the way the initial black hole mass",54.0
arXiv:2101.01949v2 [gr-qc] 13 Feb 2021,0.0
                                                      spectrum would be distorted by both the bouncing effect and the Hawking evaporation.,54.0
                                                              INTRODUCTION                                effects was suggested in [17–20]. The associated phe-,62.0
                                                                                                          nomenology was developed in [21–26]. On a dimensional,106.0
"                                           Although dark matter is a very old problem triggering          ground, together with general arguments related with",43.0
"                                         many studies, no consensual solution has yet emerged.            the information paradox, the lifetime of a BH with mass",41.0
                                         Many experimental searches are being carried out. They           M was assumed to be of the order M 2 . Throughout,41.0
                                         are based either on direct (reviews are given in [1–3]) or       this work we use Planck units unless otherwise stated.,41.0
"                                         indirect (see [4–6]) detections. The production of dark          However, as pointed out in [27], this is not supported,",41.0
"                                         matter particles by accelerators has also been actively          at this stage, by actual calculations in full quantum",41.0
"                                         considered (see, e.g., [7, 8] for reviews), without success      gravity.",41.0
"                                         so far. Quite a lot of “anomalies” have been registered,",41.0
                                         for example the overabundance of positrons in cosmic                The initial model was refined in [16]. The idea is the,41.0
                                         rays [9–11] and the excess of GeV gamma rays from the            following. The usual semiclassical probability for a black,41.0
                                         Galactic Center [12]. However none are truly convincing          hole to tunnel into a white hole is small for a macroscopic,41.0
                                         as conventional astrophysical processes can account for          object as it should be of the order of,41.0
                                         the claimed anomalies.                                                                              2,41.0
"                                         Theoretically, many models are being built and there is                                   P ∼ e−M .                     (1)",41.0
"                                         no point listing them here (one can, e.g., see [13] for a",41.0
                                         brief review). From axions [14] to supersymmetry [15]            The squared mass term comes from the Euclidean,41.0
                                         most of them imply new particles.                                action associated with the considered process. When M,41.0
"                                                                                                          approaches unity, the tunneling probability becomes of",106.0
"                                                                                                          order 1. In this scenario, before tunneling into a white",106.0
"                                            In this article, we focus on the hypothesis proposed",44.0
"                                                                                                          hole, a black hole first evaporates. From a practical",106.0
"                                         in [16], that is the tunneling of light black holes (BHs)",41.0
                                                                                                          viewpoint this requires its initial mass to be smaller,106.0
"                                         into metastable white hole (WH) relics. In a sense, this",41.0
"                                                                                                          than ∼ 1025 g (approximately the mass of the Moon),",106.0
                                         would provide a (quantum) gravitational solution to the,41.0
                                                                                                          otherwise its Hawking temperature is smaller than the,106.0
"                                         old dark matter mystery, without relying on modified",41.0
                                                                                                          one of the surrounding radiation and the evaporation,106.0
                                         gravity. We first recall the basics of the model. We,41.0
                                                                                                          never occurs. When the black hole reaches the Planck,106.0
                                         then point out several weaknesses ruling out the asso-,41.0
"                                                                                                          mass, it then tunnels into a white hole. The key point",106.0
                                         ciated dark matter scenario in conventional cosmological,41.0
                                                                                                          is that the formed white hole has a long lifetime and,106.0
                                         settings. We also underline alternative approaches and,41.0
                                                                                                          a large interior. Remnants in the form of “geometric,106.0
                                         investigate the way the initial mass spectrum would be,41.0
"                                                                                                          structures” with a small throat and a long tail were,",106.0
                                         distorted. Finally we consider a possible and potential,41.0
"                                                                                                          e.g., considered in [28, 29].",106.0
                                         detection path.,41.0
"                                                                                                             In this model, the usual black hole information para-",109.0
                                                            THE FRAMEWORK                                 dox is naturally solved as the standard event horizon is,60.0
                                                                                                          replaced by an apparent horizon: information is released,106.0
                                                                                                          after the transition to a white hole. To purify the Hawk-,106.0
                                                             The bouncing model,61.0
"                                                                                                          ing evaporation [30], the remnant has to store informa-",106.0
                                                                                                          tion with entropy,106.0
                                           The idea that black holes could tunnel into white,43.0
"                                         holes due to nonperturbative quantum gravitational                                         S ∼ Mi2 ,                    (2)",41.0
avr_spaces,64.23188405797102
