text,space_num
"                                              MNRAS 000, 1–16 (2020)                                                 Preprint 7 January 2021              Compiled using MNRAS LATEX style file v3.0",46.0
                                              Jet parameters for a diverse sample of jet-launching post-AGB,46.0
                                              binaries,46.0
"                                              Dylan Bollen,1,2,3★ Devika Kamath,2,3 Hans Van Winckel,1 Orsola De Marco2,3",46.0
"                                              and Mark Wardle2,3",46.0
"                                              1 Institute   of Astronomy, KU Leuven, Celestĳnenlaan 200D, B-3001 Leuven, Belgium",46.0
"                                              2 Department     of Physics & Astronomy, Macquarie University, Sydney, NSW 2109, Australia",46.0
arXiv:2101.01967v1 [astro-ph.SR] 6 Jan 2021,0.0
"                                              3 Astronomy,    Astrophysics and Astrophotonics Research Centre, Macquarie University, Sydney, NSW 2109, Australia",46.0
                                              Accepted XXX. Received YYY; in original form ZZZ,46.0
                                                                                        ABSTRACT,88.0
                                                                                        Jets are a commonly observed phenomenon in post-asymptotic giant branch (post-AGB),88.0
"                                                                                        binaries. Due to the orbital motion of the binary, the jet causes variable absorption in the Balmer",88.0
"                                                                                        profiles. In previous work, we have developed spatio-kinematic and radiative transfer models to",88.0
                                                                                        reproduce the observed Balmer line variability and derive the spatio-kinematic structure of the,88.0
"                                                                                        jet and its mass-loss rate. Here, we apply our jet model to five post-AGB binaries with distinct",88.0
                                                                                        H𝛼 line variability and diverse orbital properties. Our models fit the H𝛼 line variations very,88.0
"                                                                                        well. We estimate jet mass-loss rates between 10−8 M yr−1 and 10−4 M yr−1 , from which",88.0
                                                                                        we deduce accretion rates onto the companion between 10−7 M yr−1 and 10−3 M yr−1 . These,88.0
                                                                                        accretion rates are somewhat higher than can be comfortably explained with reasonable sources,88.0
"                                                                                        of accretion, but we argue that the circumbinary disc in these systems is most-likely the source",88.0
"                                                                                        feeding the accretion, although accretion from the post-AGB star cannot be ruled out. The",88.0
                                                                                        diversity of the variability in the five objects is due to their wide ejection cones combined with,88.0
"                                                                                        a range of viewing angles, rather than inherent differences between the objects. The nature of",88.0
"                                                                                        the observations does not let us easily distinguish which jet launching model (stellar jet, disc",88.0
"                                                                                        wind, or X-wind) should be favoured. In conclusion, we show that our jet model includes the",88.0
                                                                                        physical parameters to successfully reproduce the H𝛼 line variations and retrieve the structure,88.0
                                                                                        and mass-loss rates of the jet for all five objects that are representative of the diverse sample,88.0
                                                                                        of Galactic post-AGB binaries.,88.0
                                                                                        Key words: Stars: AGB and post-AGB – Stars: binaries: spectroscopic – Stars: circumstellar,88.0
"                                                                                        matter – Stars: mass-loss – Stars: jets – Physical data and processes: Accretion, accretion discs",88.0
                                              1    INTRODUCTION                                                                these binary systems are likely created by a combination of high,46.0
                                                                                                                               mass-loss rate during the AGB phase and the focusing action of a,127.0
                                              The post-AGB phase of low to intermediate mass stars is a,46.0
                                                                                                                               binary companion. This focusing action can concentrate the mass,127.0
                                              short-lived phase during which the star changes dramatically (Van,46.0
"                                                                                                                               loss on the orbital plane and donate angular momentum, thus cre-",127.0
                                              Winckel 2003). This evolutionary phase becomes more complex if,46.0
"                                                                                                                               ating a circumbinary, Keplerian disc (Shu et al. 1979; Pejcha et al.",127.0
                                              the post-AGB star is part of a binary system. Binary interactions dur-,46.0
                                                                                                                               2016; MacLeod et al. 2018; Hubová & Pejcha 2019; Bermúdez-,127.0
                                              ing the post-AGB and preceding phases can fundamentally change,46.0
                                                                                                                               Bustamante et al. 2020). Their characteristics hold clues to a num-,127.0
                                              the stellar properties and evolution of both stars.,46.0
"                                                                                                                               ber of open questions in stellar astrophysics, such as the nature",127.0
"                                                    Many of these post-AGB binary systems are orbited by large,",52.0
                                                                                                                               of consequence of binary interactions between giants and compact,127.0
"                                              circumbinary Keplerian discs of gas and dust (Bujarrabal et al. 2013,",46.0
"                                                                                                                               stars, something that gives rise to scores of evolved binaries such as",127.0
                                              2018; van Aarle et al. 2011; De Ruyter et al. 2006; Van Winckel,46.0
"                                                                                                                               cataclysmic variables, or the progenitors of type Ia supernovae (De",127.0
"                                              et al. 2009; Kamath et al. 2014, 2015). These post-AGB binaries",46.0
                                                                                                                               Marco & Izzard 2017).,127.0
                                              with Keplerian discs have periods in the range ∼ 100 − 1200 days,46.0
                                              (Van Winckel et al. 2009; Oomen et al. 2018). The discs around                         Strong binary interactions on the AGB almost invariably lead,46.0
"                                                                                                                               to a common envelope in-spiral and merger, or to a close binary (De",127.0
"                                                                                                                               Marco et al. 2015). As such, the existence of post-AGB binaries,",127.0
"                                              ★   E-mail: dylan.bollen@kuleuven.be (DB)                                        particularly those with periods ∼100 days, is puzzling: these periods",46.0
                                              © 2020 The Authors,46.0
avr_spaces,76.81666666666666
