text,space_num
                                              Astronomy & Astrophysics manuscript no. Cuciti_statistics                                                                               ©ESO 2021,46.0
"                                              January 6, 2021",46.0
                                                    Radio halos in a mass-selected sample of 75 galaxy clusters,52.0
                                                                                              Paper II - Statistical analysis,94.0
"                                               V. Cuciti1 , R. Cassano2 , G. Brunetti2 , D. Dallacasa3, 2 , F. de Gasperin1 , S. Ettori7, 8 , S. Giacintucci9 , R. Kale5 , G. W.",47.0
"                                                                                          Pratt6 , R. J. van Weeren4 , T. Venturi2",90.0
                                                    1,52.0
"                                                        Hamburger Sternwarte, Universität Hamburg, Gojenbergsweg 112, 21029, Hamburg, Germany, e-mail:",56.0
                                                        vcuciti@hs.uni-hamburg.de,56.0
                                                    2,52.0
"                                                        INAF-Istituto di Radioastronomia, via P. Gobetti 101, 40129 Bologna, Italy",56.0
                                                    3,52.0
"                                                        Dipartimento di Fisica e Astronomia, Università di Bologna, via P. Gobetti 93/2, 40129 Bologna, Italy",56.0
                                                    4,52.0
"                                                        Leiden Observatory, Leiden University, PO Box 9513, 2300 RA Leiden, The Netherlands",56.0
arXiv:2101.01641v1 [astro-ph.CO] 5 Jan 2021,0.0
                                                    5,52.0
"                                                        National Centre for Radio Astrophysics, Tata Institute of Fundamental Research Savitribai Phule Pune University Campus, Pune",56.0
"                                                        411 007 Maharashtra, INDIA",56.0
                                                    6,52.0
"                                                        AIM, CEA, CNRS, Université Paris-Saclay, Université Paris Diderot, Sorbonne Paris Cité, F-91191 Gif-sur-Yvette, France",56.0
                                                    7,52.0
"                                                        INAF, Osservatorio di Astrofisica e Scienza dello Spazio, via Pietro Gobetti 93/3, 40129 Bologna, Italy",56.0
                                                    8,52.0
"                                                        INFN, Sezione di Bologna, viale Berti Pichat 6/2, I-40127 Bologna",56.0
                                                    9,52.0
"                                                        Naval Research Laboratory, 4555 Overlook Avenue SW, Code 7213, Washington, DC 20375, USA",56.0
                                                   Received –; accepted –,51.0
                                                                                                                  ABSTRACT,114.0
                                                   Context. Many galaxy clusters host Mpc scale diffuse radio sources called radio halos. Their origin is tightly connected to the,51.0
"                                                   processes that lead to the formation of clusters themselves. In order to unveil this connection, statistical studies of the radio properties",51.0
"                                                   of clusters combined with their thermal properties are necessary. To this purpose, we selected a sample of galaxy clusters with",51.0
"                                                   M500 ≥ 6 × 1014 M and z = 0.08 − 0.33 from the Planck SZ catalogue. In paper I, we presented the radio and X-ray data analysis that",51.0
                                                   we carried out on the clusters of this sample.,51.0
"                                                   Aims. In this paper, we exploited the wealth of data presented in paper I to study the radio properties of the sample, in connection to",51.0
                                                   the mass and dynamical state of clusters.,51.0
                                                   Methods. We used the dynamical information derived from the X-ray data to assess the role of mergers in the origin of radio halos. We,51.0
"                                                   studied the distribution of clusters in the radio power – mass diagram, the scaling between the radio luminosity of radio halos and the",51.0
                                                   mass of the host clusters and the role of dynamics on the radio luminosity and emissivity of radio halos. We measured the occurrence,51.0
                                                   of radio halos as a function of the cluster mass and we compared it with the expectations of models developed in the framework of,51.0
                                                   turbulent acceleration.,51.0
                                                   Results. We found that more than the 90% of radio halos are in merging clusters and that their radio power correlates with the mass,51.0
"                                                   of the host clusters. The correlation shows a large dispersion. Interestingly, we showed that cluster dynamics contributes significantly",51.0
                                                   to this dispersion with more disturbed clusters being more radio luminous. Clusters without radio halos are generally relaxed and the,51.0
"                                                   upper limits to their diffuse emission lie below the correlation. Moreover, we showed that the radio emissivity of clusters exhibits an",51.0
"                                                   apparent bimodality, with the emissivity of radio halos being at least ∼ 5 times larger than the non-emission associated with more",51.0
                                                   relaxed clusters. We found that the fraction of radio halos drops from ∼ 70% in high mass clusters to ∼ 35% in the lower mass systems,51.0
                                                   of the sample and we showed that this result is in good agreement with the expectations from turbulent re-acceleration models.,51.0
                                                   Key words. Galaxies: clusters: general – Galaxies: clusters: intracluster medium – Radiation mechanisms: non-thermal,51.0
                                              1. Introduction                                                             large samples of galaxy clusters with deep radio observations,46.0
"                                                                                                                          is necessary to investigate this connection. In this respect, a big",122.0
"                                              An increasing number of galaxy clusters show diffuse syn-                   step forward has been done during the past few decades, mainly",46.0
                                              chrotron emission detected in the radio band. This emission re-             thanks to the combination of radio and X-ray observations (e.g.,46.0
                                              veals that the Intra Cluster Medium (ICM) is permeated with                 Giovannini et al. 1999; Kempner & Sarazin 2001; Liang et al.,46.0
"                                              relativistic particles and magnetic fields. Cluster-scale radio             2000; Venturi et al. 2007, 2008; Kale et al. 2013, 2015). It has",46.0
"                                              sources can be in form of radio halos, radio relics or mini ha-             been shown that the radio power of radio halos correlates with",46.0
"                                              los (van Weeren et al. 2019, for a review). Radio halos are the             the X-ray luminosity of the host clusters (e.g. Liang et al. 2000;",46.0
"                                              main focus of this paper. They are found at the centre of some              Brunetti et al. 2009). Moreover, clusters without radio halos (for",46.0
                                              merging galaxy clusters and have typical size of 1 − 2 Mpc.                 which upper limits are available) lie well below this correlation,46.0
"                                                  In current models, radio halos have origin when electrons in            (Brunetti et al. 2007). While the connection between the pres-",50.0
"                                              the ICM are re-accelerated by turbulence, injected during merger            ence of radio halos and the clusters’ merging state had been",46.0
"                                              events (Brunetti & Jones 2014, for a review). In this scenario, the         previously proposed for a few cases (Buote 2001; Markevitch",46.0
"                                              properties of radio halos should be connected to the mass and to            & Vikhlinin 2001; Govoni et al. 2004), Cassano et al. (2010b)",46.0
                                              the merging history of the host clusters. The statistical study of,46.0
"                                                                                                                                                                       Article number, page 1 of 15",167.0
avr_spaces,54.25757575757576
