text,space_num
                                              End-to-end ground calibration and in-flight performance of the FIREBall-2,46.0
                                              instrument,46.0
"                                              Vincent Picoueta, b , Bruno Milliarda , Gillian Kynec,d , Didier Viberta , David Schiminovichb ,",46.0
"                                              Christopher Martinc , Erika Hamdene , Keri Hoadleyc , Johan Montelf , Nicole Melsob , Donal",46.0
"                                              O’Sullivanc , Jean Evrardf , Etienne Perotf , Robert Grangea , Shouleh Nikzadd , Philippe Balarda ,",46.0
"                                              Patrick Blancharda , Frederi Mircf , Nicolas Brayf , April Jewelld , Samuel Quireta",46.0
                                              a,46.0
"                                                Aix Marseille Univ, CNRS, CNES, LAM, Marseille, France",48.0
                                              b,46.0
"                                                Department of Astronomy, Columbia University, 550 W. 120th Street, New York, NY 10027, USA",48.0
                                              c,46.0
"                                                Cahill Center for Astrophysics, California Institute of Technology, 1216 East California Boulevard, Mail Code 278-17, Pasadena,",48.0
"                                              CA 91125, USA",46.0
                                              d,46.0
"                                                Jet Propulsion Laboratory, California Institute of Technology, 4800 Oak Grove Drive, Pasadena, CA 91109, USA",48.0
arXiv:2101.01920v1 [astro-ph.IM] 6 Jan 2021,0.0
                                              e,46.0
"                                                University of Arizona, Steward Observatory, 933 N Cherry Ave, Tucson, AZ 85721, USA",48.0
                                              f,46.0
"                                                Centre National d’Etudes Spatiales, 31401 Toulouse CEDEX 4, France",48.0
"                                              Abstract.      The payload of the Faint Intergalactic Redshifted Emission Balloon (FIREBall-2), the second generation of the",46.0
"                                              FIREBall instrument (PI: C. Martin, Caltech), has been calibrated and launched from the NASA Columbia Scientific Balloon",46.0
"                                              Facility (CSBF) in Fort Sumner, NM. FIREBall-2 was launched for the first time on the 22nd September 2018, and the payload",46.0
                                              performed the very first multi-object acquisition from space using a multi-object slit spectrograph (MOS). This performance-,46.0
"                                              oriented paper presents the calibration and last ground adjustments of FIREBall-2, the in-flight performance assessed based on the",46.0
"                                              flight data, and the predicted instrument’s ultimate sensitivity. This analysis predicts that future flights of FIREBall-2 should be",46.0
"                                              able to detect the HI Lyα resonance line in galaxies at z ∼ 0.67, but will find it challenging to spatially resolve the circumgalactic",46.0
                                              medium (CGM).,46.0
"                                              Keywords: Ultraviolet, Space mission, Balloon borne instrument, multi-object spectrograph (MOS), Electron multiplying CCD,",46.0
                                              Calibration.,46.0
"                                              *Vincent Picouet, vincent.picouet@lam.fr",46.0
                                              1 INTRODUCTION                                                        olution of ∼ 6 arcsec FWHM and a resolving power,46.0
                                                                                                                    of ∼ 1500 for a diffuse object. Given these in-,116.0
                                              The circumgalactic medium (CGM) plays a critical,46.0
"                                                                                                                    strument design choices, FIREBall-2 has the capa-",116.0
"                                              role in the evolution of galaxy discs, as it hosts im-",46.0
                                                                                                                    bility to make direct measurements and set statisti-,116.0
                                              portant mechanisms regulating their replenishment,46.0
"                                                                                                                    cal constraints on the mass, distribution and velocity",116.0
                                              through inflows and outflows.1 Directly mapping the,46.0
                                                                                                                    of multi-phase gas in the CGM. FIREBall-2 targets,116.0
                                              HI Lyman alpha (Lyα) emission from circumgalactic,46.0
                                                                                                                    multi-object high-resolution spectra in order to simul-,116.0
                                              gas at high redshifts (z > 2) is an insightful alterna-,46.0
                                                                                                                    taneously address the following science goals: mea-,116.0
"                                              tive to absorption spectroscopy, providing a new per-",46.0
"                                                                                                                    suring the total energy budget of the CGM, studying",116.0
                                              spective with a complete 2-D or 3-D mapping of the,46.0
                                                                                                                    the gas distribution in galaxy halos as a function of,116.0
"                                              gas distribution.2–7 Its importance notwithstanding,",46.0
"                                                                                                                    galaxy type, constraining inflow and outflow mech-",116.0
                                              emission data are very scarce in the 10-billion-year,46.0
"                                                                                                                    anisms, deriving budgets for the exchange of mass,",116.0
                                              span from z ∼ 2 to the present because of the diffi-,46.0
"                                                                                                                    metals, and energy between galaxies and their sur-",116.0
                                              culties inherent to vacuum UV observations.,46.0
"                                                                                                                    roundings, as well as many other applications.",116.0
"                                                  The FIREBall-2 instrument, jointly funded by",50.0
"                                              CNES and NASA, has been developed to help fill this                       The instrument is a balloon-borne one-meter tele-",46.0
                                              gap and pave the way for future orbital projects. It                  scope coupled to a UV multi-object spectrograph,46.0
"                                              has been optimized to provide a bi-dimensional (x, λ)                 (MOS) designed to image the CGM in emission. Its",46.0
                                              map of the extremely faint diffuse Lyα HI emission                    goal is to target the Lyα line redshifted in the strato-,46.0
                                              in the CGM at z ∼ 0.7 and can to observe around 200                   spheric balloon flight’s spectral window near 200 nm,46.0
                                              targets in a single night’s flight.                                   for the universe at z ∼ 0.7.,46.0
                                                  FIREBall-2 is designed to have a wide field of                        The overall science requirements set ambitious,50.0
"                                              view (FOV) of 20.5x37 arcmin2 , a sharp angular res-                  technical goals within a budget of a stratospheric pro-",46.0
                                                                                                                1,112.0
avr_spaces,59.294117647058826
