text,space_num
"                                                Draft version January 6, 2021",48.0
                                                Typeset using LATEX twocolumn style in AASTeX62,48.0
                                                    The MOSDEF Survey: Environmental dependence of the gas-phase metallicity of galaxies at,52.0
                                                                                      1.4 ≤ z ≤ 2.6∗,86.0
"                                               Nima Chartab,1 Bahram Mobasher,1 Alice E. Shapley,2 Irene Shivaei,3, † Ryan L. Sanders,4, † Alison L. Coil,5",47.0
"                                               Mariska Kriek,6 Naveen A. Reddy,1 Brian Siana,1 William R. Freeman,1 Mojegan Azadi,7 Guillermo Barro,8",47.0
"                                                                  Tara Fetherolf,1 Gene Leung,5 Sedona H. Price,9 and Tom Zick6",66.0
arXiv:2101.01706v1 [astro-ph.GA] 5 Jan 2021,0.0
"                                                   1 Department   of Physics and Astronomy, University of California, Riverside, 900 University Ave, Riverside, CA 92521, USA",51.0
"                                                  2 Department   of Physics & Astronomy, University of California, Los Angeles, 430 Portola Plaza, Los Angeles, CA 90095, USA",50.0
"                                                        3 Department of Astronomy/Steward Observatory, 933 North Cherry Ave, Rm N204, Tucson, AZ, 85721-0065, USA",56.0
"                                                         4 Department of Physics and Astronomy, University of California, Davis, One Shields Ave, Davis, CA 95616, USA",57.0
"                                               5 Center for Astrophysics and Space Sciences, University of California, San Diego, 9500 Gilman Dr., La Jolla, CA 92093-0424, USA",47.0
"                                                                            6 Astronomy Department, University of California, Berkeley, CA 94720, USA",76.0
"                                                                   7 Harvard-Smithsonian Center for Astrophysics, 60 Garden Street, Cambridge, MA 02138, USA",67.0
"                                                                   8 Department of Physics, University of the Pacific, 3601 Pacific Ave, Stockton, CA 95211, USA",67.0
"                                                                    9 Max-Planck-Institut für extraterrestrische Physik, Postfach 1312, Garching, 85741, Germany",68.0
                                                                                                             ABSTRACT,109.0
"                                                          Using the near-IR spectroscopy of the MOSFIRE Deep Evolution Field (MOSDEF) survey, we",58.0
                                                       investigate the role of local environment in the gas-phase metallicity of galaxies. The local environment,55.0
                                                       measurements are derived from accurate and uniformly calculated photometric redshifts with well-,55.0
"                                                       calibrated probability distributions. Based on rest-frame optical emission lines, [NII]λ6584 and Hα,",55.0
                                                       we measure gas-phase oxygen abundance of 167 galaxies at 1.37 ≤ z ≤ 1.7 and 303 galaxies at,55.0
"                                                       2.09 ≤ z ≤ 2.61, located in diverse environments. We find that at z ∼ 1.5, the average metallicity",55.0
"                                                       of galaxies in overdensities with M∗ ∼ 109.8 M , 1010.2 M and 1010.8 M is higher relative to their",55.0
"                                                       field counterparts by 0.094 ± 0.051, 0.068 ± 0.028 and 0.052 ± 0.043 dex, respectively. However, this",55.0
"                                                       metallicity enhancement does not exist at higher redshift, z ∼ 2.3, where, compared to the field galaxies,",55.0
"                                                       we find 0.056 ± 0.043, 0.056 ± 0.028 and 0.096 ± 0.034 dex lower metallicity for galaxies in overdense",55.0
"                                                       environments with M∗ ∼ 109.8 M , 1010.2 M and 1010.7 M , respectively. Our results suggest that, at",55.0
"                                                       1.37 ≤ z ≤ 2.61, the variation of mass-metallicity relation with local environment is small (< 0.1dex),",55.0
"                                                       and reverses at z ∼ 2. Our results support the hypothesis that, at the early stages of cluster formation,",55.0
"                                                       owing to efficient gas cooling, galaxies residing in overdensities host a higher fraction of pristine gas",55.0
"                                                       with prominent primordial gas accretion, which lowers their gas-phase metallicity compared to their",55.0
"                                                       coeval field galaxies. However, as the Universe evolves to lower redshifts (z . 2), the shock-heated",55.0
"                                                       gas in overdensities cannot cool down efficiently, and galaxies become metal-rich rapidly due to the",55.0
                                                       suppression of pristine gas inflow and re-accretion of metal-enriched outflows in overdensities.,55.0
                                                       Keywords: Metallicity (1031); Galaxy environments (2029); Galaxy evolution (594); High-redshift,55.0
                                                                 galaxies (734); Large-scale structure of the universe (902),65.0
                                                                                                                                      1. INTRODUCTION,134.0
"                                              Corresponding author: Nima Chartab                                       Over the last few years, we have made significant",46.0
                                              nima.chartab@email.ucr.edu                                            progress towards developing a comprehensive and self-,46.0
"                                                 ∗ Based on data obtained at the W.M. Keck Observatory, which       consistent model for the formation of galaxies. At each",49.0
"                                              is operated as a scientific partnership among the California Insti-   step, however, the model is compounded by non-linear",46.0
"                                              tute of Technology, the University of California, and NASA, and       effects regarding the feedback processes involved and the",46.0
                                              was made possible by the generous financial support of the W.M.,46.0
                                              Keck Foundation.,46.0
                                                                                                                    parameters deriving them. Gas accretion from the inter-,116.0
                                               † Hubble Fellow                                                      galactic medium (IGM) supplies cold gas for a galaxy to,47.0
avr_spaces,56.673469387755105
