text,space_num
"                                                 Draft version January 5, 2021",49.0
                                                 Typeset using LATEX twocolumn style in AASTeX63,49.0
                                                                      Metastable Helium Absorptions with 3D Hydrodynamics and,70.0
                                                                                   Self-Consistent Photochemistry I:,83.0
"                                                                   WASP-69b, Dimensionality, XUV Flux Level, Spectral Types, and Flares",67.0
"                                                                                                       Lile Wang1 , Fei Dai2",103.0
                                                                                                             ABSTRACT,109.0
                                                                                            ∗,92.0
arXiv:2101.00042v1 [astro-ph.EP] 31 Dec 2020,0.0
                                                            The metastable Helium (He ) lines near 10830 Å are ideal probes of atmospheric erosion–a common,60.0
                                                         phenomenon of close-in exoplanet evolution. A handful of exoplanet observations yielded well-resolved,57.0
"                                                         He∗ absorption features in transits, yet they were mostly analyzed with 1D isothermal models prescrib-",57.0
                                                         ing mass-loss rates. This work devises 3D hydrodynamics co-evolved with ray-tracing radiative transfer,57.0
                                                         and non-equilibrium thermochemsitry. Starting from the observed stellar/planetary properties with,57.0
"                                                         reasonable assumptions about the host’s high energy irradiation, we predict from first principle the",57.0
"                                                         mass loss rate, the temperature and ionization profiles, and 3D outflow kinematics. Our simulations",57.0
                                                         well reproduce the observed He∗ line profiles and light curves of WASP-69b. We further investigate the,57.0
                                                         dependence of He∗ observables on simulation conditions and host radiation. The key findings are: (1),57.0
                                                         Simulations reveal a photoevaporative outflow (∼ 0.5 M⊕ Gyr−1 ) for WASP-69b without a prominent,57.0
"                                                         comet-like tail, consistent with the symmetric transit shape (Vissapragada et al. 2020). (2) 3D sim-",57.0
"                                                         ulations are mandatory for hydrodynamic features, including Coriolis force, advection, and kinematic",57.0
                                                         line broadening. (3) EUV (> 13.6 eV) photons dominate photoevaporative outflows and populate He∗,57.0
                                                         via recombination; FUV is also detrimental by destroying He∗ ; X-ray plays a secondary role. (4) K,57.0
"                                                         stars hit the sweet spot of EUV/FUV balance for He∗ line observation, while G and M stars are also",57.0
                                                         worthy targets. (5) Stellar flars create characteristic responses in the He∗ line profiles.,57.0
                                                         Keywords: planets and satellites: atmospheres — planets and satellites: composition — planets and,57.0
                                                                   satellites: physical evolution — method: numerical,67.0
"                                                                    1. INTRODUCTION                                  is heavily contaminated by geocoronal emission, and in-",68.0
                                                  One of the most exciting discoveries in exoplanetary               terstellar absorption saturating the very center of the,50.0
"                                               sciences in recent years is that the radii of sub-Neptune             line (e.g. Ehrenreich et al. 2015). Moreover, one has to",47.0
                                               planets have a bimodal distribution (Fulton et al. 2017).             go space to observe this UV transition. These effects,47.0
                                               The prevailing explanation is the atmospheric erosion by              significantly limit the number of systems for which we,47.0
"                                               either photoevaporation (e.g. Owen & Wu 2013, 2017)                   can study Lyα transits.",47.0
"                                               or core-powered mass loss (Ginzburg et al. 2018; Gupta                   Besides Lyα , helium lines are emerging as promis-",47.0
"                                               & Schlichting 2019, 2020). In any case, the promi-                    ing outflow indicators. The 23 S state of helium is often",47.0
"                                               nence of the radius gap implies that atmospheric ero-                 called the “metastable state” (He∗ hereafter), because",47.0
                                               sion is probably a stage of evolution that close-in exo-              the 23 S→ 11 S transition is a magnetic dipole process,47.0
                                               planets very commonly go through. Since the discovery                 with a slow spontaneous decay rate of A ' 1.3×10−3 s−1,47.0
"                                               of the Lyman α (Lyα hereafter) transit of hot Jupiter                 (Drake 1971, 2006). Meanwhile, the transition between",47.0
"                                               HD209458 b (Vidal-Madjar et al. 2003), Lyα has been a                 the lower 23 S and the upper 23 PJ states of helium con-",47.0
"                                               workhorse for studying atmospheric erosion (e.g. Lecave-              sists of three lines with A > 107 s−1 , whose wavelengths",47.0
"                                               lier Des Etangs et al. 2010; Kulow et al. 2014). How-                 in vacuum are 10832.08 Å (for the J = 0 upper state),",47.0
"                                               ever, Lyα has some unavoidable limitations, namely, it                10833.24 Å (J = 1), and 10833.33 Å (J = 2) respec-",47.0
                                                                                                                     tively. These lines are often referred to as “He i 10830 Å,117.0
"                                                                                                                     lines” or the “metastable helium lines”, as they are ra-",117.0
"                                                 1   Center for Computational Astrophysics, Flatiron Institute,      diatively decoupled from the ground state. The abun-",49.0
"                                                     New York, NY 10010; lwang@flatironinstitute.org",53.0
                                                 2,49.0
"                                                                                                                     dance of helium, the absence of geocoronal or intersteal-",117.0
"                                                     Division of Geological and Planetary Sciences,",53.0
"                                                     California Institute of Technology, Pasadena, CA 91125",53.0
"                                                                                                                     lar containmination, the longevity of metastable state,",117.0
                                                                                                                     and observability from the ground together enabled the,117.0
avr_spaces,60.72222222222222
