text,space_num
"                                               Draft version March 15, 2021",47.0
                                               Typeset using LATEX RNAAS style in AASTeX63,47.0
                                                                                                 Fisher Matrix Stability,97.0
"                                                              Naren Bhandari,1, ∗ C. Danielle Leonard,2, † Markus Michael Rau,1, ‡ and Rachel Mandelbaum1, §",62.0
"                                                                     1 McWilliams  Center for Cosmology, Department of Physics, Carnegie Mellon University,",69.0
"                                                                                                     Pittsburgh, PA 15213, USA",101.0
"                                                             2 School of Mathematics, Statistics and Physics, Newcastle University, Newcastle upon Tyne, NE1 7RU, UK",61.0
arXiv:2101.00298v2 [astro-ph.CO] 12 Mar 2021,0.0
                                                                                                         ABSTRACT,105.0
                                                 Fisher forecasts are a common tool in cosmology with applications ranging from survey planning to the development,49.0
"                                               of new cosmological probes. While frequently adopted, they are subject to numerical instabilities that need to be",47.0
                                               carefully investigated to ensure accurate and reproducible results. This research note discusses these challenges using,47.0
                                               the example of a weak lensing data vector and proposes procedures that can help in their solution.,47.0
                                                                                                      INTRODUCTION,102.0
                                                  With the advent of ongoing large photometric surveys like the Dark Energy Survey (DES; The Dark Energy Survey,50.0
"                                               Collaboration 2005), the Kilo-Degree Survey (KiDS; de Jong et al. 2013), the Hyper Suprime-Cam survey (HSC; Aihara",47.0
                                               et al. 2018) and upcoming surveys like the Vera C. Rubin Observatory Legacy Survey of Space and Time (LSST; Ivezić,47.0
"                                               et al. 2019) and Euclid (Laureijs et al. 2011), the need for computationally efficient forecasting for survey planning or",47.0
                                               to investigate the impact of sources of systematic error increases. Fisher forecasts are a commonly used tool for this,47.0
"                                               purpose, that has been adopted early in many areas of astrophysics and cosmology (e.g. Bassett et al. 2011; Cutler",47.0
"                                               & Flanagan 1994; Jungman et al. 1996a,b; Tegmark 1997; Tegmark et al. 1997; Hart & Chluba 2020) to forecast",47.0
                                               parameter constraints without the barrier of the computational expense of e.g. Markov chain Monte Carlo methods.,47.0
"                                               However, in making use of them, there are issues of which we must be aware. We highlight the importance of rigorous",47.0
                                               investigations of numerical stability in Fisher forecasts while using a weak lensing convergence power spectrum data,47.0
                                               vector. We discuss possible pitfalls in the application of Fisher forecasts and propose methodological tests to ensure,47.0
"                                               numerical accuracy. Our work builds on that of Yahia-Cherif et al. (2020), where this question was considered for the",47.0
                                               complementary case of a data vector consisting of the galaxy power spectrum measured from a spectroscopic galaxy,47.0
"                                               survey (with a specific focus on Euclid), and on that of Blanchard et al. (2020), which performed an analytic estimation",47.0
                                               of the relationship between the maximum fractional error on an element of the Fisher matrix and the error on the,47.0
                                               elements of the resulting forecast parameter covariance matrix.,47.0
                                                  In the course of this investigation we will use two libraries that provide the capability to model weak lensing,50.0
                                               convergence power spectra: CCL v2.0.1 (Chisari et al. 2019) and CosmoSIS v1.6 (Zuntz et al. 2015). We note that the,47.0
                                               settings for CosmoSIS that we use in this work are optimized for MCMC sampling and not for high accuracy Fisher,47.0
"                                               matrix calculations. This is not a limitation of the code itself, since higher accuracy configurations are supported.",47.0
"                                               The purpose of this work is not to perform a code comparison, but rather to investigate the importance and impact of",47.0
"                                               numerical derivative calculations on the reliability of Fisher forecasts, and to provide tests that can be used to avoid",47.0
                                               numerical pitfalls. The CosmoSIS code package has been subject to significant scrutiny in terms of the accuracy of,47.0
                                               likelihood evaluations in e.g. Krause et al. (2017).,47.0
"                                                  The structure of this research note is as follows. In the ‘Forecast Methodology’ section, we outline our fiducial",50.0
"                                               assumptions and how we set up our Fisher forecast. In the ‘Results’ section, we detail our findings using both libraries",47.0
"                                               and gauge their numerical stability in the context of Fisher forecasting. Finally, in the ‘Conclusions’, we summarize",47.0
                                               and present our conclusions regarding these forecasts.,47.0
                                               ∗   nbhandar@andrew.cmu.edu,47.0
                                               †   danielle.leonard@ncl.ac.uk,47.0
                                               ‡   markusmichael.rau@gmail.com,47.0
                                               §   rmandelb@andrew.cmu.edu,47.0
avr_spaces,50.93617021276596
