text,space_num
"                                                D RAFT VERSION JANUARY 6, 2021",48.0
                                                Typeset using LATEX twocolumn style in AASTeX63,48.0
                                                                     A Multiwavelength Survey of Wolf-Rayet Nebulae in the Large Magellanic Cloud,69.0
"                                               C LARA S HANG H UNG （洪宇函）, 1, 2 P O -S HENG O U （歐柏昇）, 1, 3 YOU -H UA C HU （朱有花）, 1, 3, 4 ROBERT A. G RUENDL , 4                      AND",47.0
                                                                                            C HUAN -J UI L I （李傳睿）1,92.0
                                                               1 Institute,63.0
"                                                                        of Astronomy and Astrophysics, Academia Sinica, No.1, Sec. 4, Roosevelt Rd., Taipei 10617, Taiwan, R.O.C.",72.0
"                                                                                            2 Summit Public School: K2, El Cerrito, CA 94530, U.S.A.",92.0
"                                                                  3 Department of Physics, National Taiwan University, No.1, Sec. 4, Roosevelt Rd., Taipei 10617, Taiwan, R.O.C.",66.0
"                                                                       4 Department of Astronomy, University of Illinois, 1002 West Green Street, Urbana, IL 61801, U.S.A.",71.0
arXiv:2101.01622v1 [astro-ph.GA] 5 Jan 2021,0.0
                                                                                                                ABSTRACT,112.0
                                                         Surveys of Wolf-Rayet (WR) stars in the Large Magellanic Cloud (LMC) have yielded a fairly complete,57.0
"                                                      catalog of 154 known stars. We have conducted a comprehensive, multiwavelength study of the interstel-",54.0
"                                                      lar/circumstellar environments of WR stars, using the Magellanic Cloud Emission Line Survey (MCELS) im-",54.0
"                                                      ages in the Hα, [O III] , and [S II] lines; Spitzer Space Telescope 8 and 24 µm images; Blanco 4m Telescope Hα",54.0
                                                      CCD images; and Australian Telescope Compact Array (ATCA) + Parkes Telescope H I data cube of the LMC.,54.0
"                                                      We have also examined whether the WR stars are in OB associations, classified the H II environments of WR",54.0
"                                                      stars, and used this information to qualitatively assess the WR stars’ evolutionary stages. The 30 Dor giant H II",54.0
"                                                      region has active star formation and hosts young massive clusters, thus we have made statistical analyses for 30",54.0
"                                                      Dor and the rest of the LMC both separately and altogether. Due to the presence of massive young clusters, the",54.0
                                                      WR population in 30 Dor is quite different from that from elsewhere in the LMC. We find small bubbles (<50,54.0
"                                                      pc diameter) around ∼12% of WR stars in the LMC, most of which are WN stars and not in OB associations.",54.0
                                                      The scarcity of small WR bubbles is discussed. Spectroscopic analyses of abundances are needed to determine,54.0
                                                      whether the small WR bubbles contain interstellar medium or circumstellar medium. Implications of the statis-,54.0
                                                      tics of interstellar environments and OB associations around WR stars are discussed. Multiwavelength images,54.0
                                                      of each LMC WR star are presented.,54.0
                                                      Keywords: ISM: bubbles– stars: Wolf–Rayet,54.0
                                                                   1. INTRODUCTION                                          form statistical and quantitative analyses on the WR nebulae,67.0
"                                                 Wolf-Rayet (WR) stars are often surrounded by beautiful                    in our Galaxy. The LMC, on the other hand, is at a known",49.0
                                              ring-shaped nebulae in Hα images. Since the discovery of                      50 kpc distance (Pietrzyński et al. 2019) with little internal,46.0
"                                              the first three WR ring nebulae, NGC 2359, NGC 6888, and                      and foreground extinction; thus, it is possible to achieve a",46.0
"                                              S308 (Johnson & Hogg 1965), systematic surveys of WR                          more complete inventory of WR stars and carry out a thor-",46.0
"                                              nebulae have been conducted in our Galaxy (e.g., Chu 1981;                    ough multiwavelength search for associated nebulae.",46.0
                                              Heckathorn et al. 1982; Chu et al. 1983; Miller & Chu 1993;                      An initial search of WR stars in the LMC by Westerlund,46.0
"                                              Marston et al. 1994a,b; Stock & Barlow 2010) and the Large                    & Smith (1964) found 58 objects, and subsequent searches",46.0
"                                              Magellanic Cloud (LMC; e.g., Chu & Lasker 1980; Dopita et                     have increased the number of known LMC WR stars to 80 by",46.0
                                              al. 1994). It is found that ring nebulae around WR stars can                  Fehrenbach et al. (1976); 100 by Breysacher (1981); 135 by,46.0
"                                              have a variety of morphologies and sizes, possibly indicat-                   Breysacher et al. (1999); and more recently 154 by Neugent",46.0
                                              ing different formation mechanisms and evolutionary stages.                   et al. (2018). The latest LMC WR star catalog is likely fairly,46.0
                                              To carry out a comprehensive investigation of ring nebulae                    complete.,46.0
"                                              around WR stars, it is beneficial to compile a complete in-                      The search for WR nebulae in the LMC began with Chu &",46.0
                                              ventory of WR stars in a galaxy and use deep nebular line                     Lasker (1980) using photographic plates taken with the 0.61,46.0
"                                              images to search for associated nebulae.                                      m Curtis Schmidt Telescope. Later, Dopita et al. (1994) used",46.0
                                                 It is difficult to achieve completeness in the catalog of WR               the Australian National University 2.3 m Telescope with a,49.0
"                                              stars in our Galaxy because of the heavy extinction along the                 spectrograph in the imaging mode, as well as an imager, to",46.0
                                              Galactic plane. Even the distances of the Galactic WR stars                   conduct a deeper survey on WR nebulae. Stock & Barlow,46.0
                                              were uncertain before the Gaia data became available (Gaia                    (2010) used digitized Hα photographic plates taken with the,46.0
                                              Collaboration et al. 2018). It would thus be difficult to per-                1.2 m UK Schmidt Telescope to search for WR nebulae in,46.0
avr_spaces,52.8
