text,space_num
"                                              MNRAS 000, 1–5 (2015)                            Preprint 5 January 2021             Compiled using MNRAS LATEX style file v3.0",46.0
                                              Spin evolution of neutron stars in two modes: implication for,46.0
                                              millisecond pulsars,46.0
                                              Sudip Bhattacharyya⋆,46.0
"                                              Department of Astronomy and Astrophysics, Tata Institute of Fundamental Research, Mumbai 400005, India",46.0
arXiv:2101.00518v1 [astro-ph.HE] 2 Jan 2021,0.0
                                              Accepted 2020 December 30. Received 2020 December 29; in original form 2020 November 26,46.0
                                              ABSTRACT,46.0
                                              An understanding of spin frequency (ν) evolution of neutron stars in the low-mass X-ray binary (LMXB) phase is,46.0
"                                              essential to explain the observed ν-distribution of millisecond pulsars (MSPs), and to probe the stellar and binary",46.0
"                                              physics, including the possibility of continuous gravitational wave emission. Here, using numerical computations we",46.0
"                                              conclude that ν can evolve in two distinctly different modes, as ν may approach a lower spin equilibrium value (νeq,per)",46.0
"                                              for persistent accretion for a long-term average accretion rate (Ṁav ) greater than a critical limit (Ṁav,crit ), and may",46.0
"                                              approach a higher effective spin equilibrium value (νeq,eff ) for transient accretion for Ṁav < Ṁav,crit. For example,",46.0
"                                              when Ṁav falls below Ṁav,crit for an initially persistent source, ν increases considerably due to transient accretion,",46.0
"                                              which is counterintuitive. We also find that, contrary to what was suggested, a fast or sudden decrease of Ṁav to",46.0
"                                              zero in the last part of the LMXB phase is not essential for the genesis of spin-powered MSPs, and neutron stars",46.0
                                              could spin up in this Ṁav -decreasing phase. Our findings imply that the traditional way of ν-evolution computation,46.0
"                                              is inadequate in most cases, even for initially persistent sources, and may not even correctly estimate whether ν",46.0
                                              increases or decreases.,46.0
"                                              Key words: accretion, accretion discs — methods: numerical — pulsars: general — stars: neutron — stars: rotation",46.0
                                              — X-rays: binaries,46.0
                                              1 INTRODUCTION                                                    MSPs can be very useful to probe the properties and evo-,46.0
"                                                                                                                lution of neutron stars and their binary systems, the stel-",112.0
"                                              A rapidly spinning neutron star, with a measured spin",46.0
"                                                                                                                lar magnetospheric emission and pulsar wind, which give",112.0
"                                              frequency (ν) of > ∼ 100 Hz, is typically known as a mil-         rise to the EM torque, and a plausible stellar ellipticty,",46.0
                                              lisecond pulsar (MSP;        Bhattacharya & van den Heuvel,46.0
                                                                                                                which should give rise to the GW torque. Two notable,112.0
                                              1991). Such a star is believed to be spun up in its low-mass,46.0
                                                                                                                observational aspects of this distribution are it cuts off,112.0
"                                              X-ray binary (LMXB) phase, due to the angular momentum",46.0
                                                                                                                sharply ∼ 730 Hz (Chakrabarty et al. 2003; Patruno 2010;,112.0
                                              transfer by the matter accreted from the companion donor,46.0
                                                                                                                Ferrario & Wickramasinghe 2007) and MSPs in LMXBs ap-,112.0
                                              star (Radhakrishnan & Srinivasan 1982; Alpar et al. 1982;,46.0
                                                                                                                pear to have overall higher ν-values than the post-LMXB,112.0
                                              Wijnands & van der Klis 1998; Chakrabarty & Morgan,46.0
                                                                                                                phase spin-powered MSPs (Tauris 2012; Papitto et al. 2014;,112.0
                                              1998; Archibald et al. 2009; Papitto et al. 2013; Bassa et al.,46.0
                                                                                                                Patruno et al. 2017). Note that one needs to understand such,112.0
                                              2014). A subset of neutron stars in the LMXB phase are,46.0
                                                                                                                observed aspects of the ν-value distribution in order to use it,112.0
                                              observed as accretion-powered millisecond X-ray pulsars,46.0
                                                                                                                as a tool to probe the physics of neutron stars and binaries.,112.0
"                                              (AMXPs; Patruno & Watts 2012; Salvo & Sanna 2020, and",46.0
                                              references therein) and nuclear-powered millisecond X-ray,46.0
"                                              pulsars (NMXPs; Watts 2012; Bhattacharyya 2020a, and",46.0
"                                              references therein), and after this phase some of the stars          The ν-value distribution is primarily caused by the spin",46.0
"                                              manifest themselves as spin-powered millisecond pulsars           evolution in the LMXB phase, which is generally explained",46.0
                                              (Bhattacharya & van den Heuvel 1991).                             in terms of the spin equilibrium frequency (νeq ) for persistent,46.0
"                                                 The neutron star spin evolution can happen by accre-           accretion, as we briefly describe below. Note that ‘persistent",49.0
                                              tion related spin-up and spin-down torques and by elec-           accretion’ implies that the source does not show alternate,46.0
                                              tromagnetic (EM) and gravitational wave (GW) spin-down            outburst and quiescent cycles with a timescale of months,46.0
"                                              torques (e.g., Bildsten 1998; Bhattacharyya & Chakrabarty         to years as observed from transients (Lin et al. 2019), but",46.0
"                                              2017; Haskell & Patruno 2017; Bhattacharyya 2017, 2020b;          the long-term average accretion rate (Ṁav ) can evolve with a",46.0
"                                              Chen 2020). Hence, the observed ν-value distribution of           timescale of ∼ a hundred million years or more. An accreting",46.0
                                                                                                                neutron star in the LMXB phase spins up and spins down,112.0
                                                                                                                due to the accretion through the stellar magnetosphere. The,112.0
"                                              ⋆   E-mail: sudip@tifr.res.in                                     magnetosphere can stop a thin, Keplerian disc at the magne-",46.0
                                              © 2015 The Authors,46.0
avr_spaces,58.403225806451616
2      Bhattacharyya,0.0
"tospheric radius (e.g., Wang 1996)                                the viscous instability, for which a little increase in Ṁ leads",0.0
"                      1/7                                        to a further increase in Ṁ (see Lasota 2001; Done et al. 2007,",22.0
               µ4,15.0
        ,8.0
"rm = ξ                       ,                                (1) and references therein). The timescale of the former instabil-",0.0
          2GM Ṁ 2                                                ity is much less than the timescale of the latter. A thermal,10.0
"                                                                  instability could occur for Ṁav < Ṁav,crit (Ṁav,crit is a criti-",66.0
where µ (= BR3 ) is the neutron star magnetic dipole mo-,0.0
"                                                                  cal Ṁav ), when due to the accumulation of matter, the Tdisc",66.0
"ment, B is the stellar surface dipole magnetic field, M and R",0.0
                                                                  value at a certain radius of an initially cold and nonionized,66.0
"are the stellar mass and radius respectively, Ṁ is the instan-",0.0
"                                                                  disc exceeds the hydrogen ionization temperature, and hence",66.0
taneous accretion rate and ξ is an order of unity constant.,0.0
