text,space_num
"                                               MNRAS 000, 1–10 (2020)                                             Preprint 18th February 2021                 Compiled using MNRAS LATEX style file v3.0",47.0
"                                               Observations of a radio-bright, X-ray obscured GRS 1915+105",47.0
"                                               Motta, S. E.1,2 , Kajava, J. J. E.3,4 , Giustini, M.4 , Williams, D. R. A.2,5 , Del Santo, M.6 , Fender, R.2,7 ,",47.0
"                                               Green, D. A.8 , Heywood, I.2,9,10 , Rhodes, L.2 , Segreto, A.6 , Sivakoff, G.11 , Woudt, P.A.7",47.0
"                                               1 IstitutoNazionale di Astrofisica, Osservatorio Astronomico di Brera, via E. Bianchi 46, 23807 Merate (LC), Italy",47.0
"                                               2 University of Oxford, Department of Physics, Astrophysics, Denys Wilkinson Building, Keble Road, OX1 3RH, Oxford, United Kingdom",47.0
"                                               3 Department of Physics and Astronomy, FI-20014 University of Turku, Finland",47.0
"                                               4 Centro de Astrobiología (CSIC-INTA), Camino Bajo del Castillo s/n, Villanueva de la Cañada, E-28692 Madrid, Spain",47.0
"                                               5 Jodrell Bank Centre for Astrophysics, School of Physics and Astronomy, The University of Manchester, Manchester, M13 9PL, UK",47.0
arXiv:2101.01187v2 [astro-ph.HE] 17 Feb 2021,0.0
"                                               6 Istituto Nazionale di Astrofisica, IASF Palermo, Via U. La Malfa 153, 90146, Palermo, Italy",47.0
"                                               7 Department of Astronomy, University of Cape Town, Private Bag X3, Rondebosch 7701, South Africa",47.0
"                                               8 Astrophysics Group, Cavendish Laboratory, 19 J. J. Thomson Avenue, Cambridge CB3 0HE, UK",47.0
"                                               9 Department of Physics and Electronics, Rhodes University, PO Box 94, Makhanda 6140, South Africa",47.0
"                                               10 South African Radio Astronomy Observatory, Cape Town, South Africa.",47.0
"                                               11 Department of Physics, University of Alberta, CCIS 4-181, Edmonton, AB T6G 2E1, Canada",47.0
                                               Accepted XXX. Received YYY; in original form ZZZ,47.0
                                               ABSTRACT,47.0
"                                               The Galactic black hole transient GRS 1915+105 is famous for its markedly variable X-ray and radio behaviour, and for being the",47.0
                                               archetypal galactic source of relativistic jets. It entered an X-ray outburst in 1992 and has been active ever since. Since 2018,47.0
"                                               GRS 1915+105 has declined into an extended low-flux X-ray plateau, occasionally interrupted by multi-wavelength flares. Here",47.0
"                                               we report the radio and X-ray properties of GRS 1915+105 collected in this new phase, and compare the recent data to historic",47.0
                                               observations. We find that while the X-ray emission remained unprecedentedly low for most of the time following the decline in,47.0
"                                               2018, the radio emission shows a clear mode change half way through the extended X-ray plateau in 2019 June: from low flux",47.0
"                                               (∼ 3mJy) and limited variability, to marked flaring with fluxes two orders of magnitude larger. GRS 1915+105 appears to have",47.0
"                                               entered a low-luminosity canonical hard state, and then transitioned to an unusual accretion phase, characterised by heavy X-ray",47.0
"                                               absorption/obscuration. Hence, we argue that a local absorber hides from the observer the accretion processes feeding the variable",47.0
                                               jet responsible for the radio flaring. The radio–X-ray correlation suggests that the current low X-ray flux state may be a signature,47.0
                                               of a super-Eddington state akin to the X-ray binaries SS433 or V404 Cyg.,47.0
"                                               Key words: accretion, accretion discs – black hole physics – X-rays: binaries – stars: jets",47.0
"                                               1 INTRODUCTION                                                                 and therefore cannot co-exist. In the X-ray low-variability soft states,",47.0
                                                                                                                              X-ray spectra are dominated by thermal emission from a geometrically,126.0
"                                               In black hole (BH) X-ray binaries a stellar mass black hole accretes           thin, optically thick accretion disc, the radio emission is quenched1 ,",47.0
                                               via an accretion disc formed by matter stripped from a low-mass                and X-ray (ionised) winds are seen (Ponti et al. 2014; Tetarenko et al.,47.0
"                                               companion star. BH X-ray binaries are typically transient systems,             2018). In between these two states lie the intermediate states, with",47.0
"                                               i.e. they alternate between long states of quiescence, characterised           properties in between the hard and the soft state, and during which",47.0
"                                               by a luminosity typically of the order of 𝐿 ∼ 1034 erg s−1 (see                short-lived, powerful relativistic radio ejections are observed (Fender",47.0
"                                               Wĳnands et al. 2015), and relatively short outbursts, during which             et al. 2009). Quasi-simultaneous X-ray and radio observations of BH",47.0
                                               their luminosity can reach ∼ 1039 erg s−1 . During outbursts these             X-ray binaries have been fundamental to the study of the connection,47.0
"                                               systems show clear repeating patterns of behaviour across various              between the accretion and the jet production mechanism, which led",47.0
"                                               accretion states, each associated with mechanical feedback in the              to the establishment of a disc-jet coupling paradigm (Fender et al.",47.0
"                                               form of winds and relativistic jets (e.g., Fender et al. 2009, Ponti et al.    2004). Such a coupling gives rise in the hard state to a well-known",47.0
"                                               2012).                                                                         non-linear relation between the X-ray and the radio luminosity, known",47.0
"                                                  The hard states, characterised by highly variable X-ray emission            as the radio–X-ray correlation (e.g., Gallo et al. 2003 and Corbel",50.0
"                                               dominated by hard photons, are associated with steady radio jets               et al. 2003), which also encompasses AGN when a mass scaling term",47.0
"                                               (Fender et al. 2004). In a few occasions, cold (i.e., consistent with",47.0
"                                               being not ionised) winds, which appear to co-exist with the radio",47.0
"                                               jets, have been observed in the optical band during the hard state             1  Any residual radio emission in the soft state has been so far associated with",47.0
"                                               (Muñoz-Darias et al. 2016), casting doubts on the idea according                ejecta launched before the transition to the soft state (see e.g. Bright et al.",47.0
"                                               to which jets and winds are associated to different accretion states,           2020).",47.0
                                               © 2020 The Authors,47.0
avr_spaces,46.76923076923077
2       S. Motta et al.,0.0
is considered (Merloni et al. 2003; Falcke et al. 2004; Plotkin et al.             Instrument         Energy/Frequency        Time covered (MJD),0.0
2012; Gültekin et al. 2019).                                                    Ryle Telescope      15.5 GHz (350 MHz)           49856–53898,0.0
   GRS 1915+105 is one of the most well studied Galactic BH X-ray                   AMI-LA            15.5 GHz (5 GHz)           54615–56925,3.0
"binaries, which firsts appeared as a bright transient in August 1992               MeerKAT          1.28 GHz (0.86 GHz)          57642–58926",0.0
and remained very bright in X-rays and in radio until recently (Negoro            RXTE/ASM                 2–12 keV              50088–55859,0.0
et al. 2018). GRS 1915+05 was the first Galactic source observed to               MAXI/GSC                 2–12 keV              55054–59169,0.0
                                                                                   Swift/BAT              15–50 keV              53347–59169,83.0
display relativistic super-luminal radio ejections Mirabel & Rodríguez,0.0
"(1994), and it is still considered the archetypal galactic source of       Table 1. A log of the data used in this work. For MeerKAT, the Ryle telescope",0.0
"relativistic jets. This system, located at a radio parallax distance of    and AMI-LA we give in parenthesis the bandwidth used.",0.0
8.6+2.0,0.0
    −1.6,4.0
"          kpc, hosts a stellar mass black hole (12.4+2.0",10.0
                                                      −1.8,54.0
                                                           M Reid et al.,59.0
"2014), believed to accrete erratically close to the Eddington limit.",0.0
                                                                           Koljonen & Tomsick 2020; Miller et al. 2020; Balakrishnan et al.,75.0
Several characteristic X-ray variability patterns observed in the X-ray,0.0
                                                                           2020). The presence of intrinsic absorption in GRS 1915+105 has,75.0
light curve of GRS 1915+105 (Belloni et al. 2000) are believed to,0.0
"                                                                           never previously been reported, and have been observed only rarely",75.0
reflect transitions from and to three accretion states: two soft states (A,0.0
