text,space_num
"                                              MNRAS 000, 1–16 (0000)                            Preprint 6 January 2021              Compiled using MNRAS LATEX style file v3.0",46.0
                                              Mass accretion rates and multi-scale halo environment in,46.0
                                              cold and warm dark matter cosmologies,46.0
                                               1,47.0
"                                                  Payaswinee Dhoke1? , Aseem Paranjape2 †",50.0
"                                                   Dharampeth M. P. Deo Memorial Science College, North Ambazari Road, Nagpur 440033, India",51.0
"                                               2   Inter-University Centre for Astronomy & Astrophysics, Ganeshkhind, Post Bag 4, Pune 411007, India",47.0
                                              draft,46.0
arXiv:2101.01198v1 [astro-ph.GA] 4 Jan 2021,0.0
                                                                                 ABSTRACT,81.0
                                                                                 We study the evolving environment dependence of mass accretion by dark haloes in,81.0
                                                                                 simulations of cold and warm dark matter (CDM and WDM) cosmologies. The latter,81.0
"                                                                                 allows us to probe the nature of halo growth at scales below the WDM half-mode mass,",81.0
                                                                                 which form an extreme regime of nonlinear collisionless dynamics and offer an excellent,81.0
"                                                                                 test-bed for ideas relating to hierarchical growth. As environmental proxies, we use",81.0
"                                                                                 the local halo-centric matter density δ and tidal anisotropy α, as well as large-scale",81.0
"                                                                                 halo bias b1 . Our analysis, while reproducing known trends for environment-dependent",81.0
"                                                                                 accretion in CDM, as well as the comparison between accretion in CDM and WDM,",81.0
"                                                                                 reveals several interesting new features. As expected from excursion set models, WDM",81.0
"                                                                                 haloes have higher specific accretion rates, dominated by the accretion of diffuse mass,",81.0
"                                                                                 as compared to CDM haloes. For low-mass WDM haloes, we find that the environment-",81.0
                                                                                 dependence of both diffuse mass accretion as well as accretion by mergers is almost,81.0
"                                                                                 fully explained by α. For the other cases, δ plays at least a comparable role. We detect,",81.0
"                                                                                 for the first time, a significant and evolving assembly bias due to diffuse mass accretion",81.0
"                                                                                 for low-mass CDM and WDM haloes (after excluding splashback objects), with a z = 0",81.0
                                                                                 strength higher than with almost all known secondary variables and largely explained,81.0
"                                                                                 by α. Our results place constraints on semi-analytical merger tree algorithms, which in",81.0
                                                                                 turn could affect the predictions of galaxy evolution models based on them.,81.0
"                                                                                 Key words: cosmology: theory, dark matter, large-scale structure of the Universe –",81.0
                                                                                 methods: numerical,81.0
"                                              1     INTRODUCTION                                                  (Lacey & Cole 1993, see also below) suggests a useful tool",46.0
"                                                                                                                  for investigating the nature of mass accretion, in the form",114.0
                                              The growth of gravitationally bound haloes of collisionless,46.0
                                                                                                                  of CDM-like power spectra which are suppressed at small,114.0
                                              cold dark matter (CDM) through accretion and mergers is,46.0
"                                                                                                                  scales (large k), mimicking the effects of a thermally pro-",114.0
                                              one of the primary physical processes of interest in the hi-,46.0
                                                                                                                  duced warm dark matter (WDM) particle. The steep cut-off,114.0
                                              erarchical structure formation paradigm. The stochasticity,46.0
                                                                                                                  in power in such models creates an extreme situation where,114.0
"                                              inherent in the initial cosmological seed fluctuations, coupled",46.0
                                                                                                                  haloes forming close to the corresponding mass scale experi-,114.0
                                              with the nonlinearity of gravitational evolution of a colli-,46.0
"                                                                                                                  ence dramatically enhanced growth, and haloes below this",114.0
"                                              sionless fluid, renders this problem analytically challenging,",46.0
"                                                                                                                  scale simply do not exist (e.g., Angulo et al. 2013). Simu-",114.0
                                              although considerable insights may be gained through simpli-,46.0
"                                                                                                                  lations performed with WDM-like power spectra, therefore,",114.0
                                              fied models of structure formation (Bond et al. 1991; Lacey,46.0
                                                                                                                  offer ideal test-beds for the environment dependence of mass,114.0
                                              & Cole 1993; Musso & Sheth 2014). Since dark haloes are,46.0
                                                                                                                  accretion: any physical model that purports to explain the,114.0
                                              expected to be the cradles of galaxy formation and evolution,46.0
"                                                                                                                  nature of mass accretion in CDM must also do so for WDM,",114.0
"                                              (White & Rees 1978), understanding the evolving nature of",46.0
                                                                                                                  since the physics of a self-gravitating collisionless fluid is com-,114.0
                                              halo mass accretion and its dependence on the local and,46.0
"                                                                                                                  mon to both (Hahn & Paranjape 2014). Of course, WDM",114.0
                                              large-scale environment of haloes is expected to yield impor-,46.0
"                                                                                                                  models are physically interesting in their own right, from the",114.0
                                              tant clues into corresponding correlations in the observed,46.0
                                                                                                                  point of view of small-scale challenges for the CDM frame-,114.0
                                              distribution and evolution of galaxies in the Universe.,46.0
"                                                                                                                  work (see Bullock & Boylan-Kolchin 2017, for a review),",114.0
                                                   The understanding that accretion rates in the late Uni-,51.0
                                                                                                                  although this is not the focus of the present work.,114.0
                                              verse are sensitive to the shape of the initial power spectrum,46.0
                                                                                                                        There has been considerable work to date studying mass,120.0
                                                                                                                  accretion by haloes via mergers and smooth (or diffuse),114.0
                                              ? E-mail: payas0906@gmail.com                                       accretion (Fakhouri & Ma 2010; Genel et al. 2010; Benson,46.0
"                                              † E-mail: aseem@iucaa.in                                            et al. 2013; Elahi et al. 2014), as well as its dependence on halo",46.0
                                              © 0000 The Authors,46.0
avr_spaces,73.73972602739725
2      Dhoke & Paranjape,0.0
environment (defined typically in terms of halo-centric dark     and 3.3 focusing on trends with local environment and sec-,0.0
"matter density using different smoothing schemes, see Genel      tion 3.4 devoted to assembly bias. We discuss some of these",0.0
"et al. 2010; Fakhouri & Ma 2009, 2010; Maulbetsch et al.         trends in the framework of the excursion set approach in",0.0
"2007; Borzyszkowski et al. 2017; Lee et al. 2017, see also More  section 4 and conclude with a summary of our main results",0.0
"et al. 2015). The overall understanding that has emerged         in section 5. Throughout, the base-10 logarithm is denoted",0.0
"from these studies, regardless of the exact choice of definition by ‘log’ and the natural logarithm by ‘ln’.",0.0
"of halo-centric density, is that denser environments tend to",0.0
promote mergers while underdense environments are more,0.0
conducive to diffuse accretion. There are also stark differences 2    SIMULATIONS AND TECHNIQUES,0.0
"between accretion in CDM and WDM, particularly at low",0.0
"mass, as expected from the discussion above, with low-mass       Here we describe our simulations and analysis tools for iden-",0.0
WDM haloes accreting rapidly and primarily through diffuse       tifying haloes and measuring their accretion rates and local,0.0
accretion.                                                       as well as large-scale environments.,0.0
     A related line of study is that of halo assembly bias,5.0
"or secondary bias, i.e., the correlation (at fixed halo mass)",0.0
                                                                 2.1    Simulations,65.0
between secondary halo properties other than mass and halo-,0.0
centric density (or bias) measured at cosmological scales        We have used N -body simulations of CDM and WDM per-,0.0
(Sheth & Tormen 2004; Gao et al. 2005). Although assembly        formed using the tree-PM code gadget-2 (Springel 2005)1,0.0
"bias has been studied over a wide range of halo mass and         in a cubic, periodic box of comoving length 150h−1 Mpc sam-",0.0
"redshift using many choices of secondary variables such as       pled with 10243 particles, corresponding to a particle mass",0.0
"age (Sheth & Tormen 2004; Gao et al. 2005; Jing et al. 2007),    mp = 2.4 × 108 h−1 M , with a 20483 PM grid and comov-",0.0
"concentration (Wechsler et al. 2006; Angulo et al. 2008),        ing force resolution 4.9h−1 kpc corresponding to 1/30 of the",0.0
"shape (Faltenbacher & White 2010; van Daalen et al. 2012),       Lagrangian inter-particle spacing.",0.0
angular momentum or spin (Gao & White 2007) and veloc-                 The CDM transfer function Tcdm (k) for generating initial,0.0
"ity dispersion structure (Faltenbacher & White 2010), the        conditions was computed using the code camb (Lewis et al.",0.0
correlation between halo bias and mass accretion rate has        2000)2 with a spatially flat ΛCDM cosmology having total,0.0
"thus far been limited to massive objects at z = 0 (Lazeyras      matter density parameter Ωm = 0.276, baryonic matter den-",0.0
"et al. 2017). Moreover, recent work on assembly bias at z = 0    sity Ωb = 0.045, Hubble constant H0 = 100h kms−1 Mpc−1",0.0
"has revealed the importance of the local tidal environment of    with h = 0.7, primordial scalar spectral index ns = 0.961",0.0
"haloes (Hahn et al. 2009; Borzyszkowski et al. 2017; Paran-      and r.m.s. linear fluctuations in spheres of radius 8h−1 Mpc,",0.0
"jape et al. 2018) in explaining the assembly bias of many        σ8 = 0.811, consistent with the 7-year results of the Wilkin-",0.0
"secondary variables, including concentration, spin, shape and    son Microwave Anisotropy Probe (WMAP7, Komatsu et al.",0.0
velocity dispersion structure over a wide range of halo mass     2011).,0.0
"(Ramakrishnan et al. 2019, see also Han et al. 2019). It is            For the WDM model, we additionally suppress small-",0.0
therefore very interesting to ask whether the halo tidal envi-   scale power in the linear transfer function as appropriate for,0.0
ronment plays a similar role in explaining any assembly bias     the free-streaming of a thermally produced WDM particle,0.0
trends with mass accretion.                                      with mass mdm = 0.4 keV according to the fitting function,0.0
"     In this work, we perform a detailed study of the nature     of Bode et al. (2001) (with parameters taken from Viel et al.",5.0
"of the environment dependence of mass accretion by haloes,       2005)",0.0
segregated into contributions due to mergers and diffuse                                                          −5/µ,0.0
                                                                               Twdm (k) = Tcdm (k) 1 + (αk)2µ,79.0
                                                                                                     ,101.0
"mass, as a function of redshift and for a range of halo masses.                                                          ,         (1)",0.0
We will do so using N -body simulations of both CDM and,0.0
                                                                 with µ = 1.12 and,65.0
"WDM cosmologies; as mentioned above, the latter will allow",0.0
                                                                                       0.11      1.22 ,80.0
us to better resolve the multi-scale environment dependence                        Ωm            h          mdm −1.11 −1,0.0
                                                                   α ≡ 0.049                                               h Mpc .,67.0
of mass accretion due to its sensitivity to the shape of the                       0.25         0.7         1 keV,0.0
initial matter power spectrum. We will connect these results                                                                       (2),0.0
"to the assembly bias literature by performing, for the first     The resulting “half-mode” mass-scale (c.f., e.g., Schneider",0.0
"time, a comprehensive study of assembly bias due to mass         et al. 2012) of Mhm ' 3 × 1011 h−1 M is resolved with",0.0
"accretion across cosmic time, along with its connection to       ∼ 1200 particles (see below).3 Although a WDM particle with",0.0
"the evolving local halo environment, for both CDM and            mdm = 0.4 keV is completely ruled out by Lyman-alpha forest",0.0
WDM. Our results reproduce previously observed trends            observations as being the dominant component of dark matter,0.0
while extending these to new local environmental variables       (Viel et al. 2013; Iršič et al. 2017; Palanque-Delabrouille,0.0
"such as the tidal anisotropy, and are expected to place useful   et al. 2020), it allows us to resolve the entire initial power",0.0
"constraints on semi-analytical models of halo formation and      spectrum up to the truncation scale with sufficient particles,",0.0
"growth (e.g., Somerville & Kolatt 1999; Parkinson et al. 2008;   thus providing a useful test-bed for studying mass accretion",0.0
"Jiang & van den Bosch 2014), which in turn form the bedrock",0.0
of several semi-analytical models of galaxy formation and,0.0
                                                                 1  http://www.mpa-garching.mpg.de/gadget/,65.0
"evolution (e.g., Benson & Bower 2010; Benson 2012; Barausse      2  http://camb.info",0.0
2012; Dayal et al. 2014; Birrer et al. 2014; Somerville et al.   3 The collisionless WDM fluid is assumed to be in the perfectly,0.0
