text,space_num
"                                              MNRAS 000, 1–12 (2020)                                            Preprint 7 January 2021             Compiled using MNRAS LATEX style file v3.0",46.0
                                              Quantitative comparison of opacities calculated using the 𝑅-matrix and,46.0
                                              Distorted-Wave methods: Fe XVII,46.0
"                                              F. Delahaye1★ , C. P. Ballance2 , R. T. Smyth2 and N. R. Badnell3",46.0
"                                              1 Observatoirede Paris-LERMA, PSL Research University, Sorbonne Université, CNRS UMR 8112, F-75014 Paris, France",46.0
"                                              2 CTAMOP,  School of Mathematics and Physics, Queen’s University, Belfast BT7 1NN, UK",46.0
"                                              3 Department of Physics, University of Strathclyde, Glasgow G4 0NG, UK",46.0
arXiv:2101.01788v1 [astro-ph.SR] 5 Jan 2021,0.0
                                              Accepted XXX. Received YYY; in original form ZZZ,46.0
                                              ABSTRACT,46.0
                                              We present here a detailed calculation of opacities for Fe XVII at the physical conditions corresponding to the base of the,46.0
                                              Solar convection zone. Many ingredients are involved in the calculation of opacities. We review the impact of each ingredient,46.0
                                              on the final monochromatic and mean opacities (Rosseland and Planck). The necessary atomic data were calculated with the,46.0
"                                              𝑅-matrix and the distorted-wave (DW) methods. We study the effect of broadening, of resolution, of the extent of configuration",46.0
                                              sets and of configuration interaction to understand the differences between several theoretical predictions as well as the existing,46.0
"                                              large disagreement with measurements. New Dirac 𝑅-matrix calculations including all configurations up to the 𝑛 = 4, 5 and",46.0
                                              6 complexes have been performed as well as corresponding Breit–Pauli DW calculations. The DW calculations have been,46.0
                                              extended to include autoionizing initial levels. A quantitative contrast is made between comparable DW and 𝑅-matrix models.,46.0
                                              We have reached self-convergence with 𝑛 = 6 𝑅-matrix and DW calculations. Populations in autoionizing initial levels contribute,46.0
                                              significantly to the opacities and should not be neglected. The 𝑅-matrix and DW results are consistent under the similar treatment,46.0
                                              of resonance broadening. The comparison with the experiment shows a persistent difference in the continuum while the filling,46.0
                                              of the windows shows some improvement. The present study defines our path to the next generation of opacities and opacity,46.0
                                              tables for stellar modeling.,46.0
                                              Key words: Opacity – 𝑅-matrix – Distorted-Wave – Solar model,46.0
"                                              1 INTRODUCTION                                                            Alamos National Laboratory (Colgan et al. 2013b,a, 2015, 2016).",46.0
"                                                                                                                        However, a revision of the Solar composition, by Asplund and col-",120.0
                                              Opacities are key ingredients in any domain where radiative trans-,46.0
"                                                                                                                        laborators ((Asplund et al. 2004, 2005, 2009)) resulted in a reduction",120.0
"                                              fer is important. More specifically, Rosseland mean opacities play",46.0
"                                                                                                                        of the content of C, N, O and Ne by 30 − 40%. This has significantly",120.0
                                              an essential role in stellar modelling. They characterize the inter-,46.0
                                                                                                                        degraded the much coveted agreement between stellar theory and he-,120.0
                                              action between the photons produced in the centre of stars and,46.0
"                                                                                                                        lioseismic measurements. For around 15 years, in an effort to solve",120.0
                                              the surrounding plasma up to the surface of the stars. Two of,46.0
"                                                                                                                        this Solar abundance problem, atomic theorists and experimental-",120.0
                                              the main historical providers of such quantities for stellar model-,46.0
                                                                                                                        ists have been working hard to improve the quality of the opacities.,120.0
                                              ing are Forrest Rogers and Carlos Iglesias at the Lawrence Liv-,46.0
"                                                                                                                        Meanwhile, a new discrepancy appeared in 2015 with the measure-",120.0
                                              ermore National Laboratory (LLNL) (project referred to as OPAL,46.0
                                                                                                                        ment at Sandia National Laboratory of the Fe opacity at 180 eV and,120.0
"                                              Rogers and Iglesias (1992)) and the Opacity Project (OP, (Seaton",46.0
"                                                                                                                        𝑁𝑒 = 3.1 × 1022 Scm−3 , which is in line with conditions correspond-",120.0
                                              1987)). Despite the fact that these two independent projects are,46.0
                                                                                                                        ing to the base of the Solar convection zone: 𝑇𝑒 ≈ 2.15 × 106 K and,120.0
"                                              based on largely different physical frameworks, the agreement be-",46.0
"                                                                                                                        𝑁𝑒 ≈ 3.1 × 1022 cm−3 . Indeed, while all the theoretical calculations",120.0
                                              tween the OPAL (Rogers and Iglesias 1992) and the upgraded OP,46.0
"                                                                                                                        agree reasonably well, the experiment measured an opacity a factor",120.0
"                                              opacities ((Badnell et al. 2005), hereafter OP2005) remains satis-",46.0
                                                                                                                        of 2 higher than all calculations and exhibits large differences (filled,120.0
                                              factory for solar interior conditions and they both originally ac-,46.0
"                                                                                                                        windows, higher continuum) at certain photon energies (Bailey et al.",120.0
                                              curately reproduced the helioseismic measurements. Those two,46.0
                                                                                                                        2015; Nagayama et al. 2019).,120.0
                                              datasets are widely used and they are references in stellar as-,46.0
"                                              trophysics (OPAL: https://opalopacity.llnl.gov/, OP: http://opacity-         In order to shed light on this long standing problem of the So-",46.0
"                                              cs.obspm.fr/opacity/index.html, Delahaye et al. (2016)) . The good        lar abundances and opacities, a detailed study of each component",46.0
                                              agreement between OPAL and OP is corroborated by more re-                 contributing to the determination of the opacity is required. Such a,46.0
                                              cent efforts such as OPAS from the CEA ((Blancard et al. 2012);           comparison is complex as each different step and input choice affects,46.0
"                                              (Mondet et al. 2015)) and LEDCOP (now ATOMIC) from the Los                the final results in many, and quite often correlated, ways. Our goal",46.0
                                                                                                                        is to quantify these effects by comparing the two main approaches,120.0
                                                                                                                        (distorted-wave (DW) and 𝑅-matrix) employed by the theoretical,120.0
"                                              ★   E-mail:franck.delahaye@observatoiredeparis.psl.eu                     groups who calculate fundamental atomic rates, as well as all the",46.0
                                              © 2020 The Authors,46.0
avr_spaces,64.50746268656717
2       F. Delahaye et al.,0.0
"secondary derived values of the calculations such as populations,       Breit—Pauli model. Photoabsorption which leads to the direct ejec-",0.0
"broadening, convergence and resolution.                                 tion of an electron into the continuum (photoionization) is calculated",0.0
   In the following two sections we summarize the 𝑅-matrix and DW       independently of photoexcitation to another discrete atomic state.,3.0
methods and we provide detailed descriptions of the Fe XVII models      This final discrete state may be truly bound or lie above the ioniza-,0.0
used. In Section 4 we present the results for Fe XVII opacities and     tion limit. We calculate the Auger width as well for the latter case.,0.0
"comment on the effect of broadening, the convergence configuration      The total width of the upper state is then an independent sum of the",0.0
"expansions in both the initial and final levels of photo-absorption,    natural (radiative) width, the Auger width, and the collisional broad-",0.0
etc. We provide a summary and our conclusions in the last section.      ening width. See Badnell and Seaton (2003) for details. This enables,0.0
                                                                        us to make detailed comparisons with 𝑅-matrix results which are in-,72.0
                                                                        trinsically Auger-broadened. The multireference (MR) configuration,72.0
                                                                        sets for the Fe 16+ photon target and the Fe 17+ residual ion (electron,72.0
2 METHODS:R-MATRIX-DARC                                                 target) are simple to list in terms of promotion rules. (The 1𝑠2 is kept,0.0
                                                                        closed through-out and so is omitted in the following descriptions.),72.0
The parallel version of the DARC (Dirac Atomic 𝑅-matrix Codes),0.0
                                                                        We consider first (MR1),72.0
Norrington and Grant (1987); Ballance and Griffin (2006) was em-,0.0
ployed to calculate the photo-absorption cross-sections from several       Fe16+ : 2𝑠2 2𝑝 6,0.0
hundred initial states of Fe XVII to provide the bound-bound and        and we allowed for single and double electron promotions (of 2𝑠 and,0.0
"bound-free components of a Rosseland mean opacity, subsequently         2𝑝) up to some 𝑛 = 𝑛max .",0.0
"calculated with the Opacity Project suite of codes. Three models were      Fe17+ : 2𝑠2 2𝑝 5 , 2𝑠2𝑝 6",0.0
employed to quantify the self-consistent convergence of opacities       where we allowed for single 𝑛 = 2 electron promotions up to the,0.0
within the 𝑅-matrix theory before comparison with distorted-wave        same value of 𝑛max .,0.0
calculations.                                                              Due to differences in the structure of the F-like electron target,0.0
"   Usually, 𝑅-matrix photoionization calculations are initiated by      and corresponding Ne-like photon target used by DW and 𝑅-matrix,",3.0
generating a set of orbitals optimised on the levels of the residual    the number of true bound levels differs even when the exact same,0.0
(F-like Fe) ion. To achieve this we employed a modified version of      configuration expansions are used.,0.0
the GRASP0 code Grant et al. (1980) that implements the Multi-,0.0
                                                                           The contribution from 𝑛 > 𝑛max is determined by extrapolation of,75.0
Configuration-Dirac-Fock (MCDF) method to provide the orbital,0.0
                                                                        the 𝑛 = 𝑛max photoionization data to higher 𝑛. The extrapolated con-,72.0
"radial wavefunctions upon a numerical grid, that may be subsequently",0.0
                                                                        tribution to photoexcitation is determined by extrapolating threshold,72.0
employed by the following DARC calculation. Our initial calculation,0.0
                                                                        or edge photoionization data (including the newly extrapolated) down,72.0
(Model A) includes the 2𝑠2𝑝 5 𝑛𝑙 and 2𝑠2 2𝑝 4 𝑛𝑙 configurations in,0.0
                                                                        below threshold. We allow for configuration mixing between all con-,72.0
"which 𝑛𝑙 = 2𝑝, 3𝑠, 3𝑝, 3𝑑, 4𝑠, 4𝑝, 4𝑑, 4 𝑓 . Model B extends Model A",0.0
                                                                        figurations within an ionization stage. This is in contrast with the,72.0
"to 𝑛𝑙 = 5𝑠, 5𝑝, 5𝑑, 5 𝑓 , 5𝑔. Model C further extends Model B by the",0.0
                                                                        updated Opacity Project work which restricted the mixing to within,72.0
"inclusion of additional 𝑛𝑙 = 6𝑠, 6𝑝, 6𝑑, 6 𝑓 , 6𝑔 orbitals.",0.0
                                                                        the 𝑛 = 2 core complex. We calculated photoabsorption data for all,72.0
   The transition from Model B to Model C increases the number of,3.0
                                                                        possible initial Boltzmann populated levels arising from this MR1,72.0
levels included in the close-coupling expansion from 407 levels to,0.0
                                                                        set. This includes autoionizing levels. This is in contrast with the,72.0
638 levels. This also expands the 𝑅-matrix box from 4.2 Bohr radii,0.0
                                                                        updated Opacity Project work which restricted the initial levels of,72.0
"(Model B) to 7.2 Bohr radii (Model C). Theoretically, these changes",0.0
                                                                        the AS calculation to true bound so as to match with those of the,72.0
"seem minimal, but they lead to an increase in the Hamiltonian size",0.0
                                                                        original Opacity Project 𝑅-matrix calculations.,72.0
"from approximately 75,000 × 75,000 to matrices close to 100,000 ×",0.0
"100,000, with an associated 𝑁 3 scaling in the computational effort        We note that the above MR1 set has at most two L-shell vacancies",0.0
