text,space_num
                                              Astronomy & Astrophysics manuscript no. 39988                                                                                       ©ESO 2021,46.0
"                                              January 6, 2021",46.0
                                                                                                          Letter to the Editor,106.0
                                                                       Starlet `1 -norm for weak lensing cosmology,71.0
"                                                                                    Virginia Ajani1 , Jean-Luc Starck1 , and Valeria Pettorino1",84.0
"                                                    AIM, CEA, CNRS, Université Paris-Saclay, Université de Paris, Sorbonne Paris Cité, F-91191 Gif-sur-Yvette, France",52.0
                                                    e-mail: virginia.ajani@cea.fr,52.0
                                                    Received 25/11/2020; Accepted 22/12/2020,52.0
                                                                                                                ABSTRACT,112.0
"                                                    We present a new summary statistic for weak lensing observables, higher than second order, suitable for extracting non-Gaussian",52.0
arXiv:2101.01542v1 [astro-ph.CO] 5 Jan 2021,0.0
                                                    cosmological information and inferring cosmological parameters. We name this statistic the ‘starlet `1 -norm’ as it is computed via the,52.0
                                                    sum of the absolute values of the starlet (wavelet) decomposition coefficients of a weak lensing map. In comparison to the state-of-,52.0
"                                                    the-art higher-order statistics – weak lensing peak counts and minimum counts, or the combination of the two – the `1 -norm provides",52.0
"                                                    a fast multi-scale calculation of the full void and peak distribution, avoiding the problem of defining what a peak is and what a",52.0
"                                                    void is: The `1 -norm carries the information encoded in all pixels of the map, not just the ones in local maxima and minima. We",52.0
                                                    show its potential by applying it to the weak lensing convergence maps provided by the MassiveNus simulations to get constraints,52.0
"                                                    on the sum of neutrino masses, the matter density parameter, and the amplitude of the primordial power spectrum. We find that, in",52.0
"                                                    an ideal setting without further systematics, the starlet `1 -norm remarkably outperforms commonly used summary statistics, such",52.0
"                                                    as the power spectrum or the combination of peak and void counts, in terms of constraining power, representing a promising new",52.0
                                                    unified framework to simultaneously account for the information encoded in peak counts and voids. We find that the starlet `1 -norm,52.0
"                                                    outperforms the power spectrum by 72% on Mν , 60% on Ωm , and 75% on A s for the Euclid-like setting considered; it also improves",52.0
"                                                    upon the state-of-the-art combination of peaks and voids for a single smoothing scale by 24% on Mν , 50% on Ωm , and 24% on A s .",52.0
                                                    Key words. weak lensing – wavelets – cosmological constraints – higher order statistics – neutrinos,52.0
                                              1. Introduction                                                            et al. 2015; Lin & Kilbinger 2015; Giocoli et al. 2018; Mar-,46.0
"                                                                                                                         tinet et al. 2018; Peel et al. 2018; Li et al. 2019), the scattering",121.0
"                                                                                                                         transform (Cheng et al. 2020), wavelet phase harmonic statistics",121.0
                                              Weak gravitational lensing by the large-scale structure represents,46.0
"                                                                                                                         (Allys et al. 2020), and machine learning-based methods (Fluri",121.0
"                                              a powerful tool for estimating cosmological parameters. Past,",46.0
