text,space_num
"                                                Draft version January 6, 2021",48.0
                                                Typeset using LATEX twocolumn style in AASTeX62,48.0
                                                                       Investigating the origin of the FIP effect with a shell turbulence model,71.0
"                                              Victor Réville, Alexis P. Rouillard,1 Marco Velli,2 Andrea Verdini,3 Éric Buchlin,4 Michaël Lavarra,1 and",46.0
                                                                1,64.0
                                                                                          Nicolas Poirier1,90.0
"                                                                       1 IRAP,    Université Toulouse III - Paul Sabatier, CNRS, CNES, Toulouse, France",71.0
"                                                                            2 UCLA    Earth Planetary and Space Sciences Department, LA, CA, USA",76.0
"                                                                       3 Dipatimento di Fisica e Astronomia, Universitá di Firenze, Sesto Fiorentino, Italia",71.0
"                                                                    4 Université Paris-Saclay, CNRS, Institut d’Astrophysique Spatiale, 91405, Orsay, France",68.0
arXiv:2101.01440v1 [astro-ph.SR] 5 Jan 2021,0.0
                                                                                 Submitted to Frontiers in Astronomy and Space Sciences,81.0
                                                                                                         ABSTRACT,105.0
                                                        The enrichment of coronal loops and the slow solar wind with elements that have low First Ionisation,56.0
"                                                      Potential, known as the FIP effect, has often been interpreted as the tracer of a common origin. A",54.0
                                                      current explanation for this FIP fractionation rests on the influence of ponderomotive forces and,54.0
                                                      turbulent mixing acting at the top of the chromosphere. The implied wave transport and turbulence,54.0
                                                      mechanisms are also key to wave-driven coronal heating and solar wind acceleration models. This work,54.0
                                                      makes use of a shell turbulence model run on open and closed magnetic field lines of the solar corona,54.0
"                                                      to investigate with a unified approach the influence of magnetic topology, turbulence amplitude and",54.0
                                                      dissipation on the FIP fractionation. We try in particular to assess whether there is a clear distinction,54.0
                                                      between the FIP effect on closed and open field regions.,54.0
"                                                      Keywords: turbulence, slow wind, FIP effect, transition region",54.0
                                                               1. INTRODUCTION                                      this advantage that it may change sign and could ex-,63.0
                                                 The First Ionization Potential (FIP) effect is an en-              plain the inverse FIP effect observed in low-mass stars,49.0
"                                              richment of heavy elements with low-FIP such as Fe,                   (Wood & Linsky 2010; Laming 2015). Both processes",46.0
                                              Si and Mg compared with photospheric abundances. It                   rely on Alfvén waves propagating parallel and anti-,46.0
"                                              was initially measured in the solar wind and Solar En-                parallel to the magnetic field, to trigger a turbulent cas-",46.0
                                              ergetic Particles (SEPs) and later inferred from spectro-             cade through non-linear interactions and heating. These,46.0
"                                              scopic observations of the corona (see Meyer 1985a,b;                 wave populations naturally arise in coronal loops, where",46.0
"                                              Bochsler et al. 1986; Gloeckler & Geiss 1989; Feldman                 footpoints motions excite the loop on both ends, but",46.0
"                                              1992, and references therein). The FIP bias, i.e. the ra-             they are also expected in the open solar wind where re-",46.0
"                                              tio of coronal to photospheric abundances, is moreover                flection on large scale gradients (Velli et al. 1989; Zhou &",46.0
                                              mass independent. This means that processes below the                 Matthaeus 1989) or compressible instabilities (Tenerani,46.0
                                              transition region are strongly affecting the hydrostatic              & Velli 2013; Shoda et al. 2018b; Réville et al. 2018) cre-,46.0
"                                              balance of the partially ionized chromosphere. Early on,              ate an sunward component from a purely anti-sunward",46.0
