text,space_num
                                               Astronomy & Astrophysics manuscript no. aa40274-21                                                                                     ©ESO 2021,47.0
"                                               August 17, 2021",47.0
                                                                 Local H i filaments driven by a small-scale dynamo,65.0
                                                         Unraveling the velocities and tangling of dusty magnetized structures,57.0
"                                                                                              P. M. W. Kalberla1 , J. Kerp1 and U. Haud2",94.0
                                                     1,53.0
"                                                         Argelander-Institut für Astronomie, Auf dem Hügel 71, 53121 Bonn, Germany",57.0
                                                         e-mail: pkalberla@astro.uni-bonn.de,57.0
                                                     2,53.0
"                                                         Tartu Observatory, University of Tartu, 61602 Tõravere, Tartumaa, Estonia",57.0
                                                    Received 1 January 2021 / Accepted 7 August 2021,52.0
arXiv:2101.00273v2 [astro-ph.GA] 16 Aug 2021,0.0
                                                                                                                  ABSTRACT,114.0
                                                    Context. H i filaments are closely related to dusty magnetized structures that are observable in the far infrared (FIR). Recently it was,52.0
                                                    proposed that the coherence of oriented H i structures in velocity traces the line of sight magnetic field tangling.,52.0
                                                    Aims. We study the velocity-dependent coherence between FIR emission at 857 GHz and H i on angular scales of 180 .,52.0
"                                                    Methods. We use HI4PI H i data and Planck FIR data and apply the Hessian operator to extract filaments. For coherence, we require",52.0
                                                    that local orientation angles θ in the FIR at 857 GHz along the filaments be correlated with the H i.,52.0
"                                                    Results. We find some correlation for H i column densities at |vLSR | < 50 km s−1 , but a tight agreement between FIR and H i orientation",52.0
"                                                    angles θ exists only in narrow velocity intervals of 1 km s−1 . Accordingly, we assign velocities to FIR filaments. Along the line of sight",52.0
"                                                    these H i structures show a high degree of the local alignment with θ, as well as in velocity space. Interpreting these aligned structures",52.0
"                                                    in analogy to the polarization of dust emission defines an H i polarization. We observe polarization fractions of up to 80%, with",52.0
"                                                    averages of 30%. Orientation angles θ along the filaments, projected perpendicular to the line of sight, are fluctuating systematically",52.0
                                                    and allow a characteristic distribution of filament curvatures to be determined.,52.0
                                                    Conclusions. Local H i and FIR filaments identified by the Hessian analysis are coherent structures with well-defined radial velocities.,52.0
                                                    H i structures are also organized along the line of sight with a high degree of coherence. The observed bending of these structures in,52.0
                                                    the plane of the sky is consistent with models for magnetic field curvatures induced by a Galactic small-scale turbulent dynamo.,52.0
"                                                    Key words. clouds – ISM: structure – (ISM:) dust, extinction – turbulence – magnetic fields – magnetohydrodynamics (MHD)",52.0
"                                               1. Introduction                                                             al. 2016). Thus, H i and FIR structures are coupled to the mag-",47.0
"                                                                                                                           netic field, and the morphology of these structures may be used",123.0
                                               The interstellar medium (ISM) is shaped by many processes. En-              to study magnetism in this environment. The most recent pub-,47.0
                                               ergy is injected by sources such as supernovae and stellar winds.           lications in this field have shown that H i filaments are coher-,47.0
"                                               This energy affects the dynamics of the ISM: It stimulates tur-             ent structures, indicating ordered polarized emission analogous",47.0
                                               bulence that cascades down from large to small scales. These                to FIR polarization (Clark 2018 and Clark & Hensley 2019). In,47.0
"                                               processes have an imprint on the dynamics and the distribution              turn, these coherent FIR and H i structures can be used to con-",47.0
                                               of diffuse neutral hydrogen (H i) as well as on the physical state          strain models for the three-dimensional orientation of the inter-,47.0
"                                               of the H i, which is characterized by the composition in differ-            stellar magnetic field and the twisting of the magnetic flux tubes.",47.0
                                               ent phases. Gas traced by H i emission is not completely neutral;,47.0
"                                               as a consequence, the neutral phase is coupled to ions and the                   Magnetohydrodynamics (MHD) simulations by Planck in-",47.0
                                               dynamics of the H i is linked to the magnetic field. This process           termediate results. XX. (2015) are based on a large-scale,47.0
"                                               is usually described as flux freezing (Heiles & Crutcher 2005).             anisotropic component of the magnetic field, with an additional",47.0
                                               Gas and dust are well mixed (Clark et al. 2019 and Kalberla et al.          turbulent component due to velocity perturbations imposed on,47.0
                                               2020). One of the most important tracers of the magnetic field is           converging flows that drive turbulence. A different assumption,47.0
"                                               polarization from aligned dust grains, which emit the absorbed              is that there is a uniform magnetic field with isotropic turbulent",47.0
                                               starlight in the far infrared (FIR; Heiles & Crutcher 2005). A              fields in different three-dimensional layers (Planck 2018 results,47.0
                                               close relation between H i and FIR emission and the magnetic                XII. 2020). We observe a systematic bending of the filaments,47.0
                                               field is expected (Clark & Hensley 2019).                                   that can be used to probe models on turbulence. Magnetic fields,47.0
                                                   Recent investigations have shown that the H i at high Galac-            exert a tension force that opposes bending; they behave like elas-,51.0
"                                               tic latitudes is organized in thin filamentary structures, some-            tic strings threading the fluid. Accordingly, the field strength and",47.0
                                               times described as fibers (Clark et al. 2014). These filaments are          the field-line curvature are affected. Field tangling in the case of,47.0
"                                               associated with FIR filaments (Kalberla et al. 2016). The mor-              a small-scale turbulent dynamo, also called a fluctuation dynamo",47.0
"                                               phology of these filaments suggests that the structures have been           (St-Onge & Kunz 2018), leads to distinct predictions for the cur-",47.0
"                                               shaped by the magnetic field, and it has been shown that they are           vature distribution (Schekochihin et al. 2002 and Schekochihin",47.0
                                               indeed extremely well aligned with the plane-of-sky magnetic                et al. 2004) that can be verified.,47.0
                                               field as probed by both starlight polarization (Clark et al. 2014)              Previous investigations of the coupling between the magnetic,47.0
                                               and polarized dust emission (Clark et al. 2014 and Kalberla et              field and FIR and H i emission by Clark & Hensley (2019) made,47.0
"                                                                                                                                                                       Article number, page 1 of 25",167.0
avr_spaces,53.37931034482759
                                                 A&A proofs: manuscript no. aa40274-21,49.0
"use of the Rolling Hough Transform (RHT), a technique from           GASS data. Clark & Hensley (2019) applied the same approach",0.0
machine vision for detecting and parameterizing linear struc-        to HI4PI data. Kalberla et al. (2016) applied unsharp masking,0.0
"tures (Clark et al. 2014). This method, as applied by Clark &        (USM) to suppress large-scale structures in HI4PI data on scales",0.0
"Hensley (2019), measures the linearity of structures in a region     below 300 . In addition they used the Hessian matrix to work out",0.0
"of diameter 750 around each pixel, and so the effective resolu-      the all-sky distribution of filamentary structures in analogy to",0.0
tion is rather limited. These authors considered angular resolu-     similar investigations by Schisano et al. (2014) and Planck in-,0.0
tions between 800 and 1600 . Here we study the relations between     termediate results XXXVIII. (2016) in the FIR and submillime-,0.0
H i and FIR structures at the highest possible resolution. We use    ter range. Recently Soler et al. (2020) used the Hessian analy-,0.0
HI4PI survey data (HI4PI Collaboration et al. 2016) that have        sis to analyze the filamentary structure in the disk of the Milky,0.0
"beam widths between 10.0 8 and 14.0 5, the best currently avail-     Way. These authors have shown that results from alternative al-",0.0
"able resolutions for all-sky data. However, our Hessian analysis     gorithms, FilFinder (Koch & Rosolowsky 2015) and RHT (Clark",0.0
"is pixel based and therefore by construction limited to a reso-      et al. 2014), are consistent with those from the Hessian matrix.",0.0
lution of 180 . This is still an improvement by about a factor of    In the following we describe the Hessian analysis and the data,0.0
"four to nine, and we present, for the first time, an all-sky high    processing as applied by us.",0.0
resolution study of H i filaments. In Sect. 2 we explain our data,0.0
"reduction, the Hessian analysis, and the comparison of filamen-",0.0
"tary structures in H i and FIR at 857, 545, and 353 GHz. We find     2.1. Hessian analysis",0.0
coherence between H i and FIR and explore the physical con-          We classified filamentary structures as enhancements in intensity,0.0
ditions of these H i filaments in Sect. 3. Curvatures in the case    that are organized as elongated regions with a preferred spatial,0.0
of magnetized filaments imply a magnetic tension with back re-       orientation. Such features on scales of arc minutes up to more,0.0
actions on the filament shape. We determine the distribution of      than 20 degrees are often approximated as one-dimensional,0.0
"filament curvatures in Sect. 4 and relate our results to predictions structures and termed fibers (Clark et al. 2014), but they may",0.0
"for the small-scale turbulent dynamo. Changes in curvatures be-      also be bent, resembling worms (Heiles 1984 and Kalberla et al.",0.0
tween the central parts of the filaments and their environment are   2016). Filaments may also be caused by projection effects from,0.0
"discussed in Sect. 5. We summarize our results in Sect. 6.           two-dimensional structures, such as sheets or walls, seen edge",0.0
                                                                     on.,69.0
"                                                                          As a tool to classify structures as filament-like, we used the",74.0
"2. Observations and data reduction                                   Hessian operator H, which is based on partial derivatives of the",0.0
We use HI4PI H i observations (HI4PI Collaboration et al.            intensity distribution,0.0
"2016), combining data from the Galactic all sky survey (GASS;                                     !",0.0
                                                                                     H xx H xy,85.0
"Kalberla & Haud (2015)), measured with the Parkes radio tele-        H(x, y) ≡                      .                                 (1)",0.0
scope and the Effelsberg-Bonn H i Survey (EBHIS; Winkel et al.                       Hyx Hyy,0.0
2016) with data from the 100 m telescope. The H i data from,0.0
both surveys have been gridded to independent nside = 1024           Here x and y refer to true angles in longitude x = l cos b and,0.0
"HEALPix databases, retaining the original resolution for each        latitude y = b . The second-order partial derivatives are H xx =",0.0
"of the telescopes (14.0 5 for the GASS and 10.0 8 for the EBHIS).    ∂2 I/∂x2 , H xy = ∂2 I/∂x∂y, Hyx = ∂2 I/∂y∂x, and Hyy = ∂2 I/∂y2 .",0.0
"Subsequently these H i profiles were decomposed into Gaussian             The eigenvalues of H,",0.0
"components (Haud 2000, Kalberla & Haud 2015, and Kalberla",0.0
                                                                             (H xx + Hyy ) ± (H xx − Hyy )2 + 4H xy Hyx,77.0
                                                                                              p,94.0
"& Haud 2018).                                                        λ± =                                               ,             (2)",0.0
     To compare the H i data with the FIR emission we used                                          2,5.0
the most recent maps from the Public Data Release 4 (PR4),0.0
                                                                     describe the local curvature of the features; λ− < 0 is in di-,69.0
"(Planck intermediate results. LVII. 2020) at frequencies of 857,",0.0
                                                                     rection of least curvature and indicates filamentary structures or,69.0
"545, and 353 GHz1 . These maps have been generated using the",0.0
                                                                     ridges. Alternatively λ+ < 0 highlights blobs. Equation 2 with,69.0
"NPIPE data processing pipeline, a natural evolution of previous",0.0
                                                                     λ− < λ+ implies that the blobs are not independent but located,69.0
Planck analysis efforts. PR4 data need to be corrected for the,0.0
                                                                     as enhancements along the filaments.,69.0
Solar dipole. We used parameters from Planck intermediate re-,0.0
sults. LVII. (2020) with longitude 263.◦ 986 ± 0.◦ 035 and latitude       The Hessian operator H has first been used for the analysis of,0.0
48.◦ 247 ± 0.◦ 023 and amplitude of 3366.6 ± 2.7 µK. The maps are    H i data by Kalberla et al. (2016) but for consistency with Clark,0.0
"published on an nside = 2048 HEALPix grid. We downgraded             et al. (2014), Clark & Hensley (2019), Jow et al. (2018) and",0.0
the maps to an nside = 1024 grid using the ud_grade software         Soler et al. (2020) we follow here the definition x = l cos b. The,0.0
"from the HEALPix software distribution. As detailed later, we        derivatives are calculated by us from symmetric differential quo-",0.0
smoothed some of the maps using the HEALPix smoothing pro-           tients. Due to the interleaved structure of the HEALPix database,0.0
gram.                                                                it is necessary to interpolate the HEALPix data in Galactic lon-,0.0
                                                                     gitudes and we use a cubic spline interpolation for this purpose.,69.0
     Our aim is to characterize filamentary structures that are,5.0
"                                                                     The Hessian matrix is symmetrical, H xy = Hyx but to minimize",69.0
common to the H i and FIR emission. Several different methods,0.0
                                                                     possible numerical artifacts we calculate both ways indepen-,69.0
have previously been used to detect filamentary structures. Clark,0.0
                                                                     dently. All calculations are done in double precision. The nu-,69.0
et al. (2014) applied RHT to data from the Galactic Arecibo L-,0.0
                                                                     merical procedure takes only a few seconds for an nside = 1024,69.0
Band Feed Array H i survey (GALFA-H i Peek et al. 2018) and to,0.0
                                                                     data slice.,69.0
 1,1.0
   HFI_SkyMap_857_2048_R4.00_full.fits                           and      The local orientation of filamentary structures relative to the,3.0
"HFI_SkyMap_545_2048_R4.00_full.fits, and HFI_SkyMap_353-field-       Galactic plane is given by the angle",0.0
IQU_2048_R4.00_full.fits from https://irsa.ipac.caltech.,0.0
                                                                                       H xy + Hyx,87.0
"                                                                                     ""            #",85.0
edu/data/Planck/release_3/ancillary-data/HFI_Products.                     1,0.0
html,0.0
"                                                                     θ = arctan                     ,                                 (3)",69.0
                                                                           2           H xx − Hyy,75.0
"Article number, page 2 of 25",0.0
avr_spaces,18.08235294117647
"                                      P. M. W. Kalberla, J. Kerp & U. Haud: Coherence in H i filaments",38.0
in analogy to the relation                                             a preferred spatial orientation we demand that both databases,0.0
                                                                       have at the same position significant eigenvalues λ− < 0. If this,71.0
θS =,0.0
       1        U,7.0
"         arctan ,                                                 (4)  is the case we calculate and compare the orientation angles θ.",9.0
       2        Q                                                           Clark & Hensley (2019) and Jow et al. (2018) have previ-,7.0
                                                                       ously considered similar comparisons and developed different,71.0
that can be derived from polarimetric observations that provide        strategies to measure the alignment of filamentary structures. For,0.0
the Stokes parameters U and Q.                                         a deeper discussion we refer to the original publications; we use,0.0
    This analogy between these two relations is intriguing but         these measures but define them below only briefly.,4.0
before we use angular orientations θ from Eq. 3 we need to un-              According to Planck intermediate results. XXXII. (2016) and,0.0
"derstand the meaning of this measure in comparison to θS . Re-         Clark & Hensley (2019), the angular difference between the ori-",0.0
sults according to Eq. 4 need independent observations of U and        entation angles θ1 and θ2 at each position of two data sets can be,0.0
"Q, two of the four Stokes parameters. In the case of Eq. 3 we are      calculated by",0.0
limited to a single observation of the Stokes parameter I. The,0.0
orientation angle θ is derived merely from the morphology of,0.0
"                                                                                      ""                                         #",86.0
                                                                             1          sin(2θ1 )cos(2θ2 ) − cos(2θ1 )sin(2θ2 ),77.0
"                                                                       δθ = arctan                                                ,       (5)",71.0
the intensity distribution. The advantage in this case is however            2          cos(2θ1 )cos(2θ2 ) + sin(2θ1 )sin(2θ2 ),0.0
"the high signal-to-noise ratio (S/N) of I, while the polarization",0.0
"information entering Eq. 4 is typically much closer to the noise       and a mean degree of alignment,",0.0
level.,0.0
"    The derivatives in Eq. 1 are calculated over a fixed grid of       ξ = hcosφi ,                                                       (6)",4.0
"5x5 pixels, centered on x, y. This implies that θ from Eq. 3 is",0.0
                                                                       can be defined for,71.0
a measure for the local intensity fluctuations within this grid,0.0
only. The Stokes parameters U and Q from polarimetric mea-             φ = 2δθ.                                                           (7),0.0
surements are integrated along the line of sight and depend on,0.0
"the telescope beam. The 5x5 pixel filter of the Hessian opera-              A different metric, called projected Rayleigh statistic (PRS),",0.0
"tor is only meaningful if it is matched to the spatial scale un-       was advocated by Jow et al. (2018),",0.0
"der consideration, in our case defined by the resolution of the                 r",0.0
data product. The sensitivity to structures on scales that are large               2 X,0.0
"compared to the 5x5 pixel filter is low. For a more general ap-        PRS =              cos φi ,                                        (8)",0.0
                                                                                   N i,83.0
plication a multi-scale morphology approach may be necessary,0.0
(Aragón-Calvo et al. 2007).                                            and the uncertainty of this measure can be estimated from,0.0
    We analyzed HEALPix databases with nside = 1024; there-,4.0
"fore, the effective pixel resolution is 3.0 44 (Górski et al. 2005)              2 i cos2 φi − (PRS )2",0.0
                                                                                  P,82.0
"and, accordingly, the H(x, y) filter acts on a scale of 180 . The      σPRS =",0.0
                                                                         2,73.0
                                                                                                        .                                 (9),104.0
                                                                                           N,91.0
"FIR data, in comparison to the H i channel maps, are sensitivity",0.0
"limited (see, e.g., Figs. 3 and 4 of Kalberla et al. 2016). To avoid",0.0
unnecessary noise amplification when deriving first and second         2.3. Proof of concept,0.0
"derivatives, we smoothed the Planck 857 GHz data to an effec-          To test our data processing and the performance of the different",0.0
tive resolution of 180 . Thus we matched the full width at half        alignment measures we use two neighboring Planck frequency,0.0
maximum (FWHM) of the smoothing filter to the 5 pixels of the          channels. Both probe essentially the same dust foreground spec-,0.0
grid used by the Hessian analysis. Such an adapted smoothing           tral energy distribution at slightly different frequencies. Data,0.0
leads to significant reduction of the uncertainties (see Sect. 2.3).   collected close in frequency should have the highest degree of,0.0
In Fig. 1 we display the resulting distribution of eigenvalues that    similarity and thus the best spatial correlation of two indepen-,0.0
characterize filaments and blobs for FIR structures at 857 GHz.        dently measured data sets. For a quantitative comparison we,0.0
    For the H i data we used Gaussian components from Kalberla         compare first FIR data at 857 and 545 GHz. These data have,4.0
& Haud (2019) with a FWHM beamwidth of 14.0 5 for the GASS             been processed with the NPIPE pipeline and are claimed to have,0.0
and 10.0 8 for the EBHIS. In comparison to the FIR databases           currently the best internal consistency between the various fre-,0.0
there is a slight mismatch in spatial resolution but we intend to      quency channels (Planck intermediate results. LVII. 2020). How-,0.0
"analyze correlations between FIR emission and H i at the high-         ever, despite noise and differences in instrumental performance,",0.0
est possible resolution. A smoothing would disable the use of          we expect deviations when comparing 857 and 545 GHz data.,0.0
the Gaussian database since the fitting is a nonlinear process.        For frequencies ν > 217 GHz the contribution of the Galac-,0.0
"Our analysis is hierarchical in the sense that we always use the       tic foreground is dominated by the ISM, at lower frequencies",0.0
857 GHz FIR data as a template to search for structures at other       the Galactic synchrotron and free-free radiation contribute sig-,0.0
frequencies. A slightly smaller FWHM width for the H i data            nificantly. The cosmic microwave background (CMB) contribu-,0.0
does not violate the Nyquist theorem since both databases are          tion is increasing for lower frequencies and the relative contribu-,0.0
on the same HEALPix grid. Tests with several different smooth-         tion from the cosmic infrared background (CIB) can be consid-,0.0
ing kernels indicated anyway that the derived eigenvalues do not       ered as a significantly fainter and spatially unrelated offset to the,0.0
"depend critically on the smoothing kernel used.                        H i emission (Odegard et al. 2019, their Fig. 3). In general, for",0.0
                                                                       Planck 545 GHz and 857 GHz frequency channels the Galactic,71.0
