text,space_num
                                              Astronomy & Astrophysics manuscript no. Gaia_OB_stars                                                                             ©ESO 2021,46.0
"                                              January 5, 2021",46.0
                                                         Local spiral structure based on the Gaia EDR3 parallaxes,57.0
"                                                                    Y. Xu1, 2 , L. G. Hou3, 5 , S. B. Bian1, 2 , C. J. Hao1, 2 , D. J. Liu1, 4 , J. J. Li1, 2 , Y. J. Li1",68.0
                                                    1,52.0
"                                                        Purple Mountain Observatory, Chinese Academy of Sciences, Nanjing 210023, PR China e-mail: xuye@pmo.ac.cn",56.0
                                                    2,52.0
"                                                        School of Astronomy and Space Science, University of Science and Technology of China, Hefei 230026, PR China",56.0
                                                    3,52.0
"                                                        National Astronomical Observatories, Chinese Academy of Sciences, 20A Datun Road, Chaoyang District, Beijing 100101, PR",56.0
                                                        China,56.0
                                                    4,52.0
"                                                        College of Science, China Three Gorges University, Yichang 443002, PR China",56.0
                                                    5,52.0
"                                                        CAS Key Laboratory of FAST, National Astronomical Observatories, Chinese Academy of Sciences, Beijing 100101, PR China",56.0
                                                   Accepted,51.0
arXiv:2101.00158v1 [astro-ph.GA] 1 Jan 2021,0.0
                                                                                                                ABSTRACT,112.0
                                                   Context. The astrometric satellite Gaia is expected to significantly increase our knowledge as to the properties of the Milky Way. The,51.0
"                                                   Gaia Early Data Release 3 (Gaia EDR3) provides the most precise parallaxes for many OB stars, which can be used to delineate the",51.0
                                                   Galactic spiral structure.,51.0
                                                   Aims. We investigate the local spiral structure with the largest sample of spectroscopically confirmed young OB stars available to,51.0
"                                                   date, and we compare it with what was traced by the parallax measurements of masers.",51.0
"                                                   Methods. A sample consisting of three different groups of massive young stars, including O–B2 stars, O–B0 stars and O-type stars",51.0
                                                   with parallax accuracies better than 10% was compiled and used in our analysis.,51.0
                                                   Results. The local spiral structures in all four Galactic quadrants within ≈5 kpc of the Sun are clearly delineated in detail. The,51.0
