text,space_num
"                                                  Draft version May 27, 2021",50.0
                                                  Typeset using LATEX twocolumn style in AASTeX62,50.0
                                                                                        Star Formation in a Strongly Magnetized Cloud,88.0
"                                                    Yu Cheng, Jonathan C. Tan,1, 2 Paola Caselli,3 Laura Fissel,4 Héctor G. Arce,5 Francesco Fontani,6, 7",52.0
                                                                1,64.0
"                                                                     Matthew D. Goodson,8 Mengyao Liu,1 and Nicholas Galitzki9",69.0
"                                                                              1 Dept.of Astronomy, University of Virginia, Charlottesville, Virginia 22904, USA",78.0
"                                                                    2 Dept.  of Space, Earth & Environment, Chalmers University of Technology, Gothenburg, Sweden",68.0
arXiv:2101.01326v3 [astro-ph.GA] 26 May 2021,0.0
"                                                               3 Max-Planck-Institute for Extraterrestrial Physics (MPE), Giessenbachstr. 1, D-85748 Garching, Germany",63.0
"                                                                       4 Engineering Physics and Astronomy, Queen’s University, Kingston, ON K7L 3N6, Canada",71.0
"                                                                                 5 Department of Astronomy, Yale University, New Haven, CT 06511, USA",81.0
"                                                                          6 INAF-Osservatorio Astrofisico di Arcetri, Largo E. Fermi 5, I-50125, Florence, Italy",74.0
"                                               7 Centre for Astrochemical Studies, Max-Planck-Institute for Extraterrestrial Physics, Giessenbachstrasse 1, D-85748 Garching, Germany",47.0
"                                                           8 Dept. of Physics and Astronomy, University of North Carolina at Chapel Hill, Chapel Hill, NC 27599-3255, USA",59.0
"                                                                                      9 University of California San Diego, La Jolla, CA, United States",86.0
                                                                                                  (Received; Revised; Accepted),98.0
                                                                                                           ABSTRACT,107.0
"                                                           We study star formation in the Center Ridge 1 (CR1) clump in the Vela C giant molecular cloud,",59.0
                                                        selected as a high column density region that shows the lowest level of dust continuum polarization,56.0
"                                                        angle dispersion, likely indicating that the magnetic field is relatively strong. We observe the source",56.0
"                                                        with the ALMA 7m-array at 1.05 mm and 1.3 mm wavelengths, which enable measurements of dust",56.0
"                                                        temperature, core mass and astrochemical deuteration. A relatively modest number of eleven dense",56.0
"                                                        cores are identified via their dust continuum emission, with masses spanning from 0.17 to 6.7 M .",56.0
                                                        Overall CR1 has a relatively low compact dense gas fraction compared with other typical clouds with,56.0
"                                                        similar column densities, which may be a result of the strong magnetic field and/or the very early",56.0
"                                                        evolutionary stage of this region. The deuteration ratios, Dfrac , of the cores, measured with N2 H+ (3-",56.0
"                                                        2) and N2 D+ (3-2) lines, span from 0.011 to 0.85, with the latter being one of the highest values yet",56.0
                                                        detected. The level of deuteration appears to decrease with evolution from prestellar to protostellar,56.0
"                                                        phase. A linear filament, running approximately parallel with the large scale magnetic field orientation,",56.0
"                                                        is seen connecting the two most massive cores, each having CO bipolar outflows aligned orthogonally",56.0
"                                                        to the filament. The filament contains the most deuterated core, likely to be prestellar and located",56.0
                                                        midway between the protostars. The observations permit measurement of the full deuteration structure,56.0
"                                                        of the filament along its length, which we present. We also discuss the kinematics and dynamics of",56.0
"                                                        this structure, as well as of the dense core population.",56.0
"                                                                  1. INTRODUCTION                                mind, we present here a study of a dense star-forming",66.0
                                                 Star formation is a complicated process with many               clump in the Vela C giant molecular cloud (GMC) that,49.0
"                                               open questions, including what sets its rate, overall effi-       has been selected to have a low angular dispersion in",47.0
"                                               ciency, and resulting mass distribution of stars, i.e., the       sub-mm polarization position angles, which likely indi-",47.0
                                               stellar initial mass function (IMF). To help answer these         cates that it has relatively strong magnetic fields.,47.0
"                                               questions, detailed studies of star-forming regions that            The Vela molecular cloud complex is one of the near-",47.0
                                               can resolve individual self-gravitating cores are needed          est giant molecular cloud complexes in the Galactic disk,47.0
                                               and these regions should span as wide a range of en-              (Murphy    & May 1991). It is composed of four molecu-,47.0
"                                               vironmental conditions as possible in order to explore            lar clouds,  of which Vela C is the most massive and the",47.0
                                               potential effects of these conditions. With this goal in          host  of the youngest stellar population (Yamaguchi et al.,47.0
"                                                                                                                 1999). Vela C is known to harbor low, intermediate and",113.0
                                                                                                                 high-mass star formation (Massi et al. 2003; Netterfield,113.0
                                               Corresponding author: Yu Cheng                                    et al. 2009) and hence is an ideal laboratory to study,47.0
                                               ycheng.astro@gmail.com                                            different modes of star formation. When contoured at,47.0
"                                                                                                                 AV = 7 mag, the Vela C cloud appears to segregate into",113.0
avr_spaces,60.470588235294116
 2                                                      Cheng et al.,1.0
"five distinct sub regions (North, Centre-Ridge, Centre-         magnetic field strength of 120 µG based on near-IR stel-",0.0
"Nest, South-Ridge, and South-Nest), each with distinct          lar polarimetry. According to the Chandrasekhar-Fermi",0.0
"morphological characteristics (Hill et al. 2011). In the        method (Chandrasekhar & Fermi 1953), the POS mag-",0.0
"Centre-Ridge sub region there is a compact HII region,          netic field strength Bpos can be expressed as",0.0
"RCW36, which is adjacent to a very prominent dust                                               p    σv",0.0
ridge that hosts the majority of dense cores in the cloud                              Bpos = Q 4πρ                      (1),0.0
                                                                                                     σθ,101.0
"(Hill et al. 2011). Owing to its proximity, i.e., at a dis-",0.0
"                                                                where ρ is the mean density of the cloud, σv is the line-",64.0
"tance of 933 ± 94 pc (Fissel et al. 2019), Vela C has been",0.0
"                                                                of-sight velocity dispersion, σθ is the dispersion of the",64.0
an important target for magnetic field mapping stud-,0.0
"                                                                polarization position angles, and Q ∼ 0.5 is a correction",64.0
ies through sub-mm polarimetry and near-infrared stel-,0.0
                                                                factor for σθ . 25◦ (Ostriker et al. 2001). In Kusune,64.0
lar polarimetry (Fissel et al. 2016; Kusune et al. 2016;,0.0
                                                                et al. (2016) the angular dispersion of polarization an-,64.0
"Santos et al. 2017). In particular, the relative orien-",0.0
                                                                gles in the #5 C18 O clump is estimated to be 18◦ . How-,64.0
tation between gas column density filamentary struc-,0.0
"                                                                ever, it is difficult to probe the magnetic field structures",64.0
tures and the magnetic field changes progressively with,0.0
                                                                in high extinction regions with near-IR polarimetry and,64.0
"increasing gas column density, from mostly parallel or",0.0
                                                                most polarization vectors are from the relative diffuse,64.0
having no preferred orientation at low column densities,0.0
                                                                part of the cloud. The angular dispersion of our mapped,64.0
to mostly perpendicular at the highest column densities,0.0
                                                                region (or #5 C18 O clump) appears much lower in the,64.0
(Soler et al. 2017; Fissel et al. 2019). This suggests that,0.0
"                                                                BLASTPol survey, i.e., ∼ 2◦ (see also Figure 1), lead-",64.0
the magnetic field is strong enough to have influenced,0.0
                                                                ing to a higher Bpos estimation of ∼ 1 mG. Note that,64.0
the formation of the dense gas structures within Vela C.,0.0
                                                                it is likely that the small scale magnetic field variation,64.0
   The ongoing star formation in Vela C has been inves-,3.0
"                                                                is not resolved in the BLASTPol survey (reso. ∼ 2.50 ),",64.0
tigated in several studies via far-infrared (FIR) to mm,0.0
                                                                so future high resolution dust polarization observations,64.0
"continuum imaging (e.g., Netterfield et al. 2009; Gian-",0.0
                                                                are required to clarify the field strength in this region.,64.0
nini et al. 2012; Massi et al. 2019). Giannini et al. (2012),0.0
"                                                                Nevertheless, the selected region is likely to have a rel-",64.0
identified 268 dense cores with Herschel FIR data. Massi,0.0
                                                                atively strong magnetic field compared to surrounding,64.0
et al. (2019) found 549 cores based on sub-mm contin-,0.0
                                                                regions in Vela C.,64.0
uum mapping using APEX and derived a prestellar core,0.0
                                                                   Our Band 6 spectral set-up and analysis methods are,67.0
mass function (CMF) that has a similar shape as the,0.0
                                                                similar to our previous studies of the G286 protocluster,64.0
"stellar IMF at the high mass end. However, these ob-",0.0
                                                                (Cheng et al. 2020) and Infrared Dark Clouds (IRDCs),64.0
servations are limited by their relatively low spatial res-,0.0
"                                                                (e.g., Tan et al. 2013; Kong et al. 2017), which have",64.0
"olution, i.e., & 2000 (0.09 pc), which is unable to resolve",0.0
                                                                a goal of studying cores via their mm dust continuum,64.0
"down to the scale of dense cores (i.e., a few × 0.01 pc)",0.0
"                                                                emission and via emission lines from dense gas tracers,",64.0
relevant to the formation of individual stars or small-N,0.0
                                                                especially N2 D+ (3-2). The Band 7 spectral set-up is,64.0
multiple systems.,0.0
                                                                designed to obtain a sub-mm dust continuum measure-,64.0
   In this paper we present an ALMA 7m-array study in,3.0
"                                                                ment, as well as observation of N2 H+ (3-2) that allows an",64.0
both Band 6 and Band 7 towards a dense clump in the,0.0
"                                                                accurate estimate of the level of deuteration of N2 H+ ,",64.0
Center Ridge of Vela C (referred as CR1 clump here-,0.0
"                                                                which is expected to be boosted in cold, dense condi-",64.0
after) and the observations achieve ∼500 resolution for,0.0
                                                                tions and thus may be a useful evolutionary indicator of,64.0
various molecular species (see Table 1). The CR1 clump,0.0
                                                                prestellar and early stage protostellar cores.,64.0
is located to the north of a hot pocket of gas (RCW 36),0.0
                                                                   This paper is structured as follows: the observations,67.0
"around the OB cluster, but appears to not yet be im-",0.0
"                                                                and results are presented in section 2 and section 3, re-",64.0
pacted by it (Hill et al. 2011). The CR1 clump has been,0.0
"                                                                spectively. We further discuss our results in section 4,",64.0
selected for this study because it appears to be strongly,0.0
                                                                and present our conclusions in section 5.,64.0
magnetized as evidenced by having a local minimum of,0.0
angular dispersion in sub-mm polarization position an-                               2. OBSERVATIONS,0.0
"gles, as shown in Figure 1 (see also Figure 6 in Fissel                           2.1. ALMA observations",0.0
"et al. 2016). Thus, the main goal of this paper is to study",0.0
                                                                   The observations were conducted with the ALMA,67.0
