text,space_num
"                                               MNRAS 000, 1–18 ()                                                   Preprint 18 March 2021                Compiled using MNRAS LATEX style file v3.0",47.0
                                               Completeness of the Gaia-verse IV: The Astrometry Spread,47.0
                                               Function of Gaia DR2,47.0
"                                                Andrew Everall1★ , Douglas Boubert2 , Sergey E. Koposov3,1,4 , Leigh Smith1 and Berry Holl5,6",48.0
"                                               1 Institute of Astronomy, University of Cambridge, Madingley Road, Cambridge CB3 0HA, UK",47.0
"                                               2 Magdalen    College, University of Oxford, High Street, Oxford OX1 4AU, UK",47.0
"                                               3 Institute for Astronomy, University of Edinburgh, Royal Observatory, Blackford Hill, Edinburgh EH9 3HJ, UK",47.0
"                                               4 McWilliams Center for Cosmology, Carnegie Mellon University, 5000 Forbes Ave, 15213",47.0
arXiv:2101.01723v2 [astro-ph.GA] 17 Mar 2021,0.0
"                                               5 Department of Astronomy, University of Geneva, Ch. des Maillettes 51, CH-1290 Versoix, Switzerland",47.0
"                                               6 Department of Astronomy, University of Geneva, Ch. d’Ecogia 16, CH-1290 Versoix, Switzerland",47.0
                                               Accepted XXX. Received YYY; in original form ZZZ,47.0
                                                                                      ABSTRACT,86.0
"                                                                                      Gaia DR2 published positions, parallaxes and proper motions for an unprecedented",86.0
"                                                                                      1,331,909,727 sources, revolutionising the field of Galactic dynamics. We complement this",86.0
"                                                                                      data with the Astrometry Spread Function (ASF), the expected uncertainty in the measured",86.0
"                                                                                      positions, proper motions and parallax for a non-accelerating point source. The ASF is a Gaus-",86.0
                                                                                      sian function for which we construct the 5D astrometric covariance matrix as a function of,86.0
                                                                                      position on the sky and apparent magnitude using the Gaia DR2 scanning law and demonstrate,86.0
                                                                                      excellent agreement with the observed data. This can be used to answer the question ‘What,86.0
                                                                                      astrometric covariance would Gaia have published if my star was a non-accelerating point,86.0
                                                                                      source?’.,86.0
"                                                                                           The ASF will enable characterisation of binary systems, exoplanet orbits, astrometric",91.0
                                                                                      microlensing events and extended sources which add an excess astrometric noise to the expected,86.0
                                                                                      astrometry uncertainty. By using the ASF to estimate the unit weight error (UWE) of Gaia,86.0
"                                                                                      DR2 sources, we demonstrate that the ASF indeed provides a direct probe of the excess source",86.0
                                                                                      noise.,86.0
                                                                                           We use the ASF to estimate the contribution to the selection function of the Gaia as-,91.0
                                                                                      trometric sample from a cut on astrometric_sigma5d_max showing high completeness for,86.0
                                                                                      𝐺 < 20 dropping to < 1% in underscanned regions of the sky for 𝐺 = 21.,86.0
                                                                                           We have added an ASF module to the Python package scanninglaw (https://github.,91.0
                                                                                      com/gaiaverse/scanninglaw) through which users can access the ASF.,86.0
"                                                                                      Key words: stars: statistics, Galaxy: kinematics and dynamics, Galaxy: stellar content, meth-",86.0
"                                                                                      ods: data analysis, methods: statistical",86.0
                                               1    INTRODUCTION                                                              Gaia also publishes the 5D astrometric measurement covariance and,47.0
                                                                                                                              various statistics of the astrometric solution for all sources which,126.0
                                               Gaia has initiated an era of large scale Milky Way dynamical mod-,47.0
                                                                                                                              meet the quality cuts. The 5-parameter astrometric model of AGIS,126.0
"                                               elling by providing 5D astrometry (position, proper motion and",47.0
                                                                                                                              assumes sources are point-like with apparent non-accelerating uni-,126.0
                                               parallax) for more than 1.3 billion stars (Gaia Collaboration et al.,47.0
                                                                                                                              form motion relative to the solar system barycenter which we will,126.0
"                                               2016, 2018; Lindegren et al. 2018). The Gaia satellite measures",47.0
                                                                                                                              refer to as ‘simple point sources’.,126.0
                                               source positions at multiple epochs over the mission lifetime. These,47.0
                                               epoch astrometry measurements are the inputs of the Astrometric                      Both resolved and unresolved binary stars accelerate due to,47.0
                                               Global Iterative Solution (AGIS Lindegren et al. 2012) which itera-            their orbits around the common center of mass which shifts the,47.0
"                                               tively solves for the spacecraft attitude, geometric calibration of the        centroid off a uniform motion trajectory. For example, given the full",47.0
"                                               instrument, global parameters, and 5D astrometry of each source:               epoch astrometry, it is expected that Gaia can characterise the orbits",47.0
"                                               the right ascension and declination (𝛼0 , 𝛿0 ), the proper motions             of stars with brown dwarf companions out to 10 pc and black hole",47.0
"                                               (𝜇 𝛼 , 𝜇 𝛿 ) and the parallax (𝜛). Alongside the source astrometry,            companions out to more than 1 kpc when considering tight con-",47.0
                                                                                                                              straints of the uncertainty on the mass function 𝑀23 𝑀tot−2 (Andrews,126.0
                                                                                                                              et al. 2019). When one is interested in (the less constraining) orbital,126.0
"                                               ★   E-mail: asfe2@cam.ac.uk                                                    parameter recovery with ∼ 10% precision, Gaia might detect a stag-",47.0
                                               © The Authors,47.0
avr_spaces,70.80357142857143
"2       A. Everall, D. Boubert, S. E. Koposov, L. Smith and B. Holl",0.0
gering 20 k brown dwarfs around FGK-stars out to many tens up          magnitude 𝐺,0.0
"to a few hundreds of pc for the longer period objects (100-3000 d),",0.0
"which could reach even 50 k out to several hundred pc when one is      ASF(r 0 ) = P(r 0 | r, 𝐺).                                        (1)",0.0
only interested in the detection of BD candidates (e.g. for follow-,0.0
"up studies) (Holl et al. subm), with black hole companions being",0.0
                                                                       The excess noise will be driven by un-modelled source character-,71.0
detectable out to several kpc.,0.0
"                                                                       istics such as binary motion, exoplanet host motion, microlensing",71.0
      Similarly exoplanet orbits pull their host stars away from uni-,6.0
                                                                       or extended source flux as well as any calibration noise which is,71.0
form motion although with a much smaller amplitude due to the,0.0
"                                                                       not accounted for in the ASF. In this work, we’ll assume that all",71.0
lower companion mass. From simulations it is expected that Gaia,0.0
                                                                       significant calibration effects are included in the ASF such that the,71.0
"is capable of detecting 21,000 long-period, 1-15 Jupiter mass plan-",0.0
                                                                       excess noise is dominated by un-modelled source characteristics.,71.0
"ets during the 5 year mission (Perryman et al. 2014), more than",0.0
"                                                                       However this assumption breaks down in some regimes, particu-",71.0
4 times the number of currently known exoplanets. Ranalli et al.,0.0
                                                                       larly for bright sources in crowded regions where CCD saturation,71.0
(2018) have further demonstrated that the 5 year Gaia mission will,0.0
                                                                       becomes a significant issue. Possible un-accounted calibration ef-,71.0
be able to find Jupiter-mass planets on 3 au orbits around 1𝑀 stars,0.0
                                                                       fects should be considered when using Gaia astrometry to search,71.0
out to 39 pc and Neptune-mass planets out to 1.9 pc. Not only will,0.0
                                                                       for excess noise due to genuine un-modelled source characteristics.,71.0
the presence of planets be detectable but it is expected that ∼ 500,0.0
                                                                             Since the astrometric solution is evaluated using least squares,77.0
planets around M-dwarfs will receive mass constraints purely from,0.0
"                                                                       regression, the ASF will be Gaussian distributed",71.0
Gaia astrometry (Casertano et al. 2008; Sozzetti et al. 2014).,0.0
      Microlensing occurs when the light from a background source,6.0
"is gravitationally lensed by a foreground lensing star causing a shift ASF(r 0 ) = N (r 0 ; r, Σ(𝑙, 𝑏, 𝐺))                               (2)",0.0
"in the apparent position of the source, detectable by high precision",0.0
"astrometric surveys (Miralda-Escude 1996). The deflection can be       where Σ(𝑙, 𝑏, 𝐺) ∈ R5×5 is the expected covariance for a sim-",0.0
"used as a direct measurement of the lens mass as demonstrated by       ple point source with position 𝑙, 𝑏 and apparent magnitude 𝐺 as",0.0
Kains et al. (2017) using HST observations. A signficant amount        measured by Gaia. The astrometric calibration is also a function,0.0
of work has gone towards predicting microlensing events in using       of source colour which was either estimated from 𝐺 BP − 𝐺 RP or,0.0
"Gaia proper motions (Klüter et al. 2018; Bramich 2018; McGill          added as a sixth parameter of the astrometric solution, astromet-",0.0
et al. 2019) with 528 events expected in the extended Gaia mission     ric_pseudo_colour. As colours are only published for a subset,0.0
∼ 39% of which pass astrometry quality cuts (McGill et al. 2020).      of the Gaia catalogue and the astrometric correlation coefficients,0.0
"For a small number of these events Gaia will be able to determine      for pseudo-colour are not published in DR2, we neglect colour de-",0.0
"the lens mass to < 30% uncertainty (Klüter et al. 2020).               pendence of the astrometric solution in this work. For EDR3, all",0.0
      Extended sources such as galaxies will have a reduced astro-     pseudo-colour correlation coefficients are published and it will be,6.0
metric precision from each Gaia observation due to the increased       worth considering how this impacts the ASF.,0.0
spread of flux. Gaia scans a source in many different directions over        Given the ASF and published astrometric 5-parameter model,0.0
the mission lifetime from which the source shape can be recon-         uncertainties we can reconstruct the 5D excess noise and use it to,0.0
"structed (Harrison 2011). With the Gaia epoch astrometry for the       characterise binary systems, exoplanet orbits, microlensing events",0.0
"5 year mission, Gaia will be able to distinguish between elliptical    and extended sources in Gaia without requiring the epoch astrom-",0.0
and spiral/irregular galaxies with ∼ 83% accuracy (Krone-Martins       etry. The focus of this paper is to construct the ASF for Gaia DR2.,0.0
et al. 2013). These classifications would be incredibly valuable for         This builds on analysis of the scanning law from Boubert et al.,0.0
"galaxy morphology studies.                                             (2020a) and Boubert et al. (2020b) and will be used, in conjunction",0.0
"      The Gaia epoch astrometry will be first released in DR4, sev-    with the results of Boubert & Everall (2020) to determine the se-",6.0
"eral years from now. However, a (very) condensed form of this large    lection function for the subsample of Gaia DR2 with published 5D",0.0
amount of information is stored in the summary statistics of the       astrometry.,0.0
astrometric solution currently published in Gaia DR2 and updated             In Section 2 we provide a whistle-stop tour of the Gaia space-,0.0
"in EDR3. Binary stars, exoplanet hosts, microlensing events and        craft, scanning law and how this translates to constraints on the",0.0
"extended sources will induce an excess noise in the astrometric        position, proper motion and parallax of sources. This paper is fo-",0.0
"solution as they are not well described by simple point sources.       cused on Gaia DR2 for which we estimate the ASF, although we",0.0
This excess noise has been modelled for binaries (Wielen 1997;         note that the method will be directly applicable to Gaia EDR3. The,0.0
Penoyre et al. 2020) and already Belokurov et al. (2020) has found     method for constructing the ASF of Gaia is derived in Section 3,0.0
many binaries in Gaia DR2 using the renormalised unit weight error     and the results compared with the astrometry sample are shown in,0.0
"statistic, RUWE, that is the re-normalised square root of the reduced  Section 4. We will also use the ASF for an alternative derivation of",0.0
𝜒2 statistic of the astrometric solution.                              the Unit Weight Error demonstrating the applicability of the method,0.0
      RUWE is a 1D summary statistic of the residuals of the 5-        in Section 5.,6.0
"parameter astrometric solution of a source relative to the Gaia              As a secondary motivation, the Gaia DR2 5D astrometry sam-",0.0
inertial rest frame. But we can glean even more information on         ple is selected from the full catalogue with a cut on the parameter,0.0
the excess noise from the 5D uncertainty of the astrometric solu-      astrometric_sigma5d_max which is a function of the astromet-,0.0
tion. The uncertainty in the 5D astrometric solution for a source      ric covariance matrix. In predicting the astrometric covariance for,0.0
"in Gaia can be expressed as the convolution of Gaia’s astrometric      simple point sources, we can also estimate the contribution from",0.0
measurement uncertainty expected for a simple point source and         this cut to the astrometric selection function which we will present,0.0
excess noise. We term Gaia’s expected astrometric measurement          in Section 6.,0.0
uncertainty the Astrometry Spread Function (ASF) defined as the              Finally we will discuss applications of the ASF in Section 7,0.0
probability of measuring a simple point source to have astrometry      and provide instructions for accessing the data in Section 8 before,0.0
r 0 ∈ R5 given the true source astrometry r ∈ R5 and apparent          concluding.,0.0
"                                                                                                                         MNRAS 000, 1–18 ()",121.0
avr_spaces,13.846153846153847
                                                                                                         The Gaia Astrometry Spread Function.                       3,105.0
                                                                                                2     ASTROMETRY WITH GAIA,96.0
                                                                      134,70.0
                                                                                                2.1    The Scanning Law,96.0
                                                                      62,70.0
"                                                                                 N              The Gaia spacecraft is in orbit around the Lagrange point 2 (L2),",81.0
                                                                      28,70.0
                                                                                                orbiting the Sun in phase with the Earth. The spacecraft spins with,96.0
                                                                      13                        a 6 hour period around a central axis which precesses with an aspect,70.0
                                                                                                angle of 45 deg around the pointing connecting the satellite and the,96.0
                                                                      6,70.0
"                                                                                                Sun, with a 63 day period. This is similar to a spinning top which",96.0
(a) Regions which received more scans in DR2 (light yellow) produce tighter                     has been left long enough to wobble. The orbit of the spacecraft,0.0
"constraints on the astrometry whereas poorly scanned regions, including the                     around the sun adds a third axis of rotation.",0.0
"Galactic bulge will have weaker inference.                                                            Perpendicular to the spin axis, two fields of view (FoV) observe",0.0
                                                                      π                         in directions separated by 106.5 deg. The direction in which each,70.0
                                                                      2,70.0
                                                                                                FoV is pointing at any point in time throughout Gaia’s observing,96.0
                                                                           1,75.0
                                                                           2 arg [hexp(2iφ)i],75.0
                                                                      π,70.0
                                                                      4                         period is the scanning law.,70.0
                                                                      0,70.0
                                                                                                      The Gaia DR2 observing period runs from July 25 2014 (10:30,102.0
                                                                                                UTC) until May 23 2016 (11:35 UTC). The scanning law for DR2 is,96.0
                                                                      − π4,70.0
                                                                                                published by DPAC and refined by Boubert et al. (2020a) and Bou-,96.0
"                                                                      − π2                      bert et al. (2020b, hereafter Paper III). Whilst this tells us where",70.0
"                                                                                                Gaia was pointing, it doesn’t tell us whether Gaia was obtaining",96.0
(b) Gaia produces stronger measurements in the AL direction therefore the,0.0
                                                                                                useful scientific measurements that contributed to the published,96.0
astrometry will be better constrained in the mean scan direction. Areas with,0.0
                                                                                                data products. Many time periods in the DR2 window did not re-,96.0
more Equatorial polar scans (black) will constrain declination whilst lateral,0.0
scans (white) constrain right ascension.                                                        sult in measurements which contributed to the Gaia astrometry as,0.0
                                                                                                discussed in Paper III.,96.0
                                                                      1.0                             In this paper we only include the scanning law in the OBMT1,70.0
"                                                                      0.8                       interval 1192.13–3750.56 rev (Lindegren et al. 2018, hereafter L18)",70.0
                                                                                |hexp(2iφ)i|,80.0
"                                                                                                which removes the Ecliptic Polar Scanning Law, an initial calibra-",96.0
                                                                      0.6,70.0
                                                                                                tion phase of Gaia which contributed to the published photometry,96.0
                                                                      0.4                       but not astrometry. DPAC have published a series of additional,70.0
                                                                      0.2                       gaps in astrometry data taking2 . We remove any time spans of the,70.0
                                                                      0.0                       scanning law for which the gap is flagged as ‘persistent’. Using the,70.0
"                                                                                                published Epoch Photometry for 550,737 variable sources (Riello",96.0
(c) The significance in the difference in directional constraints is reflected by the,0.0
"                                                                                                et al. 2018; Evans et al. 2018; Holl et al. 2018), Paper III con-",96.0
clustering of scan directions. Heavily clustered scan directions (light yellow),0.0
will produce a much stronger constraint in the mean scan direction than the,0.0
                                                                                                strained additional gaps which are persistent across all data prod-,96.0
perpendicular direction.                                                                        ucts of Gaia DR2 which we also remove from the scanning law.,0.0
"                                                                                                Finally, Paper III determines the probability of an observation be-",96.0
                                                                      0.7                       ing recorded and used in Gaia DR2 in 19 magnitude bins. These,70.0
                                                                      0.6                       observation probabilities will be used to weight observations in the,70.0
                                                                      0.5,70.0
                                                                               σt (year),79.0
                                                                                                ASF in Section 3.2.,96.0
                                                                      0.4,70.0
                                                                      0.3,70.0
                                                                                                2.2    Taking Observations,96.0
                                                                      0.2                       Both FoVs project source images onto a single panel of CCDs,70.0
"(d) The spread of scan times, shown here by the standard deviation of times                     called the focal plane. On the focal plane there are 9 columns and",0.0
"at which a position on the sky was observed, determines how well the proper                     7 rows of CCDs, referred to as the astrometric field (AF), which",0.0
motion can be estimated. A small spread in observation times (dark blue) will                   measure the position of a source although the middle row only has,0.0
provide weaker proper motion constraints.                                                       8 CCDs (because one of the 9 CCD positions is taken by a wave front,0.0
"                                                                                                sensor). As the spacecraft spins, stars track across the CCD panel in",96.0
                                                                      1.0                       the along-scan direction and are observed with up to 9 astrometric,70.0
                                                                      0.8,70.0
                                                                                |hexp(i2πt)i|,80.0
                                                                                                CCDs during a single FoV transit (see e.g. Fig. 1 of Lindegren,96.0
                                                                      0.6                       et al. 2016). Individual CCD measurements will be referred to as,70.0
                                                                      0.4                       observations whilst a full track across the CCD panel is a scan,70.0
"                                                                      0.2                       (also referred to as a FoV transit). Before the AF, sources pass over",70.0
                                                                                                the ‘Sky Mapper’ (SM) CCD which triggers the initial detection,96.0
                                                                      0.0,70.0
                                                                                                and needs to be confirmed by the first AF CCD in order for any,96.0
(e) Measuring parallax requires position measurements throughout the year.                      observations within the scan to successfully provide a measurement.,0.0
Scans clustered at one time of year (light yellow) will produce a weaker parallax               Each observation records the position and apparent brightness of,0.0
measurement than a spread of scans through the year (dark purple).,0.0
Figure 1. The precision with which Gaia measures 5D astrometry is heavily,0.0
                                                                                                1 Onboard Mission Time (OBMT) is the timing system used in Gaia and is,96.0
"dependent on the number of FoV transits, scan times and directions, obtained",0.0
from the scanning law. The plots provide some central summary statistics of                     normalised such that OBMT is 0 in October 2013 and increments by 1 for,0.0
the scanning law as a function of position on the sky in Galactic coordinates                   every revolution of the Gaia satellite which corresponds to 6 hours,0.0
                                                                                                2 https://www.cosmos.esa.int/web/gaia/dr2-data-gaps,96.0
on HEALPix level 7.,0.0
"MNRAS 000, 1–18 ()",0.0
avr_spaces,59.247191011235955
"4       A. Everall, D. Boubert, S. E. Koposov, L. Smith and B. Holl",0.0
"the source. If the source is recorded with 𝐺 < 13 by the SM, a 2D            Finally, source parallax is estimated from the apparent motion",0.0
observation window is assigned measuring position in the along-        of a source relative to the background of distant sources due to,0.0
scan (AL) direction and orthogonal across-scan (AC) direction. For     Gaia’s motion around the sun on a one year period. A larger spread,0.0
"fainter stars with 𝐺 > 13, only the AL position is recorded.           of observations throughout the year will produce a tighter constraint",0.0
      Observations are saved on-board Gaia in ‘Star Packets’           on the source parallax. The position of an observation in the yearly,6.0
"grouped by apparent magnitude in 19 bins(Table 1.10, Section 1.3.3     solar orbit is described by the complex vector exp(2𝜋𝑖𝑡). As with",0.0
"de Bruĳne et al. 2018). The majority of data is uploaded to Earth,     the scan direction, the clustering of observations in the year is",0.0
however some can be lost or deleted (see Section 3.3 Gaia Collab-      estimated from the absolute value of the mean vector |hexp(2𝜋𝑖𝑡)i|.,0.0
oration et al. 2016) changing the scanning law sampling for stars in   If observations are heavily clustered at one time of year the absolute,0.0
"different Star Packet magnitude bins.                                  mean will be close to 1, shown by lighter areas of Fig. 1e, and only a",0.0
"      After a first process of CCD signal level, background, and PS-   weak constraint on parallax will be achieved. Values close to 0 have",6.0
"F/LSF calibration, the data is input to the AGIS pipeline (Lindegren   well spread observations throughout the year and therefore provide",0.0
et al. 2012) which uses an iterative linear regression algorithm to    a stronger constraint on parallax.,0.0
"simultaneously fit the attitude of the spacecraft, a large number of",0.0
"calibration parameters, and the position, proper motion and parallax",0.0
of all sources in Gaia DR2. We here provide a general description      2.3   Data,0.0
"of how position, proper motion and parallax can be understood to",0.0
                                                                       The previous sections have provided a qualitative prediction of,71.0
"depend on the nature of the observations a source receives, though",0.0
                                                                       Gaia’s expected performance as a function of position on the sky. In,71.0
in Gaia they are simultaneously solved from the offsets of all source,0.0
                                                                       the following sections we’ll produce a quantitative estimate of the,71.0
observations with respect to its (iteratively improved) internal ref-,0.0
                                                                       predicted precision with which Gaia can measure source astrometry,71.0
erence system.,0.0
                                                                       as a function of position on the sky and apparent magnitude.,71.0
"      The precision with which position, proper motion and parallax",6.0
"                                                                             Gaia DR2 (Gaia Collaboration et al. 2016, 2018) provides 5D",77.0
of a source can be measured is heavily dependent on magnitude,0.0
"                                                                       astrometry for 1,331,909,727 of the 1,692,919,135 source in the full",71.0
(beyond 𝐺 > 13 the uncertainties will monotonically increase with,0.0
"                                                                       DR2 catalogue. To test our predictions, we’ll use the full Gaia DR2",71.0
"magnitude), the number of observations taken, the scan directions of",0.0
                                                                       source catalogue and 5D astrometry sample.,71.0
these observations and their distribution in time. More observations,0.0
will produce a greater precision therefore sources in regions of the,0.0
sky with the most scans as shown in Fig. 1a will have the best,0.0
"constrained astrometry. Notably, the Galactic center in the middle     3    METHOD",0.0
of the plot has received only ∼ 10scans whilst the best observed,0.0
                                                                       As input AGIS takes the 1D measurement of the position of each,71.0
regions of the sky are scanned over 100 times.,0.0
"                                                                       source in the AL and, for bright sources, also AC direction. For",71.0
"      For the vast majority of sources, Gaia only measures position",6.0
