text,space_num
"                                                Draft version January 6, 2021",48.0
                                                Typeset using LATEX twocolumn style in AASTeX63,48.0
                                                                                                 A cuspy dark matter halo,97.0
"                                                            1, 2                1, 2",60.0
"                                               Yong Shi,           Zhi-Yu Zhang,       Junzhi Wang,3 Jianhang Chen,1 Qiusheng Gu,1, 2 Xiaoling Yu,1 and Songlin Li1",47.0
"                                                                       1 School of Astronomy and Space Science, Nanjing University, Nanjing 210093, China.",71.0
"                                                 2 Key   Laboratory of Modern Astronomy and Astrophysics (Nanjing University), Ministry of Education, Nanjing 210093, China.",49.0
"                                                           3 Shanghai Astronomical Observatory, Chinese Academy of Sciences, 80 Nandan Road, Shanghai 200030, China",59.0
arXiv:2101.01282v1 [astro-ph.GA] 4 Jan 2021,0.0
                                                                                                         ABSTRACT,105.0
                                                       The cusp-core problem is one of the main challenges of the cold dark matter paradigm on small,55.0
                                                     scales: the density of a dark matter halo is predicted to rise rapidly toward the center as ρ(r) ∝ rα,53.0
"                                                     with α between -1 and -1.5, while such a cuspy profile has not been clearly observed. We have carried",53.0
"                                                     out the spatially-resolved mapping of gas dynamics toward a nearby ultra-diffuse galaxy (UDG), AGC",53.0
                                                     242019. The derived rotation curve of dark matter is well fitted by the cuspy profile as described,53.0
"                                                     by the Navarro-Frenk-White model, while the cored profiles including both the pseudo-isothermal",53.0
"                                                     and Burkert models are excluded. The halo has α= -(0.90±0.08) at the innermost radius of 0.67 kpc ,",53.0
                                                     Mhalo =(3.5±1.2)×1010 M and a small concentration of 2.0±0.36. AGC 242019 challenges alternatives,53.0
                                                     of cold dark matter by constraining the particle mass of fuzzy dark matter to be < 0.11×10−22 eV or,53.0
"                                                     > 3.3×10−22 eV , the cross section of self-interacting dark matter to be < 1.63 cm2 /g, and the particle",53.0
"                                                     mass of warm dark matter to be > 0.23 keV, all of which are in tension with other constraints. The",53.0
                                                     modified Newtonian dynamics is also inconsistent with a shallow radial acceleration relationship of AGC,53.0
"                                                     242019. For the feedback scenario that transforms a cusp to a core, AGC 242019 disagrees with the",53.0
"                                                     stellar-to-halo-mass-ratio dependent model, but agrees with the star-formation-threshold dependent",53.0
"                                                     model. As a UDG, AGC 242019 is in a dwarf-size halo with weak stellar feedback, late formation time,",53.0
                                                     a normal baryonic spin and low star formation efficiency (SFR/gas).,53.0
                                                                    1. INTRODUCTION                                tral profiles in individual galaxies (Carignan & Beaulieu,68.0
                                                 The cosmological model of cold dark matter and dark               1989; Lake et al. 1990; Jobin & Carignan 1990). Stud-,49.0
"                                              energy, i.e., ΛCDM, has achieved tremendous success in               ies with higher spatial resolutions for a larger sample of",46.0
                                              understanding the cosmic structure across time on large              dwarfs and low-surface-brightness galaxies further con-,46.0
"                                              scales, but this model is challenged by observations on              firm the central flatness of the rotation curve, and de-",46.0
"                                              small scales such as the cusp-core problem, the missing              rived a median dark-matter density slope of about -0.2",46.0
"                                              dwarf problem, the too-big-to-fail problem etc. (for a               toward centers (de Blok et al. 2001; Oh et al. 2011,",46.0
"                                              review, see Weinberg et al. 2015).                                   2015). Optical observations of ionized gas such as Hα",46.0
"                                                 In cosmological simulations of cold and collisionless             can achieve higher spatial resolutions than the HI data,",49.0
"                                              dark matter, a dark matter halo has a density profile                and confirmed the median density slope of about -0.2",46.0
                                              that rises toward the center with a power index of -1                with long-slit spectra for a large sample of dwarf galax-,46.0
                                              to -1.5 (Moore 1994; Burkert 1995; Navarro et al. 1997;              ies (Spekkens et al. 2005). Although the rotation curves,46.0
                                              Moore et al. 1998; Ghigna et al. 2000; Jing & Suto 2002;             from the long-slit spectroscopic data are sensitive to the,46.0
"                                              Wang et al. 2020), referred as a cuspy profile. However,             assumed dynamical center, the position angle of the",46.0
"                                              over the past decades, much shallower or even flat core-             kinematic major axis etc, further studies with optical",46.0
"                                              like profiles toward centers have been found in most, if             integral field unit have suggested insignificance of the",46.0
"                                              not all, observed data of nearby galaxies through map-               above effects and validated dark-matter profiles with",46.0
                                              ping dynamics of gas and stars. Early studies with                   central shallower slopes (Kuzio de Naray et al. 2008;,46.0
                                              HI interferometric data reveal shallow dark-matter cen-              Adams et al. 2014).,46.0
                                                                                                                      Among few galaxies whose halos can be described by,118.0
"                                                                                                                   cuspy profiles, the one with the highest signal-to-noise-",115.0
                             Corresponding author: Yong Shi                                                        ratio is DDO 101 that has a central dark-matter slope,29.0
"                             yshipku@gmail.com                                                                     of -1.02±0.12 (8.5-σ) (Oh et al. 2015). However, this",29.0
                                                                                                                   object can be fitted equally well with a cored profile;,115.0
avr_spaces,53.76470588235294
 2                                                        Shi et al.,1.0
"the difference in the reduced χ2 is only 0.02 for a degree       dark matter, also known as ultralight scalar particles,",0.0
of freedom (d.o.f) of six (see Oh et al. 2015). This is          has a mass around 10−22 eV (e.g. Hu et al. 2000; Schive,0.0
because of the limitation on the spatial resolution and          et al. 2014). The uncertainty principle of its wave nature,0.0
"spatial extent of the observed rotation curve, as well as        acts on kpc scales, smoothing the density fluctuations",0.0
different models for cuspy and cored profiles (see § 3.2).       and preventing the growth of small halos and formation,0.0
"For example, the density slope of a NFW model for a              of central cusps. The self-interacting dark matter trans-",0.0
cuspy profile varies from -1 at the center to -3 at in-          ports “heat” (higher velocity dispersion) from the outer,0.0
"finity, while the pseudo-isothermal (ISO) model for a            region to the “cooler” inner region of a halo. It leads to",0.0
cored profile has a slope from 0 at the center to -2 at          a constant density core with isothermal velocity disper-,0.0
"infinity, so that both models may perform well on fit-           sion (e.g. Spergel & Steinhardt 2000; Rocha et al. 2013;",0.0
"ting the data with a limited spatial extent. In order to         Tulin & Yu 2018). If dark matter is warm, it decou-",0.0
"identify a definitive cuspy dark matter halo, it is thus         ples from the primordial plasma at relativistic velocity,",0.0
required to demonstrate not only the validity of cuspy           thus free streaming out of small density peaks. As a,0.0
"models but also the invalidity of cored models. For DDO          result, the structure formation at small scales are sup-",0.0
"101, the large uncertainty in its distance further chal-         pressed (e.g. Avila-Reese et al. 2001; Lovell et al. 2014).",0.0
lenges the reliability of its cuspy profile (Read et al.         Warm dark matter scenario is found to have a “catch-,0.0
"2016b). Studies of local dwarf spheroidal galaxies also          22” problem, i.e., if the “cusp-core” problem is resolved,",0.0
"suggest cuspy profiles in few objects, among which the           the requirement for the particle mass cannot form small",0.0
"highest-probability one is Draco with a central density          galaxies at the first place, and vice versa (e.g. Macciò",0.0
slope of -1.0 at 5.0-σ and 6.8-σ by Jardel et al. (2013)         et al. 2012).,0.0
"and Hayashi et al. (2020), respectively. However, it has            Another solution is to keep cold dark matter paradigm",0.0
not been demonstrated whether a cored model can fit              but invoke efficient gravitational interaction between,0.0
"the data or not for this object, as done for DDO 101.            dark matter and baryonic matter through stellar feed-",0.0
"And furthermore, systematic uncertainties are compli-            back (Navarro et al. 1996; Governato et al. 2010). Over-",0.0
"cated for these studies in which the velocity dispersion         all, as gas falls into the inner region of the halo, star for-",0.0
among individual stars as a function of the galactic ra-         mation takes place and the subsequent feedback through,0.0
dius are used to measure the dark matter distribution.           supernovae expels an appreciable amount of gas and,0.0
"The orbital anisotropy, the method to model stellar or-          stars to large radii. These baryonic matter pulls dark",0.0
"bits, the dark-matter shape and the limited number of            matter particles to migrate outward through pure gravi-",0.0
"the member stars are all found to affect the conclusions         tational interaction, lowering the central density of dark",0.0
"(Evans et al. 2009). Especially, a recent study of simu-         matter. The overall efficiency of this interaction and",0.0
lated galaxies by Chang & Necib (2020) emphasized the            its effects are still under investigations (Di Cintio et al.,0.0
importance of a large amount of stars in order to unam-          2014; Read et al. 2016a; Tollet et al. 2016; Bose et al.,0.0
biguously measure the dark matter distribution. If the           2019; Benı́tez-Llambay et al. 2019; Read et al. 2019). In,0.0
"number of stars is less than 10000, an intrinsic cored pro-      addition to the stellar feedback, other mechanisms have",0.0
"file cannot be differentiated reliably from a cuspy profile.     also been proposed, such as dynamical friction between",0.0
"For Draco, there are only ∼468 member stars (Walker              gas clouds and dark matter particles (Nipoti & Binney",0.0
"et al. 2015). Fortunately, these systematic uncertainties        2015).",0.0
are significantly eliminated for HI interferometric data            A definitive cuspy profile from observations will prove,0.0
as seen in simulated galaxies (Kuzio de Naray et al. 2009;       the validity of the cold dark matter paradigm on sub-,0.0
Kuzio de Naray & Kaufmann 2011). This is mainly be-              galactic scales while challenging other types of dark mat-,0.0
"cause gas is collisional and their dynamics can be rela-         ter. As shown in Figure 1, the object AGC 242019 is",0.0
tively easily described by titled-ring models (Begeman           an ultra-diffuse galaxy (UDG) identified by the Arecibo,0.0
"1989; Di Teodoro & Fraternali 2015). In summary, the             Legacy Fast ALFA (ALFALFA) survey of Hi galaxies",0.0
above few claimed cuspy profiles of dark halos are not           (Leisman et al. 2017). This galaxy has a stellar mass,0.0
"definitive.                                                      of (1.37±0.05)×108 M , a HI mass of (8.51±0.36)×108",0.0
   There are two solutions to the small scale controversies      M and a star formation rate of (8.2±0.4)×10−3 M,3.0
of ΛCDM. One is to modify the nature of dark matter              yr−1 as listed in Table 1. Its receding velocity is,0.0
"so that it is no longer cold but instead self-interacting,       2237±25 km s−1 after correcting for the Virgo, Great",0.0
fuzzy or warm. These modifications can retain the prop-          Attractor and Shapley supercluster (Mould et al. 2000).,0.0
"erties of the universe on large scales as predicted by           In the cosmological frame of h=0.73, Ω0 =0.27 and",0.0
"ΛCDM but resolve its small-scale challenges. Fuzzy cold          ΩΛ =0.73, the corresponding distance is 30.8 Mpc and",0.0
avr_spaces,0.07407407407407407
                                                       A cuspy halo                                                                                                   3,55.0
"the uncertainty is estimated to be 5%, given that it is",0.0
an isolated field galaxy (see § 4.2).                                                                                  (a)                              1.0,0.0
"                                                                                        1°30'00""",88.0
                                                                  Declination (J2000),66.0
                                                                                                                                                        0.8,152.0
"                                                                                                29'30""",96.0
                                                                                                                                                           mJy Km/s,155.0
                                                                                                                                                        0.6,152.0
"                                                                                                             00""",109.0
                                                                                                                                                        0.4,152.0
"                                                                                                28'30""",96.0
                                                                                                                                                        0.2,152.0
"                                                                                                             00""",109.0
                                                                                                                14h33m57s 54s              51s,112.0
                                                                                                                       Right Ascension (J2000),119.0
                                                                                                             60         (b),109.0
                                                                                        flux density (mJy),88.0
                                                                                                                                            VLA,140.0
                                                                                                             40                                  Arecibo,109.0
                                                                                                             20,109.0
                                                                                                              0,110.0
                                                                                                             20         200      100   0     100    200,109.0
Figure 1.      False-color image of AGC 242019. The                                                                              V-Vsys[km/s],0.0
"false-color image of the g, r and z bands. The white contours",0.0
"of the Hi intensity are at levels of 0.4, 0.6 and 0.8 mJy km",0.0
                                                                                                                       (c),119.0
s−1 . The yellow ellipse indicates the Hi beam size.                                                          3,0.0
                                                                                                 pc 2],97.0
                                                                                                              2,110.0
                                                                                                 gas[M,97.0
   2. OBSERVATIONS AND DATA REDUCTION,3.0
2.1. Radio interferometric observation of Hi gas with                                                         1,0.0
                         the VLA,25.0
                                                                                                                   0         2    4    6     8     10      12,115.0
  Our L-band observations were performed with the                                                                                Radius [kpc],2.0
Karl G. Jansky Very Large Array (VLA) through two,0.0
projects corresponding to the D configuration (19B-072;,0.0
"PI: Y. Shi) and to the C and B configurations (20A-004;         Figure 2. The HI data of AGC 242019. a, The Hi",0.0
"                                                                intensity. b, The integrated spectra of the VLA compared to",64.0
PI: Y. Shi). The D-configuration observations were per-,0.0
"                                                                the Arecibo’s spectrum (Haynes et al. 2018). c, The radial",64.0
"formed on 21st and 23rd Sep. 2019, each with a 1.5-hr           profile of the gas mass surface density corrected for inclina-",0.0
observing time and a ∼ 66 min on-source time. A to-             tion and helium.,0.0
"tal of 27 antennas were employed in both executions,",0.0
with the first under overcast weather conditions and the,0.0
"second under clear weather conditions. The projected            were conducted with 25 antennas, while the rest were",0.0
"baselines of the D-configuration array are in the range         observed with 26 antennas, mostly under overcast or",0.0
of 34–1050 m. The flux and bandpass calibrator was              clear weather conditions. The projected baselines of the,0.0
"3C 295, and the gain calibrator was J 1419+0628. We             C configuration are in the range of 40–3200 m. In the C-",0.0
"configured the spectrometers with a mixed setup. The            configuration observations, the 21-cm emission line was",0.0
spectral line window that covers the Hi 21-cm line has          observed with a spectral line widow that has a channel,0.0
a bandwidth of 128 MHz and a channel width of 32.3              width of 5.682 kHz (∼ 1.2 km s−1 ) and a bandwidth,0.0
"kHz (∼ 6.9 km s−1 ), while the remaining windows cover          of 32 MHz. The remaining windows cover a frequency",0.0
"a frequency range between 963.0 MHz and 2017.0 MHz              range between 963.0 MHz and 2017.0 MHz, for opti-",0.0
to optimize the sensitivity for the radio continuum.            mizing the radio continuum bandwidth. The flux and,0.0
  The C-configuration observations were performed on            bandpass calibrator was 3C 286 and the gain calibrator,2.0
"4th , 9th and 13th Feb. 2020, each with a 2-hr observing        was J 1419+0628.",0.0
time and a ∼ 90 min on-source time. Two observations,0.0
avr_spaces,51.416666666666664
4                                                                                   Shi et al.,0.0
                                      v=1888.32 km/s                                 v=1881.23 km/s                                 v=1874.14 km/s                                 v=1867.06 km/s,38.0
        1°24'                                             1°24'                                          1°24'                                          1°24',8.0
           23',11.0
Dec.,0.0
                                                            23'                                            23'                                            23',60.0
                                      +            Dec.                              +            Dec.                              +            Dec.                              +,38.0
           22'                                              22'                                            22'                                            22',11.0
           21'                                              21'                                            21'                                            21',11.0
                                      v=1859.97 km/s                                 v=1852.88 km/s                                 v=1845.79 km/s                                 v=1838.71 km/s,38.0
        1°24',8.0
                       14h34m24s           18s                        14h34m24s           18s                        14h34m24s           18s                        14h34m24s           18s,23.0
                                    R.A.                                           R.A.                                           R.A.                                           R.A.,36.0
                                                          1°24'                                          1°24'                                          1°24',58.0
           23',11.0
Dec.,0.0
                                                            23'                                            23'                                            23',60.0
                                      +            Dec.                              +            Dec.                              +            Dec.                              +,38.0
           22'                                              22'                                            22'                                            22',11.0
           21'                                              21'                                            21'                                            21',11.0
                                      v=1831.62 km/s                                 v=1824.54 km/s                                 v=1817.45 km/s                                 v=1810.37 km/s,38.0
        1°24',8.0
                       14h34m24s           18s                        14h34m24s           18s                        14h34m24s           18s                        14h34m24s           18s,23.0
                                    R.A.                                           R.A.                                           R.A.                                           R.A.,36.0
                                                          1°24'                                          1°24'                                          1°24',58.0
           23',11.0
Dec.,0.0
                                                            23'                                            23'                                            23',60.0
                                      +            Dec.                              +            Dec.                              +            Dec.                              +,38.0
           22'                                              22'                                            22'                                            22',11.0
           21'                                              21'                                            21'                                            21',11.0
                 14h34m24s 18s                                    14h34m24s 18s                                  14h34m24s 18s                                  14h34m24s 18s,17.0
                                   R.A.                                           R.A.                                           R.A.                                           R.A.,35.0
"Figure 3. The channel map of the Hi data. The contour levels are 1, 3, 4.5 and 6 mJy km s−1 . The white and red",0.0
"contours indicate the observations and best-fitted models, respectively.",0.0
"   The B-configuration observation was performed with                                           data obtained on 21st Sep. 2019, including the cali-",3.0
"five executions during July and August of 2020, each                                            brators, has about three times higher noise than that",0.0
"with a 2-hr observing time and a ∼ 90 min on-source                                             estimated from the VLA sensitivity estimator, due to",0.0
"time. In most executions, 27 antennas were employed                                             unknown reasons. However, the fluxes, line profile, and",0.0
under cloudy conditions. The projected baselines of the                                         spatial distributions are highly consistent with the data,0.0
B-configuration are in the range of 230–11000 m. The                                            obtained on 23rd Sep. 2019. Whether combine it to the,0.0
hardware setup and the calibrators were the same as                                             final data does not change the results. All gain calibra-,0.0
"those used for the C-configuration observations.                                                tors were checked carefully to ensure a flat bandpass, a",0.0
   We reduced all data manually with the Common As-                                             point-source distribution and excellent calibration solu-,3.0
"tronomy Software Applications (CASA) package (Mc-                                               tions. The 1.4 GHz flux densities of 3C 286, 3C 295 and",0.0
