text,space_num
                                               Astronomy & Astrophysics manuscript no. aa_sulfur_bar_accepted                                                                    ©ESO 2021,47.0
"                                               February 12, 2021",47.0
                                                                         Bottlenecks to interstellar sulfur chemistry,73.0
                                                                    Sulfur-bearing hydrides in UV-illuminated gas and grains,68.0
"                                                                       J. R. Goicoechea1 , A. Aguado2 , S. Cuadrado1 , O. Roncero1 , J. Pety3 , E. Bron4 ,",71.0
"                                                                         A. Fuente5 , D. Riquelme6 , E. Chapillon3, 7 , C. Herrera3 , and C. A. Duran6, 8",73.0
                                                     1,53.0
"                                                         Instituto de Física Fundamental (CSIC). Calle Serrano 121-123, 28006, Madrid, Spain. e-mail: javier.r.goicoechea@csic.es",57.0
                                                     2,53.0
"                                                         Facultad de Ciencias. Universidad Autónoma de Madrid, 28049 Madrid, Spain.",57.0
                                                     3,53.0
"                                                         Institut de Radioastronomie Millimétrique (IRAM), Grenoble, France.",57.0
                                                     4,53.0
"                                                         LERMA, Observatoire de Paris, PSL Research University, CNRS, Sorbonne Universités, 92190 Meudon, France.",57.0
arXiv:2101.01012v2 [astro-ph.GA] 11 Feb 2021,0.0
                                                     5,53.0
"                                                         Observatorio Astronómico Nacional (OAN), Alfonso XII, 3, 28014 Madrid, Spain.",57.0
                                                     6,53.0
"                                                         Max-Planck-Institut für Radioastronomie, Auf dem Hügel 69, 53121 Bonn, Germany.",57.0
                                                     7,53.0
"                                                         OASU/LAB-UMR5804, CNRS, Université Bordeaux, 33615 Pessac, France.",57.0
                                                     8,53.0
"                                                         European Southern Observatory, Alonso de Cordova 3107, Vitacura, Santiago, Chile.",57.0
                                                    Received 25 October 2020 / Accepted 23 December 2020,52.0
                                                                                                                ABSTRACT,112.0
"                                                    Hydride molecules lie at the base of interstellar chemistry, but the synthesis of sulfuretted hydrides is poorly understood and their",52.0
                                                    abundances often crudely constrained. Motivated by new observations of the Orion Bar photodissociation region (PDR) – 100 resolution,52.0
                                                    ALMA images of SH+ ; IRAM 30m detections of bright H32                 34        33             +,52.0
"                                                                                                                    2 S, H2 S, and H2 S lines; H3 S (upper limits); and SOFIA/GREAT",116.0
                                                    observations of SH (upper limits) – we perform a systematic study of the chemistry of sulfur-bearing hydrides. We self-consistently,52.0
"                                                    determine their column densities using coupled excitation, radiative transfer as well as chemical formation and destruction models.",52.0
                                                    We revise some of the key gas-phase reactions that lead to their chemical synthesis. This includes ab initio quantum calculations of,52.0
                                                    the vibrational-state-dependent reactions SH+ + H2 (v)  H2 S+ + H and S + H2 (v)  SH + H. We find that reactions of UV-pumped,52.0
"                                                    H2 (v ≥ 2) molecules with S+ ions explain the presence of SH+ in a high thermal-pressure gas component, Pth /k ≈ 108 cm−3 K, close to",52.0
                                                    the H2 dissociation front (at AV < 2 mag). These PDR layers are characterized by no or very little depletion of elemental sulfur from,52.0
"                                                    the gas. However, subsequent hydrogen abstraction reactions of SH+ , H2 S+ , and S atoms with vibrationally excited H2 , fail to form",52.0
"                                                    enough H2 S+ , H3 S+ , and SH to ultimately explain the observed H2 S column density (∼2.5×1014 cm−2 , with an ortho-to-para ratio of",52.0
"                                                    2.9 ± 0.3; consistent with the high-temperature statistical value). To overcome these bottlenecks, we build PDR models that include a",52.0
                                                    simple network of grain surface reactions leading to the formation of solid H2 S (s-H2 S). The higher adsorption binding energies of S,52.0
                                                    and SH suggested by recent studies imply that S atoms adsorb on grains (and form s-H2 S) at warmer dust temperatures (T d < 50 K) and,52.0
