text,space_num
                                                             Gravitational tuning forks and hierarchical triple systems,61.0
                                                                                   Vitor Cardoso and Francisco Duque,83.0
"                                                                  CENTRA, Departamento de Fı́sica, Instituto Superior Técnico – IST,",66.0
"                                                               Universidade de Lisboa – UL, Avenida Rovisco Pais 1, 1049 Lisboa, Portugal",63.0
                                                                                               Gaurav Khanna,95.0
"                                                          Department of Physics and Center for Scientific Computing and Visualization Research,",58.0
"                                                                         University of Massachusetts, Darthmouth, MA 02747",73.0
"                                                               Department of Physics, The University of Rhode Island, Kingston, RI 02881",63.0
                                                         We study gravitational wave (GW) emission in the strong-field regime by a hierarchical triple,57.0
                                                      system composed of a binary system placed in the vicinity of a supermassive black hole (SMBH). The,54.0
                                                      LIGO-Virgo collaboration recently reported evidence for coalescences with this dynamical origin.,54.0
                                                      These systems are common in galactic centers and thus are a target for the space-based LISA,54.0
arXiv:2101.01186v2 [gr-qc] 23 Apr 2021,0.0
"                                                      mission as well as other advanced detectors. Doppler shifts, aberration, lensing and strong amplitude",54.0
"                                                      modulations are features present in the GW signal from these systems, built into our framework",54.0
                                                      and with no need for phenomenological patches. We find that the binary can resonantly excite the,54.0
"                                                      quasinormal modes of the SMBH, as in the resonant excitation of two tuning forks with matching",54.0
"                                                      frequencies. The flux of energy crossing the SMBH horizon can be significant, when compared with",54.0
"                                                      that from standard extreme-mass-ratio inspirals. Therefore, these triple systems are excellent probes",54.0
                                                      of strong-field physics and of the BH nature of compact objects.,54.0
                                         Introduction. Since the birth of the gravitational-wave             The above motivated recent studies on the dynamics,41.0
"                                         (GW) era in 2015 [1], dozens of GW events have been              and GW emission in hierarchical triple systems Kozai-",41.0
"                                         detected [2]. Other detectors will soon join the ground-         Lidov resonances, in particular, have attracted some at-",41.0
                                         based network and further improve our ability to mea-            tention [33–35]. These describe secular changes in the bi-,41.0
"                                         sure GWs in the 1 − 103 Hz frequency range [3, 4]. The           nary eccentricity and inclination with respect to the orbit",41.0
                                         space-based LISA mission will extend detection to the            described by its CM around the third object. This mech-,41.0
                                         ∼ 10−5 − 10−1 Hz window. GWs with these frequen-                 anism triggers periods of high eccentricity (e ∼ 1) where,41.0
"                                         cies are emitted in galactic centers by supermassive black       GW emission increases significantly, potentially inducing",41.0
                                         holes (SMBHs) and extreme-mass-ratio inspirals (EM-              coalescence in eccentric orbits detectable by LISA [36–,41.0
"                                         RIs), but also by cosmological sources [5, 6]. The cover of      39], which may enter the LIGO-Virgo band still at high",41.0
"                                         such a broad spectrum will allow us to test General Rela-        eccentricities [23, 40–42]. Moreover, it can lead to GW",41.0
"                                         tivity with unprecedented precision over a wide range of         bursts at periapsis [43, 44]. A direct integration of the",41.0
"                                         scales, and to answer questions regarding the nature of          equations of motion confirms that GWs from these sys-",41.0
"                                         compact objects, of dark matter and dark energy [5, 6].          tems have unique features [44], which may be detected",41.0
"                                            However, recent results question the validity of the          indirectly via radio observations of binary pulsars [45].",44.0
                                         “standard” binary system. During its third observation           There are also attempts at modeling the effects of a third,41.0
"                                         run, the LIGO-Virgo collaboration detected three BH bi-          body directly into the waveform. These include Doppler",41.0
"                                         nary coalescences [7–10], unlikely to be composed by two         shifts [46–50], relativistic beaming effects [51, 52], grav-",41.0
"                                         first-generation BHs [11, 12]. Instead, their components         itational lensing [53, 54] and other dynamical effects in",41.0
"                                         are thought to be remnants of previous coalescences,             triple systems caused by the third-body [55–57].",41.0
"                                         forming what is called a “hierarchical merger” [9, 11–              Studies so far are restricted to the (post-)Newtonian",41.0
"                                         14]. Generally, these require the presence of a third            regime and cannot capture strong-field effects. Here, we",41.0
"                                         body to induce coalescence. The Zwicky Transient Fa-             take a first step towards this direction, and investigate",41.0
"                                         cility [15, 16] reported an electromagnetic counterpart          GWs from binaries around SMBHs. Our methods can",41.0
"                                         to one of these events, GW195021 [17], consistent with           probe resonant excitation of quasinormal modes (QNMs)",41.0
"                                         the presence of the BH binary in an active galactic nuclei       in triple systems, and capture for free all of the relativistic",41.0
"                                         (AGN) [18–22], reinforcing the claim that its components         effects which have so far been included at a phenomeno-",41.0
                                         were part of a hierarchical triple system. “Hierarchical”        logical level only. We adopt units where c = G = 1.,41.0
                                         here refers to the distinct length scales between the orbit      Setup: Hierarchical triple systems. We are inter-,41.0
                                         of the BH binary and the one of its center-of-mass (CM)          ested in a setup where a small binary (SB) of compact,41.0
                                         around the third body. Hierarchical triple systems are           objects is in the vicinity of a “large” BH (larger than all,41.0
"                                         common in a variety of astrophysical scenarios, such as,         the lengthscales of the SB), as illustrated in Fig. 1. The",41.0
"                                         globular clusters [13, 23], AGNs [18, 24–26], and other          SB is taken to be a small perturbation in a background",41.0
"                                         dense stellar environments [27–29]. Around 90% of low            described by the geometry of the massive BH, which in",41.0
                                         mass binaries with periods shorter than 3 days are ex-           vacuum must belong to the Kerr family. We use Boyer-,41.0
"                                         pected to belong to some hierarchical structure [30–32].         Lindquist coordinates {t, r, θ, ϕ} [58] in our study and",41.0
avr_spaces,46.280701754385966
                                                                                                                                     2,133.0
define Σ := r2 + a2 cos2 θ and ∆ :=√r2 − 2M r + a2 . There,0.0
is an event horizon at r+ = M + M 2 − a2 .,0.0
   The SB is modeled as composed of two point parti-,3.0
cles ±. The SB components also carry each a scalar,0.0
"charge α in our setup, which allows us to study the",0.0
scalar radiation problem and compare to the more com-,0.0
plex gravitational setup. Results for energy fluxes or,0.0
scalar amplitudes scale in a trivial way with α. Since,0.0
"we will only discuss normalized quantities, the actual",0.0
value of the scalar charge α is not relevant. If τ denotes,0.0
the proper time of each point particle along the world,0.0
"line z µ (τ ) = (t0 (τ ), r0 (τ ), θ0 (τ ), ϕ0 (τ )), the correspond-",0.0
ing stress-energy tensor is,0.0
                          Z +∞,26.0
        µν     ±       ±                              dz µ dz ν,8.0
"     T (x) = m0                    δ (4) (x − z(τ ))            dτ , (1) FIG. 1. Equatorial slice of a spacetime with a hierarchical",5.0
"                           −∞                         dτ dτ              triple system, where one component is a central SMBH. We",27.0
      R R R R (4) √                                                      place a small binary (SB) of frequency ω0 orbiting the SMBH.,6.0
"with            δ (x) −gd4 x ≡ 1 and m±             0 is the rest mass   At the innermost stable circular orbit (ISCO), timelike cir-",0.0
of each component of the compact binary.                                 cular motion is marginally stable. High-frequency GWs are,0.0
   First-order perturbations on the Kerr spacetime are                   (semi-) trapped at the light ring (LR). Such motion is unsta-,3.0
"described by Teukolsky’s master equation [59] Ls Ψ =                     ble, and can be associated with the “ringdown” excited during",0.0
"Σ T , where L is a second-order differential operator, s                 mergers. Among other effects, here we show that the LR can",0.0
"refers to the “spin weight” of the perturbation field (e.g.,             be excited by tuning ω0 .",0.0
"s = 0, ±2 for scalars and tensors, respectively), and T is",0.0
a spin-dependent source term [59].,0.0
"   To compute the source T , we need to prescribe the mo-                important frequencies in the problem: that of the CM,",3.0
"tion of the SB. We take the CM at r = R(τ ) to either be                 that of null geodesics on the light ring (LR), and the an-",0.0
"static at some fixed radius, to describe a timelike equa-                gular velocity of the BH horizon ΩH = a/(2M r+ ) [60].",0.0
"torial circular orbit around a Kerr BH, or then a simple                 Close to the BH all are of order O(1/M ), which in fact are",0.0
"plunge. For the SB inner motion, we take elliptic orbits                 also of the order of the QNM frequencies of the central",0.0
"around the CM, such that                                                 BH [61]. To have M ω0 ∼ 1, we need to ensure δRϕ /m0 ∼",0.0
"                                                                         (M/m0 )2/3 . For a SMBH with M ∼ 104 − 106 M ,",73.0
"   ϕ± = ΩCM t ± ϕ sin ω0 t ,          θ± = π/2 ± θ cos ω0 t , (2)      like Sagittarius A*, and a SB composed by stellar-mass",3.0
"                                                                         BHs with m0 ∼ 1 − 100M , this would correspond to",73.0
"where θ , ϕ  1 parametrize the two axis of the ellipse",0.0
"                                                                         δR/m0 ∼ 102 − 104 . Therefore, the SB can probe the",73.0
"δRθ ≡ θ R, δRϕ ≡ ϕ R of the SB and ΩCM is the angular",0.0
                                                                         central BH while still well within the inspiral phase of its,73.0
velocity of the CM. Note that ΩCM and ω0 are coordinate,0.0
                                                                         evolution. Note also that even though Teukolsky’s equa-,73.0
"frequencies, while the proper oscillation frequency of the",0.0
"                                                                         tion assumes very large mass ratios, results in the liter-",73.0
"SB, ω00 , is obtained by a rescaling with the time compo-",0.0
                                                                         ature have shown that it is able to reproduce Numerical,73.0
"nent of the 4-velocity of the CM, i.e. ω00 = UCM            t",0.0
                                                                ω0 . For,64.0
"                                                                         Relativity for mass ratios of order 10 [62, 63]. Hence, our",73.0
"concreteness, we focus exclusively on equal-mass binaries,",0.0
                                                                         results might extend to the case of an intermediate mass,73.0
m± 0 = m0 and a highly eccentric orbit with θ = 0 (we do                black holes orbiting SMBHs.,0.0
not see any qualitatively new phenomena in the general,0.0
                                                                         Numerical implementation. We used two different,73.0
case; this particular choice could mimic high-eccentricity,0.0
                                                                         numerical schemes to solve Teukolsky’s equation. One,73.0
binaries driven by Kozai-Lidov resonances).,0.0
"                                                                         works in the time domain, and it smooths the pointlike",73.0
   A physical relation between ϕ and ω0 must be im-,3.0
                                               0,47.0
                                                                         character of the SB constituents [64–67]. The other tech-,73.0
"posed. In the SB’s rest frame, δRϕ                ∝ 1/(ω00 )2/3 , where  nique is based on separation of angular variables using",0.0
"the prime refers to proper quantities. For SBs on circular               spheroidal harmonics [68] in the frequency domain, where",0.0
"geodesics, for example, doing the appropriate rescaling                  one can apply standard Green function techniques [69–",0.0
                                               0,47.0
ω00 = UCM t,0.0
"             ω0 and δRϕ = ∆/Σ · δRϕ              , we find               73]. Both approaches are well documented and have been",13.0
                             ∆            1                              widely tested in the past. Both codes were compared,29.0
                     ϕ ∝              t ω )2/3,21.0
"                                                    .                (3) with analytical estimates in the low-frequency regime,",52.0
                             Σ R(UCM         0,29.0
                                                                         obtained using matched asymptotic techniques [73–75].,73.0
This relation assumes that the scalar charge α is much                   Results from these independent codes are consistent with,0.0
smaller than unity and does not affect the motion of the                 each other and with analytical estimates.,0.0
SB in any meaningful way.                                                Resonant excitation of QNMs. We now use the SB,0.0
"   We are looking for possible resonances in this triple                 as a tuning fork, placing it at some fixed radius, with its",3.0
"system, which may happen when the forcing frequency                      CM fixed with respect to distant observers, and letting",0.0
"equals natural frequencies of the system. There are three                its frequency ω0 vary. In flat space, this system radiates",0.0
avr_spaces,19.582278481012658
                                                                                                                                         3,137.0
"                                                                              lowest QNM frequency [61], for general binary locations.",78.0
     2.5,5.0
"                                                                              When the SB is placed at the LR, the agreement is ex-",78.0
"                                                                              cellent (better than 1% for scalars, and 4% for GWs for",78.0
     2.0                                                                      the lowest modes ` m modes). Recall that QNMs can,5.0
                                                                              be interpreted as waves marginally trapped in unstable,78.0
     1.5                                                                      orbits on the photon-sphere [77]. We therefore arrive at,5.0
                                                                              the first result of this paper: a hierarchical triple system,78.0
     1.0,5.0
"                                                                              behaves as a driven harmonic oscillator [78], where the",78.0
     0.5                                                                      SB is the external harmonic force and the central BH the,5.0
                                                                              (damped) oscillator.,78.0
     0.0                                                                         This behavior is analogous to the Purcell effect in,5.0
       0.0        0.2        0.4       0.6         0.8         1.0,7.0
"                                                                              quantum electrodynamics [79], describing the enhance-",78.0
                                                                              ment in the spontaneous decay of a quantum emitter in-,78.0
"                                                                              side a cavity, when its frequency matches those of the",78.0
FIG. 2. Energy output when a SB stands at the ISCO of                         modes of the field inside the cavity. Our results are con-,0.0
"a SMBH of spin a = 0.9M , as a function of the orbital fre-",0.0
"                                                                              sistent with recent findings [80], namely that the spatially",78.0
"quency of the SB components, ω0 . The modal energy output,",0.0
"as measured by −2 R, peaks at a finite ω0 extremely well de-                  independent (i.e. independent of R) contribution to the",0.0
scribed by the lowest QNM (cf. Table I). Also shown is the                    power spectrum in Fig. 2 is described by a Lorentzian,0.0
                                                                                            2        2,92.0
"flux integrated over all modes: it has a substantial component                curve R ∝ ωQNM     /(ωQNM   + 4Q2 (ω0 − ωQNM )2 ), where Q",0.0
"going down the SMBH horizon, and the total flux at infinity is                is the quality factor of the central BH. Our results are",0.0
"modulated by QNM contributions. Here, ω̂`m ≡ M ωQNM /2.                       consistent with and extend those of Ref. [81], where res-",0.0
                                                                              onant excitation of QNMs was observed for EMRIs in,78.0
"   `       s  a/M      M ωQNM /2   M ω0LR     M ω0ISCO   s RLR     s RISCO    eccentric orbits, during passage on the periapsis. The ef-",3.0
"   2      0     0        0.242      0.242      0.189        4.5       2.0     fect is stronger the closer the particle can get to the LR,",3.0
   2      -2    0        0.186      0.175      0.156       0.6        1.5,3.0
   2      -2   0.9       0.335      0.332      0.319       88.0       0.8,3.0
                                                                              as also conclude in Ref. [82].,78.0
"   3      0     0        0.338      0.337      0.255       10.0       2.5        As a rule of thumb, the flux peaks at lower frequencies",3.0
   3      -2    0        0.300      0.289      0.250       2.0        2.3,3.0
"   3      -2   0.9       0.522      0.520      0.500      515.8       2.7     the further the SB is placed from the BH, in agreement",3.0
   4      0     0        0.434      0.433      0.317       21.6       3.0     with blueshift/redshift corrections. Note that R smaller,3.0
   4      -2    0        0.405      0.395      0.326       5.6        3.0,3.0
   4      -2   0.9       0.705      0.704      0.675     1896.4       5.4,3.0
                                                                              than unity does not imply that the system is emitting,78.0
"                                                                              less energy than expected, since a portion of the radia-",78.0
"TABLE I. Frequency M ω0 X which maximizes the energy out-                     tion falls into the BH. Also, a possible CM orbital mo-",0.0
"put of a SB standing at location X close to a SMBH, in a given                tion contributes to a shift in the resonant frequencies by",0.0
"(`, `) mode, as measured by the ratio s R (s = 0, −2 for scalar               ±mΩCM , fully consistent with our results. The maximum",0.0
"or gravitational perturbations, respectively). The SB CM is                   value of R in the entire (R, ω0 ) parameter space does not",0.0
"static, and sitting at the LR or at the ISCO. Notice the excel-               occur precisely at the LR, but close to it. The maximum",0.0
lent agreement with the lowest QNM frequency. The results                     is attained at locations R closer to the horizon for large,0.0
"for orbiting SBs are similar.                                                 `. Finally, the magnitude of the resonance grows with `.",0.0
                                                                              For a fixed CM location R and multipole ` we searched,78.0
                                                                              for ω0 for which s R is a maximum s Rpeak . We find an,78.0
