text,space_num
"                                              MNRAS 000, 1–14 (2020)                                               Preprint 6 January 2021               Compiled using MNRAS LATEX style file v3.0",46.0
                                              Evolving Solar Wind Flow Properties of Magnetic Inversions,46.0
                                              Observed by Helios,46.0
"                                               Allan R. Macneil1★ , Mathew J. Owens1 , Robert T. Wicks2 , Mike Lockwood1",47.0
"                                              1 Department   of Meteorology, University of Reading, Reading, UK",46.0
"                                              2 Department   of Mathematics, Physics and Electrical Engineering, Northumbria University, Newcastle-upon-Tyne, UK",46.0
                                              Accepted XXX. Received YYY; in original form ZZZ,46.0
arXiv:2101.01478v1 [astro-ph.SR] 5 Jan 2021,0.0
                                                                                      ABSTRACT,86.0
"                                                                                           In its first encounter at solar distances as close as 𝑟 = 0.16 AU, Parker Solar Probe (PSP)",91.0
"                                                                                      observed numerous local reversals, or inversions, in the heliospheric magnetic field (HMF),",86.0
                                                                                      which were accompanied by large spikes in solar wind speed. Both solar and in situ mechanisms,86.0
                                                                                      have been suggested to explain the existence of HMF inversions in general. Previous work using,86.0
"                                                                                      Helios 1, covering 0.3–1 AU, observed inverted HMF to become more common with increasing",86.0
"                                                                                      𝑟, suggesting that some heliospheric driving process creates or amplifies inversions. This study",86.0
"                                                                                      expands upon these findings, by analysing inversion-associated changes in plasma properties",86.0
"                                                                                      for the same large data set, facilitated by observations of ‘strahl’ electrons to identify the",86.0
                                                                                      unperturbed magnetic polarity. We find that many inversions exhibit anti-correlated field and,86.0
"                                                                                      velocity perturbations, and are thus characteristically Alfvénic, but many also depart strongly",86.0
                                                                                      from this relationship over an apparent continuum of properties. Inversions depart further,86.0
"                                                                                      from the ‘ideal’ Alfvénic case with increasing 𝑟, as more energy is partitioned in the field,",86.0
"                                                                                      rather than the plasma, component of the perturbation. This departure is greatest for inversions",86.0
"                                                                                      with larger density and magnetic field strength changes, and characteristic slow solar wind",86.0
                                                                                      properties. We find no evidence that inversions which stray further from ‘ideal’ Alfvénicity,86.0
"                                                                                      have different generation processes from those which are more Alfvénic. Instead, different",86.0
                                                                                      inversion properties could be imprinted based on transport or formation within different solar,86.0
                                                                                      wind streams.,86.0
"                                                                                      Key words: Sun: heliosphere, Sun: magnetic fields, Sun: solar wind",86.0
                                              1    INTRODUCTION                                                              anti-sunward spike in velocity indicates outward propagation. These,46.0
                                                                                                                             Alfvénic magnetic inversions are often referred to as ‘switchbacks’,125.0
                                              ‘Inversions’ in the polarity of the heliospheric magnetic field (HMF),46.0
                                                                                                                             (however this term is also at times used more broadly as a synonym,125.0
                                              occur when a magnetic flux tube has observed polarity opposite to,46.0
                                                                                                                             of magnetic inversion). Alfvénicity has also been noted as a key,125.0
                                              that where it connects back to the Sun. Inversions can occur when,46.0
                                                                                                                             characteristic of inversions observed in the fast solar wind elsewhere,125.0
"                                              the field becomes locally reversed, and have been observed across a",46.0
"                                                                                                                             in the heliosphere, e.g., at 0.3 AU (Horbury et al. 2018) and >1 AU",125.0
"                                              range of heliospheric distances and latitudes, with durations ranging",46.0
                                                                                                                             (Matteini et al. 2013).,125.0
"                                              from minutes to longer than a day (e.g., Kahler & Lin 1994; Balogh",46.0
                                              et al. 1999; Crooker et al. 2004; Yamauchi et al. 2004; Matteini et al.              The origins of magnetic inversions are not well understood,46.0
"                                              2013; Owens et al. 2020). Parker Solar Probe (PSP, Fox et al. 2016)            and may provide insight into the processes which generate the solar",46.0
                                              observations of inversions close to the Sun have renewed interest              wind. Following the opening of a coronal magnetic loop through,46.0
                                              in their origin and evolution. PSP found magnetic inversions to                interchange reconnection (a key process in many solar wind mod-,46.0
"                                              be ubiquitous in the inner (down to 0.16 AU) heliosphere. These                els Fisk 2003; Antiochos et al. 2011), the newly-opened magnetic",46.0
"                                              inversion durations range from some seconds to hours (Dudok de                 flux tube will have an S-shaped kink embedded within it (see e.g.,",46.0
                                              Wit et al. 2020). The change in the field orientation is matched with          Figure 1 of Crooker et al. 2002). This kinked magnetic structure,46.0
                                              an oppositely-directed spike in the bulk velocity (Bale et al. 2019;           propagates upwards through the corona at approximately the local,46.0
"                                              Kasper et al. 2019). The anti-correlated field and velocity change,            Alfvén speed. Different modelling approaches have demonstrated",46.0
"                                              as well as the relatively stable density and magnetic field strength,          that these kinks may survive to reach solar distances observable by",46.0
"                                              during these inversions suggests that they are Alfvénic, and the               PSP (Zank et al. 2020) or further (Tenerani et al. 2020) as magnetic",46.0
                                                                                                                             inversions. This model for inversion formation has been applied in,125.0
                                                                                                                             the past to use inversions as a solar wind tracer of coronal reconnec-,125.0
"                                              ★   E-mail: a.r.macneil@reading.ac.uk (ARM)                                    tion (e.g., Crooker et al. 2002, 2004; Owens et al. 2013). Recently,",46.0
                                              © 2020 The Authors,46.0
avr_spaces,69.6140350877193
2       A. R. Macneil et al.,0.0
"the ubiquity of PSP switchbacks has been cited as evidence sup-         tend to be in the same direction (Horbury et al. 2020), suggesting a",0.0
portive of the interchange model of the solar wind (Fisk & Kasper       coronal origin is more likely for those inversions.,0.0
"2020).                                                                        PSP-observed switchbacks are mostly Alfvénic disturbances,",0.0
"      Rather than being initially created at the Sun, inversions in the exhibiting correlated velocity and magnetic field variation, which",6.0
HMF could form as a result of numerous in situ processes during         propagate along the field in the anti-sunward direction. For an,0.0
solar wind transport between the Sun and the observer. Modelling        Alfvénic fluctuation:,0.0
by Squire et al. (2020) has demonstrated that switchbacks could         𝛿v = ±𝛼𝛿B                                                            (1),0.0
gradually develop in the solar wind as a result of the growth of                     √,0.0
"Alfvénic turbulent fluctuations due to solar wind expansion. Earlier    where 𝛼 = 𝑟 𝐴 𝑣 𝐴/𝐵0 , 𝑟 𝐴 is the Alfvén ratio (the ratio of kinetic to",0.0
"work by Landi et al. (2005, 2006) showed that velocity shears can       magnetic energy in the fluctuations), 𝑣 𝐴 is the local Alfvén speed,",0.0
"sufficiently distort the field to form inversions through interaction   and 𝐵0 is the magnitude of the unperturbed magnetic field (e.g.,",0.0
"with outward-propagating large scale Alfvén waves (i.e., low fre-       Matteini et al. 2013; Horbury et al. 2018). In the solar wind, 𝑟 𝐴 is",0.0
quency Alfvénic turbulence) which create a misalignment between         typically < 1. 𝑟 𝐴 decreases with solar distance in the inner helio-,0.0
"the radial solar wind flow and the magnetic field direction.            sphere, reaching around 0.4–0.5 for fast wind and around 0.25 for",0.0
"                                                                        slow wind near 1 AU, with a degree of spread (Marsch & Tu 1990;",72.0
      The large scale structure of the solar wind has also been ex-,6.0
                                                                        Bruno & Carbone 2005; Borovsky 2012). The ‘+’ sign in Equation,72.0
plored as a mechanism for in situ inversion generation. Similar to,0.0
"                                                                        1 applies for inward HMF sectors, and the ‘−’ sign for outward sec-",72.0
"the model of Landi et al. (2006), Owens et al. (2018, 2020) describe",0.0
"                                                                        tors, for fluctuations that propagate in the anti-sunward direction.",72.0
how magnetic flux tubes threaded by solar wind speed shears can,0.0
"                                                                        In Section 2.2, we rectify the observations such that the outward",72.0
"form inversions at the location of the shear, due to the flux tube",0.0
"                                                                        sector case applies at all times, and so we continue using only the",72.0
convecting radially at different speeds along its length. This process,0.0
                                                                        ‘−’ form of this expression. Assuming that |𝐵| = 𝐵0 throughout the,72.0
"can also be related to solar wind formation processes, as such shears",0.0
"                                                                        fluctuation (i.e., the field vector is rotating on a spherical surface),",72.0
along a flux tube can arise as a result of interchange reconnection,0.0
                                                                        then 𝛿v can be expressed as a function of the deflection angle of,72.0
"at the tube’s footpoint, leading to a time variation in the plasma",0.0
                                                                        the field. If we further assume this rotation to lie in the 𝑅–𝑇 plane,72.0
source at the flux-tube base. Owens et al. (2020) found evidence,0.0
                                                                        (in RTN coordinates) then the field rotation will take the form of an,72.0
for such a formation process from analysis of large scale (duration,0.0
"                                                                        azimuthal deflection; Δ𝜙. For the purpose of this study, |Δ𝜙| > 90°",72.0
"> 0.3 days) inversions at 1 AU, which were found to statistically",0.0
