text,space_num
"                                                     Draft version February 16, 2021",53.0
                                                     Preprint typeset using LATEX style AASTeX6 v. 1.0,53.0
                                                   POLARIZED RADIATION AND THE EMERGENCE OF BIOLOGICAL HOMOCHIRALITY ON EARTH AND BEYOND,51.0
"                                                                                                  Noémie Globus1,2 Anatoli Fedynitch3 and Roger D. Blandford4",98.0
                                               1,47.0
"                                                   Center for Cosmology & Particle Physics, New-York University, New-York, NY10003, USA. E-mail: globus@nyu.edu",51.0
                                               2,47.0
"                                                   Center for Computational Astrophysics, Flatiron Institute, Simons Foundation, New-York, NY10003, USA",51.0
                                               3,47.0
"                                                   Institute for Cosmic Ray Research, the University of Tokyo, 5-1-5 Kashiwa-no-ha, Kashiwa, Chiba 277-8582, Japan. E-mail: afedyni@icrr.u-tokyo.ac.jp",51.0
                                               4,47.0
"                                                   Kavli Institute for Particle Astrophysics & Cosmology, Stanford University, Stanford, CA 94305, USA. E-mail: rdb3@stanford.edu",51.0
arXiv:2101.00530v2 [astro-ph.EP] 13 Feb 2021,0.0
                                                                                                                         ABSTRACT,121.0
                                                              It has been proposed that spin-polarized cosmic radiation can induce asymmetric changes in helical biopoly-,62.0
                                                              mers that may account for the emergence of biological homochirality. The parity violation in the weak inter-,62.0
"                                                              action has direct consequences on the transport of polarization in cosmic ray showers. In this paper, we show",62.0
                                                              that muons retain their polarization down to energies at which they can initiate enantioselective mutagenesis.,62.0
"                                                              Therefore, muons are most likely to succeed in establishing the connection between broken symmetries in",62.0
                                                              the standard model of particle physics and that found in living organisms. We calculate the radiation doses,62.0
                                                              deposited by primary and secondary cosmic rays at various prime targets for the searches of life in the solar,62.0
"                                                              system: Mars, Venus, Titan, icy moons and planetesimals, and discuss the implications for the enantioselective",62.0
                                                              mutagenesis proposed as to be the driver of homochiralization. Earth is unusual in that spin-polarized muons,62.0
                                                              dominate the cosmic radiation at its surface.,62.0
"                                                              Keywords: cosmic rays, astrobiology —",62.0
                                                                            1. INTRODUCTION                                         atmosphere which decay into highly polarized muons which,76.0
"                                                      The origin of life is still a puzzle. However, it is a chiral                 comprise the most prevalent high energy particles at ground",54.0
                                                   puzzle: living organisms use only one class of enantiomer                        level. Muons decay into electrons and positrons which are,51.0
"                                                   (molecule that has a mirror image) in the construction of pro-                   also polarized. In Globus & Blandford (2020), henceforth",51.0
"                                                   teins and nucleic acids, a fundamental property of life known                    GB20, it was proposed that this polarization could impose",51.0
"                                                   as homochirality (see Avnir 2020, for a recent review). Ho-                      a small chiral preference on the development of one set of",51.0
                                                   mochirality allows biopolymers to adopt stable helical struc-                    biological enantiomers over the other which could evolve to,51.0
"                                                   tures (Bada 1995; Nanda et al. 2007), a natural conformation                     homochirality over millions or even billions of generations.",51.0
                                                   for biological macromolecules to adopt and one that plays a                      Some mechanisms for expressing this preference were dis-,51.0
"                                                   key role in fundamental biological processes (Totsingan et al.                   cussed, supplying a causal connection from a fundamental",51.0
"                                                   2012). While helical biopolymers have not been found, yet,                       physics asymmetry to an equally fundamental asymmetry in",51.0
"                                                   in extraterrestrial environments, enantiomeric excesses (e.e.)                   biology.",51.0
                                                   of a few percent have been reported in the amino acids con-                        There are three stages to this scheme: I. Understanding,51.0
"                                                   tent of some meteorites (Pizzarello 2006; Burton & Berger                        cosmic ray polarization in different environments, II. Esti-",51.0
"                                                   2018), but their relation to biological homochirality remains                    mating the chiral preference present in the mutation rate with",51.0
                                                   a mystery.                                                                       a given irradiation and III. Translating this into an influence,51.0
"                                                      An important clue pertaining to the emergence of ho-                          on biological evolution. In GB20, the focus was on stage II",54.0
"                                                   mochirality comes from studies of low energy, spin-polarized                     and some semi-classical models of the interaction between",51.0
                                                   electrons which can promote enantioselective chemistry                           cosmic rays and a chiral distribution of electrons in sim-,51.0
"                                                   (e.g., Dreiling & Gay 2014; Rosenberg 2019). In addition,                        ple biopolymers were discussed. A quantity called lodacity,",51.0
"                                                   the Chirality-Induced Spin Selectivity, CISS, effect shows                       L = µ̂ · v̂, was introduced because it is the cosmic ray mag-",51.0
"                                                   that helical biopolymers, specifically double strand DNA and                     netic moment, µ, not the spin, that mediates this interaction.",51.0
"                                                   α-helical peptide, can act as spin filters for sub-eV electrons                  The effects were small; larger effects may be exhibited in a",51.0
                                                   (Naaman & Waldeck 2012). This may be related to biolog-                          quantum mechanical description. However it was also ar-,51.0
                                                   ical function and may play a role in the emergence of ho-                        gued that the effects could have been sufficient to induce a,51.0
                                                   mochirality.                                                                     enantioselective biological response and establish homochi-,51.0
"                                                      Cosmic rays, play a major role in generating mutation and                     rality during stage III, especially if enantiomeric conflict is",54.0
                                                   promoting evolution on Earth. They create pions in the upper                     present.,51.0
avr_spaces,53.925925925925924
 2,1.0
"   In this paper, we focus on Stage I. We are most concerned    probability to for the helicity of muons when the pions are",3.0
"with cosmic rays on Earth today. However, there are many        relativistic is",0.0
quite different environments present within the solar system,0.0
                                                                                  1         rπ                  1  rπ         ,82.0
"and evidence for life could be found here too. Or not. Either      PR (x) =            1−         , PL (x) =                 − rπ , (1)",0.0
"way, it is of considerable interest to understand the evolu-                   1 − rπ         x                 1 − rπ x",0.0
tion of cosmic ray polarization under different circumstances,0.0
                                                                which gives roughly 2/3 right-handed and the rest left-,64.0
"and so we also consider Mars, Titan, Venus, icy moons, and",0.0
                                                                handed muons evaluated at hxi. For the heavier charged,64.0
smaller bodies as well as Earth.,0.0
"                                                                kaons, 95% of muons are right-handed what can be verified",64.0
"   In Section 2, we explain the origin of the asymmetry in",3.0
                                                                by replacing mπ with mK± . Since we are only interested in,64.0
"cosmic radiation. In Section 3, we discuss the depolarization",0.0
"                                                                the magnetic moment polarization, µ̂ · v̂, we denote by ",64.0
"effects for muons and electrons in water, before presenting",0.0
                                                                as the sum of doses deposited by muons with µ+L + µ−R (i.e.,64.0
"the different environments we consider in Section 4, and the",0.0
                                                                µ̂ · v̂ < 0) and  as the sum of doses deposited by µ+R + µ−L,64.0
doses in section 5. We discuss the biological implications in,0.0
                                                                (i.e. µ̂ · v̂ > 0).The muons decay primarily into positrons and,64.0
Section 6.,0.0
                                                                electrons together with two additional neutrinos. These also,64.0
"    2. ORIGIN OF POLARIZATION ASYMMETRY IN                      retain a significant spin polarization and lodacity L, which",4.0
              SECONDARY COSMIC RADIATION                        we define to be the average of µ̂ · v̂ and is always of the same,14.0
                                                                sign (GB20).,64.0
   Before discussing the results of detailed shower simula-,3.0
"tions, it is helpful to outline the development of the cosmic",0.0
rays and their polarization from relativistic to the atomic en-                  3. DEPOLARIZATION EFFECTS,0.0
ergies that may be of most interest biologically. The cos-                                     3.1. Muons,0.0
mic rays observed in the solar system predominantly con-,0.0
                                                                   Hadronic cascades produce muons which are subject to,67.0
"sist of hydrogen and ionized, typically stable nuclear iso-",0.0
                                                                ionization loss and decay into electrons and positrons. With,64.0
topes (see the Particle Data Group (2020) and Gaisser et al.,0.0
                                                                a vertical atmospheric grammage ∼ 1000 g cm−2 and a scale,64.0
(2016) for reviews). If the total flux of cosmic ray nuclei is,0.0
"                                                                height ∼ 10 km, the surface muon particle flux is broad in",64.0
