text,space_num
"                                                Draft version January 6, 2021",48.0
                                                Typeset using LATEX twocolumn style in AASTeX63,48.0
                                                                       Stellar Rotation in the Gaia Era: Revised Open Clusters Sequences,71.0
"                                                                     Diego Godoy-Rivera         ,1 Marc H. Pinsonneault        ,1 and Luisa M. Rebull        2",69.0
"                                                              1 Department of Astronomy, The Ohio State University, 140 West 18th Avenue, Columbus, OH 43210, USA",62.0
"                                                2 Infrared   Science Archive (IRSA), IPAC, 1200 E. California Blvd., California Institute of Technology, Pasadena, CA 91125, USA",48.0
                                                                                                  (Received; Revised; Accepted),98.0
arXiv:2101.01183v1 [astro-ph.SR] 4 Jan 2021,0.0
                                                                                                         Submitted to -,105.0
                                                                                                           ABSTRACT,107.0
"                                                         The period versus mass diagrams (i.e., rotational sequences) of open clusters provide crucial con-",57.0
"                                                       straints for angular momentum evolution studies. However, their memberships are often heavily con-",55.0
"                                                       taminated by field stars, which could potentially bias the interpretations. In this paper, we use data",55.0
"                                                       from Gaia DR2 to re-assess the memberships of seven open clusters with rotational data, and present",55.0
                                                       an updated view of stellar rotation as a function of mass and age. We use the Gaia astrometry to,55.0
"                                                       identify the cluster members in phase-space, and the photometry to derive revised ages and place",55.0
                                                       the stars on a consistent mass scale. Applying our membership analysis to the rotational sequences,55.0
                                                       reveals that: 1) the contamination in clusters observed from the ground can reach up to ∼ 35%; 2) the,55.0
"                                                       overall fraction of rotational outliers decreases substantially when the field contaminants are removed,",55.0
                                                       but some outliers still persist; 3) there is a sharp upper edge in the rotation periods at young ages;,55.0
"                                                       4) stars in the 1.0–0.6M range inhabit a global maximum in terms of rotation periods, potentially",55.0
"                                                       providing an optimal window for habitable planets. Additionally, we see clear evidence for a strongly",55.0
                                                       mass-dependent spin-down process. In the regime where rapid rotators are leaving the saturated do-,55.0
"                                                       main, the rotational distributions broaden (in contradiction with popular models), which we interpret",55.0
                                                       as evidence that the torque must be lower for rapid rotators than for intermediate ones. The cleaned,55.0
                                                       rotational sequences from ground-based observations can be as constraining as those obtained from,55.0
                                                       space.,55.0
                                                       Keywords: Open star clusters (1160); Star clusters (1567); Stellar ages (1581); Stellar rotation (1629);,55.0
                                                                 Low mass stars (2050),65.0
"                                                                    1. INTRODUCTION                                  the zero-age main-sequence (ZAMS), they experience",68.0
"                                                Together with mass and metallicity, rotation is one                  a decrease in their rotational velocities due to angular",48.0
                                              of the defining properties of stars. Stellar rotation is               momentum losses caused by magnetized winds (Parker,46.0
                                              strongly mass-dependent (Kraft 1967a; Garcı́a et al.                   1958; Schatzman 1962; Weber & Davis 1967; Kawaler,46.0
"                                              2014), and while stars with radiative envelopes (M &                   1988; Pinsonneault et al. 1989).",46.0
"                                              1.4M ) live their lives as rapid rotators, stars with con-               For lower main-sequence stars, the observable stellar",46.0
"                                              vective envelopes spin down as they age (Skumanich                     properties do not appreciably change with time, which",46.0
                                              1972). The overall framework of the rotational evolu-                  makes the determination of ages of individual stars chal-,46.0
"                                              tion of low mass stars is that they are born with a range              lenging (Soderblom 2010). In this regard, the empirical",46.0
                                              of rotation rates (∼ 1–10 days; Herbst et al. 2002) and                spin-down of low mass stars offers a valuable age diag-,46.0
"                                              star-disk coupling timescales (from < 1 and up to ∼ 10                 nostic, and this idea is known as gyrochronology (Barnes",46.0
"                                              Myr; Williams & Cieza 2011), and once they arrive onto                 2003, 2007; Mamajek & Hillenbrand 2008).",46.0
"                                                                                                                       If properly validated, gyrochronology can provide",119.0
                                                                                                                     valuable age information for Galactic and stellar pop-,117.0
"                                              Corresponding author: Diego Godoy-Rivera                               ulation studies (McQuillan et al. 2013, 2014; Davenport",46.0
"                                              godoyrivera.1@osu.edu                                                  2017; Davenport & Covey 2018; van Saders et al. 2019),",46.0
avr_spaces,56.891304347826086
 2                                                Godoy-Rivera et al.,1.0
as well as for the characterization of exoplanet hosts       based surveys are still fundamental for studies of stellar,0.0
"(e.g., Gallet & Delorme 2019; Carmichael et al. 2020;        rotation.",0.0
"David et al. 2020; Gallet 2020; Zhou et al. 2021). More-        In this context, although star clusters have played a",0.0
"over, although stellar evolution theory is successful in     crucial role in our understanding of angular momen-",0.0
"predicting numerous properties of stars, this is not the     tum evolution, a thorough decontamination of their ro-",0.0
case for the evolution of angular momentum and its re-       tational sequences is currently lacking. For the sys-,0.0
"lated physical processes (e.g., transport in stellar interi- tems that have been observed from the ground, the",0.0
"ors, birth conditions, magnetic braking). Consequently,      field contamination in their sequences is expected to",0.0
"stellar models that incorporate it need to be calibrated     go from ∼ 20% (e.g., Hartman et al. 2009a) and reach",0.0
"with empirical observations (e.g., Gossage et al. 2020).     up to ∼ 40–60% (e.g., Irwin et al. 2007a, 2008, 2009).",0.0
   All of the above add to a compelling need for gy-         This makes the revision of their memberships an im-,3.0
"rochronology to be examined and tested. For old ages (&      perative task, something the unprecedented space-based",0.0
"few Gyr), these efforts have used field stars (Irwin et al.  data from Gaia is particularly well-suited for. The goal",0.0
2011; Angus et al. 2015; Newton et al. 2016; van Saders      of this paper is to use the high-precision Gaia astrom-,0.0
et al. 2016) and wide separation binaries (Chanamé &        etry to clean the rotational sequences of a sample of,0.0
"Ramı́rez 2012; Janes 2017; Godoy-Rivera & Chanamé           open clusters, with the prospects of providing revised",0.0
"2018). For young ages (. 1 Gyr), the calibrations have       gyrochronology calibrators, and an updated view of stel-",0.0
"been based on the empirical rotational sequences (i.e.,      lar rotation as a function of mass and age.",0.0
period versus mass or temperature diagrams) of star-            This paper is structured as follows. In §2 we present,0.0
"forming regions, associations, and open clusters (Denis-     the sample of star clusters with rotation period mea-",0.0
"senkov et al. 2010; Gallet & Bouvier 2013, 2015; Angus       surements we study. In §3 we illustrate our method us-",0.0
"et al. 2019).                                                ing one cluster as a working example, where we use the",0.0
"   With the advent of space-based missions, the field of     Gaia astrometry to identify likely cluster members and",3.0
stellar rotation is entering a new era. The unparalleled     calculate their stellar masses and temperatures. In §4,0.0
astrometry from the Gaia mission (Gaia Collaboration         we show the results of applying this procedure to all of,0.0
"et al. 2018a) has already allowed new gyrochronology         our clusters, and discuss the effects that the member-",0.0
"inspections to be carried out (e.g., Curtis et al. 2019b;    ship analysis has on the rotational sequences. In §5 we",0.0
"Angus et al. 2020). In addition to this, results obtained    revise the properties of the clusters we study and com-",0.0
from the observations by the Kepler and K2 missions          pare them with literature values. In §6 we discuss our,0.0
(Borucki et al. 2010; Howell et al. 2014) have showed        findings and present an updated view of stellar rotation.,0.0
striking trends at various ages. These include strongly      We conclude in §7.,0.0
mass-dependent rotation rates in populations younger,0.0
"than 10 Myr (Somers et al. 2017; Rebull et al. 2018,",0.0
"2020), unusual spin-down behavior in ∼ 1–3 Gyr-old                 2. SAMPLE SELECTION AND ROTATION",0.0
"clusters (Curtis et al. 2019a, 2020; Gruner & Barnes                                PERIOD DATA",0.0
"2020; see also Agüeros et al. 2018), and anomalously                        2.1. Selecting our Sample",0.0
rapid rotation in & 5 Gyr-old field stars (van Saders,0.0
                                                                We compile a list of open clusters that satisfy four,64.0
et al. 2016).,0.0
                                                             conditions: 1) they hold high scientific interest for,61.0
"   The strengths of space data, namely unparalleled time",3.0
                                                             constraining the processes that govern stellar rotation;,61.0
"coverage and photometric precision, have indeed pro-",0.0
"                                                             2) they have rotation period information, derived uni-",61.0
"vided exquisite data in selected regimes. However, for",0.0
"                                                             formly within each cluster, for ∼ hundreds of candidate",61.0
"many interesting clusters, a combination of crowded",0.0
                                                             members; 3) they have reliable Gaia data that allows us,61.0
"fields, faint sources, and long rotation periods, make",0.0
                                                             to accurately model them astrometrically; 4) they po-,61.0
obtaining data from space surveys impractical. By con-,0.0
                                                             tentially have enough non member contamination that,61.0
"trast, ground-based surveys can measure precise and ac-",0.0
                                                             a careful membership analysis to clean their rotational,61.0
"curate rotation periods for even faint sources, because",0.0
                                                             sequences would have significant impact. The rotation,61.0
star spot modulation induces relatively large photomet-,0.0
                                                             periods we use come from both ground- and space-based,61.0
ric signals. The native seeing even from average sites is,0.0
"                                                             optical photometric monitoring, and the membership",61.0
"also far better than the 400 pixels of Kepler and K2, or",0.0
                                                             contamination is expected to be higher for the clusters,61.0
the 2100 pixels of the Transiting Exoplanet Survey Satel-,0.0
                                                             observed from the ground than for those observed from,61.0
"lite (TESS; Ricker et al. 2015). As a result, ground-",0.0
                                                             space. Details on the Gaia data and astrometric mod-,61.0
                                                             eling are provided in §3.,61.0
avr_spaces,14.333333333333334
                                         Rotation of Open Clusters Stars with Gaia                                           3,41.0
     Table 1. List of the seven open clusters we study.               The Monitor Project2 performed an optical photomet-,5.0
"         Name          Literature Age (pre Gaia) N?, Period",9.0
                                                                   ric survey of several young open clusters using 2- and 4-,67.0
         -                       [Myr]               -             m class telescopes with wide field cameras (Irwin et al.,9.0
         NGC 2547                   35              176            2007a). The derived lightcurves allowed for searches of,9.0
         Pleiades                  125              759,9.0
                                                                   transiting planets (Miller et al. 2008) and eclipsing bi-,67.0
         M50                       130              812,9.0
"         NGC 2516                  150              362            naries (Irwin et al. 2007b), as well as measurements of",9.0
         M37                       550              367            rotation periods.,9.0
"         Praesepe                  580              809               Of the clusters observed by the Monitor Project, we",9.0
         NGC 6811                 1000              235,9.0
"                                                                   include NGC 2547, M50, and NGC 2516 in our sam-",67.0
                                                                   ple. All three of these clusters offer interesting con-,67.0
Note—The clusters are sorted by increasing age. The                straints on stellar rotation evolution. With an age of,0.0
quoted ages come from Gallet & Bouvier (2015) and are,0.0
"                                                                   ∼ 35 Myr, NGC 2547 is a well-populated system where",67.0
"the classical, pre Gaia values. The period measurements are",0.0
taken from the references cited throughout §2. Note that for,0.0
"                                                                   solar analogs have just arrived on the main sequence,",67.0
M37 we are adopting the clean sample defined by Hartman            and data in this age range (younger than the Pleiades,0.0
"et al. (2009a), and that for NGC 6811 we are combining the         and older than star-forming regions) is a sensitive test of",0.0
"Meibom et al. (2011b), Curtis et al. (2019a), Santos et al.        theory. With ages of ∼ 130 and 150 Myr, M50 and NGC",0.0
"(2019), and Santos et al. (in prep) samples.                       2516 offer natural comparison points for the benchmark",0.0
"                                                                   Pleiades cluster. Additionally, the contamination rates",67.0
  We select the richest clusters observed by the Moni-             quoted for these clusters are in the ∼ 40–60% range (Ir-,2.0
"tor Project (NGC 2547, M50, NGC 2516), which span                  win et al. 2007a, 2008, 2009), which hints that a revision",0.0
a range of ages and have been poorly studied for mem-              of their rotational sequences could be significant.,0.0
"bership (§2.2.1). We include the rich M37 cluster, one                NGC 2547, M50, and NGC 2516 were studied in a",0.0
"of the oldest clusters with stellar rotation information           similar fashion by Irwin et al. (2008), Irwin et al. (2009),",0.0
"(Hartman et al. 2009a), for which a high membership                and Irwin et al. (2007a), respectively. These authors",0.0
"contamination has been claimed (§2.2.2). We also in-               surveyed a region out to ∼ 500 , ∼ 300 , and ∼ 600 from",0.0
"clude benchmark clusters that have been studied from               the clusters’ center, identified candidate members on the",0.0
"space (Pleiades, Praesepe, NGC 6811), and that span a              basis of V versus V −I color-magnitude diagram (CMD)",0.0
"range of ages (§2.2.3). We limit our selection to open             selections, and reported rotation periods for 176, 812,",0.0
"clusters but do not include star-forming regions and as-           and 362 stars, respectively.",0.0
"sociations, which require a more complex treatment of                                       2.2.2. M37",0.0
"membership (e.g., Gagné & Faherty 2018; Galli et al.                 M37 (age of ∼ 550 Myr) is one of the very few open",0.0
2018; Kuhn et al. 2019). We also exclude systems that              clusters with a large rotational sample that are older,0.0
"are either too close or too distant for a reliable member-         than 500 Myr. This, in addition to its age being close to",0.0
"ship analysis, or that have poor Gaia data, or systems             the classical ∼ 580 Myr age for Praesepe, and a quoted",0.0
"with smaller or heterogeneous rotation samples (§2.3).             ∼ 20% contamination rate (Hartman et al. 2009a), make",0.0
"  Table 1 lists the seven open clusters we study1 , to-            it an interesting system to include in our sample.",2.0
gether with the number of stars in each of them with                  Hartman et al. (2008b) observed the M37 cluster with,0.0
period measurements. Table 1 also reports their classi-            the 6.5-m MMT telescope in order to constrain its pa-,0.0
"cal literature ages (Gallet & Bouvier 2015; see also Gal-          rameters, study variable stars (Hartman et al. 2008a),",0.0
"let & Bouvier 2013 and Denissenkov et al. 2010), but we            measure rotation periods (Hartman et al. 2009a), and",0.0
"highlight that for our analysis, we perform an indepen-            study the occurrence rate of transiting planets (Hart-",0.0
dent derivation of revised cluster properties using Gaia           man et al. 2009b). Given the exquisite optical observa-,0.0
"data and recent spectroscopic results (see §5).                    tions, thorough lightcurve analysis, and the aforemen-",0.0
"                                                                   tioned expected contamination rate, we include M37 in",67.0
                2.2. Rotation Period Catalogs,16.0
                                                                   our sample.,67.0
"            2.2.1. NGC 2547, M50, and NGC 2516                        Hartman et al. (2009a) surveyed a region out to ∼",12.0
"                                                                   200 from the cluster center, identified candidate mem-",67.0
                                                                   bers on the basis of two CMD selections (r versus g − r,67.0
"  1 Alternative names for some of our systems are:                 and g − i), and reported rotation periods for 575 stars.",2.0
    Pleiades=M45=Melotte 22; M50=NGC 2323; M37=NGC 2099;,4.0
    Praesepe=M44=Melotte 88=NGC 2632; NGC 6811=Melotte,4.0
    222. All throughout this paper we refer to them with the names,4.0
                                                                      2 https://www.ast.cam.ac.uk/ioa/research/monitor/,70.0
    listed in Table 1.,4.0
avr_spaces,15.375
 4                                                 Godoy-Rivera et al.,1.0
"Of these, however, only 367 are considered by Hartman                (2017). In this case, the candidate members ex-",0.0
"et al. (2009a) to be the clean periodic sample, where                tend out to ∼ 4000 from the cluster center, and",0.0
the different algorithms for determining periods showed              they were selected on the basis of proper mo-,0.0
"good agreement with each other, and their results did                tions and CMD position. The final Rebull et al.",0.0
not differ by more than 10%. We take this clean sample               (2017) sample comprises 809 candidate members,0.0
as our nominal M37 data set.                                         with measured periods.,0.0
"          2.2.3. Pleiades, Praesepe, and NGC 6811                  • NGC 6811: Meibom et al. (2011b) studied can-",10.0
   The Kepler spacecraft in both its original 4-year mis-            didates that were previously vetted using radial,3.0
"sion and subsequent K2 mission, observed several open                velocity (RV) data in a region out to 300 from the",0.0
"clusters of a range of ages. These observations pro-                 cluster center, and reported periods for 71 stars.",0.0
"duced lightcurves with exquisite photometric precision,              Curtis et al. (2019a) surveyed a region of 600 ra-",0.0
"and have been used to construct rotation period catalogs             dius, selected candidate members on the basis of",0.0
"for a number of clusters.                                            Gaia CMD position and astrometry, and reported",0.0
"   Of the clusters observed by Kepler and K2, we include             periods for 171 stars. We complement these with",3.0
"the Pleiades, Praesepe, and NGC 6811 in our sample.                  the Santos et al. (2019) and Santos et al. (in prep)",0.0
"Given their proximity, the Pleiades (distance of ≈ 136               Kepler field catalogs, which reported periods for",0.0
pc; age of ∼ 125 Myr) and Praesepe (distance of ≈ 186                194 NGC 6811 candidate members. To maximize,0.0
"pc; age of ∼ 580 Myr) clusters have been used for ro-                the number of stars with measured periods, we",0.0
"tation studies for several decades (e.g., Anderson et al.            combine all of these catalogs and end up with 235",0.0
1966; Kraft 1967b; Dickens et al. 1968; Stauffer et al.              stars after accounting for repetitions. For stars in,0.0
"1984; Stauffer & Hartmann 1987; Queloz et al. 1998;                  common among the references, we prioritize the",0.0
"Terndrup et al. 1999, 2000; Scholz & Eislöffel 2007; De-            Santos et al. (2019) and Santos et al. (in prep)",0.0
"lorme et al. 2011; Agüeros et al. 2011; Douglas et al.              periods first, Curtis et al. (2019a) second, and Mei-",0.0
"2014; Rebull et al. 2016a,b, 2017; Stauffer et al. 2016),            bom et al. (2011b) third (although a comparison of",0.0
and the periods derived from the K2 observations com-                these values showed excellent agreement). While,0.0
prise their state-of-the-art rotational samples. While the           the periods of our joint NGC 6811 catalog are de-,0.0
"number of NGC 6811 stars with Kepler periods is lower                rived from slightly different techniques, the studies",0.0
