text,space_num
                                                      Implementing CUDA Streams into AstroAccelerate – A Case Study,54.0
"                                                                         Jan Novotný1,3 , Karel Adámek1,2 , and Wes Armour1",73.0
                                                  1,50.0
"                                                  Oxford e-Research Centre, Department of Engineering Science, University of Oxford, 7 Keble Rd,",50.0
"                                                                                Oxford OX1 3QG, United Kingdom.",80.0
                                               2,47.0
"                                                 Faculty of Information Technology, Czech Technical University, Thákurova 9, 160 00, Prague, Czech",49.0
arXiv:2101.00941v3 [astro-ph.IM] 6 May 2021,0.0
                                                                                             Republic.,93.0
                                              3,46.0
"                                                Research Centre for Theoretical Physics and Astrophysics, Institute of Physics, Silesian University in",48.0
"                                                                   Opava, Bezručovo nám. 13, CZ-74601 Opava, Czech Republic.",67.0
"                                                                                                May 7, 2021",96.0
"                                              Abstract                                                       using the power of GPUs, which provide excellent en-",46.0
"                                                                                                             ergy efficiency [Mittal and Vetter, 2015, Cebri’n et al.,",109.0
                                              To be able to run tasks asynchronously on NVIDIA               2012]. To efficiently use such a system we need to,46.0
                                              GPUs a programmer must explicitly implement asyn-              ensure that the applications ideally execute functions,46.0
                                              chronous execution in their code using the syntax of           (kernels) concurrently and the data transfers are hid-,46.0
"                                              CUDA streams. Streams allow a programmer to launch             den by computations. Beginning with CUDA 7, we",46.0
"                                              independent concurrent execution tasks, providing the          can manage this asynchronous behaviour by introduc-",46.0
                                              ability to utilise different functional units on the GPU       ing “streams”. One of the simplest guides to using this,46.0
"                                              asynchronously. For example, it is possible to transfer        functionality is provided by Harris [2012, 2015].",46.0
                                              the results from a previous computation performed on              In this paper we study the implementation of streams,46.0
"                                              input data n-1, over the PCIe bus whilst computing             into the AstroAccelerate (AA) project. AA is a GPU-",46.0
"                                              the result for input data n, by placing different tasks        enabled software package that focuses on enabling real-",46.0
                                              in different CUDA streams. The benefit of such an              time processing of time-domain radio-astronomy data.,46.0
                                              approach is that the time taken for the data transfer          It uses the CUDA programming language for NVIDIA,46.0
"                                              between the host (server hosting the GPU) and device           GPUs and can perform tasks such as dedispersion,",46.0
"                                              (the GPU) can be hidden with computation. This case            single pulse searching [Adámek and Armour, 2020]",46.0
                                              study deals with the implementation of CUDA streams            and Fourier Domain Acceleration Searches (FDAS),46.0
"                                              into AstroAccelerate. AstroAccelerate is a GPU ac-             [Dimoudi et al., 2018, Adámek et al., 2017] in real time",46.0
                                              celerated real-time signal processing pipeline for time-       on very large data-sets which are comparable to those,46.0
                                              domain radio astronomy.                                        which will be produced by next generation radio-,46.0
                                                                                                             telescopes such as the Square Kilometre Array (SKA).,109.0
                                              1       Introduction                                             The AA code can be divided into few main parts,46.0
                                                                                                             as show in Fig. 1. The first part performs the prepa-,109.0
                                              With new coming technological instruments in all fields        ration of system and reading user data. The second,46.0
                                              of science the need to improve computational algo-             part consists of mapping tasks to suitable resources,46.0
"                                              rithms, fully utilise hardware architectures, improve          and allocation of all necessary memory. The third part,",46.0
"                                              softwares, and compete in upcoming data challenges             which is the part of the code in which we have imple-",46.0
"                                              [Geist and Lucas, 2009], is becoming ever more impor-          mented streams, is responsible for the dedispersion of",46.0
"                                              tant. Today, by looking to the worlds most powerful            data and single pulse searching. The fourth part offers",46.0
"                                              machines [TOP500.org, a,b], we can be certain that to          optional features like FDAS (Fourier Domain Acceler-",46.0
"                                              reach exaFLOPS performance, heterogeneous comput-              ation Search) or periodicity searching.",46.0
                                              ing is necessary. Clear leaders in this area are systems         To achieve the desired asynchronous behaviour (as,46.0
                                                                                                         1,105.0
avr_spaces,53.59574468085106
                                                                                                                                    pulse search.1 For the correctness of the streams im-,132.0
                                                           t_Chunk_0,59.0
                                                                                                                                    plementation we use visual inspection of the timeline,132.0
                           Preparation,27.0
"                                                                                                Periodicity, FDAS?",96.0
                                                           DDTR         SPDT,59.0
                                                                                                                                    in NVidia Visual Profiler (nvvp). All testing is done,132.0
     Initialization                            Computing,5.0
                                                           t_Chunk_1,59.0
                                                                                                                                    on a Tesla V100 GPU.,132.0
                                                           DDTR         SPDT,59.0
                           memory allocation,27.0
                                                                  ...                                                               2.1    Dedispersion phase,66.0
                                                           t_Chunk_n,59.0
"                                                           DDTR         SPDT                                                        The host memory is pageable by default, which means",59.0
                                                                                                                                    that the GPU cannot address the data directly. To,132.0
Figure 1: Simplified schema of the AstroAccelerate                                                                                  be able to overlap kernel execution and data trans-,0.0
workflow.                                                                                                                           fers the host memory involved must be pinned –,0.0
                                                                                                                                    in CUDA cudaMallocHost() or cudaHostAlloc() is,132.0
"                                                                                                                                    used to allocate pinned memory, to deallocate use",132.0
                                                                                                                                    cudaFreeHost().,132.0
"shown in Fig. 2, bottom right) of data transfers and                                                                                   When applying the above mentioned points we find",0.0
"computing, we split the input signal to n time chunks                                                                               that an increase in the throughput of the memory",0.0
"(these chunks represent the amount of signal that can                                                                               transfers by ∼30 % can be achieved, along with the",0.0
"fit to GPU memory), and again divide them by the                                                                                    benefit of partially overlapping kernels execution.2 An-",0.0
number of desired CUDA streams into smaller chunks.                                                                                 other benefit we obtain is the removal of timing gaps,0.0
These smaller chunks are then associated with a stream                                                                              between copies from device to host. The gaps are,0.0
ID. This process is repeated for all time chunks un-                                                                                caused by the fact that when the copy is invoked the,0.0
til all data are processed. Care has to be taken to                                                                                 driver must allocate a temporary page-locked (pinned),0.0
distribute the correct chunk of memory to the correct                                                                               host array and transfer the data there (see Fig. 3). To,0.0
CUDA stream.                                                                                                                        be precise the time saved is just moved to the alloca-,0.0
                                                                                                                                    tion and deallocation of memory where we see signifi-,132.0
         Available free memory                                                 Available free memory,9.0
                                                                                                                                    cant increase (note the increase will be even higher for,132.0
                                                                          t_chunk_y0                           t_chunk_y1,74.0
                      t_chunk_x                                                                                                     systems with larger host memory).,22.0
                      default stream 0                                         stream 1                              stream 2,22.0
                                                                          H2D      t_chunk_y0            D2H,74.0
    H2D                 t_chunk_x              D2H,4.0
                                                                                    H2D     t_chunk_y1                   D2H,84.0
Figure 2: Schematic idea of 5the implementation of,0.0
CUDA streams into AA.,0.0
                                                                                                                                    Figure 3: Timeline from nvvp showing the default,132.0
                                                                                                                                    stream (top) launching data transfers and kernels. A,132.0
                                                                                                                                    magnified view of the timeline showing the data trans-,132.0
2       Implementation                                                                                                              fer gaps when pageable memory is used (bottom).,0.0
To successfully obtain overlapping data transfers and,0.0
                                                                                                                                       To decrease time caused by the alloca-,135.0
coherent execution of kernels we perform the follow-,0.0
                                                                                                                                    tion/deallocation of the host memory we create,132.0
ing steps: 1) create CUDA streams; 2) pinning host,0.0
                                                                                                                                    smaller temporary buffers to move the data from,132.0
memory; 3) substitute the commands cudaMemcpy to,0.0
                                                                                                                                    host (big pageable memory) to host (small pinned,132.0
cudaMemcpyAsync; 4) associate streams ID to kernels,0.0
                                                                                                                                    memory). Using this approach significant time can,132.0
and memory transfers; 5) appropriately change all,0.0
                                                                                                                                    be saved in the preparation of the host memory.,132.0
other explicit (wait event commands) and implicit (e.g.,0.0
                                                                                                                                       1,135.0
"memory set, memory allocation) synchronisation com-                                                                                      These parts consists of several kernels, however we name",0.0
mands to non-blocking ones.                                                                                                         them by their main meaning.,0.0
                                                                                                                                       2,135.0
                                                                                                                                         The concurrency of kernels can happen when the resources,137.0
  We divide the implementation into two phases: com-                                                                                of the GPU are not fully utilised. This can be seen usually at,2.0
"putation of the dedispersion data, and then the single                                                                              the end of kernel executions when the resources are released.",0.0
                                                                                                                                2,128.0
avr_spaces,57.529411764705884
"However, the host to host copies block the CUDA 4 Acknowledgements",0.0
streams. A multi-threaded approach can be used to,0.0
"solve this issue, i.e., for every stream ID we create a The authors would like to express their gratitude",0.0
