text,space_num
"                                              MNRAS 000, 1–17 (0000)                              Preprint 9 March 2021              Compiled using MNRAS LATEX style file v3.0",46.0
                                              Multi-wavelength mock galaxy catalogs of the low-redshift,46.0
                                              Universe,46.0
"                                                  Aseem Paranjape1? , Tirthankar Roy Choudhury2 † & Ravi K. Sheth3,4 ‡",50.0
"                                              1   Inter-University Centre for Astronomy & Astrophysics, Ganeshkhind, Post Bag 4, Pune 411007, India",46.0
"                                              2   National Centre for Radio Astrophysics, TIFR, Post Bag 3, Ganeshkhind, Pune 411007, India",46.0
"                                              3   Center for Particle Cosmology, University of Pennsylvania, 209 S. 33rd St., Philadelphia, PA 19104, USA",46.0
"                                              4   The Abdus Salam International Center for Theoretical Physics, Strada Costiera, 11, Trieste 34151, Italy",46.0
arXiv:2101.02717v2 [astro-ph.GA] 8 Mar 2021,0.0
                                              9 March 2021,46.0
                                                                                 ABSTRACT,81.0
"                                                                                 We present a new suite of mock galaxy catalogs mimicking the low-redshift Universe,",81.0
                                                                                 based on an updated halo occupation distribution (HOD) model and a scaling relation,81.0
                                                                                 between optical properties and the neutral hydrogen (Hi) content of galaxies. Our,81.0
                                                                                 algorithm is constrained by observations of the luminosity function and luminosity-,81.0
"                                                                                 and colour-dependent clustering of SDSS galaxies, as well as the Hi mass function and",81.0
                                                                                 Hi-dependent clustering of massive Hi-selected galaxies in the ALFALFA survey. Mock,81.0
"                                                                                 central and satellite galaxies with realistic values of r-band luminosity, g − r and u − r",81.0
"                                                                                 colour, stellar mass and Hi mass are populated in an N -body simulation, inheriting",81.0
                                                                                 a number of properties of the density and tidal environment of their host halos. The,81.0
                                                                                 host halo of each central galaxy is also ‘baryonified’ with realistic spatial distributions,81.0
"                                                                                 of stars as well as hot and cold gas, along with the corresponding rotation curve. Our",81.0
"                                                                                 default HOD assumes that galaxy properties are a function of group halo mass alone,",81.0
                                                                                 and can optionally include effects such as galactic conformity and colour-dependent,81.0
                                                                                 galaxy assembly bias. The mocks predict the relation between the stellar mass and,81.0
"                                                                                 Hi mass of massive Hi galaxies, as well as the 2-point cross-correlation function of",81.0
                                                                                 spatially co-located optical and Hi-selected samples. They enable novel null tests for,81.0
"                                                                                 galaxy assembly bias, provide predictions for the Hi velocity width function, and clarify",81.0
                                                                                 the origin and universality of the radial acceleration relation in the ΛCDM framework.,81.0
"                                                                                 Key words: galaxies: formation - cosmology: theory, dark matter, large-scale structure",81.0
                                                                                 of Universe - methods: numerical,81.0
                                              1    INTRODUCTION                                                    serve as excellent test-beds for exploring ideas related to the,46.0
"                                                                                                                   galaxy-dark matter connection, the nature of dark matter or",115.0
                                              Contemporary studies of galaxy evolution and cosmology,46.0
"                                                                                                                   the predictions of alternative gravity theories, and the effects",115.0
                                              must explore a multitude of physical and statistical properties,46.0
"                                                                                                                   of dark energy. As such, it is critical to develop and calibrate",115.0
                                              of the observed large-scale structure of the Universe. The,46.0
"                                                                                                                   mock-making algorithms, constrained by existing observa-",115.0
                                              computational and technical challenges involved in any such,46.0
"                                                                                                                   tions, that can accurately account for the multi-scale, multi-",115.0
"                                              analysis, whether observational or theoretical, mean that",46.0
                                                                                                                   probe connection between baryonic matter in and around,115.0
                                              mock galaxy catalogs are now a staple tool of cosmological,46.0
                                                                                                                   galaxies and the dark cosmic web in which these galaxies,115.0
                                              analyses.,46.0
                                                                                                                   reside. This is the primary motivation behind the present,115.0
                                                   Current and upcoming large-volume surveys of the Uni-,51.0
                                                                                                                   work.,115.0
"                                              verse, aiming to extract cosmological information using ob-",46.0
                                              servables including the redshift space clustering of galaxies,46.0
"                                                                                                                        Computationally speaking, the most efficient algorithms",120.0
