text,space_num
"                                              MNRAS 000, 1–20 (2021)                                            Preprint 12 January 2021               Compiled using MNRAS LATEX style file v3.0",46.0
                                              The Growth of Intracluster Light in XCS-HSC Galaxy Clusters,46.0
                                              from 0.1 < z < 0.5,46.0
"                                              Kate E. Furnell1? , Chris A. Collins1 , Lee S. Kelvin1,2 , Ivan K. Baldry1 , Phil A. James1 ,",46.0
"                                              Maria Manolopoulou3 , Robert G. Mann3 , Paul A. Giles4 , Alberto Bermeo4 ,",46.0
"                                              Matthew Hilton5,6 , Reese Wilkinson4 , A. Kathy Romer4 , Carlos Vergara4 ,",46.0
"                                              Sunayana  Bhargava4 , John P. Stott7 , Julian Mayers4 , and Pedro Viana8,9 .",46.0
arXiv:2101.01644v2 [astro-ph.GA] 9 Jan 2021,0.0
"                                              1 Astrophysics Research Institute, Liverpool John Moores University, IC2, Liverpool Science Park, 146 Brownlow Hill, Liverpool, L3 5RF",46.0
"                                              2 Department    of Astrophysical Sciences, Princeton University, 4 Ivy Ln, Princeton, NJ 08544, United States, USA",46.0
"                                              3 Institute for Astronomy, University of Edinburgh, Blackford Hill, EH9 3HJ, Edinburgh, UK",46.0
"                                              4 Department of Physics and Astronomy, University of Sussex, Brighton, BN1 9QH, UK",46.0
"                                              5 Astrophysics Research Centre, University of KwaZulu-Natal, Westville Campus, Durban 4041, South Africa",46.0
"                                              6 School of Mathematics, Statistics & Computer Science, University of KwaZulu-Natal, Westville Campus, Durban 4041, South Africa",46.0
"                                              7 Department of Physics, Lancaster University, Lancaster, LA1 4YB, UK",46.0
"                                              8 Instituto de Astrofísica e Ciências do Espaço, Universidade do Porto, CAUP, Rua das Estrelas, 4150-762 Porto, Portugal",46.0
"                                              9 Departamento de Física e Astronomia, Faculdade de Ciências, Universidade do Porto, Rua do Campo Alegre, 687, 4169-007 Porto, Portugal",46.0
                                              Accepted 05 January 2021; received 04 January 2021; in original form 04 December 2019,46.0
                                                                                        ABSTRACT,88.0
                                                                                        We estimate the Intracluster Light (ICL) component within a sample of 18 clusters de-,88.0
                                                                                        tected in XMM Cluster Survey (XCS) data using deep (∼ 26.8 mag) Hyper Suprime Cam,88.0
                                                                                        Subaru Strategic Program DR1 (HSC-SSP DR1) i-band data. We apply a rest-frame µB =,88.0
"                                                                                        25 mag/arcsec2 isophotal threshold to our clusters, below which we define light as the ICL",88.0
"                                                                                        within an aperture of RX,500 (X-ray estimate of R500 ) centered on the Brightest Cluster Galaxy",88.0
                                                                                        (BCG). After applying careful masking and corrections for flux losses from background sub-,88.0
"                                                                                        traction, we recover ∼20% of the ICL flux, approximately four times our estimate of the",88.0
                                                                                        typical background at the same isophotal level (∼ 5%). We find that the ICL makes up about,88.0
                                                                                        ∼ 24% of the total cluster stellar mass on average (∼ 41% including the flux contained in the,88.0
                                                                                        BCG within 50 kpc); this value is well-matched with other observational studies and semi-,88.0
"                                                                                        analytic/numerical simulations, but is significantly smaller than results from recent hydrody-",88.0
                                                                                        namical simulations (even when measured in an observationally consistent way). We find no,88.0
"                                                                                        evidence for any links between the amount of ICL flux with cluster mass, but find a growth",88.0
                                                                                        rate of 2 − 4 for the ICL between 0.1 < z < 0.5. We conclude that the ICL is the dominant evo-,88.0
                                                                                        lutionary component of stellar mass in clusters from z ∼ 1. Our work highlights the need for,88.0
"                                                                                        a consistent approach when measuring ICL alongside the need for deeper imaging, in order",88.0
                                                                                        to unambiguously measure the ICL across as broad a redshift range as possible (e.g. 10-year,88.0
                                                                                        stacked imaging from the Vera C. Rubin Observatory).,88.0
                                                                                        Key words: Galaxies – Galaxy Clusters – Cosmology,88.0
"                                              1    INTRODUCTION                                                            in nature, initially by Fritz Zwicky, with widespread cataloguing",46.0
                                                                                                                           later by individuals such as George O. Abell in the early-to-mid,123.0
                                              A complete understanding of the growth of universal large-scale,46.0
                                                                                                                           20th century (e.g. Zwicky 1937; Abell 1958) to a more extensive,123.0
                                              structure (LSS) is one of the primary goals of modern cosmol-,46.0
"                                                                                                                           scale by modern spectroscopic galaxy surveys (e.g. 2dFGRS, Col-",123.0
                                              ogy. Structures which make up the ‘cosmic web’ include: ‘nodes’,46.0
                                                                                                                           less et al. 2001). Our comprehension of how matter - baryonic (pro-,123.0
"                                              (gravitationally-bound groups and clusters of galaxies), ‘filaments’",46.0
"                                                                                                                           tons, neutrons, electrons) and dark - collapses to form these struc-",123.0
                                              (lower-density connective ‘strings’ of galaxies) and ‘voids’ (vast,46.0
                                                                                                                           tures (and the rate at which this happens) is partially governed by,123.0
                                              under-densities of galaxies). These have been observed extensively,46.0
"                                                                                                                           our understanding of cosmology (e.g. BAHAMAS, McCarthy et al.",123.0
                                                                                                                           2018).,123.0
                                              ?   E-mail: k.e.furnell@liverpool.ac.uk                                            Effective comparisons between observed cluster properties,46.0
                                              © 2021 The Authors,46.0
avr_spaces,70.35714285714286
2       K. E. Furnell et al.,0.0
and outputs from hydrodynamical simulations remain critical when      Ellien et al. 2019). All of these methods have various biases and,0.0
"attempting to accurately model LSS. In recent years, cosmolog-        caveats.",0.0
"ical hydrodynamical simulations have been reasonably success-               In this work, we study the ICL component of a sample of",0.0
"ful in reproducing the structures observed in nature (e.g. Millen-    X-ray selected galaxy clusters from the XMM-Cluster Survey, us-",0.0
"nium, Springel et al. 2005, see their Figure 1). However, for ex-     ing deep (i ∼ 26.8 mag, or 28.3 mag/arcsec2 (5σ, 200 × 200 )) Hy-",0.0
"ample, at individual cluster scales, there are numerous key incon-    per Suprime-Cam Strategic Survey Program DR1 imaging (Aihara",0.0
"sistencies (e.g. the baryonic matter fraction). This has motivated    et al. 2018b). In doing so, we hope to gain a greater understand-",0.0
higher-resolution ‘zoom’ simulations with more complex ‘subgrid’      ing of the nature of the accumulation of stellar mass in the cores,0.0
"physics to better understand these differences (e.g. Barnes et al.    of clusters since z ∼ 0.5. This paper is structured as follows: firstly,",0.0
"017b), as well as applying semi-analytic models (SAMs) to simu-       we discuss the parent sample of the clusters used for this study; sec-",0.0
"lated dark matter haloes (e.g. De Lucia & Blaizot 2007).              ondly, we outline our selection and detail our methodology used in",0.0
"      These discrepancies are especially striking in the case of      quantifying the ICL; lastly, we discuss our results. We adopt, where",6.0
"Brightest Cluster Galaxies (BCGs); massive, often non-star form-      applicable, a standard ΛCDM concordance cosmology throughout,",0.0
"ing galaxies which primarily reside at the X-ray peak of galaxy       with H0 = 70 km s−1 Mpc−1 , h100 = 0.7, ΩΛ = 0.7 and ΩM = 0.3.",0.0
"clusters, a proxy used for the bottom of the gravitational poten-",0.0
"tial well (e.g. Lin & Mohr 2004). For example, there are un-",0.0
resolved tensions with most cosmological simulations regarding        2    DATA,0.0
"‘profile cuspiness’ (e.g. Navarro et al. 1996), with observed BCGs",0.0
having a ‘core’ present in their dark-matter density profiles (e.g.   2.1    The XMM Cluster Survey,0.0
Newman et al. 2013b) which cannot readily exist in the ΛCDM           The XMM Cluster Survey (Romer et al. 2001) is an all-sky,0.0
paradigm for non-self-interacting dark matter (e.g. Harvey et al.     serendipitous search for galaxy clusters using legacy X-ray data,0.0
"2017). Vitally, there are also tensions present between the observed  from the XMM-Newton space telescope (e.g. Jansen et al. 2001).",0.0
stellar mass growth rate of BCGs (e.g. Collins et al. 2009; Burke     The first XCS data release in 2012 (Mehrtens et al. 2012) contained,0.0
"et al. 2012) and that in simulations (e.g. De Lucia & Blaizot 2007;   X-ray and optical confirmations for 503 galaxy clusters, a third of",0.0
"Laporte et al. 2013), with simulations generally predicting signifi-  which were entirely new to the literature. The second XCS public",0.0
"cantly more rapid rates of growth (∼ 2 − 4× since z ∼ 1) than those   data release (Giles et al., in prep) increases the number of clusters",0.0
observed in nature (although significant improvements with better     detected in XCS to ∼ 1300 and overlap with this master catalogue,0.0
"agreement have been made in recent studies, e.g. Ragone-Figueroa      in HSC forms the basis of the sample we use in this work1 . Due",0.0
et al. 2018).                                                         to the considerably less biased means of cluster selection in X-rays,0.0
      One of the proposed ‘solutions’ to this missing BCG stellar     than optical surveys coupled with high angular resolution X-ray,6.0
"mass problem is analysis of the co-evolution of cluster BCGs with     imaging (4.100 ), XCS data is ideal for constructing a representative",0.0
"the Intracluster Light (ICL, e.g. Zwicky 1952; Gunn & Gott 1972;      cluster sample.",0.0
"Donzelli et al. 2011 and numerous others) which is a low-surface            In the case of the sample used in this work (Giles et al., in",0.0
"brightness (LSB; <1% sky level, e.g. Bernardi et al. 2017), diffuse   prep), XCS detections were cross-matched for spectroscopy with",0.0
