text,space_num
"                                                Draft version January 6, 2021",48.0
                                                Typeset using LATEX twocolumn style in AASTeX63,48.0
                                                                    The young massive star cluster Westerlund 2 observed with MUSE.,68.0
                                                                         III. A cluster in motion – the complex internal dynamics,73.0
"                                                              Peter Zeidler         ,1, 2 Elena Sabbi   ,3 Antonella Nota,4 and Anna F. McLeod             5, 6, 7",62.0
"                                                                1 Department     of Physics and Astronomy, Johns Hopkins University, Baltimore, MD 21218, USA",64.0
"                                              2 AURA    for the European Space Agency (ESA), ESA Office, Space Telescope Science Institute, 3700 San Martin Drive, Baltimore, MD",46.0
"                                                                                                               21218, USA",111.0
"                                                                       3 Space Telescope Science Institute, 3700 San Martin Drive, Baltimore, MD 21218, USA",71.0
arXiv:2101.01694v1 [astro-ph.SR] 5 Jan 2021,0.0
"                                               4 European Space Agency (ESA), ESA Office, Space Telescope Science Institute, 3700 San Martin Drive, Baltimore, MD 21218, USA",47.0
"                                                      5 Centre for Extragalactic Astronomy, Department of Physics, Durham University, South Road, Durham, DH1 3LE, UK",54.0
"                                                                      6 Department of Astronomy, University of California Berkeley, Berkeley, CA 94720, USA",70.0
"                                                              7 Department of Physics and Astronomy, Texas Tech University, PO Box 41051, Lubbock, TX 79409, USA",62.0
"                                                                                        (Received January 6, 2021; Revised; Accepted)",88.0
                                                                                                        Submitted to AJ,104.0
                                                                                                         ABSTRACT,105.0
                                                         Analyzing the dynamical state of nearby young massive star clusters is essential understanding star,57.0
                                                       cluster formation and evolution during their earliest stages. In this work we analyze the stellar and gas,55.0
                                                       kinematics of the young massive star cluster Westerlund 2 (Wd2) using data from the integral field unit,55.0
                                                       MUSE and complement them with proper motions from the Gaia DR2. The mean gas radial velocity,55.0
                                                       of 15.9 km s−1 agrees with the assumption that Wd2 is the result of a cloud-cloud collision. The gas,55.0
"                                                       motions show the expansion of the H II region, driven by the radiation from the many OB stars in the",55.0
                                                       cluster center. The velocity profile of the cluster member stars reveal an increasing velocity dispersion,55.0
                                                       with decreasing stellar mass and that the low-mass stars show five distinct velocity groups. Based on,55.0
"                                                       their spatial correlation with the cluster’s two clumps, we concluded that this is the imprint of the",55.0
"                                                       initial cloud collapse that formed Wd2. A thorough analysis of the dynamical state of Wd2, which",55.0
"                                                       determines a dynamical mass range of Mdyn,Wd2 = (7.5±1.9)·104 −(4.4±1.1)·105 M and exceeds the",55.0
                                                       photometric mass by at least a factor of two leads to the conclusion that Wd2 is not massive enough,55.0
                                                       to remain gravitationally bound. Additionally we also identify 22 runaway candidates with peculiar,55.0
                                                       velocities between 30 and 546 km s−1 .,55.0
"                                                       Keywords: Stellar photometry (1620), Young star clusters (1833), Spectroscopy (1558), Stellar kine-",55.0
"                                                                 matics (1608), Radial velocity (1332)",65.0
"                                                                 1. INTRODUCTION                                   gas expulsion (e.g., Goodwin & Bastian 2006; Bastian &",65.0
"                                                 The detailed study of young star cluster (YSC) kine-              Goodwin 2006; Portegies Zwart et al. 2010), the interac-",49.0
                                              matics is vital to understand their long-term evolution              tion or collision with a giant molecular cloud (GMC) in,46.0
                                              and survivability. Only if star clusters are massive                 the Galactic disk or a change in the Galactic tidal field,46.0
"                                              enough they may overcome the so-called “infant mortal-               (e.g., Krumholz & McKee 2020, and references therein).",46.0
"                                              ity” (Lada & Lada 2003) surviving internal and external              The detailed kinematic analysis of such young, and still",46.0
"                                              processes that disturb the gravitational potential, such             embedded clusters and their gaseous and stellar content",46.0
"                                              as supernova explosions, which lead to abrupt, violent               down to the hydrogen burning limit (or even below) is",46.0
                                                                                                                   challenging and has only become feasible in recent years,115.0
"                                                                                                                   with new telescopes, instruments, and computational",115.0
"                                              Corresponding author: Peter Zeidler                                  methods. For example, Zari et al. (2019) showed the",46.0
"                                              zeidler@stsci.edu                                                    three dimensional, highly substructured nature of the",46.0
                                                                                                                   Orion Nebular Cloud (ONC) detecting multiple kine-,115.0
avr_spaces,60.42553191489362
 2                                                    Zeidler et al.,1.0
"matic components with distinct age differences, while          lund 1 (∼ 5 · 104 M , e.g., Clark et al. 2005; Andersen",0.0
"Jerabkova et al. (2019) suggest the detection of multi-        et al. 2017). This cluster is built from two coeval clumps,",0.0
ple populations in its young stellar population. McLeod        the MC and NC (Hur et al. 2014; Zeidler et al. 2015),0.0
et al. (2015) studied the detailed kinematics of the “Pil-     and is highly mass segregated (Zeidler et al. 2017). The,0.0
"lars of Creation” in the Eagle Nebula finding radial ve-       close proximity, its numerous OB stars in the cluster cen-",0.0
"locity (RV) differences of ∼ 2 km/s between the different      ter (e.g., Rauw et al. 2004, 2011; Bonanos et al. 2004;",0.0
"pillars. Their analysis also revealed a possible protostel-    Vargas Álvarez et al. 2013), and its young age (so far",0.0
lar outflow and let them identify both lobes as a blue         no supernova explosion has been detected) make Wd2,0.0
and a red shifted counterpart. Time domain studies             a prime target to study the internal processes of star,0.0
"(e.g., Sabbi et al. 2020) have the capability of detect-       cluster formation and pre-supernovae evolution.",0.0
"ing protoplanetary disks, stellar variability, and the bi-        In this work we present a detailed analysis of the dy-",0.0
"nary fraction, which is important to the evolution of the      namical state of Wd2 to determine whether it has a",0.0
"whole cluster system (we refer to Portegies Zwart et al.       chance to overcome infant mortality, and to better un-",0.0
(2010) and Krumholz & McKee (2020) for a detailed              derstand its formation process. This paper is structured,0.0
overview).                                                     the following. In Sect. 2 we give a brief introduction to,0.0
   The measurement of the internal kinematics of YSCs          the used data. In Sect. 3 we reanalyze the spatial struc-,3.0
has been observationally very expensive. Especially for        ture of Wd2 to obtain missing key parameters. In Sect. 4,0.0
"the determination of RVs, high resolution stellar spectra      we present a detailed analysis of the gas and stellar RVs",0.0
"had to be obtained. For many fiber or slit spectrographs,      including the dynamical state of Wd2. Sect. 5 intro-",0.0
only a handful of stars can be observed simultaneously.        duces the data obtained from the Gaia mission and in,0.0
"With the development of efficient, large field of view         Sect. 6 we analyze high-velocity stellar runaway candi-",0.0
(FOV) integral field units (IFUs) over the past decade         dates. In Sect. 7 we provide a in-depth discussion about,0.0
and the increasing computational capacities it has be-         the results obtained in the previous sections and put,0.0
"come possible to study the RV of entire stellar popula-        them into a greater context, while in Sect. 8 we summa-",0.0
tions in resolved star clusters. The optical IFU with the      rize the analysis and our findings.,0.0
largest FOV to date (1 arcmin2 ) is the Multi Unit Spec-,0.0
"troscopic Explorer (MUSE, Bacon et al. 2010) mounted",0.0
"at UT4 of the Very Large Telescope (VLT), which al-",0.0
lows us to survey larger regions similar to photometric,0.0
studies. MUSE has been proven to be an excellent in-,0.0
strument to spectroscopically map nearby star-forming                  2. THE DATA AND DATA REDUCTION,0.0
regions to study the kinematics of their stars and the gas,0.0
"                                                                  We will only provide a brief overview of the dataset,",66.0
"simultaneously (e.g., McLeod et al. 2015, 2020; Zeidler",0.0
"                                                               data reduction, and RV measurements. A detailed de-",63.0
"et al. 2018, 2019, for the latter two, hereafter Paper 1",0.0
                                                               scription was presented in Paper 1 and Paper 2. The,63.0
and Paper 2). In Paper 1 we showed that it is indeed,0.0
"                                                               data and their derived products used in this work, such",63.0
possible to measure stellar RVs in YSCs to an accuracy,0.0
"                                                               as stellar RVs, are identical to those of Paper 2.",63.0
"of ∼ 2 km s−1 using MUSEpack, despite the lack of",0.0
                                                                  We surveyed Wd2 using 21.5 h of VLT/MUSE time,66.0
pre-main sequence (PMS) stellar spectral libraries and,0.0
"                                                               (Program ID: 097.C-0044(A), 099.C-0248(A), PI: P. Zei-",63.0
the variable and high local background. For a detailed,0.0
                                                               dler). We combined 11 short (220 s) and 5 long (3600 s),63.0
description of the code and the assessment of the uncer-,0.0
"                                                               exposures to simultaneously cover the gas, the high-",63.0
tainties we refer to Paper 2.,0.0
"                                                               mass, luminous OB stars, and the fainter PMS stars",63.0
   This work is the third paper in a series (Paper 1; Pa-,3.0
                                                               down to ∼ 1 M . MUSE was operated in the ex-,63.0
per 2) spectroscopically studying the Galactic young,0.0
                                                               tended mode covering a wavelength range of 4600–,63.0
"massive star cluster Westerlund 2 (Wd2, Westerlund",0.0
                                                               9350 Å. The short exposures were executed in the,63.0
1961) using MUSE data. Wd2 is the central ionizing star,0.0
                                                               wide-field mode without the adaptive optics (AO) sys-,63.0
cluster of the H II region RCW49 (Rodgers et al. 1960),0.0
                                                               tem (WFM NOAO) while four of the five long expo-,63.0
located in the Carina-Sagittarius spiral arm at a dis-,0.0
                                                               sures were executed in the wide-field mode with AO,63.0
tance of ∼ 4.16 kpc (Zeidler et al. 2015; Vargas Álvarez,0.0
"                                                               (WFM AO), which results in a spatial resolution im-",63.0
et al. 2013) at an age of 1–2 Myr (Zeidler et al. 2015).,0.0
                                                               provement by a factor of two. Because in AO mode the,63.0
"With a total photometric stellar mass of 3.7 · 104 M ,",0.0
                                                               notch filter of the Na-lasers blocks the coverage in the,63.0
Wd2 is the second most massive young star cluster in,0.0
"                                                               5780–5990 Å range, we chose the WFM NOAO mode for",63.0
"the Milky Way (MW, Zeidler et al. 2017), after Wester-",0.0
                                                               the short exposures as to cover the He Iλ5876 line.,63.0
avr_spaces,17.813333333333333
                                       The complex internal dynamics of Wd2                                                          3,39.0
"   The data was reduced with the musereduce module               Akaike 1974), the Bayesian information criterion (BIC,",3.0
"of the python package MUSEpack1 (Zeidler 2019) to-               Schwarz 1978), and the Watanabe – Akaike information",0.0
"gether with the standard MUSE data reduction pipeline            criterion (WAIC, Watanabe 2010; Gelman et al. 2013)",0.0
"(Weilbacher et al. 2012, 2015). In total we extracted            clearly favors the EFF model over a Gaussian distribu-",0.0
1726 stellar spectra with a mean signal-to-noise ratio2          tion. The best-fit parameters for the mass and number,0.0
(S/N) ≥ 5 using the software package PampelMuse (Ka-             density distributions are shown in Tab. 1 and Fig. 1.,0.0
"mann et al. 2013, 2016) in combination with our deep,              The dynamical evolution of a star cluster is highly",0.0
"high-resolution, multi-band photometric star catalog ex-         driven by its mass distribution and, therefore, we will",0.0
tracted from Hubble Space Telescope (HST) observa-               use the mass density as reference distribution. We,0.0
"tions (ID: 13038, PI: A. Nota, Zeidler et al. 2015) to           define the coordinates of the Wd2 cluster (R.A. =",0.0
"detect and de-blend the stellar spectra. The world coor-         10h 24m 02s .128, Dec. = −57◦ 45m 04s .30) as the geo-",0.0
"dinate system (WCS) of all data were corrected to match          metric mean of the centers of the two clumps, simi-",0.0
"the Gaia data release 2 (DR2, Gaia Collaboration et al.          lar to the definition in Zeidler et al. (2015). Integrat-",0.0
2016; Gaia Collaboration et al. 2018).                           ing over the mass density distribution leads to a total,0.0
                                                                 clump mass above the 50% completeness limit of m50             MC =,65.0
     3. THE STELLAR SPATIAL DISTRIBUTION                         (0.55 ± 0.01) · 104 M and m50          =  (0.05  ±  0.01) · 104,5.0
"                                                                                                                                 M ,",129.0
                                                                                                    NC,100.0
   Zeidler et al. (2015) confirmed the finding of Hur et al.     which agrees with the masses estimated using the stellar,3.0
"(2014) that Wd2 is built from two subclumps, the main            mass function (Zeidler et al. 2017).",0.0
cluster (MC) and the northern clump (NC) with a pro-               The half-mass radius for the EFF profile is defined as:,0.0
jected separation of ∼ 1 pc at the distance of Wd2. We                                                      1/2,0.0
                                                                                                     2,101.0
"reanalyze the spatial structure using both the stellar sur-                        rhm = a 0.5 2−γ − 1             ,              (3)",0.0
face density and the stellar mass density obtained from,0.0
our photometric HST catalog down to the 50% com-                   and yields rhm = (0.23 ± 0.01) pc and rhm = (0.31 ±,0.0
"pleteness limit of all cluster member stars (Zeidler et al.      0.01) pc for the MC and NC, respectively3 . The expo-",0.0
2017). We use a maximum likelihood approach to fit               nential decline of the stellar distribution is with γMC =,0.0
two peaks to the density distributions including a com-          7.61 ± 0.01 and γNC = 7.63 ± 0.02 steeper than observed,0.0
"mon offset to account for a halo of lower-mass stars and         in other YSCs (typical values are γ = 2–3, e.g., Elson",0.0
"test two different distributions: 1) two 2D Gaussian pro-        et al. 1987; Portegies Zwart et al. 2010), which may be",0.0
"files and 2) the Elson-Fall-Freeman (EFF) profile (Elson         explained by the composite nature of Wd2, the high de-",0.0
"et al. 1987). The latter is an empirical surface density         gree of mass-segregation, and that the distribution is",0.0
"profile as a function of r that was found to well describe       only fit to the stars above the 50% completeness limit,",0.0
the surface density of massive YSCs in the MW. It has            which increases core densities.,0.0
the form:                                                          For any further analysis of the cluster stellar popula-,0.0
"                                                                 tion we define the size of Wd2 as the combined, encir-",65.0
                             ,29.0
                                   r2,35.0
"                                      −γ/2                      cled area of 1.5 times the radius (around each clump)4 ,",38.0
"                 Σ(r) = Σ0     1+ 2         ,             (1)    at which the stellar mass density drops to the halo",17.0
                                   a,35.0
                                                                 (background) density of Σbck = 70.82 M (black lines,65.0
   with Σ0 being the peak surface density and a being a,3.0
                                                                 in Fig. 1).,65.0
"scale parameter. The core radius, rc , used by the King",0.0
(1966) profile (to fit Globular Cluster profiles) is:                    4. THE RADIAL VELOCITY PROFILE,0.0
                                    1/2                          To measure RVs5 we used our new method that al-,27.0
                              2/γ,30.0
"                     rc = a 2     −1      ,               (2)    lows us to measure stellar RVs without the need of a",21.0
"                                                                 spectral template library, which was implemented in",65.0
   where γ and a are the EFF profile parameters (for a,3.0
                                                                 the RV spectrum module of MUSEpack. RV spectrum,65.0
detailed summary see also Portegies Zwart et al. 2010).,0.0
                                                                 uses strong stellar absorption lines in combination with,65.0
   After running extensive Markov-Chain Monte Carlo,3.0
                                                                 a Monte Carlo approach to measure stellar RVs to,65.0
(MCMC) fitting of the two density distributions to,0.0
"the data, the Akaike information criterion (AIC,",0.0
                                                                   3 For the detailed error propagation see eq. A3 to A5,67.0
"                                                                   4 The factor of 1.5 is chosen such that the irregularly, elongated",67.0
"   1 MUSEpack is made available for download on Github https://      shape of the stellar distribution (see top, left frames of Fig. 1) is",3.0
     github.com/pzeidler89/MUSEpack.git                              taken into account.,5.0
   2 Whenever we refer to the S/N of spectra we always provide a   5 Throughout the paper we may use the term “velocity” inter-,3.0
     S/N per spectral bin.                                           changeable for “radial velocity” if it is clear from context.,5.0
avr_spaces,19.26865671641791
 4                                                     Zeidler et al.,1.0
                                      Table 1. The best-fit surface density parameters,38.0
           Region         R.A.             Dec.              Σ0            Σbck           a            rc             γ,11.0
                         (J2000)         (J2000)        (arcmin−2 )    (arcmin−2 )      (pc)         (pc),25.0
             MC      10h 24m 01s .788 −57◦ 45m 28s .63 3.02 · 104                    0.53 ± 0.01  0.20 ± 0.01  10.47 ± 0.01,13.0
    Σnum                                                               68.27,4.0
             NC      10h 24m 02s .438 −57◦ 44m 41s .28 1.00 · 103                    0.78 ± 0.01  0.30 ± 0.02  10.07 ± 0.05,13.0
             MC      10h 24m 01s .735 −57◦ 45m 29s .60 3.72 · 104 M                  0.44 ± 0.01  0.20 ± 0.01    7.61 ± 0.01,13.0
    Σmass                                                              70.82 M,4.0
             NC      10h 24m 02s .521 −57◦ 44m 39s .00 1.86 · 103 M                  0.59 ± 0.01  0.26 ± 0.01    7.63 ± 0.02,13.0
Note—The sub clump parameters of the best fit EFF model based on the number density (first two rows) and the mass density,0.0
"  (second two rows), for the MC and NC. At a distance of 4.16 kpc, a projected distance of 50 arcsec are 1 pc.",2.0
Figure 1. The star and mass density distributions of the completeness corrected photometric star catalog of Wd2 down to the,0.0
50% completeness limit. On the top left are the observed stellar mass and number density distributions and on bottom left are,0.0
shown the simulated density distributions. The core radii for the MC and NC are indicated by the dashed circles. On right we,0.0
"show the HST F 814W image with the core radii rc , the half-mass radii rhm , and the scale parameters a, as well as the MC and",0.0
NC centers of the best-fit EFF model for the mass density. The red asterisk marks the center of Wd2 defined by the geometric,0.0
mean between the MC and the NC. The black outline marks the cluster region of Wd2.,0.0
an accuracy of 1.10 km s−1 . A detailed description of              measuring RVs with the RV spectrum class of MUSEp-,0.0
