text,space_num
                                              Astronomy & Astrophysics manuscript no. aanda                                                                                         ©ESO 2021,46.0
"                                              January 6, 2021",46.0
                                               Host galaxy and orientation differences between different types of,47.0
                                                                              AGN,78.0
"                                                                       Anamaria Gkini1, 3 , Manolis Plionis3, 2 , Maria Chira2, 3 and Elias Koulouridis3",71.0
                                                    1,52.0
"                                                        Department of Astrophysics, Astronomy & Mechanics, Faculty of Physics, National and Kapodistrian University of Athens,",56.0
"                                                        Panepistimiopolis Zografou, 15784, Greece",56.0
                                                    2,52.0
"                                                        Department of Physics, Aristotle University of Thessaloniki, Thessaloniki 54124, Greece",56.0
                                                    3,52.0
"                                                        Institute for Astronomy & Astrophysics, Space Applications & Remote Sensing, National Observatory of Athens, GR-15236 Palaia",56.0
"                                                        Penteli, Greece",56.0
"                                                   January 6, 2021",51.0
arXiv:2101.01481v1 [astro-ph.GA] 5 Jan 2021,0.0
                                                                                                                 ABSTRACT,113.0
                                                   Aims. The main purpose of this study is to investigate aspects regarding the validity of the AGN unification paradigm (UP). In,51.0
"                                                   particular we focus on the AGN host galaxies, which according to the UP should show no systematic differences depending on the",51.0
                                                   AGN classification.,51.0
"                                                   Methods. For the purpose of this study we use (a) the spectroscopic SDSS (Sloan Digital Sky Survey) DR14 catalogue, in order to",51.0
"                                                   select and classify AGNs using emission line diagnostics, up to a redshift of z = 0.2, and (b) the Galaxy Zoo Project catalogue, which",51.0
"                                                   classifies SDSS galaxies in two broad Hubble types, spirals and ellipticals.",51.0
                                                   Results. We find that the fraction of type-1 Seyfert nuclei (Sy1) hosted in elliptical galaxies is significantly larger than the corre-,51.0
"                                                   sponding fraction of any other AGN type, while there is a gradient of increasing Spiral-hosts from Sy1 to Liner, type-2 Seyferts (Sy2)",51.0
"                                                   and Composite nuclei. These findings cannot be interpreted within the standard Unification Paradigm, but possibly by a co-evolution",51.0
                                                   scheme for supermassive black holes (SMBH) and galactic bulges.,51.0
"                                                   Furthermore, for the case of spiral host galaxies we find the Sy1 population to be strongly skewed towards face-on configurations,",51.0
"                                                   while the corresponding Sy2 population range in all host-galaxy orientation configurations, having a similar, but not identical, orien-",51.0
"                                                   tation distribution with star-forming galaxies (SF). These results also cannot be interpreted by the standard Unification Paradigm, but",51.0
                                                   point towards a significant contribution of the galactic disk to the obscuration of the nuclear region. This is also consistent with the,51.0
"                                                   observed preference of Sy1 nuclei to be hosted by ellipticals, ie., the dusty disk of spiral hosts contributes to the obscuration of the",51.0
                                                   broad line region (BLR) and thus relatively more ellipticals are expected to appear hosting Sy1 nuclei.,51.0
                                                   Key words. galaxies: Seyfert - galaxies: active - galaxies: nuclei - galaxies: evolution - galaxies: bulges - galaxies: statistics,51.0
