text,space_num
"                                                 Draft version January 5, 2021",49.0
                                                 Typeset using LATEX twocolumn style in AASTeX63,49.0
                                                                        Metastable Helium Absorptions with 3D Hydrodynamics and,72.0
                                                                                     Self-Consistent Photochemistry II:,85.0
"                                                                      WASP-107b, Stellar Wind, Radiation Pressure, and Shear Instability",70.0
"                                                                                                       Lile Wang1 , Fei Dai2",103.0
                                                                                                             ABSTRACT,109.0
"                                                            This paper presents simulations of the metastable helium (He∗ ) observations of WASP-107b, so",60.0
arXiv:2101.00045v1 [astro-ph.EP] 31 Dec 2020,0.0
                                                         far the highest signal-to-noise ratio detection that is confirmed by three different instruments. We,57.0
                                                         employ full 3D hydrodynamics coupled with co-evolving non-equilibrium thermochemistry and ray-,57.0
"                                                         tracing radiation, predicting mass loss rates, temperature profiles, and synthetic He∗ line profiles and",57.0
                                                         light curves from first principles. We found that a stellar wind stronger than solar is demanded by,57.0
                                                         the observed heavily blueshifted line profile and asymmetric transit light curve. Contrary to previous,57.0
"                                                         beliefs, we argue that radiation pressure can be important for Lyα observations but not He∗ . We",57.0
                                                         found WASP-107b is losing mass at a rate of Ṁ ' 1.0 × 10−9 M⊕ yr−1 . Although Ṁ varies by,57.0
"                                                         < 1 % given constant wind and irradiation from the host, shear instabilities still emerge from wind",57.0
"                                                         impacts, producing ∼ 10 % fluctuations of He∗ transit depths over hour-long timescales. The common",57.0
                                                         assumption that He∗ transit depth indicates the fluctuation of Ṁ is problematic. The trailing tail is,57.0
"                                                         more susceptible than planet adjacency to the shear instabilities, thus the line profile is more variable",57.0
"                                                         in the blue-shifted wing, while the transit light curve is more variable after mid-transit. We stress",57.0
"                                                         the synergy between Lyα (higher altitudes, lower density) and He∗ (lower altitudes, higher density)",57.0
"                                                         transit observations, particularly simultaneous ones, yield better understanding of planetary outflows",57.0
                                                         and stellar wind properties.,57.0
                                                         Keywords: planets and satellites: atmospheres — planets and satellites: composition — planets and,57.0
                                                                   satellites: physical evolution — method: numerical,67.0
                                                                    1. INTRODUCTION                                  have been made since then (e.g. Allart et al. 2018; Nort-,68.0
                                                  The “He i 10830 Å line” or the “metastable helium                 mann et al. 2018; Salz et al. 2018; Kirk et al. 2020; Ninan,50.0
                                               line” (He∗ line for short) transitions between the 23 S               et al. 2020).,47.0
"                                               and the upper 23 PJ (J = 0, 1, 2) states are radiatively                 There is no surprise that WASP-107b was the first",47.0
                                               decoupled from the ground state (for a magnetic dipole                exoplanet to show He∗ detection. The host is young,47.0
                                               transition) and have slow spontaneous decay rates: A '                (∼ 600 Myr from gyrochronology) and active (chromo-,47.0
"                                               1.3 × 10−3 s−1 (Drake 1971). The high cosmic abun-                    spheric activity index S = 0.89), expected to give out",47.0
"                                               dance of helium, the absence of interstellar absorption               strong high-energy radiation that powers planetary pho-",47.0
"                                               and the observability from the ground together enable                 toevaporative outflow. The host’s spectral type is K6,",47.0
                                               the He∗ lines as a unique probe of atmospheric outflows               which is right at the sweet spot of EUV-FUV flux ra-,47.0
                                               from exoplanets. The first secure detection of He∗ in                 tio that maximally favors the He∗ absorption (Oklopčić,47.0
                                               transmission was made for WASP-107b with the Hub-                     2019; Paper I). The planet is puffy and susceptible to,47.0
                                               ble Space Telescope (Spake et al. 2018). This detection               outflows: it has a mass of an icy giant (0.12 MJup ) but,47.0
                                               rekindled decade-long interest in this transition (Seager             a radius closer to that of Jupiter (0.94 MJup ). The op-,47.0
"                                               & Sasselov 2000; Turner et al. 2016; Oklopčić & Hirata              tical transit depth is ∼ 2.2 %, while the He∗ transit",47.0
                                               2018); many more detections around other exoplanets                   depth is a whopping ∼ 7 %. The mean density of the,47.0
"                                                                                                                     planet is only ∼ 0.19 g cm−3 , which is reminiscent of",117.0
                                                                                                                     the anomalously low-density planets ”super-puffs” (e.g.,117.0
"                                                 1   Center for Computational Astrophysics, Flatiron Institute,      Libby-Roberts et al. 2020; Chachan et al. 2020). Wang",49.0
"                                                     New York, NY 10010; lwang@flatironinstitute.org",53.0
                                                 2,49.0
                                                                                                                     & Dai (2019) and Gao & Zhang (2020) proposed that,117.0
"                                                     Division of Geological and Planetary Sciences,",53.0
"                                                     California Institute of Technology, Pasadena, CA 91125",53.0
                                                                                                                     “super-puffs” may appear inflated due to high-altitude,117.0
                                                                                                                     dusts or hazes elevated by an outflowing atmosphere; the,117.0
avr_spaces,60.264150943396224
 2,1.0
"near-infrared HST observation (Kreidberg et al. 2018)       the first paper in the series, Wang, L. & Dai, F., submit-",0.0
is indeed suggestive of high-altitude condensates par-      ted; Paper I hereafter). Starting from the observed stel-,0.0
"tially muting the transmission features. WASP-107b          lar and planetary properties, and making assumptions",0.0
is also dynamically interesting. Dai & Winn (2017)          of the high energy spectral energy distribution (SED) of,0.0
"suspected the planet is on a polar orbit due to the         the host, we can predict the mass loss rate, the temper-",0.0
"lack of repeating spot-crossing events. More recently,      ature profile, the ionization states and the various He∗",0.0
"a Rossiter-McLaughlin measurement by Rubenzahl, R.          simulations of WASP-107b. We will also use WASP-",0.0
"et al (in prep) confirmed this suspicion and thus de-       107b as a case study to investigate how stellar wind,",0.0
mands a dynamically hot formation and evolution path-       radiation pressure and shear instability affect planetary,0.0
way that may involve the non-transiting planet 107c         outflows and their observability.,0.0
"(P ∼ 1100 days, M sin i ∼ 110 M⊕ ; Piaulet, C. et al.,         This paper is structured as follows: in §2, we will",0.0
"submitted)                                                  briefly described our model and simulation setup. In §3,",0.0
   These reasons render WASP-107b a unique and inter-       we present the fiducial model of WASP-107b that shows,3.0
"esting system. The He∗ transits of WASP-107b have           remarkable agreement with observation. §4, we perturb",0.0
been observed multiple times (Spake et al. 2018; Al-        the fiducial model in various parameters to investigate,0.0
lart et al. 2018; Kirk et al. 2020). Its well-resolved line §6 summarize the paper and figure out prospective im-,0.0
profile exhibits asymmetric shape skewing towards the       provements for the future.,0.0
"blue-shifted wing, which suggests a comet-like tail. The",0.0
line ratio of three different 23 PJ levels also seems to,0.0
deviate from the simple quantum degeneracy ratio of                               2. METHODS,0.0
1:3:5 (or 1:8 given that the two latters are not distin-                         2.1. Basic Setup,0.0
guishable). Having been confirmed by different instru-,0.0
                                                               Our numerical simulation suite was described in de-,63.0
"ments (CARMENES; Keck/NIRSPEC), these features",0.0
"                                                            tail in Paper I. For a brief re-cap, our simulation is car-",60.0
are likely attributed to the morphology and kinematics,0.0
                                                            ried in 3D with gravity of both the host star and the,60.0
"of planetary outflows, rather than instrumental effects.",0.0
"                                                            planet, and the effects of orbital motion including cen-",60.0
   The He∗ dataset of WASP-107b potentially very re-,3.0
                                                            trifugal and Coriolis forces. Our code computes ray-,60.0
vealing and should be analyzed in detail. Two models,0.0
                                                            tracing radiative transfer and non-equilibrium thermo-,60.0
have been presented in the literature: the 1D isothermal,0.0
                                                            chemistry simultaneously with hydrodynamics. For sim-,60.0
model by Oklopčić & Hirata (2018) assumes the density,0.0
"                                                            plicity, we assume circular orbit and that the planet",60.0
and velocity profile of a Parker Wind (Parker 1958). The,0.0
"                                                            is tidally locked, adopting a co-rotating planet-centric",60.0
"model has to assume, rather than predict, the mass loss",0.0
"                                                            frame. We focus on the upper layer of the atmosphere,",60.0
"rate and temperature of the outflow. Moreover, 1D mod-",0.0
                                                            including a quasi-isothermal layer assumed to have equi-,60.0
els are unable to capture the full orbital dynamics and,0.0
"                                                            librium temperature, and an outflowing region irradi-",60.0
cannot produce a comet-like tail. The alternative model,0.0
                                                            ated by high-energy photons. The boundary conditions,60.0
is the EVaporating Exoplanets code (EVE; see Bourrier,0.0
                                                            are set so that the observed mass and transit radius of,60.0
et al. 2015; Allart et al. 2018). The lower layer (ther-,0.0
                                                            the planet can be reproduced. We describe the high-,60.0
mosphere) of this model is also a Parker Wind solution;,0.0
                                                            energy spectral energy distribution (SED) of the host,60.0
the upper layer is a Monte-Carlo particle simulations,0.0
                                                            star with 6 characteristic energy bins: (1) 2 eV for the,60.0
with He particles under the influence of planetary and,0.0
                                                            near-infrared and optical bands; (2) 7 eV for far ultravi-,60.0
stellar gravity and radiation pressure. As we will elabo-,0.0
                                                            olet (FUV) photons (“soft FUV”; note that these pho-,60.0
"rate later in this work, nevertheless, particle-based code",0.0
                                                            tons can ionize He∗ ); (3) 12 eV for the Lyman-Werner,60.0
may not be appropriate for simulating He∗ transits. The,0.0
                                                            (“LW”) band FUV photons that photodissociate molec-,60.0
authors of EVE acknowledged that the particle-based,0.0
"                                                            ular hydrogen, (4) 20 eV for “soft” extreme ultraviolet",60.0
treatment of radiation pressure accelerates the outflow,0.0
                                                            (“soft EUV”) photons that ionize hydrogen but not he-,60.0
way too quickly: they had to artificially decrease the,0.0
"                                                            lium, (5) 40 eV for EUV and soft X-ray (“hard EUV”)",60.0
stellar spectrum near the He∗ lines by a factor of ∼ 50,0.0
"                                                            photons that ionize helium, and (6) 3 keV photons for",60.0
to achieve reasonable agreement with the observations,0.0
                                                            the X-ray. We make synthetic observations including,60.0
of WASP-107b.,0.0
                                                            He∗ line profiles and transit light curves in the vicinity of,60.0
"   In this work, we applied to WASP-107b our model",3.0
                                                            He∗ line. To further facilitate comparisons between ob-,60.0
"that conducts 3D hydrodynamics, self-consistent ther-",0.0
"                                                            servation and simulations, we compute summary         statis-",60.0
"mochemistry, ray-tracing radiative transfer, and espe-                                                      R",0.0
"                                                            tics such as the equivalent widths hWλ i ≡ ∆(λ) dλ,",60.0
cially the processes that populate and destroy He∗ (see,0.0
"                                                            the radial velocity shift of the absorption peak ∆vpeak ,",60.0
avr_spaces,22.03529411764706
                                                                                                                                                        3,152.0
