text,space_num
"                                                 Draft version January 14, 2021",49.0
                                                 Typeset using LATEX preprint2 style in AASTeX62,49.0
                                                             Correction to the photometric magnitudes of the Gaia Early Data Release 3,61.0
"                                                     Lin Yang,1 Haibo Yuan,2 Ruoyi Zhang,2 Zexi Niu,3 Yang Huang,4 Fuqing Duan,1 and",53.0
                                                                                       Yi Fang2,87.0
                                                 1,49.0
"                                                    College of Artificial Intelligence, Beijing Normal University No.19, Xinjiekouwai St, Haidian District, Beijing,",52.0
"                                                                                                   100875, P.R.China",99.0
                                                 2,49.0
"                                                   Department of Astronomy, Beijing Normal University No.19, Xinjiekouwai St, Haidian District, Beijing, 100875,",51.0
arXiv:2101.00750v2 [astro-ph.SR] 13 Jan 2021,0.0
                                                                                              P.R.China; yuanhb@bnu.edu.cn,94.0
                                                3,48.0
"                                                  National Astronomical Observatories, Chinese Academy of Sciences 20A Datun Road, Chaoyang District, Beijing,",50.0
                                                                                                          China,106.0
                                               4,47.0
"                                                 South-Western Institute for Astronomy Research, Yunnan University, Kunming 650500, People’s Republic of China",49.0
                                                                                              ABSTRACT,94.0
"                                                         In this letter, we have carried out an independent validation of the Gaia EDR3 pho-",57.0
"                                                       tometry using about 10,000 Landolt standard stars from Clem & Landolt (2013). Using",55.0
"                                                       a machine learning technique, the U BV RI magnitudes are converted into the Gaia",55.0
"                                                       magnitudes and colors and then compared to those in the EDR3, with the effect of",55.0
                                                       metallicity incorporated. Our result confirms the significant improvements in the cali-,55.0
                                                       bration process of the Gaia EDR3. Yet modest trends up to 10 mmag with G magnitude,55.0
"                                                       are found for all the magnitudes and colors for the 10 < G < 19 mag range, partic-",55.0
                                                       ularly for the bright and faint ends. With the aid of synthetic magnitudes computed,55.0
"                                                       on the CALSPEC spectra with the Gaia EDR3 passbands, absolute corrections are",55.0
"                                                       further obtained, paving the way for optimal usage of the Gaia EDR3 photometry in",55.0
                                                       high accuracy investigations.,55.0
"                                                       Keywords: Astronomy data analysis, Fundamental parameters of stars, Stellar photom-",55.0
                                                                 etry,65.0
"                                                              1. INTRODUCTION                                Maı́z Apellániz & Weiler 2018; Niu et al. 2021,",62.0
                                                 The Early Data Release 3 of the ESA’s space                 re-submitted). Thanks to significant improve-,49.0
"                                               mission Gaia (Gaia Collaboration et al. 2016,                 ments in the calibration process, the magni-",47.0
                                               2020) has delivered not only the best astromet-               tude term found in the Gaia DR2 photometry is,47.0
                                               ric information but also the best photometric                 greatly reduced in the EDR3. The overall trend,47.0
                                               data for about 1.8 billion stars (Riello et al.               is no larger than 1 mmag/mag except for very,47.0
"                                               2020), in terms of full sky coverage, uniform                 blue and bright sources (Riello et al. 2020).",47.0
"                                               calibration at mmag level, and small photo-                     Due to the unprecedented photometric qual-",47.0
"                                               metric errors for a very wide range of magni-                 ity, it is challenging to identify possible prob-",47.0
"                                               tudes. However, due to the changes of instru-                 lems of the Gaia photometry using external",47.0
"                                               ment configurations, magnitude dependent sys-                 catalogs. Synthetic magnitudes from well cal-",47.0
"                                               tematic errors up to 10 mmag or higher have                   ibrated spectral libraries, such as the CAL-",47.0
"                                               been detected in its DR2 (Riello et al. 2018;                 SPEC (Bohlin 2014), have been used to com-",47.0
                                               Casagrande & VandenBerg 2018; Weiler 2018;                    pare with the observed ones for the Gaia DR2,47.0
avr_spaces,54.108695652173914
 2                                            Yang et al.,1.0
"(Casagrande & VandenBerg 2018; Weiler 2018;          Gaia EDR3 passbands, we further obtain abso-",0.0
"Maı́z Apellániz & Weiler 2018). However, the        lute corrections to the Gaia EDR3 photometry,",0.0
number of available spectra is limited to a few      paving the way for optimal usage of the Gaia,0.0
"hundreds, too few to identify any fine structures    photometry.",0.0
in the correction curves. With about 0.5 million       The paper is organized as follows. In sec-,0.0
"stars selected from the LAMOST DR5 (Luo et           tion 2, we introduce our data and method.",0.0
"al. 2015), Niu et al. (2021, re-submitted) have      The result is presented in Section 3 and dis-",0.0
applied the spectroscopy-based stellar color re-     cussed in Section 4. We summarize in Sec-,0.0
"gression method (Yuan et al. 2015a) to cali-         tion 5. Note that in this paper, the Gaia",0.0
brate the Gaia DR2 G − GRP and GBP − GRP             EDR3 G magnitudes refer to the corrected,0.0
"colors. Systematic trends with G magnitude are       ones (phot g mean mag corrected, Riello et al.",0.0
revealed for both colors in great detail at a pre-   2020),0.0
"cision of about 1 mmag. However, contributions",0.0
from each of the three Gaia magnitudes can not                   2. DATA AND METHOD,0.0
be decoupled.                                                            2.1. Data,0.0
"  In this letter, we aim to perform an indepen-        In this work, we only use main sequence stars",2.0
