text,space_num
                                                                        Tachyon Mimetic Inflation as an Instabilities-Free Model,72.0
                                                                                           Narges Rashidi∗ and Kourosh Nozari†,91.0
"                                                                                Department of Theoretical Physics, Faculty of Basic Sciences,",80.0
"                                                                                                University of Mazandaran,",96.0
"                                                                                         P. O. Box 47416-95447, Babolsar, IRAN",89.0
                                                                 We consider the mimetic tachyon model in the lagrange multiplier approach. We study both the,65.0
                                                              linear and non-linear perturbations and find the perturbation and non-gaussianity parameters in,62.0
                                                              this setup. By adopting two types of the scale factor as the power-law (a = a0 tn ) and intermediate,62.0
"                                                              (a = a0 exp(btβ )) scale factors, we perform a numerical analysis on the model which is based on",62.0
"                                                              Planck2018 TT, TE, EE+lowE+lensing +BAO +BK14 and Planck2018 TTT, EEE, TTE and EET",62.0
                                                              data sets. We show that the mimetic tachyon model with both the power-law and intermediate,62.0
"                                                              scale factors, in some ranges of its parameter space is instabilities-free and observationally viable.",62.0
arXiv:2101.00825v1 [astro-ph.CO] 4 Jan 2021,0.0
                                                              The power-law mimetic tachyon model with 26.3 < n < 33.0 and the intermediate mimetic tachyon,62.0
                                                              model with 0.116 < β < 0.130 are consistent with observational data and free of the ghost and,62.0
                                                              gradient instabilities.,62.0
"                                                              PACS: 98.80.Bp, 98.80.Cq, 98.80.Es",62.0
"                                                              Key Words: Tachyon Model, Mimetic Gravity, Cosmological Perturbation, Observational Con-",62.0
                                                              straints,62.0
"                                                                 I.     INTRODUCTION                               In the mimetic gravity, there is the following constraint",65.0
"                                                 Although a canonical scalar field, slowly rolling its                                   g µν φ,µ φ,ν = −1 ,                (2)",49.0
"                                              flat potential, gives a simple model of inflation which              obtained from equation (1). The contribution of the mat-",46.0
                                              solves some problems of the standard model of cosmol-                ter fields coupled to gµν in the action of the mimetic grav-,46.0
"                                              ogy, it predicts the scale invariant, adiabatic and almost           ity, leads to an extra term in the Einstein’s field equations",46.0
                                              gaussian dominant modes of the primordial perturbations              corresponding to a−3 . This extra term in the field equa-,46.0
"                                              (precisely, this model predicts small, still non-vanishing           tions, which mimics the matter component, is considered",46.0
"                                              primordial non-Gaussianity) [1, 2, 3, 4, 5, 6, 7, 8, 9].             as a source of the dark matter [38]. The mimetic gravity",46.0
"                                              However, some extended models of inflation, predict-                 scenario can be studied in another approach by consid-",46.0
"                                              ing the non-Gaussian distributed perturbations, have at-             ering the lagrange multipliers in the action of the theory,",46.0
"                                              tracted a lot of attentions [9, 10, 11, 12, 13, 14, 15, 16,          as proposed in Refs. [39, 40, 41]. In Ref. [42], the au-",46.0
"                                              17, 18, 19, 20, 21, 22]. One way to get a model with                 thors have studied some models of the mimetic gravity",46.0
"                                              non-Gaussian distributed perturbations, is to consider               which are ghost-free. Also, considering a potential term",46.0
                                              the non-canonical scalar field such as DBI or tachyon                for the mimetic field leads to some interesting cosmologi-,46.0
"                                              fields [23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34]. In          cal results. This case has been discussed in [43]. Several",46.0
"                                              this paper, we focus on the tachyon scalar field. It is              extension of the mimetic gravity have been studied by au-",46.0
"                                              possible to consider this scalar field, which is associated          thors, such as the braneworld mimetic scenario [44], non-",46.0
