text,space_num
"                                               MNRAS 000, 1–16 (2021)                            Preprint 13 January 2021              Compiled using MNRAS LATEX style file v3.0",47.0
                                               The subtlety of Ly-α photons: changing the expected range of the,47.0
                                               21-cm signal,47.0
"                                                   Itamar Reis1? , Anastasia Fialkov2,3 † and Rennan Barkana1",51.0
"                                               1 School of Physics and Astronomy, Tel-Aviv University, Tel-Aviv, 69978, Israel",47.0
"                                               2 Instituteof Astronomy, University of Cambridge, Madingley Road, Cambridge, CB3 0HA, UK",47.0
"                                               3 Kavli Institute for Cosmology, Madingley Road, Cambridge, CB3 0HA, UK",47.0
arXiv:2101.01777v2 [astro-ph.CO] 12 Jan 2021,0.0
                                               Accepted XXX. Received YYY; in original form ZZZ,47.0
                                                                                     ABSTRACT,85.0
                                                                                     We present the evolution of the 21-cm signal from cosmic dawn and the epoch of reion-,85.0
                                                                                     ization (EoR) in an upgraded model including three subtle effects of Ly-α radiation:,85.0
"                                                                                     Ly-α heating, CMB heating (mediated by Ly-α photons), and multiple scattering of",85.0
                                                                                     Ly-α photons. Taking these effects into account we explore a wide range of astrophys-,85.0
                                                                                     ical models and quantify the impact of these processes on the global 21-cm signal and,85.0
"                                                                                     its power spectrum at observable scales and redshifts. We find that, in agreement with",85.0
"                                                                                     the literature, Ly-α and CMB heating raise the gas temperature by up to O(100)",85.0
"                                                                                     degrees in models with weak X-ray heating and, thus, suppress the predicted 21-cm",85.0
"                                                                                     signals. Varying the astrophysical parameters over broad ranges, we find that in the",85.0
                                                                                     upgraded model the absorption trough of the global signal reaches a lowest floor of,85.0
                                                                                     −165 mK at redshifts z ≈ 15 − 19. This is in contrast with the predictions for a pure,85.0
"                                                                                     adiabatically cooling Universe, for which the deepest possible absorption is a mono-",85.0
                                                                                     tonically decreasing function of cosmic time and is −178 mK at z = 19 and −216 mK,85.0
"                                                                                     at z = 15, dropping to even lower values at lower redshifts (e.g. −264 mK at z = 10).",85.0
                                                                                     With the Ly-α and CMB heating included we also observe a strong suppression in,85.0
"                                                                                     the low-redshift power spectra, with the maximum possible power (evaluated over the",85.0
"                                                                                     ensemble of models) attenuated by a factor of 6.6 at z = 9 and k = 0.1 Mpc−1 . Finally,",85.0
"                                                                                     we find that at high redshifts corresponding to cosmic dawn, the heating terms have",85.0
"                                                                                     a subdominant effect while multiple scattering of Ly-α photons is important, leading",85.0
                                                                                     to an amplification of the power spectrum by a factor of ∼ 2 − 5.,85.0
                                                                                     Key words: keyword1 – keyword2 – keyword3,85.0
"                                               1    INTRODUCTION                                                    ture (EDGES, Bowman et al. 2018), the Shaped Antenna",47.0
"                                                                                                                    measurement of the background RAdio Spectrum (SARAS,",116.0
                                               Neutral hydrogen existing in the intergalactic medium,47.0
"                                                                                                                    Singh et al. 2018), the Large-Aperture Experiment to De-",116.0
                                               (IGM) prior to the completion of the process of reionization,47.0
"                                                                                                                    tect the Dark Ages (LEDA, Price et al. 2018), the Mapper",116.0
                                               produces radio signal at the intrinsic wavelength of 21 cm.,47.0
"                                                                                                                    of the IGM Spin Temperature1 (MIST), and the Radio Ex-",116.0
                                               The intensity of this signal depends on the radiative outputs,47.0
"                                                                                                                    periment for the Analysis of Cosmic Hydrogen2 (REACH),",116.0
                                               of the first stars and galaxies as well as on the cosmological,47.0
                                                                                                                    are bound to provide an unmatched view of the structure,116.0
"                                               parameters (e.g., Madau et al. 1997; Barkana 2018; Mesinger",47.0
                                                                                                                    of the Universe over the epochs referred to as cosmic dawn,116.0
"                                               2019). Owing to these dependencies, observations of the red-",47.0
                                                                                                                    and reionization (cosmological redshifts of z ∼ 6 − 35).,116.0
                                               shifted 21 cm signal with interferometers such as the Square,47.0
                                                                                                                         Theoretical modeling of this signal is challenging as it,121.0
"                                               Kilometer Array (SKA, Koopmans et al. 2015), the New",47.0
                                                                                                                    depends on a large number of non-linear and non-local phe-,116.0
"                                               Extension in Nançay Upgrading LOFAR (NenuFAR, Zarka",47.0
                                                                                                                    nomena. A major role is played by the cumulative emission,116.0
                                               et al. 2012) and the Hydrogen Epoch of Reionization Ar-,47.0
                                                                                                                    of ultraviolet (UV) and X-ray sources which affect the 21-,116.0
"                                               ray (HERA, DeBoer et al. 2017), and with radiometers",47.0
                                                                                                                    cm signal within their respective effective horizons of up to a,116.0
                                               such as the Experiment to Detect the Global EoR Signa-,47.0
"                                                                                                                    few hundreds comoving Mpc (e.g., Fialkov & Barkana 2014).",116.0
                                               ?                                                                    1   http://www.physics.mcgill.ca/mist/,47.0
                                                 E-mail: itamarreis@mail.tau.ac.il,49.0
                                               † E-mail: afialkov@ast.cam.ac.uk                                     2   https://www.kicc.cam.ac.uk/projects/reach,47.0
                                               © 2021 The Authors,47.0
avr_spaces,73.859375
"2      Reis, Fialkov, and Barkana",0.0
"Even though current state-of-the-art simulations of the 21-      often neglected, namely (i) the effect of multiple scattering",0.0
"cm signal (e.g, Santos et al. 2010; Mesinger et al. 2011; Vis-   of Ly-α photons on the spatial distribution of these photons",0.0
"bal et al. 2012; Fialkov et al. 2014b; Reis et al. 2020a,b)      and, thus, the WF coupling (Semelin et al. 2007; Naoz &",0.0
"include major processes that affect this observable, such as     Barkana 2008; Baek et al. 2009; Visbal & McQuinn 2018;",0.0
"the Wouthuysen-Field effect (WF, Wouthuysen 1952; Field          Molaro et al. 2019; Reis et al. 2020a), (ii) the contributions",0.0
"1958), heating of the IGM by X-ray sources and the process       to the IGM heating of Ly-α photons (Madau et al. 1997) and",0.0
"of reionization by UV sources, not all of the more subtle ef-    (iii) heating of the IGM by the CMB photons (Venumadhav",0.0
fects are accounted for and their importance is not explored     et al. 2018). We assess the importance of these contributions,0.0
for the multitude of possible high-redshift astrophysical sce-   over the vast allowed astrophysical landscape.,0.0
narios. In this work we focus on some of the more subtle               This paper is organized as follows: In § 2 we describe,0.0
effects of the Ly-α radiative background.                        our semi-numerical code for calculating the 21-cm signal. In,0.0
     Ly-α photons play one of the most important roles in        § 3 we focus on the effects explored in this work: § 3.1 details,5.0
"the 21-cm cosmology. The well-known WF effect, in which          the calculation of the spatial distribution of Ly-α photons",0.0
"the absorption and re-emission of ambient Ly-α photons by        including multiple scattering, and § 3.2 describes the calcula-",0.0
"the hydrogen atoms drives their spin temperature towards         tion of the Ly-α heating effect, while we follow Venumadhav",0.0
"the kinetic gas temperature, renders the 21-cm line visi-        et al. (2018) in the implementation of the CMB heating. In",0.0
"ble against the background radiation (Madau et al. 1997;         § 4 we present the results, exploring the effects of multiple",0.0
"Barkana 2018; Mesinger 2019). Stellar Lyman photons red-         scattering, Ly-α heating, and the CMB heating for several",0.0
shifted to the vicinity of the Ly-α line experience multiple     representative cases. In § 5 we show the revised landscape,0.0
