text,space_num
"                                               MNRAS 000, 1–12 (2020)                                                 Preprint 26 March 2021               Compiled using MNRAS LATEX style file v3.0",47.0
                                               3D Simulations of Oxygen Shell Burning with and without Magnetic Fields,47.0
"                                               Vishnu Varma1★ and Bernhard Müller1,2 †",47.0
"                                               1   School of Physics and Astronomy, 10 College Walk, Monash University, Clayton, VIC 3800, Australia",47.0
                                               2   ARC Centre of Excellence for Gravitational Wave Discovery – OzGrav,47.0
                                               Accepted XXX. Received YYY; in original form ZZZ,47.0
arXiv:2101.00213v2 [astro-ph.SR] 25 Mar 2021,0.0
                                               ABSTRACT,47.0
                                               We present a first 3D magnetohydrodynamic (MHD) simulation of convective oxygen and neon shell burning in a non-rotating,47.0
                                               18 𝑀 star shortly before core collapse to study the generation of magnetic fields in supernova progenitors. We also run a purely,47.0
                                               hydrodynamic control simulation to gauge the impact of the magnetic fields on the convective flow and on convective boundary,47.0
"                                               mixing. After about 17 convective turnover times, the magnetic field is approaching saturation levels in the oxygen shell with",47.0
"                                               an average field strength of ∼1010 G, and does not reach kinetic equipartition. The field remains dominated by small to medium",47.0
"                                               scales, and the dipole field strength at the base of the oxygen shell is only 109 G. The angle-averaged diagonal components of the",47.0
"                                               Maxwell stress tensor mirror those of the Reynolds stress tensor, but are about one order of magnitude smaller. The shear flow",47.0
"                                               at the oxygen-neon shell interface creates relatively strong fields parallel to the convective boundary, which noticeably inhibit",47.0
                                               the turbulent entrainment of neon into the oxygen shell. The reduced ingestion of neon lowers the nuclear energy generation rate,47.0
"                                               in the oxygen shell and thereby slightly slows down the convective flow. Aside from this indirect effect, we find that magnetic",47.0
                                               fields do not appreciably alter the flow inside the oxygen shell. We discuss the implications of our results for the subsequent,47.0
"                                               core-collapse supernova and stress the need for longer simulations, resolution studies, and an investigation of non-ideal effects",47.0
                                               for a better understanding of magnetic fields in supernova progenitors.,47.0
                                               Key words: stars: massive – stars: magnetic fields – stars:interiors – MHD – convection – turbulence,47.0
                                               1 INTRODUCTION                                                                  Müller & Janka 2015; Müller 2016; Müller et al. 2017; Müller 2020;,47.0
"                                                                                                                               Bollig et al. 2020). In perturbation-aided explosions, the moderately",127.0
                                               Rigorous three-dimensional (3D) simulations of neutrino-driven,47.0
                                                                                                                               subsonic solenoidal velocity perturbation in active convective shells,127.0
                                               core-collapse supernovae have become highly successful in recent,47.0
                                                                                                                               at the pre-collapse stage with Mach numbers of order ∼0.1 (Collins,127.0
"                                               years (e.g., Melson et al. 2015; Lentz et al. 2015; Takiwaki et al.",47.0
                                                                                                                               et al. 2018) are transformed into strong density and pressure pertur-,127.0
"                                               2014; Burrows et al. 2019), and have made clear headway in explain-",47.0
                                                                                                                               bations at the shock (Müller & Janka 2015; Takahashi & Yamada,127.0
                                               ing the properties of supernova explosions and the compact objects,47.0
"                                                                                                                               2014; Takahashi et al. 2016; Abdikamalov & Foglizzo 2020), and ef-",127.0
                                               born in these events (Müller et al. 2017; Müller et al. 2019; Burrows,47.0
                                                                                                                               fectively strengthen the violent non-radial flow behind the shock that,127.0
                                               et al. 2020; Powell & Müller 2020; Bollig et al. 2020; Müller 2020).,47.0
