text,space_num
"                                              MNRAS 000, 1–8 (2020)                                                 Preprint 6 January 2021                  Compiled using MNRAS LATEX style file v3.0",46.0
                                              Distinct High Energy Cutoff Variation Patterns in Two Seyfert Galaxies,46.0
"                                              Jia-Lai Kang,1,2★ Jun-Xian Wang,1,2 † Wen-Yong Kang1,2",46.0
"                                              1 CAS   Key Laboratory for Research in Galaxies and Cosmology, Department of Astronomy, University of Science and Technology of China, Hefei, Anhui 230026, China",46.0
"                                              2 School  of Astronomy and Space Science, University of Science and Technology of China, Hefei 230026, China",46.0
                                              Accepted 2021 January 4. Received 2020 December 22; in original form 2020 September 29,46.0
arXiv:2101.01497v1 [astro-ph.HE] 5 Jan 2021,0.0
                                              ABSTRACT,46.0
                                              Investigating how the cutoff energy 𝐸 cut varies with X-ray flux and photon index Γ in individual AGNs opens a new window,46.0
                                              to probe the yet unclear coronal physics. So far 𝐸 cut variations have only been detected in several AGNs but different patterns,46.0
                                              have been reported. Here we report new detections of 𝐸 cut variations in two Seyfert galaxies with multiple NuSTAR exposures.,46.0
"                                              While in NGC 3227 𝐸 cut monotonically increases with Γ, the 𝐸 cut –Γ relation exhibits a Λ shape in SWIFT J2127.4+5654 (𝐸 cut",46.0
"                                              increasing with Γ at Γ . 2.05, but reversely decreasing at Γ & 2.05), indicating more than a single underlying mechanism is",46.0
"                                              involved. Meanwhile both galaxies show softer spectra while they brighten in X-ray, a common phenomenon in Seyfert galaxies.",46.0
"                                              Plotting all 7 AGNs with 𝐸 cut variations ever reported with NuSTAR observations in the 𝐸 cut –Γ diagram, we find they could be",46.0
                                              unified with the Λ pattern. Although the sample is small and SWIFT J2127.4+5654 is the only source with Γ varying across the,46.0
"                                              break point thus the only one exhibiting the complete Λ pattern in a single source, the discoveries shed new light on the coronal",46.0
                                              physics in AGNs. Possible underlying physical mechanisms are discussed.,46.0
                                              Key words: Galaxies: active – Galaxies: nuclei – X-rays: galaxies,46.0
"                                              1 INTRODUCTION                                                                 ior along with the conventional “softer-when-brighter” pattern (e.g.,",46.0
                                                                                                                             Markowitz et al. 2003; Sobolewska & Papadakis 2009). Possible un-,125.0
                                              In the standard disc-corona paradigm the hard X-ray emission of,46.0
                                                                                                                             derlying mechanisms have been discussed in Zhang et al. (2018) and,125.0
                                              active galactic nuclei (AGNs) is produced in a hot and compact,46.0
"                                                                                                                             Wu et al. (2020), including geometrical changes of the corona and",125.0
"                                              region, the so called corona (e.g. Haardt & Maraschi 1991; Haardt",46.0
                                                                                                                             pair production. Do Seyfert galaxies universally follow this “hotter-,125.0
"                                              et al. 1994), through the inverse Compton scattering of the seed",46.0
                                                                                                                             when-softer/brighter” pattern? A possible counter-example is the,125.0
                                              photons from the accretion disk. This process could produce the,46.0
"                                                                                                                             narrow line Seyfert 1 galaxy (NLS1) Ark 564, for which Barua et al.",125.0
                                              observed power law continuum with a high-energy cutoff. Such a,46.0
                                                                                                                             (2020) found cooler corona (though statistically marginal) during the,125.0
                                              cutoff has been detected in a number of AGNs (Zdziarski et al.,46.0
                                                                                                                             softer and brighter phases within a 200 ks NuSTAR observation.,125.0
"                                              2000; Molina et al. 2013), particularly with the high-quality hard",46.0
                                                                                                                                In this letter we report new detections of 𝐸 cut variations in two,128.0
"                                              X-ray spectra of NuSTAR (e.g., Matt et al. 2015; Tortosa et al. 2018;",46.0
"                                                                                                                             Seyfert galaxies, NGC 3227 and SWIFT J2127.4+5654, and a Λ",125.0
"                                              Molina et al. 2019; Kang et al. 2020), providing key constraints on",46.0
                                                                                                                             shaped 𝐸 cut –Γ relation for the first time. §2 presents the NuSTAR ob-,125.0
                                              the yet unclear coronal physics (e.g. Fabian et al. 2015).,46.0
                                                                                                                             servations and data reduction. In §3 we describe the spectral models,125.0
                                                 The Nuclear Spectroscopic Telescope Array (NuSTAR Harrison,49.0
                                                                                                                             and deliver the fitting results. In §4 we discuss the spectral variabil-,125.0
                                              et al. 2013) also enables the detection of 𝐸 cut (or coronal temperature,46.0
                                                                                                                             ities and the underlying mechanisms for AGNs with reported 𝐸 cut,125.0
"                                              𝑇𝑒 ) variations in individual AGNs with multiple exposures, includ-",46.0
                                                                                                                             variations.,125.0
"                                              ing 3C 382 (Ballantyne et al. 2014), NGC 5548 (Ursini et al. 2015),",46.0
"                                              Mrk 335 (Keek & Ballantyne 2016), NGC 4593 (Ursini et al. 2016;",46.0
"                                              Middei et al. 2019a), MCG–5–23–16 (Zoghbi et al. 2017), and 4C",46.0
                                              74.26 (Zhang et al. 2018). Zhang et al. (2018) also revisited the first        2 OBSERVATIONS AND DATA REDUCTION,46.0
                                              five sources mentioned above using the spectra ratio technique they,46.0
"                                              developed. They confirmed the claimed 𝐸 cut variations in 3 of them,           NGC 3227 is a radio-quiet Seyfert 1.5 galaxy (Véron-Cetty & Véron",46.0
                                              but disproved those in NGC 4593 and MCG–5–23–16. Despite the                   2006) at z = 0.00391 . In Tab. 1 we list the seven archival NuS-,46.0
"                                              limited number of sources, these studies have opened a new win-                TAR observations of NGC 3227. NGC 3227 shows highly variable",46.0
"                                              dow to probe the coronal physics. Remarkably, Zhang et al. (2018)              X-ray emission and its absorption feature have been extensively in-",46.0
"                                              found that all the 4 AGNs with 𝐸 cut variations confirmed tend to              vestigated in literature. As an example, based on the NuSTAR and",46.0
"                                              have larger 𝐸 cut (thus hotter corona) when they brighten and soften           XMM-Newton observations, Turner et al. (2018) found a rapid oc-",46.0
"                                              in X-ray. In other words, they show a “hotter-when-brighter” behav-            cultation event in NGC 3227 between two exposures of NuSTAR",46.0
"                                                                                                                             (60202002010 and 60202002012), with several absorber zones in-",125.0
                                              ★ ericofk@mail.ustc.edu.cn,46.0
                                              † jxw@ustc.edu.cn                                                              1   The radio types and the redshifts are from NED: http://ned.ipac.caltech.edu,46.0
                                              © 2020 The Authors,46.0
avr_spaces,63.84848484848485
L2        Jia-Lai Kang et al.,0.0
                                1               2               3              4                5               6                       7,32.0
                              1      2            3               4            5           6                     7                 8,30.0
"Figure 1. NuSTAR light curves (with a bin size of 4 ks) in 3 – 10 keV, 10 – 78 keV bands and the 10 – 78 keV / 3 – 10 keV hardness ratios. The observations,",0.0
"sorted and numbered by observation date (see Tab. 2), are color coded. The vertical dashed lines mark the positions where the x-axis is discontinuous because",0.0
of long intervals between exposures.,0.0
                1 2 3 4                                                                   1 2 3 4,16.0
                5 6 7                                                                     5 6 7 8,16.0
Figure 2. The 10 – 78 keV / 3 – 10 keV hardness ratio versus 3 – 78 keV count rate. The black lines show simple linear fits to the data points. The observations,0.0
are color coded as in Fig. 1.,0.0
"MNRAS 000, 1–8 (2020)",0.0
avr_spaces,7.833333333333333
                                                                                                                     The High Energy Cutoff Variations                        L3,117.0
Table 1. NuSTAR Observation Logs.                                                                        Source spectra are extracted from the same circular regions as the,0.0
"                                                                                                      light curves, using the nuproducts. As for background extraction,",102.0
         Source                 ID and No.           Obs. time       Exposure          Flux3−78keV    we use NUSKYBGD developed by Wik et al. (2014) to handle the,9.0
                                                                       (ks)       (10−10 𝑒𝑟 𝑔/𝑐𝑚2 /𝑠) spatially variable background of NuSTAR observations (see also,71.0
"       NGC 3227              60202002002 (1)       2016–11–09          49.8                1.26       Kang et al. 2020, for an example). NuSTAR observations generally",7.0
"                             60202002004 (2)       2016–11–25          42.5                1.05       do not suffer from pile-up2 . Meanwhile, we find the low-energy",29.0
                             60202002006 (3)       2016–11–29          39.7                1.16,29.0
                             60202002008 (4)       2016–12–01          41.8                1.37,29.0
                                                                                                      effective area issue for FPMA (Madsen et al. 2020) to be insignificant,102.0
                             60202002010 (5)       2016–12–05          40.9                1.38       in all the observations and no low energy excess in FPMA spectra is,29.0
"                             60202002012 (6)       2016–12–09          39.3                1.35       found (see Fig. A1). As a final step, the source spectra are rebinned",29.0
                             60202002014 (7)       2017–01–21          47.6                 1.8,29.0
  SWIFT J2127.4+5654         60001110002 (1)       2012–11–04          49.2                0.58,2.0
                                                                                                      to achieve a minimum of 50 counts bin−1 using grppha.,102.0
                             60001110003 (2)       2012–11–05          28.8                0.71          We notice there are (quasi-)simultaneous XMM-Newton obser-,29.0
                             60001110005 (3)       2012–11–06          74.6                0.77       vations for both sources (six of NGC 3227 and three of SWIFT,29.0
                             60001110007 (4)       2012–11–08          42.1                0.82,29.0
"                             60402008004 (5)       2018–07–16          71.6                0.83       J2127.4+5654). However, we find slightly different photon indices",29.0
                             60402008006 (6)       2018–07–30          72.1                0.85       between most XMM-Newton and NuSTAR exposures for both,29.0
                             60402008008 (7)       2018–09–14          72.9                0.66,29.0
                             60402008010 (8)       2018–12–30          74.2                0.76,29.0
"                                                                                                      sources. Such discrepancy, likely due to the inter-instrument cali-",102.0
"                                                                                                      bration, is widely found in literature (e.g. Cappi et al. 2016; Ponti",102.0
"   ★: For convenience, the observations for each source were sorted and numbered (in parenthesis) by  et al. 2018; Middei et al. 2019b). Additionally, the fact that XMM-",3.0
   time.,3.0
                                                                                                      Newton and NuSTAR exposures are not perfectly simultaneous may,102.0
                                                                                                      also have played a role due to the intrinsic spectral variation. How-,102.0
"volved. However, as further shown in §3, our study on the high-energy                                 ever requiring perfect simultaneity would yield significant loss of the",0.0
cutoff in this work is barely influenced by these complex absorbers.                                  valuable NuSTAR exposure time. Since 𝐸 cut measurement is sensi-,0.0
"   Meanwhile, SWIFT J2127.4+5654, a radio-quiet NLS1 (Mal-                                            tive to the photon index (e.g., Molina et al. 2019; Kang et al. 2020)",3.0
"izia et al. 2008) at z = 0.0144, has been observed by NuSTAR in                                       and not all NuSTAR exposures have corresponding XMM-Newton",0.0
"two campaigns, with four exposures in 2012 and five in 2018. We                                       observations, in this work we do not include those XMM-Newton",0.0
