text,space_num
"                                                    MNRAS 000, 1–17 (2021)                                                    Preprint 29 June 2021                Compiled using MNRAS LATEX style file v3.0",52.0
                                                    Dissipation in weakly collisional plasmas,52.0
"                                                    O. Pezzi ID       1,2,3★ ,    H. Liang ID 4 , J. L. Juno ID 5 , P. A. Cassak ID 6 , C. L. Vásconez ID 7 , L. Sorriso-Valvo                         ID   8,3 ,",52.0
"                                                    D. Perrone        ID   9 , S. Servidio ID 10 , V. Roytershteyn ID 11 , J. M. TenBarge ID 12 & W. H. Matthaeus ID 13",52.0
"                                                    1 Gran   Sasso Science Institute, Viale F. Crispi 7, I-67100 L’Aquila, Italy",52.0
"                                                    2 INFN/Laboratori     Nazionali del Gran Sasso, I-67100 Assergi (AQ), Italy",52.0
arXiv:2101.00722v2 [physics.plasm-ph] 26 Jun 2021,0.0
"                                                    3 Istituto per la Scienza e Tecnologia dei Plasmi, Consiglio Nazionale delle Ricerche, Via Amendola 122/D, I-70126 Bari, Italy",52.0
"                                                    4 Center for Space Plasma and Aeronomic Research, University of Alabama in Huntsville, Huntsville, AL 35899, USA",52.0
"                                                    5 Department of Physics and Astronomy, University of Iowa, Iowa City, IA 54224, USA",52.0
"                                                    6 Department of Physics and Astronomy and Center for KINETIC Plasma Physics, West Virginia University, WV 26506, USA",52.0
"                                                    7 Departamento de Física, Escuela Politécnica Nacional, Ladrón de Guevara E11-253, 170525 Quito, Ecuador",52.0
"                                                    8 Swedish Institute of Space Physics, Ångström Laboratory, Lägerhyddsvägen 1, SE-751 21 Uppsala, Sweden",52.0
"                                                    9 ASI – Italian Space Agency, via del Politecnico snc, I-00133 Rome, Italy",52.0
"                                                    10 Dipartimento di Fisica, Università della Calabria, I-87036 Rende (CS), Italy",52.0
"                                                    11 Space Science Institute, Boulder, CO 80301, USA",52.0
"                                                    12 Department of Astrophysical Sciences, Princeton University, Princeton, NJ 08544, USA",52.0
"                                                    13 Bartol Research Institute and Department of Physics and Astronomy, University of Delaware, Newark, DE 19716, USA",52.0
                                                    Accepted 2021 May 21; Revised 2021 May 21; Received 2021 January 4,52.0
                                                    ABSTRACT,52.0
                                                    The physical foundations of the dissipation of energy and the associated heating in weakly collisional plasmas are poorly,52.0
"                                                    understood. Here, we compare and contrast several measures that have been used to characterize energy dissipation and kinetic-",52.0
                                                    scale conversion in plasmas by means of a suite of kinetic numerical simulations describing both magnetic reconnection and,52.0
