text,space_num
"                                                Draft version January 5, 2021",48.0
                                                Typeset using LATEX twocolumn style in AASTeX63,48.0
                                                                          Compact Molecular Gas Distribution in Quasar Host Galaxies,74.0
"                                                 Juan Molina, Ran Wang,1, 2 Jinyi Shangguan,3 Luis C. Ho,1, 2 Franz E. Bauer,4, 5, 6 Ezequiel Treister,4 and",49.0
                                                                 1,65.0
                                                                                              Yali Shao7,94.0
"                                                                     1 Kavli  Institute for Astronomy and Astrophysics, Peking University, Beijing 100871, China",69.0
"                                                                      2 Department    of Astronomy, School of Physics, Peking University, Beijing 100871, China",70.0
"                                                              3 Max-Planck-Institut für Extraterrestrische Physik (MPE), Giessenbachstr., D-85748 Garching, Germany",62.0
arXiv:2101.00764v1 [astro-ph.GA] 4 Jan 2021,0.0
"                                                4 Instituto de Astrofı́sica and Centro de Astroingenierı́a, Facultad de Fı́sica, Pontificia Universidad Católica de Chile, Casilla 306,",48.0
"                                                                                                            Santiago 22, Chile",108.0
"                                                           5 Millennium Institute of Astrophysics (MAS), Nuncio Monseñor Sótero Sanz 100, Providencia, Santiago, Chile",59.0
"                                                                           6 Space Science Institute, 4750 Walnut Street, Suite 205, Boulder, Colorado 80301",75.0
"                                                                         7 Max-Planck-Institut für Radioastronomie, Auf dem Hügel 69, 53121 Bonn, Germany",73.0
                                                                                                           (Accepted ApJ),107.0
                                                                                                            ABSTRACT,108.0
                                                        We use Atacama Large Millimeter/submillimeter Array CO(2–1) observations of six low-redshift,56.0
                                                      Palomar-Green quasars to study the distribution and kinematics of the molecular gas of their host,54.0
"                                                      galaxies at kpc-scale resolution. While the molecular gas content, molecular gas fraction, and star",54.0
"                                                      formation rates are similar to those of nearby massive, star-forming galaxies, the quasar host galaxies",54.0
"                                                      possess exceptionally compact, disky molecular gas distributions with a median half-light radius of",54.0
                                                      1.8 kpc and molecular gas mass surface densities & 22 M pc−2 . While the overall velocity field of the,54.0
"                                                      molecular gas is dominated by regular rotation out to large radii, with rotation velocity-to-velocity",54.0
"                                                      dispersion ratio & 9, the nuclear region displays substantial kinematic complexity associated with",54.0
                                                      small-scale substructure in the gas distribution. A tilted-ring analysis reveals that the kinematic,54.0
"                                                      and photometric position angles are misaligned on average by ∼ 34 ± 26◦ , and provides evidence of",54.0
                                                      kinematic twisting. These observations provide tantalizing clues to the detailed physical conditions of,54.0
                                                      the circumnuclear environments of actively accreting supermassive black holes.,54.0
                                                      Keywords: galaxies: active — galaxies: kinematics and dynamics — quasars: general,54.0
                                                                 1. INTRODUCTION                                        Cicone et al. 2018; Fluetsch et al. 2019) that are powerful,65.0
                                                Correlations between host galaxy bulge properties and                   enough to heat or remove the interstellar medium from,48.0
"                                              supermassive black hole (BH) mass (Kormendy & Rich-                       the host galaxy (Silk & Rees 1998; Harrison et al. 2018),",46.0
                                              stone 1995; Ferrarese & Merritt 2000; Gebhardt et al.                     thereby suppressing subsequent star formation activity,46.0
"                                              2000; Tremaine et al. 2002) have led to the conclusion                    (e.g., Dubois et al. 2016) and keeping the host galaxy",46.0
                                              that galaxies and BHs coevolve (Richstone et al. 1998;                    quiescent (Fabian 2012). It is a key ingredient in numer-,46.0
"                                              Kormendy & Ho 2013), perhaps mediated by feedback                         ical, theoretical and semi-analytic models to reproduce",46.0
                                              mechanisms from active galactic nuclei (AGNs) that reg-                   the lack of massive galaxies in the high-mass end of the,46.0
                                              ulate gas accretion toward the center and star formation                  mass function (e.g. Kauffmann & Haehnelt 2000; Cro-,46.0
"                                              on galactic scales (e.g., Fabian 2012; Heckman & Best                     ton et al. 2006; Schaye et al. 2015; Sijacki et al. 2015;",46.0
                                              2014). AGN feedback can produce strong multi-phase                        Lacey et al. 2016).,46.0
"                                              gas outflows (e.g., Cicone et al. 2014; Perna et al. 2015;                  Notwithstanding these compelling arguments, serious",46.0
                                              Feruglio et al. 2015; Karouzos et al. 2016; Morganti 2017;                doubts remain as to whether AGN feedback effectively,46.0
                                                                                                                        removes sufficient cold gas from the host galaxy to cur-,120.0
                                                                                                                        tail its ongoing star formation activity. The interstellar,120.0
                                              Corresponding author: Juan Molina                                         medium content of the host galaxies of nearby AGNs,46.0
                                              jumolina@pku.edu.cn                                                       shows no evidence of depletion relative to star-forming,46.0
"                                                                                                                        galaxies of similar stellar mass, based on gas masses de-",120.0
avr_spaces,59.83673469387755
"2                                                     Molina, J. et al.",0.0
                                                                               10.0,79.0
rived from direct observations of neutral atomic hydro-                                           This work,0.0
gen (Ho et al. 2008; Fabello et al. 2011; Geréb et al. 2015;                                     Shangguan+20a,0.0
Zhu & Wu 2015; Ellison et al. 2019) and CO (Maiolino                                 9.5          CO−Literature,0.0
et al. 1997; Evans et al. 2001; Scoville et al. 2003; Evans                                       z < 0.5 sample,0.0
et al. 2006; Bertram et al. 2007; Shangguan et al. 2020a;                            9.0,0.0
                                                                   log (MBH /M ¯ ),67.0
"Jarvis et al. 2020), as well as inferred indirectly from",0.0
dust emission (Shangguan et al. 2018; Shangguan & Ho                                 8.5,0.0
2019) or dust extinction (Zhuang & Ho 2020; Yesuf &,0.0
