text,space_num
"                                              MNRAS 000, 1–22 (2015)                                              Preprint 6 January 2021               Compiled using MNRAS LATEX style file v3.0",46.0
                                              A Composite Likelihood Approach for Inference under Photometric,46.0
                                              Redshift Uncertainty,46.0
"                                              M. M. Rau1★ , C. B. Morrison2 , S. J. Schmidt4 , S. Wilson3 , R. Mandelbaum1 ,",46.0
                                              Y.-Y.,46.0
                                              1,46.0
                                                    Mao5 for the LSST Dark Energy Science Collaboration,52.0
"                                                McWilliams Center for Cosmology, Department of Physics, Carnegie Mellon University, Pittsburgh, PA 15213",48.0
"                                              2 Department  of Astronomy, University of Washington, Box 351580, Seattle, WA 98195, USA",46.0
"                                              3 School of Computer Science and Statistics, Lloyd Institute, Trinity College, Dublin, Ireland",46.0
"                                              4 Department of Physics, University of California, Davis, CA 95616, USA",46.0
arXiv:2101.01184v1 [astro-ph.CO] 4 Jan 2021,0.0
"                                              5 Department of Physics and Astronomy, Rutgers, The State University of New Jersey, Piscataway, NJ 08854, USA",46.0
                                              Accepted XXX. Received YYY; in original form ZZZ,46.0
                                                                                    ABSTRACT,84.0
                                                                                    Obtaining accurately calibrated redshift distributions of photometric samples is one of the great,84.0
"                                                                                    challenges in photometric surveys like LSST, Euclid, HSC, KiDS, and DES. We combine the",84.0
"                                                                                    redshift information from the galaxy photometry with constraints from two-point functions,",84.0
                                                                                    utilizing cross-correlations with spatially overlapping spectroscopic samples. Our likelihood,84.0
                                                                                    framework is designed to integrate directly into a typical large-scale structure and weak lensing,84.0
                                                                                    analysis based on two-point functions. We discuss efficient and accurate inference techniques,84.0
                                                                                    that allow us to scale the method to the large samples of galaxies to be expected in LSST.,84.0
"                                                                                    We consider statistical challenges like the parametrization of redshift systematics, discuss and",84.0
"                                                                                    evaluate techniques to regularize the sample redshift distributions, and investigate techniques",84.0
                                                                                    that can help to detect and calibrate sources of systematic error using posterior predictive,84.0
                                                                                    checks. We evaluate and forecast photometric redshift performance using data from the Cos-,84.0
"                                                                                    moDC2 simulations, within which we mimic a DESI-like spectroscopic calibration sample for",84.0
"                                                                                    cross-correlations. Using a combination of spatial cross-correlations and photometry, we show",84.0
                                                                                    that we can provide calibration of the mean of the sample redshift distribution to an accuracy,84.0
"                                                                                    of at least 0.002(1 + 𝑧), consistent with the LSST-Y1 science requirements for weak lensing",84.0
                                                                                    and large-scale structure probes.,84.0
                                                                                    Key words: keyword1 – keyword2 – keyword3,84.0
                                              1    INTRODUCTION                                                             the broadband photometry of galaxies allows for a limited accuracy,46.0
"                                                                                                                            in the estimated redshifts. In photometric surveys, we therefore typ-",124.0
                                              With ongoing and future large area photometric surveys like the,46.0
                                                                                                                            ically consider two-point statistics of density fields that have been,124.0
"                                              Dark Energy Survey (DES; e.g., Abbott et al. 2018b), the Kilo-",46.0
"                                                                                                                            projected along the line-of-sight, i.e., in the redshift direction. They",124.0
"                                              Degree Survey (KiDS; e.g., Hildebrandt et al. 2017), the Hyper",46.0
                                                                                                                            are then subsequently compared with the corresponding weak lens-,124.0
"                                              Suprime-Cam (HSC; e.g., Aihara et al. 2018), the Rubin Observa-",46.0
