text,space_num
"                                              MNRAS 000, 1–19 ()                               Preprint 6 January 2021              Compiled using MNRAS LATEX style file v3.0",46.0
                                              Lyman-α emission from a WISE-selected optically faint powerful,46.0
                                              radio galaxy M151304.72-252439.7 at z = 3.132 ?,46.0
"                                              Gitika Shukla1 †, Raghunathan Srianand1 , Neeraj Gupta1 , Patrick Petitjean2 ,",46.0
"                                              Andrew J. Baker3 , Jens-Kristian Krogager2 , Pasquier Noterdaeme2",46.0
                                              1 Inter-University,46.0
"                                                               Centre for Astronomy and Astrophysics (IUCAA), Post Bag 4, Pune 411007, India",63.0
                                              2 Institut,46.0
"                                                       dAstrophysique de Paris, UMR 7095, CNRS-SU, 98bis boulevard Arago, 75014 Paris, France",55.0
"                                              3 Department of Physics and Astronomy, Rutgers, the State University of New Jersey, 136 Frelinghuysen Road, Piscataway,",46.0
arXiv:2101.01192v1 [astro-ph.GA] 4 Jan 2021,0.0
"                                              NJ 08854-8019, USA",46.0
                                                                                ABSTRACT,80.0
                                                                                We report the detection of a large (∼ 90 kpc) and luminous Lyα nebula [LLyα =,80.0
                                                                                (6.80±0.08) ×1044 erg s−1 ] around an optically faint (r> 23 mag) radio galaxy M1513-,80.0
"                                                                                2524 at zem =3.132. The double-lobed radio emission has an extent of 184 kpc, but the",80.0
"                                                                                radio core, i.e., emission associated with the active galactic nucleus (AGN) itself, is",80.0
                                                                                barely detected. This object was found as part of our survey to identify high-z quasars,80.0
                                                                                based on Wide-field Infrared Survey Explorer (WISE) colors. The optical spectrum has,80.0
"                                                                                revealed Lyα, N v, C iv and He ii emission lines with a very weak continuum. Based",80.0
"                                                                                on long-slit spectroscopy and narrow band imaging centered on the Lyα emission, we",80.0
                                                                                identify two spatial components: a “compact component” with high velocity dispersion,80.0
"                                                                                (∼ 1500 km s−1 ) seen in all three lines, and an “extended component”, having low",80.0
"                                                                                velocity dispersion (i.e., 700-1000 km s−1 ). The emission line ratios are consistent with",80.0
                                                                                the compact component being in photoionization equilibrium with an AGN. We also,80.0
"                                                                                detect spatially extended associated Lyα absorption, which is blue-shifted within 250-",80.0
                                                                                400 km s−1 of the Lyα peak. The probability of Lyα absorption detection in such large,80.0
                                                                                radio sources is found to be low (∼10%) in the literature. M1513-2524 belongs to the,80.0
                                                                                top few percent of the population in terms of Lyα and radio luminosities. Deep integral,80.0
                                                                                field spectroscopy is essential for probing this interesting source and its surroundings,80.0
                                                                                in more detail.,80.0
                                                                                Key words: Galaxies: active - galaxies: high-redshift - intergalactic medium - quasars:,80.0
                                                                                emission lines - quasars:individual: M151304.72−252439.7,80.0
                                              1   INTRODUCTION                                                   some recent studies (Borisova et al. 2016; Arrigoni Battaia,46.0
"                                                                                                                 et al. 2019), using integral field spectrographs like the Multi-",113.0
                                              The ubiquitous presence of extended Lyα emission around,46.0
                                                                                                                 Unit Spectroscopic Explorer (MUSE; Bacon et al. 2010) and,113.0
"                                              diverse populations of galaxies, ranging from quasars (Heck-",46.0
                                                                                                                 the Keck Cosmic Web Imager (KCWI; Morrissey et al. 2012),113.0
"                                              man et al. 1991a,b; Borisova et al. 2016; Arrigoni Bat-",46.0
"                                                                                                                 on 8-10 metre class telescopes, operating at excellent astro-",113.0
                                              taia et al. 2019) to powerful high-z radio galaxies (HzRGs),46.0
"                                                                                                                 nomical sites. In particular, these instruments have increased",113.0
                                              (see Chambers et al. 1990; Villar-Martı́n et al. 2003; Villar-,46.0
                                                                                                                 the detection of faint and small scale Lyα nebulae (Hu &,113.0
                                              Martı́n et al. 2007b) and several other populations such as,46.0
                                                                                                                 Cowie 1987; Farina et al. 2017; Wisotzki et al. 2018). In,113.0
                                              sub-millimetre and Lyman-break galaxies (Matsuda et al.,46.0
"                                                                                                                 principle, these extended Lyα emitting regions provide im-",113.0
"                                              2004; Chapman et al. 2001; Geach et al. 2014), is now well",46.0
                                                                                                                 portant means to study the properties of the circumgalactic,113.0
                                              established. The detection rate of such diffuse Lyα emission,46.0
                                                                                                                 medium (CGM) and the interface between CGM and the in-,113.0
"                                              from high-z galaxies has remarkably gone up to 100%, in",46.0
                                                                                                                 tergalactic medium (IGM) around high-z galaxies. Detailed,113.0
"                                                                                                                 studies of the spatial distribution, kinematics and excitation",113.0
                                              ? Based on observations made with the Southern African Large       of the gas traced by the extended Lyα emission can provide,46.0
                                              Telescope (SALT).,46.0
                                              † E-mail: gitika@iucaa.in,46.0
                                              © The Authors,46.0
avr_spaces,69.80327868852459
2      Shukla et.al,0.0
vital clues on various feedback processes that drive star for-  et al. 2013; Overzier et al. 2013; Hennawi et al. 2015; Ao,0.0
mation in high-z galaxies.                                      et al. 2017). The most commonly discussed origins of Lyα,0.0
"                                                                emission are: (i) shock induced radiation, powered by radio",64.0
"     Traditionally, studies of the CGM and IGM have been",5.0
                                                                jets or outflows (Mori et al. 2004; Allen et al. 2008); (ii),64.0
carried out using absorption lines detected against bright,0.0
                                                                gravitational cooling radiation/ Lyα collisional excitation,64.0
"background sources, typically bright quasars. The one-",0.0
                                                                (Haiman et al. 2000; Dijkstra et al. 2006; Rosdahl & Blaizot,64.0
"dimensional nature of absorption line studies, however, is not",0.0
                                                                2012); (iii) fluorescent Lyα emission due to photoionization,64.0
ideal for probing the spatial distribution of the gas surround-,0.0
                                                                by UV luminous sources like AGNs or star forming galaxies,64.0
ing individual galaxies. Despite several studies dedicated to,0.0
                                                                (McCarthy 1993; Cantalupo et al. 2005; Geach et al. 2009;,64.0
understand the complex interactions between gas surround-,0.0
                                                                Overzier et al. 2013) and (iv) resonant scattering of Lyα,64.0
"ing the host galaxies and the galaxies themselves, very little",0.0
                                                                photons from embedded sources (Villar-Martin et al. 1996;,64.0
progress has been made to date. In order to fully charac-,0.0
                                                                Dijkstra & Loeb 2008). The presence of high-ionization lines,64.0
"terise the physical and kinematic properties of this gas, it is",0.0
                                                                like C iv and He ii can provide additional information on the,64.0
important to combine absorption and emission studies.,0.0
                                                                kinematics of the gas and help disentangle the various physi-,64.0
     The recent detections of enormous Lyα nebulae              cal processes powering the Lyα emission. Extended emission,5.0
(ELANs; Matsuda et al. 2004; Cantalupo et al. 2014; Cai         in these high ionization lines is observed for a few HzRGs,0.0
"et al. 2017, 2018; Arrigoni Battaia et al. 2018, 2019), which   over tens of kpc (Villar-Martı́n et al. 2003; Morais et al.",0.0
"are characterized by very extended Lyα halos (Lyα extent        2017). There are a few detections in quasars as well, which",0.0
> 200 kpc) with luminosity LLyα > 1044 erg s−1 and sur-         have shown extended emission in these lines out to hundreds,0.0
