text,space_num
"                                                D RAFT VERSION JANUARY 6, 2021",48.0
                                                Typeset using LATEX twocolumn style in AASTeX63,48.0
                                                                     A Multiwavelength Survey of Wolf-Rayet Nebulae in the Large Magellanic Cloud,69.0
"                                               C LARA S HANG H UNG （洪宇函）, 1, 2 P O -S HENG O U （歐柏昇）, 1, 3 YOU -H UA C HU （朱有花）, 1, 3, 4 ROBERT A. G RUENDL , 4                      AND",47.0
                                                                                            C HUAN -J UI L I （李傳睿）1,92.0
                                                               1 Institute,63.0
"                                                                        of Astronomy and Astrophysics, Academia Sinica, No.1, Sec. 4, Roosevelt Rd., Taipei 10617, Taiwan, R.O.C.",72.0
"                                                                                            2 Summit Public School: K2, El Cerrito, CA 94530, U.S.A.",92.0
"                                                                  3 Department of Physics, National Taiwan University, No.1, Sec. 4, Roosevelt Rd., Taipei 10617, Taiwan, R.O.C.",66.0
"                                                                       4 Department of Astronomy, University of Illinois, 1002 West Green Street, Urbana, IL 61801, U.S.A.",71.0
arXiv:2101.01622v1 [astro-ph.GA] 5 Jan 2021,0.0
                                                                                                                ABSTRACT,112.0
                                                         Surveys of Wolf-Rayet (WR) stars in the Large Magellanic Cloud (LMC) have yielded a fairly complete,57.0
"                                                      catalog of 154 known stars. We have conducted a comprehensive, multiwavelength study of the interstel-",54.0
"                                                      lar/circumstellar environments of WR stars, using the Magellanic Cloud Emission Line Survey (MCELS) im-",54.0
"                                                      ages in the Hα, [O III] , and [S II] lines; Spitzer Space Telescope 8 and 24 µm images; Blanco 4m Telescope Hα",54.0
                                                      CCD images; and Australian Telescope Compact Array (ATCA) + Parkes Telescope H I data cube of the LMC.,54.0
"                                                      We have also examined whether the WR stars are in OB associations, classified the H II environments of WR",54.0
"                                                      stars, and used this information to qualitatively assess the WR stars’ evolutionary stages. The 30 Dor giant H II",54.0
"                                                      region has active star formation and hosts young massive clusters, thus we have made statistical analyses for 30",54.0
"                                                      Dor and the rest of the LMC both separately and altogether. Due to the presence of massive young clusters, the",54.0
                                                      WR population in 30 Dor is quite different from that from elsewhere in the LMC. We find small bubbles (<50,54.0
"                                                      pc diameter) around ∼12% of WR stars in the LMC, most of which are WN stars and not in OB associations.",54.0
                                                      The scarcity of small WR bubbles is discussed. Spectroscopic analyses of abundances are needed to determine,54.0
                                                      whether the small WR bubbles contain interstellar medium or circumstellar medium. Implications of the statis-,54.0
                                                      tics of interstellar environments and OB associations around WR stars are discussed. Multiwavelength images,54.0
                                                      of each LMC WR star are presented.,54.0
                                                      Keywords: ISM: bubbles– stars: Wolf–Rayet,54.0
                                                                   1. INTRODUCTION                                          form statistical and quantitative analyses on the WR nebulae,67.0
"                                                 Wolf-Rayet (WR) stars are often surrounded by beautiful                    in our Galaxy. The LMC, on the other hand, is at a known",49.0
                                              ring-shaped nebulae in Hα images. Since the discovery of                      50 kpc distance (Pietrzyński et al. 2019) with little internal,46.0
"                                              the first three WR ring nebulae, NGC 2359, NGC 6888, and                      and foreground extinction; thus, it is possible to achieve a",46.0
"                                              S308 (Johnson & Hogg 1965), systematic surveys of WR                          more complete inventory of WR stars and carry out a thor-",46.0
"                                              nebulae have been conducted in our Galaxy (e.g., Chu 1981;                    ough multiwavelength search for associated nebulae.",46.0
                                              Heckathorn et al. 1982; Chu et al. 1983; Miller & Chu 1993;                      An initial search of WR stars in the LMC by Westerlund,46.0
"                                              Marston et al. 1994a,b; Stock & Barlow 2010) and the Large                    & Smith (1964) found 58 objects, and subsequent searches",46.0
"                                              Magellanic Cloud (LMC; e.g., Chu & Lasker 1980; Dopita et                     have increased the number of known LMC WR stars to 80 by",46.0
                                              al. 1994). It is found that ring nebulae around WR stars can                  Fehrenbach et al. (1976); 100 by Breysacher (1981); 135 by,46.0
"                                              have a variety of morphologies and sizes, possibly indicat-                   Breysacher et al. (1999); and more recently 154 by Neugent",46.0
                                              ing different formation mechanisms and evolutionary stages.                   et al. (2018). The latest LMC WR star catalog is likely fairly,46.0
                                              To carry out a comprehensive investigation of ring nebulae                    complete.,46.0
"                                              around WR stars, it is beneficial to compile a complete in-                      The search for WR nebulae in the LMC began with Chu &",46.0
                                              ventory of WR stars in a galaxy and use deep nebular line                     Lasker (1980) using photographic plates taken with the 0.61,46.0
"                                              images to search for associated nebulae.                                      m Curtis Schmidt Telescope. Later, Dopita et al. (1994) used",46.0
                                                 It is difficult to achieve completeness in the catalog of WR               the Australian National University 2.3 m Telescope with a,49.0
"                                              stars in our Galaxy because of the heavy extinction along the                 spectrograph in the imaging mode, as well as an imager, to",46.0
                                              Galactic plane. Even the distances of the Galactic WR stars                   conduct a deeper survey on WR nebulae. Stock & Barlow,46.0
                                              were uncertain before the Gaia data became available (Gaia                    (2010) used digitized Hα photographic plates taken with the,46.0
                                              Collaboration et al. 2018). It would thus be difficult to per-                1.2 m UK Schmidt Telescope to search for WR nebulae in,46.0
avr_spaces,52.8
 2,1.0
"the LMC. The former two surveys used Hα and [O III] im-            WR star is projected near a curved nebular filament, and the",0.0
"ages, while the latter used only Hα images. Meanwhile, the         physical relationship between the WR star and the nebular",0.0
Magellanic Cloud Emission Line Survey (MCELS) has been             feature is tantalizing but not confidently established. Despite,0.0
"conducted with the Curtis Schmidt Telescope and a CCD              the uncertainty, such objects were still identified as WR ring",0.0
"camera, providing Hα, [O III], and [S II] images for the en-       nebulae. Sometimes, a round H II region with a WR star in",0.0
"tire LMC (Smith, & MCELS Team 1999); furthermore, the              its central region is also identified as a ring nebula. Thus,",0.0
Spitzer Space Telescope has surveyed the LMC (Meixner et           WR nebulae became a heterogeneous class of objects.,0.0
"al. 2006) in infrared passbands, and the Australian Telescope         To investigate the nature of WR ring nebulae, Chu (1981)",0.0
Compact Array (ATCA) has surveyed the H I in the LMC               incorporated internal kinematic properties of the WR nebulae,0.0
"with high resolution (Kim et al. 2003). Using these new sur-       and classified WR ring nebulae into three categories, based",0.0
veys of neutral and ionized gas and the nearly complete cat-       on the kinematics and morphologies of the nebulae:,0.0
"alog of WR stars in the LMC, we are able to, for the first",0.0
"time, probe the multiphase interstellar environment of WR               • W-type nebulae are wind-blown bubbles whose dy-",0.0
stars and investigate interactions between the stars and their            namic ages are smaller than the lifetime of a WR phase,0.0
ambient medium.                                                           to ensure that the WR winds are responsible for the for-,0.0
   This paper reports our survey and analysis of WR nebulae               mation of the bubbles. Such a ring nebula shows a fine,3.0
"in the LMC. Section 2 expands upon the expected coevolu-                  filamentary shell around the central star, which is usu-",0.0
"tion of a WR star and its environment, Section 3 describes                ally projected near the center or toward the brightest",0.0
"the data and methodology used to conduct this investigation,              part of the nebula.",0.0
"Section 4 presents the results, Section 5 discusses the impli-          • E-type nebulae consist of stellar ejecta. The E-type",0.0
"cations of our results, and Section 6 summarizes this work.               nebulae were introduced to have chaotic and irregu-",0.0
"     2. COEVOLUTION OF WR STARS AND THEIR                                 lar expansions and clumpy morphologies. However,",5.0
                       AMBIENT MEDIUM                                     it was later realized that the chaotic expansion re-,23.0
                                                                          ported for M1-67 and RCW 58 (Chu & Treffers 1981;,74.0
"   When WR nebulae were first discovered, neither the evolu-",3.0
                                                                          Chu 1982a) was an artifact caused by the large en-,74.0
tionary history of WR stars nor the formation mechanisms of,0.0
                                                                          trance apertures of the Fabry-Perot scanning obser-,74.0
"the nebulae were clearly understood. Over the years, stellar",0.0
"                                                                          vations, whereas long-slit high-dispersion spectra ac-",74.0
evolution models have shown that WR stars are just evolved,0.0
                                                                          tually show uniform expansion pattern despite the,74.0
"massive stars, of which some are well beyond the main se-",0.0
                                                                          large density fluctuations (Solf & Carsenty 1982; Chu,74.0
quence (MS) and some are still burning hydrogen (Langer,0.0
                                                                          1988). Chemical abundance observations of the E-type,74.0
2012). The massive stars’ winds during different evolution-,0.0
"                                                                          WR nebulae show enrichment of nitrogen (e.g., Este-",74.0
ary stages have become better known. Hydrodynamic simu-,0.0
"                                                                          ban et al. 1991), confirming that they consist of ejected",74.0
lations of interactions between massive stars’ winds and their,0.0
"                                                                          stellar material, which is called circumstellar medium",74.0
"ambient medium have been made (e.g., Garcia-Segura et al.",0.0
                                                                          (CSM).,74.0
"1996a,b), and their results can be used to guide our search",0.0
"for WR nebulae. In this section, we first summarize our early           • R-type nebulae are characterized as “radiatively ex-",0.0
"perception of WR nebulae based on data with inadequate res-               cited H II regions,"" consisting of interstellar medium",0.0
"olutions and our incomplete knowledge of stellar evolution                (ISM). Ra denotes amorphous H II regions, while Rs",0.0
and stellar wind interaction. The misunderstandings should                denotes shell nebulae whose dynamic ages are much,0.0
be superseded by our current understanding based on numer-                larger than the lifetime of the WR phase.,0.0
ical simulations made with improved knowledge of stellar,0.0
"evolution and its associated stellar wind properties.                 When deeper and higher-resolution images are available,",0.0
                                                                   it becomes clear that the above classification is too primitive.,67.0
                    2.1. Previous Perception                       A more sophisticated approach is needed. The perception of,20.0
   WR stars are massive stars characterized by broad emis-         WR nebulae in this subsection should be superseded by the,3.0
"sion lines in their spectra, indicating the presence of fast stel- understanding outlined in the next subsection.",0.0
"lar winds. Among massive stars, WR stars’ winds have the",0.0
highest mechanical luminosities. The powerful WR winds                               2.2. Current Understanding,0.0
sweep up the ambient medium to form shell structures that             The current knowledge of WR nebulae derives from a bet-,0.0
appear as “arcs” or “rings” in Hα images and are called “ring      ter understanding of stellar evolution. We now know that WR,0.0
nebulae.”                                                          stars evolve from MS O stars through either the luminous,0.0
   WR nebula surveys used only morphological information           blue variable (LBV) or red supergiant (RSG) phase (Langer,3.0
"in Hα images to identify ring nebulae. More often than not, a      2012). Garcia-Segura et al. (1996a,b) showed for the first",0.0
avr_spaces,14.492307692307692
                                                                                                                                  3,130.0
time a hydrodynamic model of the gaseous environment co-            The largest interstellar structures in a galaxy are supergiant,0.0
evolving with the central star from the MS phase to the WR       shells (SGSs) whose sizes can approach 1000 pc. The for-,0.0
phase. Similar hydrodynamic calculations have been carried       mation of such large shells require multiple generations of,0.0
"out by Dwarkadas (2007), Toalá & Arthur (2011), and van          star formation to provide the energy. If a WR star is in the",0.0
"Marle & Keppens (2012), all of which have produced quali-        low-density interior of an SGS, it may not have a detectable",0.0
"tatively similar results, as described below.                    interstellar bubble, although its circumstellar bubble should",0.0
   The WR stars that evolve from the MS through the LBV          still be present.,3.0
"phase are the most massive, e.g., & 60 M , while those that         With the known characteristics of the different stages in",0.0
"evolve from MS via the RSG phase are less massive, e.g., ∼       the evolution of WR stars, we expect to see circumstellar",0.0
"35 M . In the MS phase, massive stars lose mass at rates of      bubbles, interstellar bubbles, superbubbles, and SGSs around",0.0
"∼ 10−6 M yr−1 in the form of fast stellar winds with termi-      WR stars. However, to discern between circumstellar bub-",0.0
"nal velocities of ∼2000–3000 km s−1 (Prinja et al. 1990; Puls    bles and interstellar bubbles, observations of nebular abun-",0.0
"et al. 1996). During this stage, the MS stellar wind sweeps      dances are needed, but they are not available to us. Thus,",0.0
up the ambient ISM to form an interstellar bubble (Weaver et     we can only use morphological information to search for,0.0
"al. 1977). As a massive star evolves off the MS and into the     small bubbles centered on individual WR stars, superbubbles",0.0
"LBV or RSG phase, the mass loss takes place in the form of       around WR stars and their host OB associations, and SGSs",0.0
"copious slow winds, of which the wind velocities are ∼10–        on the largest scales.",0.0
50 km s−1 and mass-loss rates ∼ 10−4 M yr−1 (van Loon,0.0
et al. 2005). The stellar material lost in this wind expands                   3. DATA AND METHODOLOGY,0.0
"slowly away from the star, forming a small circumstellar neb-       We have used multiwavelength images to examine the ion-",0.0
ula (consisting of CSM) inside the cavity of the interstellar    ized and neutral gaseous environments of the LMC WR stars.,0.0
bubble formed previously when the star was in the MS stage.      We used optical emission-line images to examine the distri-,0.0
"   When the star enters a WR phase, the stellar wind velocity    bution and excitation of ionized gas, the H I 21 cm line data",3.0
"and mass-loss rate increase considerably, with terminal ve-      cube to investigate the distribution and kinematics of neutral",0.0
"locities of ∼1000–3000 km s−1 and mass-loss rates of ∼ 10−5      atomic gas, 8 µm images to identify the partially dissociated",0.0
"M yr−1 (Nugis & Lamers 2000). This fast WR wind sweeps           regions, and 24 µm images to locate emission from heated",0.0
"up the slowly expanding CSM into a shell, called a circum-       dust.",0.0
"stellar bubble. Therefore, we expect to see a nested shell",0.0
structure consisting of a small circumstellar bubble within a                              3.1. Data Used,0.0
larger interstellar bubble around the WR star.,0.0
                                                                    MCELS1 is an emission-line survey of the Magellanic,68.0
   If a WR star has a high velocity with respect to the ambi-,3.0
"                                                                 Clouds (Smith, & MCELS Team 1999). The survey used",65.0
"ent ISM, either ejected from a cluster or kicked by the super-",0.0
                                                                 the Curtis Schmidt Telescope at Cerro Tololo Inter-American,65.0
"nova explosion of a binary companion, it is a runaway star.",0.0
                                                                 Observatory (CTIO) and a CCD camera to take images in the,65.0
"For a WR star moving in the ISM, an interstellar bow shock",0.0
"                                                                 Hα, [O III] λ5007, and [S II] λλ6716, 6731 bands, as well",65.0
"will form in the direction of the star’s trajectory. However,",0.0
                                                                 as two continuum bands centered at λ6850 and λ5130. In,65.0
"if a WR star is surrounded by CSM, which travels together",0.0
"                                                                 this paper, we only used the emission-line images without",65.0
"with the WR star, a circumstellar bubble can still form, but",0.0
                                                                 continuum subtraction. The Hα images show the overall dis-,65.0
the leading edge will be compressed by the ISM and become,0.0
"                                                                 tribution of ionized gas; the [O III] images, compared with",65.0
"sharper, denser, and brighter, as seen in the circumstellar bub-",0.0
"                                                                 the Hα images, reveal the excitation of ionized gas; and the",65.0
ble around the LBV star S119 (Danforth & Chu 2001).,0.0
                                                                 [S II] images diagnose shocks and ionization fronts.,65.0
   We have also come to understand that whether a WR star is,3.0
                                                                    A higher-resolution Hα survey of the Magellanic Clouds,68.0
an isolated single star or located in a cluster environment as,0.0
                                                                 has been conducted with the MOSAIC II camera on the,65.0
a member of an OB association affects the evolution of shell,0.0
                                                                 Blanco 4m Telescope at CTIO; this survey has been called,65.0
nebulae around the WR star. In the presence of other mas-,0.0
"                                                                 MCELS2 (PI: You-Hua Chu). The MOSAIC II camera,",65.0
"sive stars, the stellar winds and supernova explosions from",0.0
"                                                                 which is a mosaic of eight SITe 4096 × 2048 CCDs, has",65.0
"all stars collectively form a large shell, called a superbubble",0.0
                                                                 a pixel size of 0.00 27 × 0.00 27 and a field-of-view of 360 × 360 .,65.0
(McCray & Kafatos 1987). The formation of a circumstel-,0.0
                                                                 An Hα filter with 80 Å width was used to record images. In,65.0
lar WR bubble inside a superbubble is trickier than inside a,0.0
                                                                 celebration of the 30-year anniversary of the Hubble Space,65.0
small interstellar bubble because of possible impacts of stel-,0.0
"                                                                 Telescope (HST), a public release of HST Hα image of NGC",65.0
lar winds and supernova explosions from neighboring mas-,0.0
"                                                                 2020 became available, and this image is used for WR 71.",65.0
sive stars.,0.0
                                                                    The H I data cube was constructed by Kim et al. (2003),68.0
                                                                 using the ATCA survey data in conjunction with single-dish,65.0
avr_spaces,21.657894736842106
 4,1.0
observations from the Parkes Telescope. This data cube cov-       bubbles of stars with early spectral types stand out against the,0.0
ers 11.1◦ × 12.4◦ of the sky with an angular resolution of 1.0 0  ambient medium in the [O III] images better than in the Hα,0.0
"and a pixel size of 2000 . The heliocentric velocity coverage,    images. Conversely, for late WR stars, the [O III] λ5007/Hα",0.0
"−33 to +627 km s−1 , is centered at ∼300 km s−1 , the bulk ra-    ratios are low, and the nebulae are usually not detected in",0.0
dial velocity of the LMC. We use the zeroth moment map to         [O III] images.,0.0
present the H I column densities and position-velocity plots         Beyond examining optical images of ionized gas around,0.0
"to show the kinematic structures of H I gas.                      WR stars, we also extracted the H I zeroth moment map and",0.0
   The Spitzer Space Telescope Infrared Array Camera              position-velocity plots for north-south and east-west strips of,3.0
