text,space_num
                                               Astronomy & Astrophysics manuscript no. Zoutendijk_Eridanus2-profile                                                                    ©ESO 2021,47.0
"                                               June 15, 2021",47.0
                                                                                                The MUSE-Faint survey,96.0
                                                    II. The dark matter–density profile of the ultra-faint dwarf galaxy Eridanus 2?,52.0
"                                                    Sebastiaan L. Zoutendijk1 , Jarle Brinchmann2, 1 , Nicolas F. Bouché3 , Mark den Brok4 , Davor Krajnović4 , Konrad",52.0
"                                                                                     Kuijken1 , Michael V. Maseda1 , and Joop Schaye1",85.0
                                                      1,54.0
"                                                          Leiden Observatory, Leiden University, P.O. Box 9513, 2300 RA Leiden, The Netherlands",58.0
                                                          e-mail: zoutendijk@strw.leidenuniv.nl,58.0
                                                      2,54.0
"                                                          Instituto de Astrofísica e Ciências do Espaço, Universidade do Porto, CAUP, Rua das Estrelas, PT4150-762 Porto, Portugal",58.0
                                                      3,54.0
"                                                          Univ. Lyon, Univ. Lyon1, ENS de Lyon, CNRS, Centre de Recherche Astrophysique de Lyon UMR5574, 69230, Saint-Genis-Laval,",58.0
arXiv:2101.00253v3 [astro-ph.GA] 14 Jun 2021,0.0
                                                          France,58.0
                                                      4,54.0
"                                                          Leibniz-Institut für Astrophysik Potsdam (AIP), An der Sternwarte 16, D-14482 Potsdam, Germany",58.0
                                                      Received date / Accepted date,54.0
                                                                                                                    ABSTRACT,116.0
"                                                      Aims. We use stellar line-of-sight velocities to constrain the dark matter–density profile of Eridanus 2, an ultra-faint dwarf galaxy",54.0
                                                      with an absolute V-band magnitude MV = −7.1 corresponding to a stellar mass M∗ ≈ 9 × 104 M . We furthermore derive constraints,54.0
                                                      on fundamental properties of self-interacting and fuzzy dark matter scenarios.,54.0
"                                                      Methods. We present new observations of Eridanus 2 from MUSE-Faint, a survey of ultra-faint dwarf galaxies with the Multi Unit",54.0
"                                                      Spectroscopic Explorer on the Very Large Telescope, and determine line-of-sight velocities for stars inside the half-light radius.",54.0
"                                                      Combined with literature data, we have 92 stellar tracers out to twice the half-light radius. We constrain models of cold dark matter,",54.0
"                                                      self-interacting dark matter, and fuzzy dark matter with these tracers, using CJAM and pyGravSphere for the dynamical analysis. The",54.0
                                                      models of self-interacting and fuzzy dark matter relate the self-interaction coefficient respectively the dark-matter particle mass to the,54.0
                                                      density profile.,54.0
                                                      Results. We find substantial evidence (Bayes factor ∼10−0.6 ) for cold dark matter (a cuspy halo) over self-interacting dark matter (a,54.0
                                                      cored halo) and weak evidence (Bayes factor ∼10−0.4 ) for fuzzy dark matter over cold dark matter. We find a virial mass M200 ∼ 108 M,54.0
                                                      and astrophysical factors J(αcJ ) ∼ 1011 M 2 kpc−5 and D(αcD ) ∼ 102 –102.5 M kpc−2 (proportional to dark-matter annihilation and decay,54.0
"                                                      signals, respectively), the exact values depending on the density profile model. The mass-to-light ratio within the half-light radius is",54.0
"                                                      consistent with the literature. We do not resolve a core (rc < 47 pc, 68-% confidence level) or soliton (rsol < 7.2 pc, 68-% confidence",54.0
                                                      level). These limits are equivalent to an effective self-interaction coefficient f Γ < 2.2 × 10−29 cm3 s−1 eV−1 c2 and a fuzzy-dark-matter,54.0
                                                      particle mass ma > 4.0 × 10−20 eV c−2 . The constraint on self-interaction is complementary to those from gamma-ray searches. The,54.0
"                                                      constraint on fuzzy-dark-matter particle mass is inconsistent with those obtained for larger dwarf galaxies, suggesting that the flattened",54.0
                                                      density profiles of those galaxies are not caused by fuzzy dark matter.,54.0
                                                      Key words. dark matter – galaxies: individual: Eridanus 2 – stars: kinematics and dynamics – techniques: imaging spectroscopy,54.0
                                               1. Introduction                                                              warm dark matter (WDM) such as sterile neutrinos (Dodelson,47.0
"                                                                                                                            & Widrow 1994), and self-interacting dark matter (SIDM; Carl-",124.0
"                                               Over time the astrophysical community has come to realize that               son et al. 1992; Spergel & Steinhardt 2000). Another option,",47.0
