text,space_num
"                                               MNRAS 000, 1–8 (2021)                                               Preprint 31 March 2021               Compiled using MNRAS LATEX style file v3.0",47.0
                                               The prospects for observing [O iii] 52 micron emission from galaxies,47.0
                                               during the Epoch of Reionization,47.0
"                                                Shengqi Yang,1? Adam Lidz,2 Gergö Popping3",48.0
"                                               1 Centerfor Cosmology and Particle Physics, Department of Physics, New York University, 726 Broadway, New York, NY, 10003, U.S.A.",47.0
"                                               2 Department of Physics and Astronomy, University of Pennsylvania, 209 South 33rd Street, Philadelphia, PA 19104, USA",47.0
"                                               3 European Southern Observatory, Karl-Schwarzschild-Strasse 2, D-85748, Garching, Germany",47.0
arXiv:2101.00662v2 [astro-ph.GA] 29 Mar 2021,0.0
                                               Accepted XXX. Received YYY; in original form ZZZ,47.0
                                                                                      ABSTRACT,86.0
                                                                                      The [O iii] 88 µm fine structure emission line has been detected into the Epoch of Reionization,86.0
                                                                                      (EoR) from star-forming galaxies at redshifts 6 < z . 9 with ALMA. These measurements,86.0
                                                                                      provide valuable information regarding the properties of the interstellar medium (ISM) in the,86.0
"                                                                                      highest redshift galaxies discovered thus far. The [O iii] 88 µm line observations leave, how-",86.0
"                                                                                      ever, a degeneracy between the gas density and metallicity in these systems. Here we quantify",86.0
                                                                                      the prospects for breaking this degeneracy using future ALMA observations of the [O iii] 52,86.0
"                                                                                      µm line. Among the current set of ten [O iii] 88 µm emitters at 6 < z . 9, we forecast 52",86.0
"                                                                                      µm detections (at 6-σ) in SXDF-NB1006-2, B14-6566, J0217-0208, and J1211-0118 within",86.0
"                                                                                      on-source observing times of 2-10 hours, provided their gas densities are larger than about",86.0
                                                                                      nH & 102 − 103 cm−3 . Other targets generally require much longer integration times for a 6-σ,86.0
"                                                                                      detection. Either successful detections of the 52 µm line, or reliable upper limits, will lead to",86.0
                                                                                      significantly tighter constraints on ISM parameters. The forecasted improvements are as large,86.0
                                                                                      as ∼ 3 dex in gas density and ∼ 1 dex in metallicity for some regions of parameter space. We,86.0
                                                                                      suggest SXDF-NB1006-2 as a promising first target for 52 µm line measurements. We discuss,86.0
                                                                                      how such measurements will help in understanding the mass metallicity relationship during,86.0
                                                                                      the EoR.,86.0
                                                                                      Key words: galaxies: evolution – galaxies: high-redshift – submillimetre: ISM,86.0
                                               1    INTRODUCTION                                                            ity and stellar mass (Lequeux et al. 1979; Tremonti et al. 2004):,47.0
                                                                                                                            this is thought to reflect the impact of outflows which drive gas and,124.0
                                               Recent ALMA observations of atomic fine structure emission lines,47.0
                                                                                                                            metals out of the shallow potential wells of small mass galaxies but,124.0
                                               have provided spectroscopic redshifts for galaxies into the EoR at,47.0
"                                                                                                                            have less affect in larger galaxies. The recent [O iii] measurements,",124.0
"                                               6 < z . 9 and started to probe their ISM properties (e.g., Willott",47.0
"                                                                                                                            combined with stellar mass estimates, start to study whether these",124.0
"                                               et al. 2015; Inoue et al. 2016; Marrone et al. 2018). Specifically,",47.0
"                                                                                                                            correlations hold and/or evolve into the EoR (Jones et al. (2020),",124.0
"                                               these measurements constrain the internal structure, dynamics, ion-",47.0
"                                                                                                                            hereafter Jones2020). Next, the gas density measurements are rel-",124.0
"                                               ization state, and gas phase metallicity in some of the first galaxies.",47.0
                                                                                                                            evant for understanding the internal structure and escape fraction,124.0
                                               The fine structure line observations can be further combined with,47.0
                                                                                                                            of ionizing photons from these galaxies (e.g. Benson et al. 2013;,124.0
                                               rest-frame ultraviolet (UV) estimates of the star-formation rates,47.0
                                                                                                                            Kimm & Cen 2014; Ma et al. 2015; Kimm et al. 2019). The escape,124.0
                                               (SFRs) in these galaxies and infrared (IR) determinations of stellar,47.0
"                                                                                                                            fraction plays a critical, yet highly uncertain, role during cosmic",124.0
"                                               mass, allowing one to study correlations between gas content and",47.0
                                                                                                                            reionization.,124.0
"                                               stellar populations into the EoR. These, in turn, give crucial empir-",47.0
"                                               ical guidance for models of galaxy formation and help to determine                 Thus far, ALMA has detected the [C ii] 158 micron emission",47.0
                                               the properties of the sources that reionized the universe.                   line and the [O iii] 88 micron line from tens of 6 < z . 9 galaxies,47.0
"                                                     More specifically, this paper focuses on [O iii] fine-structure        (e.g., Pentericci et al. 2016; Laporte et al. 2017; Carniani et al. 2017;",53.0
"                                               emission lines from the EoR, which probe the gas phase metallicity           Smit et al. 2018; Carniani et al. 2018a,b; Hashimoto et al. 2018,",47.0
"                                               and density in the HII regions in these galaxies. First, these observa-      2019; Tamura et al. 2019; Harikane et al. 2020b; Novak et al. 2019).",47.0
"                                               tions help in understanding the chemical enrichment history in early         Intriguingly, in some cases the [O iii] luminosities from this sample",47.0
"                                               galaxy populations. Furthermore, in lower redshift galaxy samples,           exceed those of local galaxies (De Looze et al. 2014) with the same",47.0
                                               there is a well-established correlation between gas phase metallic-          SFRs (Moriwaki et al. 2018). The ratio between the [O iii] 88 µm,47.0
                                                                                                                            and [C ii] luminosity is also larger than in local galaxies (Harikane,124.0
"                                                                                                                            et al. 2020b). In short, the [O iii] 88 µm line is a bright and promis-",124.0
                                               ?   E-mail:sy1823@nyu.edu                                                    ing tracer of reionization-era galaxies.,47.0
                                               © 2021 The Authors,47.0
avr_spaces,72.65079365079364
2       S. Yang et al.,0.0
      Motivated by the ALMA [O iii] 88 µm detections and their            culations to quantify the parameter space improvements expected,6.0
"future promise, we developed a first-principles analytic model for        towards four promising 52 µm targets. We show that both success-",0.0
"[O iii] emission in Yang & Lidz (2020), (hereafter Yang2020). We          ful detections and upper limits on the 52 µm signal will significantly",0.0
leave the more complex modeling required for studying [C ii] emis-        tighten the gas density posteriors and also bring stronger constraints,0.0
