text,space_num
"                                              MNRAS 000, 1–12 (2020)                               Preprint 11 January 2021                Compiled using MNRAS LATEX style file v3.0",46.0
                                              Determination of the superoutburst cycle lengths of 206 SU UMa,46.0
                                              type dwarf novae,46.0
"                                                  N. Vogt,1? E. C. Puebla,1 and A. Contreras-Quijada1",50.0
"                                              1 Instituto   de Fı́sica y Astronomı́a, Universidad de Valparaı́so, Avda. Gran Bretaña 1111, Valparaı́so, Chile",46.0
arXiv:2101.02756v1 [astro-ph.SR] 7 Jan 2021,0.0
                                              Accepted XXX. Received YYY; in original form ZZZ,46.0
                                                                                    ABSTRACT,84.0
                                                                                    SU UMa stars are characterized by “superoutbursts” which are brighter at maximum,84.0
                                                                                    light and which last much longer than the more frequent “ordinary” outbursts of these,84.0
                                                                                    dwarf novae. Although there are now more than 1180 SU UMa type dwarf novae,84.0
"                                                                                    catalogued, our knowledge on their superoutburst cycle length Cso was hitherto limited",84.0
                                                                                    to about 6% of the entire sample of known SU UMa stars. Using public data bases,84.0
                                                                                    we have determined new Cso values for a total of 206 additional SU UMa stars in the,84.0
                                                                                    range 17 d < Cso < 4590 d (including some ER UMa and WZ Sge type representants),84.0
"                                                                                    within total time intervals between 2 and 57 years, and with an estimated uncertainty",84.0
"                                                                                    of ±11%. This way, we are increasing our present knowledge of Cso values by a factor",84.0
"                                                                                    ∼3.8. Its distribution is characterized by a broad maximum around Cso ≈ 270 days, and",84.0
                                                                                    slowly decreasing numbers till Cso ≈ 800 d. The domain Cso > 450 d was unexplored,84.0
                                                                                    until now; we add here 106 cases (∼51% of our total sample) in this range of long,84.0
"                                                                                    cycles, implying a better statistical basis for future studies of their distribution. Our",84.0
"                                                                                    sample contains 16 known WZ Sge stars, and we propose WZ Sge membership for 5",84.0
                                                                                    others hitherto classified as ordinary SU UMa stars. Individual superoutburst timings,84.0
"                                                                                    deviate in average about ±7% of the cycle length from their overall linear ephemeris,",84.0
                                                                                    confirming a pronounced quasi-periodic repeatability of superoutbursts. All relevant,84.0
"                                                                                    parameters are listed with their errors, and a table with individual superoutburst",84.0
"                                                                                    epochs of our targets is given, enabling future researchers to combine our results with",84.0
                                                                                    other (past or future) observations.,84.0
"                                                                                    Key words: stars: novae, dwarf novae, cataclysmic variables.",84.0
                                              1    INTRODUCTION                                                        while ER UMa type dwarf novae are characterized by very,46.0
"                                                                                                                       short superoutburst cycles (20-40 days), and even more fre-",119.0
"                                              Dwarf novae (DNe) are cataclysmic variables (CVs) , i.e. in-",46.0
                                                                                                                       quent normal outbursts in between.,119.0
"                                              teracting binaries, whose low-mass main sequence secondary",46.0
"                                              is filling its Roche lobe, causing a permanent mass flow to-                  More than four decades ago, periodic “superhumps”",46.0
                                              wards the white dwarf primary. Conservation of angular mo-               have been detected in the SU UMa star VW Hyi (Vogt 1974;,46.0
                                              mentum of the transferred mass leads to the formation of an              Warner 1975) during a plateau phase; later they turned out,46.0
"                                              accretion disk. Instabilities within this disk are the princi-           to be a characteristic feature of all SU UMa stars, but they",46.0
"                                              pal cause of DN outbursts (Warner 1995). Among the DNe                   appear occasionally also in other CV types, as classical nova",46.0
"                                              the so-called SU UMa sub-class is characterized by two very              remnants and nova-like stars (Patterson 1999). Since then,",46.0
                                              distinct outbursts types: short ones (lasting a few days) and            and till now most observational efforts on SU UMa stars,46.0
                                              superoutbursts which can last two weeks or longer in their               have been concentrated to detect superhumps and to deter-,46.0
"                                              rather bright “plateau” phase. Typical superoutburst cycle               mine their properties (Kato et al. 2017, and previous papers",46.0
"                                              lengths of these “ordinary” SU UMa stars range from 100 to               of a series), widely neglecting a systematic coverage of the",46.0
                                              500 days. Two additional sub-groups can be distinguished:                general outburst behavior of these and other dwarf novae.,46.0
                                              WZ Sge stars have longer superoutburst cycle lengths (sev-                    The semi-regular outburst behavior of DNe has been an,46.0
"                                              eral thousand days) and lack the normal, short outbursts,                appealing item of studies by amateur astronomers for a long",46.0
"                                                                                                                       time, organized by their societies, as the American Associa-",119.0
"                                                                                                                       tion of Variable Star Observers (AAVSO), the British Astro-",119.0
                                              ?   E-mail: nikolaus.vogt@uv.cl (NV)                                     nomical Association (BAA) and the Royal Astronomical So-,46.0
                                              © 2020 The Authors,46.0
avr_spaces,66.0
2      Vogt et al.,0.0
"ciety of New Zealand, Variable Star Section (RASNZ,VSS),",0.0
and very valuable long-term light curve studies have already,0.0
"been published decades ago, containing catalogues of indi-",0.0
vidual outbursts with their main properties as maximum,0.0
"brightness, amplitude, width and classification according to",0.0
"light curve shape, as well as some statistical analysis of these",0.0
"properties. As typical examples, we can mention here exten-",0.0
"sive studies on SS Cyg (Mattei et al. 1985), U Gem (Mayall",0.0
1957; Mattei et al. 1987) and VW Hyi (Bateson 1977). To,0.0
"our knowledge, no long-term studies like those of the 1960ies",0.0
and 1970ies have been published more recently.,0.0
"     Simultaneously, there was and still is a boom of detec-",5.0
"tions of new CVs, especially dwarf novae. The VSX AAVSO",0.0
"catalogue (Watson 2006) lists more than 9000 DNe, but does",0.0
not give any cycle length information. The latest on-line ver-,0.0
"sion of the CV catalogue of Ritter & Kolb (2003, version         Figure 1. Superoutburst cycle length Cso vs. orbital period P.",0.0
"7.24, February 2017) list a total of 852 DNe with known or-      Filled circles: new Cso values determined here. Open circles: pre-",0.0
"bital period, 631 of them (74%) are classified as SU UMa,        viously known cycle length values.",0.0
ER UMa or WZ Sge stars. Only for 121 (19%) some cycle,0.0
"length data are given. Discounting the doubtful cases, Rit-",0.0
"ter & Kolb (2003) give only for a total of 73 cases (12%)        mum in our analysis, no other outburst properties as their",0.0
"reliable information on the lengths of the superoutburst cy-     maximum magnitude, duration, width or decline rate have",0.0
"cle (hereafter “super cycle length”). However, no references     been determined. Often an observation that was recorded in",0.0
"are given for the cycle lengths, and it is often very difficult  one of the three above mentioned sources could be confirmed",0.0
"and time consuming to check these data. Therefore, we here       by another one. In each case, a sequence of the cycle count",0.0
"determine super cycle length values of other SU UMa stars,       number E was established, beginning with E = 0 for the first",0.0
"for which this knowledge is lacking, or for which only uncer-    recorded superoutburst timing, and assigning the remaining",0.0
tain published information on their superoutburst cadence        E values based on the minimal time difference between two,0.0
is available.                                                    subsequent records as the basic unit. A linear least square,0.0
                                                                 fit Heliocentric Julian Date (Maximum brightness) vs. E.,65.0
2    METHODS AND DATA SOURCES                                    Tmax = T0 + Cso E                                              (1),0.0
"The superoutbursts of most SU UMa stars show a pro-              leads to the super cycle Cso , its error σ(Cso ) and the stan-",0.0
"nounced quasi-periodicity, occurring rather regularly one lin-   dard deviation which we call here O − C because it is a",0.0
ear ephemeris with a standard deviation of only 5-10% of the     measure for the mean difference between the observed su-,0.0
corresponding period (Vogt 1980). This property allows de-       peroutburst epoch from the linear ephemeris.,0.0
termining a rough value of the cycle length even if only few,0.0
superoutbursts are recorded. In the present study we lim-,0.0
ited to those dwarf novae for which no reliable cycle length,0.0
                                                                 3   THE NEW CATALOGUE OF SUPER CYCLE,65.0
values are published in the latest on-line version of the cat-,0.0
                                                                     LENGTH VALUES,69.0
alogue of Ritter & Kolb (2003). The main sources were light,0.0
curves determined by AAVSO members and available in the          Among the SU UMa type dwarf novae considered here there,0.0
"LCG data base of this organization, as well in the photomet-     is only one case (J1749+1917) that belongs to the ER UMa",0.0
"ric catalogue All Sky Automated Survey ASAS (Pojmanski           subclass. A total of 16 stars are of WZ Sge type, most of our",0.0
2002) and in the Catalina Sky Survey CSS (Drake et al.           remaining targets are ordinary SU UMa stars; five of them,0.0
"2009). For a few cases this information was complemented         could belong to the WZ Sge subclass, as discussed in section",0.0
from ASAS-SN (Kochanek et al. 2017) and Gaia alerts (Gaia        4.3.,0.0
Collaboration et al. 2018).                                           At least three superoutburst timings N have to be avail-,0.0
     The AAVSO archive contains many time-resolved light         able for any star which is included in our analysis. The av-,5.0
curves whose details will not be considered in our context.      erage number of superoutbursts per target observed is N =,0.0
"Therefore, we limited our analysis to the V band pass, cal-      6.3, the range is 3 ≤ N ≤ 18. The results are given in Table 1,",0.0
culating an average V magnitude value from all observations      which lists the 206 dwarf novae with new super cycle values,0.0
within the same Julian day. Since ASAS and CSS contain           arranged according to right ascension. We use the coordinate,0.0
only observations coinciding accidentally with outburst tim-     identification of Ritter & Kolb (2003) in cases without offi-,0.0
"ings, sometimes it is difficult to decide whether a particular   cial names given in the General Catalogue of Variable Stars",0.0
brightening refers to a short eruption or a superoutburst.       (GCVS). Table 1 gives all relevant parameters determined,0.0
"Criteria are the brightness near maximum, compared to            according eq. 1 and their errors, as well as the standard de-",0.0
"other superoutbursts of the same star, the presence of a con-    viations O − C and some remarks, mainly referring to WZ",0.0
"tinuous bright state during several days, and the expected       Sge classification. Table 2 lists some properties of five stars",0.0
time differences to previous or following superoutbursts. We     which also could belong to the WZ Sge class.,0.0
include only the epoch (Julian day) of the outburst maxi-             We present other two tables as on-line data: Table 3,0.0
"                                                                                                         MNRAS 000, 1–12 (2020)",105.0
avr_spaces,4.8307692307692305
               Determination of the superoutburst cycle lengths of 206 SU UMa type dwarf novae                              3,15.0
                                                               Figure 3. Distribution of the superoutburst numbers N used in,63.0
                                                               the determination of the new cycle length parameters listed in,63.0
                                                               Table 1.,63.0
                                                               of SU UMa stars. In order to include them in our statistics,63.0
"                                                               we use the Cn values given by Ritter & Kolb (2003), com-",63.0
                                                               plementing them in few cases by cadence data of Coppejans,63.0
                                                               et al. (2016).,63.0
Figure 2. Ratio Cso /Cn vs. orbital period P (top) and vs. Cso,0.0
                                                                    Fig. 1 shows the super cycle length values vs. orbital,68.0
(bottom).,0.0
"                                                               period. There is no clear correlation, but the WZ Sge stars",63.0
                                                               can be distinguished in this diagram in the period range,63.0
"                                                               0.05-0-06 d, due to their large Cso values. However, there are",63.0
gives additional information on available data used by us,0.0
                                                               also ordinary SU UMa stars with shorter super cycle values,63.0
for the statistics of Section 4.1 and Fig. 5 while Table 4,0.0
"                                                               in this period range. In addition, some of our targets show",63.0
contains all individual superoutburst maximum epochs Tmax,0.0
                                                               ultra-short periods (0.035 < Porb < 0.045 d) well separated,63.0
and the corresponding cycle numbers E used in our analysis,0.0
                                                               from the remaining SU UMa stars with Porb > 0.05 d. They,63.0
for each of our 206 targets. This table will enable future,0.0
                                                               belong to the AM CVn class with orbital periods less than ∼,63.0
researchers to combine our results with other(past or future),0.0
"                                                               1 hour, i.e. CVs containing an evolved donor star, typically a",63.0
"observations, in order to improve or correct our(presumably",0.0
                                                               Roche lobe filling low mass white dwarf or a semi-degenerate,63.0
in some of our cases)rather preliminary cycle Cso values.,0.0
                                                               He-rich star (Ramsay et al. 2018). Despite of their rather,63.0
                                                               different underlying physics (their accretion disks are mainly,63.0
                                                               of helium) their average Cso values coincide with those of the,63.0
4   RESULTS AND DISCUSSION                                     remaining SU UMa stars with hydrogen rich disks.,0.0
                                                                    In Fig. 2 we show the ratio Cso /Cn vs. orbital period,68.0
4.1   Cso vs. orbital period and vs. short outburst cycle      and vs. Cso . For Cso < 400 d seems to be a slight tendency,0.0
      length                                                   to diminish the frequency of short outbursts for cases with,6.0
"As mentioned above, only for 73 cases there are reliable su-   larger superoutburst cycle length, but there is a large scatter",0.0
peroutburst cycle length values available from the literature. in both diagrams.,0.0
"Our study is adding 206 new cases, augmenting the previ-",0.0
"ous knowledge by a factor 2.8. In addition, apart from Cso",0.0
                                                               4.2   Statistical analysis of other parameters,63.0
"and its error, we give here data on the detailed ephemeris of",0.0
"recent superoutbursts. Similar information is available from   In this section we analyze mainly our own data, with em-",0.0
the analysis of 26 well observed SU UMa stars analyzed by A.   phasis on those parameters that are not available from other,0.0
"Contreras-Quijada in his Master thesis, using a much longer    published sources. Fig. 3 shows the distribution of the num-",0.0
"time basis compared to our targets. All these 26 cases form    bers N of superoutbursts used for our targets, revealing a",0.0
"part of the 73 stars listed by Ritter & Kolb (2003), implying  broad peak around 5 observed superoutburst epochs per",0.0
"that finally only 47 Cso values are taken from the published   star. This could be considered as a rather low number, but,",0.0
"literature, and the remaining 232 Cso values were determined   based on the pronounced periodic repeatability of SU UMa",0.0
"by our group.                                                  type superoutbursts (see below), it permits a valid first es-",0.0
"     On the other hand, no attempt was made by us to de-       timation of their cycle length. Fig. 4 (upper panel) gives a",5.0
termine the cycle length Cn of the “normal” short outbursts    histogram of the time intervals ∆T between the first and,0.0
"MNRAS 000, 1–12 (2020)",0.0
avr_spaces,27.5
4      Vogt et al.,0.0
                                                                         This same study permits to estimate the expected ac-,73.0
"                                                                    curacy of our Cso determination. For this purpose, we cal-",68.0
                                                                    culated the individual supercycle lengths values within the,68.0
"                                                                    time intervals of constant Cso , for each of the above men-",68.0
"                                                                    tioned 22 SU UMa stars with known long-term behavior,",68.0
                                                                    and determined the standard deviation δ(Cso ) from the gen-,68.0
                                                                    eral mean supercycle length CSo in each case. The ratio,68.0
"                                                                    δ(Cso )/CSo is a measure for the reliability of our method,",68.0
                                                                    because the time intervals covered by us here correspond to,68.0
                                                                    those of typical linear portions in the over-all O − C vs. E,68.0
"                                                                    behavior of Contreras-Quijada & Vogt´s targets, as shown",68.0
                                                                    in Fig. 4. The resulting mean value of the ratio δ(Cso )/CSo,68.0
"                                                                    is 0.109 ± 0.009, with a standard deviation of 0.046, and",68.0
"                                                                    extremes 0.044 and 0.217. Accordingly, our Cso values are",68.0
                                                                    expected to deviate from those based on long-term studies,68.0
"                                                                    by ±11% in average, and should never exceed 22%, implying",68.0
                                                                    that our results are valid first approximations.,68.0
                                                                         The upper panel of Fig. 5 shows the Cso distribution of,73.0
                                                                    our targets (with Cso < 1300 d); in the lower panel of this,68.0
"                                                                    figure we add to this distribution the hitherto known data,",68.0
                                                                    obtaining a statistically significant overall Cso distribution,68.0
                                                                    for the first time. It reveals a remarkable maximum around,68.0
                                                                    Cso ≈ 270 d which was not present in the earlier data. Gen-,68.0
"                                                                    erally, there are rapidly increasing numbers for Cso ≈ 100 -",68.0
                                                                    250 d and subsequently slowly declining numbers up to Cso,68.0
                                                                    ≈ 800 d. For larger Cso values the statistics are still very,68.0
                                                                    poor. The narrow maxima around 365 and 730 d could be,68.0
                                                                    caused by seasonal selection effects (observational bias of 1,68.0
                                                                    and 2 years). The domain Cso > 450 d was unexplored until,68.0
                                                                    now; we add a total of 106 cases (51% of our total sample) to,68.0
"                                                                    this range of large Cso values, implying a better statistical",68.0
                                                                    basis for future studies of their distribution.,68.0
                                                                         Figure 6 gives histograms of the standard deviations,73.0
                                                                    O − C and the ratio O − C/Cso . The O − C distribution is,68.0
"                                                                    characterized by a broad maximum between 20 and 60 days,",68.0
                                                                    with a rapid decline for larger values. The ratio O − C/Cso,68.0
Figure 4. Top: Distribution of the total time intervals ∆T covered,0.0
                                                                    has a relatively rapid increase up to a maximum around 0.07,68.0
by data used for the determination of the new cycle length pa-,0.0
"                                                                    and a slower decline ending at 0.17, with sparse isolated val-",68.0
rameters listed in Table 1 (binning 500d). Bottom: Distribution,0.0
"of the time intervals of constant Cso values, found in a study of   ues up to 0.3. This ratio reflects the precision of the “clock”",0.0
"the long-term cycle length variability of 22 well observed SU UMa   of quasi-periodic repeatability of superoutbursts, and con-",0.0
"stars. Both distributions agree within the expected statistical un- firms, that individual superoutburst timings deviate from",0.0
certainties.                                                        the overall linear ephemeris in average about ±7% of the,0.0
                                                                    cycle length.,68.0
                                                                         Figure 7 gives information about the errors σ(Cso ) of,73.0
the last observed and catalogued superoutbursts for each            the super outburst cycle values. The upper panel shows that,0.0
"star, revealing a maximum around 3000 – 4000 days and a             these errors are generally very small, mostly < 5 d, with a",0.0
"rather symmetric distribution between 1500 and 7000 days,           strong decline until ∼ 15 d, and a few outliers with larger",0.0
"followed by few ∆T values up to more than 20000 days (to-           values. The lower panel shows the ratio σ(Cso )/Cso , i.e. the",0.0
"tal range 2 < ∆T < 57 years). In addition, Fig. 4 com-              distribution of the relative errors of our super cycle length",0.0
pares this distribution with results of a recent Master thesis      determination and confirm that most ratios σ(Cso )/Cso are,0.0
"(Contreras-Quijada & Vogt, in preparation), referring to a          rather small with a peak around 0.007 and declining until",0.0
"study of long-term supercylce length variations of 23 well ob-      0.03, with few larger outlier values ≤ 0.06.",0.0
"served SU UMa stars with mean Cso values between 88 and                  Finally, we investigate in Figure 8 how the mean stan-",0.0
"531 days, determined within total time intervals between            dard deviation O − C is correlated to the super cycle length",0.0
19 and 88 years. In 22 cases of this study (96%) significant        Cso and its error σ(Cso ). Four groups of numbers N of ob-,0.0
"changes in Cso in time scales of several years were found,          servations are indicated by dots of different colors. The up-",0.0
establishing a total of 63 partial time intervals ∆T with           per panel of this figure shows how O − C is correlated to,0.0
"constant Cso , whose distribution is shown in the lower panel       Cso ; small numbers N mainly refer to the longest Cso val-",0.0
"of Fig. 4. It becomes evident that the distributions in both        ues, with weak or absent correlation to Cso . In contrast,",0.0
"panels of Fig. 4 are similar, confirming, that our procedure        larger numbers N include also shorter Cso values, develop-",0.0
of linear fits in eq.(1) is valid for a preliminary estimation of   ing systematic trends in the sense that larger cycle lengths,0.0
"Cso , based on our time intervals ∆T.                               are correlated with larger O − C values. According to the",0.0
"                                                                                                           MNRAS 000, 1–12 (2020)",107.0
avr_spaces,41.86764705882353
                Determination of the superoutburst cycle lengths of 206 SU UMa type dwarf novae                                       5,16.0
"Figure 5. Top: Distribution of the new Cso values listed in Table 1, Figure 6. Distribution of the O − C values (top: binning 5 d ) and",0.0
"limited for Cso < 1300 d (binnig 20 d). Bottom: this distribution    of the ratio O − C/Cso of all targets listed in Table 1 (bottom,",0.0
(in red color) is compared and added to that of all previously       binning 0.005d).,0.0
known Cso values (in gris color). It becomes evident that the ad-,0.0
ditional data presented here allow statistical relevant information,0.0
on the real Cso distribution for the first time.                     4.3   WZ Sge type stars,0.0
                                                                     This subclass is characterized by long cycle lengths Cso (be-,69.0
"                                                                     tween 500 d and up to several decades), large amplitudes",69.0
                                                                     in V up to 8m and very rare occurrence or absence of short,69.0
"lower panel of Figure 8 a general tendency of significant            outbursts, revealing only superoutbursts of rather long du-",0.0
correlations between σ(Cso ) and O − C seems to be valid             ration. Kato (2015) gives some additional properties of WZ,0.0
"for all groups of N, now with similar slopes; however these          Sge stars, as early superhumps, appearing before the ordi-",0.0
"groups are well separated in their zero points: for any given        nary ones, and long or multiple rebrightenings after the main",0.0
"O − C value, group members with N = 3 are characterized              eruption. He discusses many properties of WZ Sge stars in",0.0
"by about 10 times larger errors σ(Cso ) than those with 9 ≤          detail, but with little attention to the outburst cycle lengths",0.0
"N ≤ 18, and the groups of intermediate N values are located          Cso ; he mentions in his Table 6 only outburst years of 58",0.0
between these two extrema. We believe that these features            WZ Sge stars.,0.0
"are consequences of the unavoidable inhomogeneity of our                  Our targets contain a total of 16 WZ Sge stars, known",0.0
"data: more observed superoutburst epochs reveal more pre-            according to Kato (2015) and the VSX, (marked “WZ” in",0.0
"cise results, underlining the importance to publish always           Table 1) with Cso values between 2.7 and 12.6 years. On",0.0
"the corresponding error together with any derived parame-            the other hand, we detected five possible WZ Sge candi-",0.0
"ter.                                                                 dates among our SU UMa targets, whose most important",0.0
                                                                     data are listed in Table 2 (particularly large amplitudes and,69.0
"MNRAS 000, 1–12 (2020)",0.0
avr_spaces,11.23076923076923
6      Vogt et al.,0.0
                                                                    Figure 8. The new super cycle length values Cso (top) and their,68.0
                                                                    errors σ(Cso ) (bottom) vs. O − C. Different numbers N are repre-,68.0
"                                                                    sented by different colors: N=3 (black), N=4 (blue), N=5 (green),",68.0
                                                                    N=6-8 (red) and N=9-18 (yellow),68.0
                                                                    by Coppejans et al. (2016) cannot be compared to our re-,68.0
"                                                                    sults because it refers to all types of dwarf novae, and it does",68.0
Figure 7. Distribution of σ(Cso ) limited to values < 110 d (top:   not distinguish between short eruptions and superoutbursts,0.0
binning 2 d ) and of the ratio σ(Cso )/Cso of all targets listed in in case of SU UMa stars.,0.0
"Table 1 (bottom, binning 0.001 d.).",0.0
                                                                         Superoutburst cycle length values are now known for a,73.0
"                                                                    total of 279 SU UMa type dwarf novae. On the other hand,",68.0
cycle lengths). Most of the established WZ Sge stars have           a total of more than 1180 SU UMa stars (including the ER,0.0
"short orbital periods between 0.04 and 0.06 days, and none          UMa and WZ Sge subtypes) are listed in the AAVSO VSX",0.0
"of them > 0.077 days, in contrast to two stars in Table 2           catalogue, implying still an actual deficit of 76% when refer-",0.0
(EF Peg and V444 Peg) that reveal longer orbital periods.           ring to our knowledge of the parameter Cso . On the other,0.0
"Especially V444 Peg could be an interesting case, since it          hand, we here can present, for the first time, a realistic su-",0.0
"would be the first WZ Sge star within the period gap be-            peroutburst cycle length distribution (Fig. 5), with a peak",0.0
