text,space_num
"                                              MNRAS 000, 000–000 (0000)                                            Preprint 7 January 2021              Compiled using MNRAS LATEX style file v3.0",46.0
                                              Predicting the Observability of Population III Stars with,46.0
                                              ELT-HARMONI via the Helium 1640 Å emission line,46.0
"                                              Kearn Grisdale1? , Niranjan Thatte1 , Julien Devriendt1 , Miguel Pereira-Santaella1,2 ,",46.0
"                                              Adrianne Slyz1 , Taysun Kimm3 , Yohan Dubois4 and Sukyoung K. Yi3",46.0
"                                              1   Sub-department of Astrophysics, University of Oxford, Keble Road, Oxford OX1 3RH",46.0
"                                              2   Centro de Astrobiologá (CSIC-INTA), Ctra. de Ajalvir, Km 4, 28850, Torrejón de Ardoz, Madrid, Spain",46.0
"                                              3   Department of Astronomy, Yonsei University, 50 Yonsei-ro, Seodaemun-gu, Seoul 03722, Republic of Korea",46.0
"                                              4   Institut d’Astrophysique de Paris, UMR 7095, CNRS, UPMC Univ. Paris VI, 98 bis boulevard Arago, 75014 Paris, France",46.0
arXiv:2101.01725v1 [astro-ph.IM] 5 Jan 2021,0.0
                                              7 January 2021,46.0
                                                                                      ABSTRACT,86.0
"                                                                                      Population III (Pop. III) stars, as of yet, have not been detected, however as we move into",86.0
                                                                                      the era of extremely large telescopes this is likely to change. One likely tracer for Pop. III,86.0
"                                                                                      stars is the HeIIλ1640 emission line, which will be detectable by the HARMONI spectro-",86.0
                                                                                      graph on the European Extremely Large Telescope (ELT) over a broad range of redshifts,86.0
"                                                                                      (2 ≤ z ≤ 14). By post-processing galaxies from the cosmological, AMR-hydrodynamical",86.0
                                                                                      simulation N EW H ORIZON with theoretical spectral energy distributions (SED) for Pop. III,86.0
                                                                                      stars and radiative transfer (i.e. the Yggdrasil Models and CLOUDY look-up tables respec-,86.0
                                                                                      tively) we are able to compute the flux of HeIIλ1640 for individual galaxies. From mock 10,86.0
                                                                                      hour observations of these galaxies we show that HARMONI will be able to detect Pop. III,86.0
                                                                                      stars in galaxies up to z ∼ 10 provided Pop. III stars have a top heavy Initial Mass Function,86.0
"                                                                                      (IMF). Furthermore, we find that should Pop. III stars instead have an IMF similar to those",86.0
"                                                                                      of the Pop. I stars, the HeIIλ1640 line would only be observable for galaxies with Pop. III",86.0
"                                                                                      stellar masses in excess of 107 M , average stellar age < 1 Myr at z = 4. Finally, we are able",86.0
                                                                                      to determine the minimal intrinsic flux required for HARMONI to detect Pop. III stars in a,86.0
                                                                                      galaxy up to z = 10.,86.0
                                                                                      Key words: Stars: Population III - cosmology: Observations - Galaxy: Structure,86.0
                                              1    INTRODUCTION                                                              found at high redshifts (z  2). This first generation of stars there-,46.0
                                                                                                                             fore determined the composition of future generations (Population,125.0
"                                              The very first stars in the Universe, known as Population III (Pop.",46.0
                                                                                                                             II and I) and changed how gas throughout the Universe was able to,125.0
"                                              III) stars, are believed to have been extremely massive (hM? i ≥",46.0
                                                                                                                             cool i.e. allow for metal line cooling (Mackey et al. 2003).,125.0
"                                              100 M , e.g. see Schwarzschild & Spitzer 1953; Larson 1998;",46.0
"                                              Bromm et al. 1999; Abel et al. 2000, and references within). These                   Due to their importance in determining the evolution of galax-",46.0
                                              stars would have formed out of the primordial gas created during               ies and the intergalactic medium there have been a number of at-,46.0
"                                              Big-Bang nucleosynthesis and as a result would have been chemi-                tempts to observe Pop. III stars. However, detections have proven",46.0
                                              cally pristine. During the course of their lifetimes these stars would         difficult in part due to the short lifetime of Pop. III stars (assuming,46.0
"                                              have reionized the surround gas and, perhaps more importantly, cre-            hM? i ≥ 100 M ) which (assuming they were formed at z > 2,",46.0
"                                              ated the first batch of elements heavier than lithium in their interi-         Dijkstra 2007; Nagao et al. 2008; Kashikawa et al. 2012), are not",46.0
"                                              ors (Ostriker & Gnedin 1996). Through feedback processes (i.e.                 expected to still be around at z = 0. Furthermore, due to the en-",46.0
"                                              winds and radiations) and eventual supernova phase, Pop. III stars             riched metallicity of interstellar, circumgalactic and intergalactic",46.0
"                                              heat and enrich their environment which has a direct impact on the             mediums (ISM, CGM and IGM), by definition, the local Universe",46.0
                                              further star formation (Omukai 1999; O’Shea et al. 2005). Due to               is no longer able to form new Pop. III stars. Detection of these stars,46.0
                                              this enrichment it is unlikely to find Pop. III stars at a low redshift        therefore requires telescopes that are able to probe sufficiently high,46.0
"                                              (z ≤ 3, Johnson 2010). Furthermore, as a result of their (predicted)           redshifts that Pop. III stars are either still forming and form a large",46.0
"                                              mass these stars would have relatively short lifetimes, on the or-             fraction of the total star formation in the galaxy at that epoch.",46.0
                                              der of 1-10 Myr (Schaerer 2002) and thus are only expected to be                     When doubly ionised helium recombines and undergoes the,46.0
                                                                                                                             n = 3 → 2 transition it produces a bright emission line at 1640 Å,125.0
"                                                                                                                             (HeIIλ1640). As a result of their (theoretical) high mass, Pop. III",125.0
                                              ?   kearn.grisdale@physics.ox.ac.uk                                            stars are predicted to produce a large number of photons with suf-,46.0
                                              © 0000 The Authors,46.0
avr_spaces,64.20370370370371
2        Kearn Grisdale et al.,0.0
ficient energy (≥ 54.4 eV) to fully ionise helium in the surround-      2    METHOD,0.0
"ing ISM and thus HeIIλ1640 could be a strong indicator, if not",0.0
"direct tracer, for such stars (Jimenez & Haiman 2006). Unfortu-         2.1    N EW H ORIZON",0.0
"nately, other objects such as Wolf-Rayet (WR) stars and Active          2.1.1    Simulation Overview",0.0
Galactic Nuclei (AGN) also produce the HeIIλ1640 emission line,0.0
(see Francis et al. 1991; Leitherer et al. 1995; Schaerer & Vacca       Our source for mock “observable” galaxies is the N EW H ORIZON,0.0
"1998; Cox 2000, and references within). With the aid of additional      simulation, a high spatial resolution (∆x ∼ 35 pc1 ), hydrodynam-",0.0
"diagnostics it should be possible to distinguish between these dif-     ical, cosmological simulation run using the hydro+N -body, Adap-",0.0
"ferent sources. For example, the spectra of both AGN and WR stars       tive Mesh Refinement (AMR) code RAMSES (Teyssier 2002). Here",0.0
would normally contain emission from C III and C IV (Leitherer          we give a brief overview of the simulation but direct the reader to,0.0
"et al. 1996; Reuland et al. 2007; Allen et al. 2008). Additionally,     Dubois et al. (2020) for complete details (see also Park et al. 2019).",0.0
HeIIλ1640 produced by Pop. III stars is expected to be relatively       N EW H ORIZON is a re-simulation of a field environment spherical,0.0
narrow (< 700 km s−1 ) while lines from WR are expected to be           region with a radius of 10 Mpc comoving which has been extracted,0.0
"significantly broader (> 800 km s−1 , Leitherer et al. 1995; Cassata    from the Horizon-AGN simulation (Dubois et al. 2014b; Kaviraj",0.0
et al. 2013). A key diagnostic is the ratio of helium to hydrogen ion-  et al. 2017).,0.0
"ising photons, which depends on the hardness of the UV radiation              N EW H ORIZON started at a redshift of z = 45 and has cur-",0.0
"field, and is directly connected to the stellar temperature, and there- rently reached z ∼ 0.7 after 40 million CPU hours. To counter",0.0
"fore, mass. As the HeIIλ1640 line is unable to ionise hydrogen, it      cosmological expansion, new levels of refinement are unlocked as",0.0
is not heavily absorbed by the ISM (Woods & Gilfanov 2013) and          the simulation progresses to keep the maximum resolution as close,0.0
therefore HeII emissions from high redshift galaxies should be de-      to 35 pc as possible. We give the actual resolution (∆xz ) for each,0.0
tectable.                                                               snapshot that we analyse in Table 1. The simulation assumes cos-,0.0
                                                                        mological parameters consistent with the WMAP-7 data (Komatsu,72.0
"                                                                        et al. 2011), i.e. Hubble constant H0 = 70.4 km s−1 Mpc−1 , to-",72.0
"       One possible detection of a galaxy containing Pop. III stars     tal mass density Ωm = 0.272, total baryon density Ωb = 0.0455,",7.0
"was made by Sobral et al. (2015) when looking for bright Lyman-α        dark energy density ΩΛ = 0.728, amplitude of power spectrum",0.0
"(Lyα) galaxies. The object they identified, designated “CR7”, had       σ8 = 0.809, and power spectral index ns = 0.967. Dark mat-",0.0
"a strong–narrow HeIIλ1640 emission line. Furthermore they ruled         ter is modelled as collisionless particles, with a mass resolution of",0.0
out the possibility of WR stars or AGN and concluded that CR7           106 M . The simulation includes several important physical pro-,0.0
"is “the strongest candidate for a Pop. III-like stellar population”.    cesses such as star formation, stellar feedback from star particles,",0.0
"With the help of additional observations, Bowler et al. (2017) found    AGN feedback from “black hole” sink particles, however it does",0.0
"that CR7 is contaminated by the [OIII] λλ4959, 5007 doublet. They       not include explicit radiative transfer. Gas is able to cool to 1 K",0.0
therefore argued that the detected HeIIλ1640 signal in CR7 is more      via a metal dependent collisional equilibrium model of radiative,0.0
"likely to be from either a low-mass, narrow-line AGN or a young         cooling (Sutherland & Dopita 1993; Rosen & Bregman 1995) in",0.0
low-mass starburst (if binaries are included in the model).             the presence of a uniform ultraviolet radiation field after the epoch,0.0
"                                                                        of reionisation (i.e. z = 10, Haardt & Madau 1996). At high",72.0
"                                                                        redshift, due to the lack of metals, cooling is primarily achieved",72.0
"       Despite the current difficulties faced by observations, new fa-  via molecular hydrogen, however the simulation does not model",7.0
"cilities such as the European Extremely Large Telescope (ELT),          molecular gas and consequently, this method of cooling has to be",0.0
"with its 39 m diameter primary mirror, present a new opportuni-         approximated. This is achieved by assuming an initial metallicity",0.0
ties for the detection of Pop. III stars. The High Angular Reso-        of Zinit = 10−3 Z (e.g. Wise et al. 2012)and using metal line,0.0
lution Monolithic Optical and Near-infrared Integral field spectro-     cooling at all times.,0.0
"graph (HARMONI), currently being built, will serve as the work-               Star formation occurs on a cell by cell basis when their gas",0.0
horse spectroscopic instrument on ELT and will provide spectra          number density ≥ 10 cm−3 and temperature < 2 × 104 K. Stars,0.0
from 0.47 to 2.45 µm (Thatte et al. 2014). This large wavelength        particles form according to a Schmidt law (Schmidt 1959) with the,0.0
