text,space_num
                                              Astronomy & Astrophysics manuscript no. MassiveBinaryFormation                                                                      ©ESO 2021,46.0
"                                              January 6, 2021",46.0
                                                                                                         Letter to the Editor,105.0
                                              A relation between the radial velocity dispersion of young clusters,46.0
                                                                        and their age:,72.0
                                                  Evidence for hardening as the formation scenario of massive close binaries,50.0
"                                              M.C. Ramírez-Tannus1 , F. Backs2 , A. de Koter2, 3 , H. Sana3 , H. Beuther1 , A. Bik4 , W. Brandner1 , L. Kaper2 , H. Linz1 ,",46.0
"                                                                                          Th. Henning1 , and J. Poorta2",90.0
                                                    1,52.0
"                                                        Max Planck Institute for Astronomy, Königstuhl 17, D-69117 Heidelberg, Germany;",56.0
                                                        e-mail: ramirez@mpia.de,56.0
                                                    2,52.0
"                                                        Astronomical Institute ""Anton Pannekoek"", University of Amsterdam, Science Park 904, 1098 XH Amsterdam, The Netherlands",56.0
arXiv:2101.01604v1 [astro-ph.SR] 5 Jan 2021,0.0
                                                    3,52.0
"                                                        Institute of Astronomy, KU Leuven, Celestijnenlaan 200 D, 3001 Leuven, Belgium",56.0
                                                    4,52.0
"                                                        Department of Astronomy, Stockholm University, Oskar Klein Center, SE-106 91 Stockholm, Sweden",56.0
"                                                   January 6, 2021",51.0
                                                                                                                ABSTRACT,112.0
"                                                   The majority of massive stars (> 8 M ) in OB associations are found in close binary systems. Nonetheless, the formation mechanism",51.0
"                                                   of these close massive binaries is not understood yet. Using literature data, we measured the radial-velocity dispersion (σ1D ) as a",51.0
"                                                   proxy for the close binary fraction in ten OB associations in the Galaxy and the Large Magellanic Cloud, spanning an age range from",51.0
"                                                   1 to 6 Myrs. We find a positive trend of this dispersion with the cluster’s age, which is consistent with binary hardening. Assuming",51.0
"                                                   a universal binary fraction of fbin = 0.7, we converted the σ1D behavior to an evolution of the minimum orbital period Pcutoff from",51.0
                                                   ∼9.5 years at 1 Myr to ∼1.4 days for the oldest clusters in our sample at ∼6 Myr. Our results suggest that binaries are formed at larger,51.0
"                                                   separations, and they harden in around 1 to 2 Myrs to produce the period distribution observed in few million year-old OB binaries.",51.0
                                                   Such an inward migration may either be driven by an interaction with a remnant accretion disk or with other young stellar objects,51.0
                                                   present in the system. Our findings constitute the first empirical evidence in favor of migration as a scenario for the formation of,51.0
                                                   massive close binaries.,51.0
                                                   Key words. Stars: binaries (close) – Stars: formation – Stars: early-type – (Galaxy:) Open clusters and associations,51.0
                                              1. Introduction                                                           an RV dispersion (σ1D ) of 35 km s−1 for the whole sample and,46.0
                                                                                                                        25 km s−1 when excluding the two close binaries.,120.0
                                              It is well established that the vast majority of massive stars,46.0
"                                              (M > 8 M ) come in pairs or as higher-order multiples (e.g., Ma-              After pioneering studies to spectroscopically characterize",46.0
                                              son et al. 2009; Chini et al. 2012; Peter et al. 2012; Kiminki &          single massive young stellar objects (mYSOs) such as those car-,46.0
"                                              Kobulnicky 2012; Kobulnicky et al. 2014; Sana et al. 2014; Dun-           ried out by Bik et al. (2006, 2012), Ochsendorf et al. (2011),",46.0
"                                              stall et al. 2015). A large fraction of these binaries have orbital       and Ellerbroek et al. (2013), Ramírez-Tannus et al. (2017) per-",46.0
                                              periods on the order of 2 months or shorter (Sana & Evans 2011;           formed a single-epoch VLT/X-shooter spectroscopic study of,46.0
                                              Sana et al. 2012; Kiminki & Kobulnicky 2012; Almeida et al.               a sample of eleven candidate mYSOs in the very young gi-,46.0
                                              2017; Barbá et al. 2017). These binaries are efficiently detected         ant H ii region M17 (. 1 Myr). The stars range in mass from,46.0
                                              with spectroscopic techniques measuring periodic Doppler shifts           6 − 25 M which is the mass range that dominates the samples,46.0
                                              of the photospheric lines. Massive binaries produce a variety of          from which multiplicity characteristics of 2-4 Myr old main-,46.0
"                                              exotic products later in their evolution such as X-ray binaries,          sequence OB stars are derived (Sana et al. 2012; Kobulnicky",46.0
"                                              rare types of supernovae (Ibc, IIn, super-luminous SNe, Whe-              et al. 2014). The measured radial-velocity dispersion of these",46.0
"                                              lan & Iben 1973; Yoon et al. 2010; Langer 2012), gamma-ray                mYSOs is σ1D = 5.6 ± 0.2 km s−1 . In low density clusters, such",46.0
"                                              bursts (Woosley et al. 1993; Cantiello et al. 2007), and, eventu-         as M17, σ1D of a single epoch is strongly dominated by the or-",46.0
"                                              ally, gravitational wave sources (e.g., Ivanova et al. 2013; Man-         bital properties of the binary population. For example, if a given",46.0
"                                              del & de Mink 2016; de Mink & Mandel 2016; Eldridge &                     cluster has several close binaries of similar masses, one would",46.0
"                                              Stanway 2016). However, the origin of massive close binaries              expect the individual radial velocities of the stars to differ sig-",46.0
"                                              remains unknown.                                                          nificantly from each other and, therefore, for σ1D to be large.",46.0
"                                                  The first effort to characterize the binarity properties of a         For 2-4 Myr clusters, with binary fractions > 0.5 and minimum",50.0
"                                              sample of O stars in compact H ii regions was performed by Apai           periods of ∼ 1.4 days, a dispersion of 30 to 50 km s−1 is typi-",46.0
"                                              et al. (2007). They did a multi-epoch (two to three epochs) radial        cal (e.g., Kouwenhoven et al. 2007; Sana et al. 2008, 2012; Sota",46.0
                                              velocity (RV) study of a sample of 16 embedded O stars in seven           et al. 2014; Kobulnicky et al. 2014). The latter is in stark contrast,46.0
