text,space_num
"                                                Draft version January 7, 2021",48.0
                                                Typeset using LATEX twocolumn style in AASTeX62,48.0
                                                                     VLA Imaging of H i-bearing Ultra-Diffuse Galaxies from the ALFALFA Survey,69.0
"                                                   Lexi Gault, Lukas Leisman,1 Elizabeth A. K. Adams,2, 3 Pavel E. Mancera Piña,3, 2 Kameron Reiter,1",51.0
                                                                 1,65.0
"                                                    Nicholas Smith,4 Michael Battipaglia,1 John M. Cannon,5 Filippo Fraternali,3 Martha P. Haynes,6",52.0
"                                                   Elizabeth McAllan,1 Hannah J. Pagel,4 Katherine L. Rhode,4 John J. Salzer,4 and Quinton Singer5",51.0
"                                                      1 Department  of Physics and Astronomy, Valparaiso University, 1610 Campus Drive East, Valparaiso, IN 46383, USA",54.0
"                                                     2 ASTRON,    Netherlands Institute for Radio Astronomy, Oude Hoogeveensedijk 4, 7991 PD Dwingeloo, The Netherlands",53.0
arXiv:2101.01753v1 [astro-ph.GA] 5 Jan 2021,0.0
"                                                        3 Kapteyn Astronomical Institute, University of Groningen, Landleven 12, 9747 AD, Groningen, The Netherlands",56.0
"                                                               4 Department of Astronomy, Indiana University, 727 East Third Street, Bloomington, IN 47405, USA",63.0
"                                                              5 Department of Physics & Astronomy, Macalester College, 1600 Grand Avenue, Saint Paul, MN 55105",62.0
"                                                  6 Cornell Center for Astrophysics and Planetary Science, Space Sciences Building, Cornell University, Ithaca, NY 14853, USA",50.0
"                                                                  (Received January 27, 2020; Revised September 7, 2020; Accepted December 29, 2020)",66.0
                                                                                                     Submitted to ApJ,101.0
                                                                                                        ABSTRACT,104.0
                                                        Ultra-diffuse galaxies have generated significant interest due to their large optical extents and low,56.0
"                                                      optical surface brightnesses, which challenge galaxy formation models. Here we present resolved syn-",54.0
                                                      thesis observations of 12 H i-bearing ultra-diffuse galaxies (HUDs) from the Karl G. Jansky Very Large,54.0
"                                                      Array (VLA), as well as deep optical imaging from the WIYN 3.5-meter telescope at Kitt Peak Na-",54.0
"                                                      tional Observatory. We present the data processing and images, including total intensity H i maps and",54.0
"                                                      H i velocity fields. The HUDs show ordered gas distributions and evidence of rotation, important pre-",54.0
                                                      requisites for the detailed kinematic models in Mancera Piña et al. (2019b). We compare the H i and,54.0
"                                                      stellar alignment and extent, and find the H i extends beyond the already extended stellar component",54.0
"                                                      and that the H i disk is often misaligned with respect to the stellar one, emphasizing the importance",54.0
                                                      of caution when approaching inclination measurements for these extreme sources. We explore the,54.0
"                                                      H i mass-diameter scaling relation, and find that although the HUDs have diffuse stellar populations,",54.0
"                                                      they fall along the relation, with typical global H i surface densities. This resolved sample forms an",54.0
                                                      important basis for more detailed study of the H i distribution in this extreme extragalactic population.,54.0
                                                      Keywords: galaxies: evolution — radio lines: galaxies,54.0
