text,space_num
"                                              MNRAS 000, 1–17 (2019)                                                Preprint 8 January 2021               Compiled using MNRAS LATEX style file v3.0",46.0
                                              Rivers of Gas I.: Unveiling The Properties of High Redshift,46.0
                                              Filaments,46.0
"                                              Marius Ramsøy1★ , Adrianne Slyz1 , Julien Devriendt1 , Clotilde Laigle1,2 and",46.0
                                              Yohan,46.0
                                              1,46.0
                                                    Dubois2,52.0
"                                                  Sub-department of Astrophysics, University of Oxford, Keble Road, Oxford OX1 3RH, UK",50.0
"                                              2   Sorbonne Universités, CNRS, UMR 7095, Institut d’Astrophysique de Paris, 98 bis bd Arago, 75014 Paris, France",46.0
arXiv:2101.00844v2 [astro-ph.GA] 7 Jan 2021,0.0
                                              Accepted XXX. Received YYY; in original form ZZZ,46.0
                                                                                       ABSTRACT,87.0
"                                                                                       At high redshift, the cosmic web is widely expected to have a significant impact on the mor-",87.0
"                                                                                       phologies, dynamics and star formation rates of the galaxies embedded within it, underscoring",87.0
                                                                                       the need for a comprehensive study of the properties of such a filamentary network. With this,87.0
"                                                                                       goal in mind, we perform an analysis of high-𝑧 gas and dark matter (DM) filaments around",87.0
                                                                                       a Milky Way-like progenitor simulated with the ramses adaptive mesh refinement (AMR),87.0
                                                                                       code from cosmic scales (∼1 Mpc) down to the virial radius of its DM halo host (∼20 kpc,87.0
                                                                                       at 𝑧 = 4). Radial density profiles of both gas and DM filaments are found to have the same,87.0
"                                                                                       functional form, namely a plummer-like profile modified to take into account the wall within",87.0
                                                                                       which these filaments are embedded. Measurements of the typical filament core radius 𝑟 0 from,87.0
                                                                                       the simulation are consistent with that of isothermal cylinders in hydrostatic equilibrium. Such,87.0
                                                                                       an analytic model also predicts a redshift evolution for the core radius of filaments in fair,87.0
                                                                                       agreement with the measured value for DM (𝑟 0 ∝ (1 + 𝑧) −3.18±0.28 ). Gas filament cores grow,87.0
"                                                                                       as (𝑟 0 ∝ (1 + 𝑧) −2.72±0.26 ). In both gas and DM, temperature and vorticity sharply drop at the",87.0
"                                                                                       edge of filaments, providing an excellent way to constrain the outer filament radius. When",87.0
"                                                                                       feedback is included the gas temperature and vorticity fields are strongly perturbed, hindering",87.0
"                                                                                       such a measurement in the vicinity of the galaxy. However, the core radius of the filaments as",87.0
"                                                                                       measured from the gas density field is largely unaffected by feedback, and the median central",87.0
                                                                                       density is only reduced by about 20%.,87.0
                                                                                       Key words: galaxies: formation — galaxies: evolution — cosmology: large-scale structure of,87.0
                                                                                       Universe — methods: numerical,87.0
                                              1    INTRODUCTION                                                               2005; Ocvirk et al. 2008; Pichon et al. 2011; Danovich et al. 2012;,46.0
                                                                                                                              Stewart et al. 2013).,126.0
                                              Galactic surveys have revealed the presence of anisotropic structure,46.0
"                                              on scales of Mpc, made up of nodes, voids, sheets and filaments (e.g.                While at large scale gas filaments closely follow the structure",46.0
"                                              Davis et al. 1982; de Lapparent et al. 1986; Geller & Huchra 1989).             of their DM counterparts in the cosmic web, at the scale of halos",46.0
"                                              Cosmological simulations are able to reproduce this network, the                they can penetrate deep into the virial radius and even connect to",46.0
"                                              so-called cosmic web (Bond et al. 1996; Pogosyan et al. 1998), and              galactic disks triggering star formation episodes (see e.g. Katz et al.",46.0
                                              unveil its existence not just for the distribution of galaxies but also         2003; Kereš et al. 2005; Woods et al. 2014; Stewart et al. 2017).,46.0
"                                              for the underlying gas and DM density, as a consequence of the hi-              The erosion of these small-scale gas filaments at lower redshifts is",46.0
                                              erarchical growth of structures in ΛCDM. Gravity amplifies small                argued to be at least partly responsible for the bimodal distribution,46.0
"                                              anisotropies, resulting in a near homogenous background collapsing              in colour, star formation rates and morphology of galaxies (Dekel",46.0
                                              to form sheets which can collapse again along another axis to form              & Birnboim 2006) (though quenching of the largest galaxies are,46.0
"                                              filaments. Halos form at filament intersections where, according to             dependent on AGN feedback, see e.g. Croton et al. (2006)). Other",46.0
"                                              cosmological hydrodynamics simulations, galaxies at high redshift               implicit evidence for the presence of inflows is the presence of",46.0
"                                              grow in mass and angular momentum primarily by material trans-                  low metallicity G-dwarfs in the solar neighbourhood, as established",46.0
                                              ported along these filaments (Birnboim & Dekel 2003; Kereš et al.               in the seminal work of van den Bergh (1962). As gas depletion,46.0
                                                                                                                              timescales are estimated to be on the order of a few Gyrs for local,126.0
                                                                                                                              disk galaxies (e.g. Bigiel et al. 2011; Leroy et al. 2013; Rahman et al.,126.0
"                                                                                                                              2012), replenishment by inflow of pristine gas is required to match",126.0
                                              ★   E-mail: marius.ramsoy@physics.ox.ac.uk                                      the observations. This finding is also supported by observations,46.0
                                              © 2019 The Authors,46.0
avr_spaces,66.35185185185185
2       Marius Ramsøy et al.,0.0
"of extended gas disks around galaxies (co-rotating with the stellar     2012; Martin et al. 2016; Gallego et al. 2018; Elias et al. 2020), and",0.0
"disk), either directly in emission (e.g. from Lyman-𝛼, Prescott et al.  thus rely on stacking, or back-lighting by a bright source. Future",0.0
"2015) or indirectly in absorption (e.g. from galaxy-quasar pairs,       surveys using the James Webb Space Telescope (JWST) (Gardner",0.0
"as studied in Zabl et al. 2019; Ho & Martin 2019), all suggesting       et al. 2006) while being insensitive to the smoothly accreting gas",0.0
"filamentary accretion from the cosmic web.                              itself, the telescope will be sensitive to a range of associated phe-",0.0
      Rather than directly pursuing the filament properties them-       nomena. Filaments are typically traced by Lyman-𝛼 blobs (LABs),6.0
"selves, it is possible to infer them through indirect methods. On       and emitters (LAEs) (e.g. Kikuta et al. 2019; Umehata et al. 2019),",0.0
"large-scales, many authors have measured halo or galaxy spin align-     which will be observable by the NIRspec instrument (Latif et al.",0.0
"ment with cosmic filaments both in simulations (see e.g. Aragón-        2011). In addition, LAEs should be detectable with the proposed",0.0
"Calvo et al. 2007; Codis et al. 2012; Dubois et al. 2014; Laigle et al. BlueMUSE instrument. On larger scales, filamentary gas can be",0.0
2015; Ganeshaiah Veena et al. 2018; Kraljic et al. 2019) and low-𝑧      detected in the radio with the Square Kilometer Array (Kooistra,0.0
spectroscopic observations (e.g. Tempel & Libeskind 2013; Chen          et al. 2019). Lyman-𝛼 forest tomography also allows the probing of,0.0
"et al. 2019; Krolewski et al. 2019, among others). These results        the cosmic web in the IGM, with the feasibility of observations for",0.0
"highlight a redshift and mass dependence of the alignment signal,       the Very Large Telescope investigated by (Lee et al. 2014) and the",0.0
with halos with masses above 𝑀h > 1012 M displaying spins per-          European Extremely Large Telescope by (Japelj et al. 2019). This,0.0
