text,space_num
                                              Astronomy & Astrophysics manuscript no. Vorobyov                                                                                    ©ESO 2021,46.0
"                                              January 6, 2021",46.0
                                                Distinguishing between different mechanisms of FU-Orionis-type,48.0
                                                                     luminosity outbursts,69.0
"                                                                Eduard I. Vorobyov1, 2 , Vardan G. Elbakyan2 , Hauyu Baobab Liu3 , and Michihiro Takami3",64.0
                                                    1,52.0
"                                                        University of Vienna, Department of Astrophysics, Vienna, 1180, Austria e-mail: eduard.vorobiev@univie.ac.at",56.0
                                                    2,52.0
"                                                        Research Institute of Physics, Southern Federal University, Rostov-on-Don, 344090 Russia",56.0
                                                    3,52.0
"                                                        Institute of Astronomy and Astrophysics, Academia Sinica, 11F of Astronomy-Mathematics Building, No.1, Sec. 4, Roosevelt Rd,",56.0
"                                                        Taipei 10617, Taiwan, R.O.C.",56.0
"                                                   January 6, 2021",51.0
arXiv:2101.01596v1 [astro-ph.SR] 5 Jan 2021,0.0
                                                                                                                ABSTRACT,112.0
                                                   Aims. Accretion and luminosity bursts triggered by three distinct mechanisms: the magnetorotational instability in the inner disk,51.0
"                                                   regions, clump infall in gravitationally fragmented disks and close encounters with an intruder star, were studied to determine the disk",51.0
                                                   kinematic characteristics that can help to distinguish between these burst mechanisms.,51.0
                                                   Methods. Numerical hydrodynamics simulations in the thin-disk limit were employed to model the bursts in disk environments that,51.0
                                                   are expected for each burst mechanism.,51.0
                                                   Results. We found that the circumstellar disks featuring accretion bursts can bear kinematic features that are distinct for different,51.0
"                                                   burst mechanisms, which can be useful when identifying the burst origin. The disks in the stellar encounter and clump-infall models",51.0
"                                                   are characterized by tens of per cent deviations from the Keplerian rotation, while the disks in the MRI models are characterized only",51.0
"                                                   a few per cent deviation, which is mostly caused by the gravitational instability that fuels the MRI bursts. Velocity channel maps",51.0
"                                                   also show distinct kinks and wiggles, which are caused by gas disk flows that are peculiar to each considered burst mechanism. The",51.0
                                                   deviations of velocity channels in the burst-hosting disks from a symmetric pattern typical of Keplerian disks are strongest for the,51.0
"                                                   clump-infall and collision models, and carry individual features that may be useful for the identification of the corresponding burst",51.0
                                                   mechanism. The considered burst mechanisms produce a variety of light curves with the burst amplitudes varying in the ∆m = 2.5−3.7,51.0
"                                                   limits, except for the clump-infall model where ∆m can reach 5.4, although the derived numbers may be affected by a small sample",51.0
                                                   and boundary conditions.,51.0
                                                   Conclusions. Burst triggering mechanisms are associated with distinct kinematic features in the burst-hosting disks that may be used,51.0
                                                   for their identification. Further studies including a wider model parameter space and the construction of synthetic disk images in,51.0
                                                   thermal dust and molecular line emission are needed to constrain the origin mechanisms of FU Orionis bursts.,51.0
                                                   Key words. Protoplanetary disks – Stars: protostars – hydrodynamics – instabilities,51.0
"                                              1. Introduction                                                           exchange (Lodato & Clarke 2004; Nayakshin & Lodato 2012),",46.0
                                                                                                                        and close encounter between a protoplanetary disk and an in-,120.0
                                              Protostars grow in mass through accretion from a surrounding              truder star in young stellar clusters (e.g. Pfalzner 2008; Forgan &,46.0
"                                              protostellar disk. The details of protostellar accretion are, how-        Rice 2010). Global simulations of clustered star formation also",46.0
"                                              ever, not fully understood. One aspect that is currently under de-        indicate that gravitationally unstable protostellar disks with high",46.0
                                              bate is the behavior of protostellar accretion with time. Evidence        rates of mass infall from the surrounding environment can drive,46.0
                                              is growing that protostellar accretion is not constant or steadily        accretion bursts (Kuffmeier et al. 2018). Audard et al. (2014),46.0
"                                              declining, but is highly variable (e.g, Contreras Peña et al. 2017;       provides a comprehensive review on these and other burst trig-",46.0
                                              Guo et al. 2020). FU-Orionis-type luminosity outbursts (FUors)            gering mechanisms.,46.0
                                              that are characterized by orders of magnitude increase in lumi-,46.0
                                              nosity provide a prime example of accretion variability. A few                Distinguishing between different outburst triggers is not an,46.0
                                              confirmed dozens of such objects are known to date (Audard                easy task. FUors show a variety of light curve shapes (Hart-,46.0
                                              et al. 2014; Connelley & Reipurth 2018a) and several new can-             mann & Kenyon 1996; Connelley & Reipurth 2018a) and this,46.0
                                              didates are routinely discovered every year.                              was suggested as evidence for different underlying trigger mech-,46.0
                                                   It is generally agreed that FUors are caused by a sudden in-         anisms (Audard et al. 2014). The underlying physical conditions,51.0
                                              crease in the mass accretion rate from the disk on the protostar.         in a protoplanetary disk and its immediate environment may be,46.0
"                                              However, the mechanisms that trigger such an increase are un-             vastly different. Numerical simulations indicate that the same",46.0
                                              certain. These mechanisms include the magnetorotational insta-            burst mechanism can show a spread in burst amplitudes and du-,46.0
"                                              bility (MRI) in the innermost disk regions prompted by a sudden           rations, further complicating the comparison (see e.g., Vorobyov",46.0
"                                              increase in the ionization fraction (e.g., Armitage et al. 2001;          & Basu 2015). An alternative approach to discriminate between",46.0
"                                              Zhu et al. 2009; Bae et al. 2014; Kadam et al. 2020), infall of           different burst models would be to search for global disk fea-",46.0
                                              gaseous clumps formed through disk gravitational fragmentation            tures that may be particular to a certain burst mechanism. These,46.0
"                                              (e.g., Vorobyov & Basu 2005; Machida et al. 2011; Vorobyov &              can be the signatures of disk gravitational instability and frag-",46.0
"                                              Basu 2015; Meyer et al. 2017), planet-disk interaction and mass-          mentation (Dunham et al. 2014; Cieza et al. 2018; Meyer et al.",46.0
"                                                                                                                                                                   Article number, page 1 of 16",163.0
avr_spaces,52.18333333333333
                                                     A&A proofs: manuscript no. Vorobyov,53.0
2019) or close companions that might have caused the outburst            ∂                          ,0.0
                                                                              Σv p + [∇ · Σv p ⊗ v p ] p   =   −∇ p P + Σ g p +,78.0
(Beck & Aspin 2012) or disk winds and magnetic field struc-             ∂t,0.0
