text,space_num
"                                              MNRAS 000, 1–19 (2019)                                                 Preprint 11 June 2021             Compiled using MNRAS LATEX style file v3.0",46.0
                                              Observing the host galaxies of high-redshift quasars with JWST:,46.0
                                              predictions from the BlueTides simulation,46.0
"                                              Madeline A. Marshall1,2,3★ , J. Stuart B. Wyithe2,3 , Rogier A. Windhorst4 , Tiziana Di Matteo5 ,",46.0
"                                              Yueying Ni5 , Stephen Wilkins6 , Rupert A.C. Croft5 , and Mira Mechtley4 .",46.0
"                                              1   National Research Council of Canada, Herzberg Astronomy & Astrophysics Research Centre, 5071 West Saanich Road, Victoria, BC V9E 2E7, Canada",46.0
"                                              2   School of Physics, University of Melbourne, Parkville, VIC 3010, Australia",46.0
"                                              3   ARC Centre of Excellence for All Sky Astrophysics in 3 Dimensions (ASTRO 3D), Australia",46.0
"                                              4   School of Earth and Space Exploration, Arizona State University, P.O. Box 871404, Tempe, AZ 85287, USA",46.0
arXiv:2101.01219v2 [astro-ph.GA] 9 Jun 2021,0.0
"                                              5   McWilliams Center for Cosmology, Department of Physics, Carnegie Mellon University, Pittsburgh, PA 15213, USA",46.0
"                                              6   Astronomy Centre, Department of Physics and Astronomy, University of Sussex, Brighton, BN1 9QH, UK",46.0
                                              Accepted XXX. Received YYY; in original form ZZZ,46.0
                                              ABSTRACT,46.0
"                                              The bright emission from high-redshift quasars completely conceals their host galaxies in the rest-frame ultraviolet/optical, with",46.0
                                              detection of the hosts in these wavelengths eluding even the Hubble Space Telescope (HST) using detailed point spread function,46.0
                                              (PSF) modelling techniques. In this study we produce mock images of a sample of 𝑧 = 7 quasars extracted from the BlueTides,46.0
"                                              simulation, and apply Markov Chain Monte Carlo-based PSF modelling to determine the detectability of their host galaxies with",46.0
"                                              the James Webb Space Telescope (JWST). While no statistically significant detections are made with HST, we predict that at the",46.0
                                              same wavelengths and exposure times JWST NIRCam imaging will detect ∼ 50% of quasar host galaxies. We investigate various,46.0
"                                              observational strategies, and find that NIRCam wide-band imaging in the long-wavelength filters results in the highest fraction",46.0
"                                              of successful quasar host detections, detecting & 80% of the hosts of bright quasars in exposure times of 5 ks. Exposure times of",46.0
"                                              & 5 ks are required to detect the majority of host galaxies in the NIRCam wide-band filters, however even 10 ks exposures with",46.0
                                              MIRI result in . 30% successful host detections. We find no significant trends between galaxy properties and their detectability.,46.0
"                                              The PSF modelling can accurately recover the host magnitudes, radii, and spatial distribution of the larger-scale emission, when",46.0
                                              accounting for the central core being contaminated by residual quasar flux. Care should be made when interpreting the host,46.0
                                              properties measured using PSF modelling.,46.0
                                              Key words: galaxies: quasars: supermassive black holes – galaxies: evolution – galaxies: high-redshift – infrared: galaxies.,46.0
"                                              1 INTRODUCTION                                                               Kauffmann 2000; Croton 2006; Gaskell 2011). Alternatively, some",46.0
"                                                                                                                           studies suggest that the black hole and galaxy growth is uncorrelated,",123.0
"                                              In the local Universe, there exist tight correlations between the mass",46.0
                                                                                                                           with the relations a result of a central-limit-like theory caused by,123.0
"                                              of a supermassive black hole and the properties of its host galaxy,",46.0
                                                                                                                           galaxy mergers across cosmic history (e.g. Peng 2007; Jahnke &,123.0
"                                              such as its bulge mass, luminosity, total stellar mass, and stellar",46.0
                                                                                                                           Macciò 2011).,123.0
                                              velocity dispersion (e.g. Magorrian et al. 1998; Ferrarese & Merritt,46.0
"                                              2000; Gebhardt et al. 2000; Merritt & Ferrarese 2001; Tremaine et al.           To determine why these black hole–host relations exist, a key strat-",46.0
                                              2002; Marconi & Hunt 2003; Häring & Rix 2004; Bentz et al. 2009;             egy is to study how they evolve throughout cosmic time (e.g. Peng,46.0
"                                              Kormendy & Ho 2013; Reines & Volonteri 2015; see the review by               et al. 2006; Croton 2006; Willott et al. 2017). However, measuring",46.0
                                              Heckman & Best 2014). These relations may be caused by the black             these relations at high redshift is significantly challenging observa-,46.0
"                                              hole interacting with the host galaxy, with feedback from the active         tionally. Black hole mass measurements become less certain at higher",46.0
"                                              galactic nucleus (AGN) heating the surrounding gas, regulating star          redshifts (see e.g. Shen 2013; Peterson 2013). In addition only black",46.0
"                                              formation and also the future growth of the black hole (e.g. Silk &          holes that are highly accreting, shining as luminous quasars, are de-",46.0
"                                              Rees 1998; Di Matteo et al. 2005b; Bower et al. 2006; Ciotti et al.          tectable, whereas local studies generally measure these relations for",46.0
                                              2010). They may be also a result of the efficiency at which the galaxy       inactive galaxies (see e.g. Kormendy & Ho 2013).,46.0
"                                              can fuel the black hole with gas (e.g. Hopkins & Quataert 2010;                 The main difficulty, however, lies in measuring the properties of",46.0
                                              Cen 2015; Anglés-Alcázar et al. 2017). This relation may instead             the host galaxies of these high-redshift (𝑧 & 6) quasars. There are two,46.0
"                                              be coincidental, with both black hole and galaxy growth triggered            main wavelength regimes used for detecting these galaxies. The most",46.0
"                                              by the same processes, such as galaxy mergers (e.g. Haehnelt &               successful method is to use sub-mm instruments such as the Atacama",46.0
                                                                                                                           Large Millimeter/submillimeter Array (ALMA) to study the rest-,123.0
"                                                                                                                           frame far-infrared (FIR) emission from the host galaxies, produced",123.0
"                                              ★   E-mail: Madeline.Marshall@nrc-cnrc.gc.ca                                 by gas and dust (e.g. Bertoldi et al. 2003; Walter et al. 2003, 2004;",46.0
                                              © 2019 The Authors,46.0
avr_spaces,52.72727272727273
2       M. A. Marshall et al.,0.0
"Riechers et al. 2007; Wang et al. 2010, 2011; Venemans et al. 2019).      galaxy and AGN emission lines in the rest-frame optical, such as H𝛼,",0.0
"The emission from the quasar is minimal at these wavelengths, and         H𝛽, [OII] 𝜆3272 , [OIII] 𝜆𝜆4960,5008 , [NII] 𝜆6585 and [SII] 𝜆𝜆6717,6731 ,",0.0
so this provides an unobstructed view of the host galaxy itself. These    which after careful modelling of the quasar contribution could be,0.0
observations can measure detailed properties of the distributions         used for accurate characterisation of the properties of the galaxy,0.0
"of gas and dust within these galaxies on even sub-kpc scales (e.g.        (e.g. Greene & Ho 2006; Harris et al. 2012). Overall, JWST will",0.0
"Venemans et al. 2019). However, the local black hole–host scaling         lead to significant advancements in the detectability, and thus our",0.0
"relations are generally linked to the stellar properties of the galaxy    understanding, of quasar host galaxies in the early Universe.",0.0
"(e.g. Magorrian et al. 1998; Merritt & Ferrarese 2001), and so these         In this paper, we make detailed predictions for JWST photometric",0.0
observations are not ideal for examining how these relations evolve       observations of high-redshift quasar host galaxies. We use the Blue-,0.0
"with redshift. Regardless, these observations can make estimates for      Tides simulation (Feng et al. 2015), a cosmological hydrodynamical",0.0
"the mass of the galaxy, for example, using the measured dynamical,        simulation with significant resolution and volume to contain the rare",0.0
dust and gas masses (see e.g. Wang et al. 2013; Valiante et al. 2014).    high-redshift quasars seen in observations. We make mock images,0.0
"This provides the best measurements of the high-redshift black hole–      of these BlueTides quasars in both HST and JWST, and apply the",0.0
host mass relation possible with current instruments (e.g. Willott et al. psfMC modelling technique in an attempt to detect the underlying,0.0
2017; Pensabene et al. 2020).                                             host emission. We describe the simulation and these methods in Sec-,0.0
"   The second regime for observing quasar host galaxies is to study       tion 2. In Section 3, we investigate the detectability of host galaxies",3.0
"the rest-frame ultraviolet (UV) emission (e.g. Bahcall et al. 1994;       using this technique, showing the improvements of JWST over HST",0.0
"Disney et al. 1995; Kukula et al. 2001; Hutchings 2003), which is         in Section 3.1 and then comparing various JWST observing strate-",0.0
"emitted by the host’s stellar population. At 𝑧 & 6, this emission is      gies in Section 3.2. In Section 4, we investigate the properties of",0.0
"redshifted into the near-infrared. Unfortunately, however, quasars are    quasars and host galaxies that are most likely to result in successful",0.0
"extremely bright at these wavelengths, generally outshining their host    detections. We then consider the biases in recovering the properties",0.0
"galaxies (e.g., Schmidt 1963; McLeod & Rieke 1994; Dunlop et al.          of the host galaxies using this technique in Section 5. A discussion",0.0
"2003; Hutchings 2003; Floyd et al. 2013). In addition, galaxies are       is presented in Section 6, and we conclude in Section 7.",0.0
"smaller at larger redshifts, with galaxy size 𝑅𝑒 ∝ (1 + 𝑧) −𝑚 where          The cosmological parameters used throughout are from the nine-",0.0
𝑚 ∼ 1–1.5 (e.g Oesch et al. 2010; Ono et al. 2013; Shibuya et al. 2015;   year Wilkinson Microwave Anisotropy Probe (WMAP; Hinshaw,0.0
"Kawamata et al. 2018) decreasing more rapidly with redshift than the      et al. 2013): Ω 𝑀 = 0.2814, ΩΛ = 0.7186, Ω𝑏 = 0.0464, 𝜎8 = 0.820,",0.0
increase in apparent diameters at 𝑧 & 2 due to the cosmic angular         𝜂 𝑠 = 0.971 and ℎ = 0.697.,0.0
size–distance relation. Large (1 + 𝑧) 4 surface brightness dimming,0.0
makes the host galaxies more difficult to detect at high redshift. Thus,0.0
"at high redshift, the host galaxies become difficult to resolve with      2 METHODS",0.0
"current telescopes such as the Hubble Space Telescope (HST), and",0.0
so the light from the quasar completely obscures any underlying host      2.1 The BlueTides simulation,0.0
galaxy emission (e.g. Mechtley et al. 2012).                              BlueTides1 (Feng et al. 2015) is a large-volume cosmological hy-,0.0
"   A promising technique for observing the host emission in the           drodynamical simulation, which used the smoothed particle hydro-",3.0
rest-frame UV is to perform point-source modelling on photometric         dynamics (SPH) code MP-Gadget to model the evolution of dark,0.0
images. This involves carefully modelling the quasar emission using       matter and baryons from 𝑧 = 99 to 𝑧 = 7. In a box with vol-,0.0
"the point spread function (PSF) of the telescope, to detect the un-       ume of (400/ℎ cMpc) 3 , BlueTides contains 2 × 70403 particles,",0.0
"derlying host emission from the residual flux. One particular method      with a mass resolution of 1.2 × 107 /ℎ 𝑀 for dark matter particles,",0.0
"for this is psfMC (Mechtley 2014; Mechtley et al. 2016), a Markov         2.4 × 106 /ℎ 𝑀 for gas particles, and 6 × 105 /ℎ 𝑀 for star par-",0.0
Chain Monte Carlo (MCMC)-based software which has been used to            ticles. The effective spatial resolution is the gravitational softening,0.0
"successfully detect the host emission from quasars at 𝑧 ' 2 (Mecht-       length of 𝜖 grav = 1.5/ℎ ckpc, corresponding to 0.269 pkpc or 0.05",0.0
ley et al. 2016; Marian et al. 2019). When applied to HST images of       arcsec at 𝑧 = 7 in this cosmology. The resolution of BlueTides is,0.0
"higher redshift quasars, this method can provide useful upper limits      well-matched to JWST, which has a resolution of 0.07 arcsec at 2𝜇m.",0.0
on the underlying host galaxy flux and stellar mass (Mechtley et al.         BlueTides implements a variety of sub-grid models for the physics,0.0
"2012; Marshall et al. 2020b), however, it has not been able to de-        governing galaxy and black hole formation and their feedback pro-",0.0
"tect the host galaxies of 𝑧 & 6 quasars. This method is limited by the    cesses. A basic overview is provided below, with the reader referred",0.0
"spatial resolution of HST, which barely resolves galaxies at these red-   to the original paper (Feng et al. 2015) for full details.",0.0
"shifts. In addition, with the thermal instability of HST as it orbits the    In BlueTides, gas cools on to galaxies via primordial radiative",0.0
"Earth, the PSF is difficult to characterise even with the most careful    cooling (Katz et al. 1999) and metal line cooling, with the gas and",0.0
"of studies, and thus the subtraction is difficult to perform (Mechtley    stellar metallicities traced following Vogelsberger et al. (2014). This",0.0
"et al. 2012; Mechtley 2014). These issues will both be significantly      gas can then form stars, based on the multi-phase star formation",0.0
reduced with the launch of the James Webb Space Telescope (JWST;          model originally from Springel & Hernquist (2003) with modifica-,0.0
"Gardner et al. 2006), with the NIRCam pixel resolution four times         tions following Vogelsberger et al. (2013), and accounting for the",0.0
"smaller than HST WFC3 in the near-infrared, as well as being more         effects of molecular hydrogen (Krumholz & Gnedin 2011). These",0.0
"thermally stable at the Sun–Earth second Lagrange point.                  stars can produce supernova feedback, via a type-II supernova wind",0.0
   JWST will also provide the opportunity to observe these systems        feedback model (Okamoto et al. 2010).,3.0
"at longer wavelengths than possible with HST, observing in the in-           Galaxies in dark matter haloes above a threshold mass of 𝑀 𝐻 =",0.0
"frared from 0.6 to 28 𝜇m, covering the rest-frame UV and optical          5 × 1010 /ℎ 𝑀 are seeded with a supermassive black hole with mass",0.0
"emission of these objects. These longer wavelengths will help to          of 𝑀BH,seed = 5 × 105 /ℎ 𝑀 . These black holes grow by merging",0.0
"increase the detectability of dusty quasar host galaxies, which have",0.0
their flux significantly attenuated in the rest-frame UV (e.g. Marshall,0.0
"et al. 2020a,b). JWST will also allow for the detection of common         1  http://BlueTides-project.org/",0.0
"MNRAS 000, 1–19 (2019)",0.0
avr_spaces,0.13846153846153847
                                                                            Observing high-redshift quasar hosts with JWST                         3,76.0
"with other black holes, and via gas accretion at the Bondi-Hoyle ac-          2.2 Quasar sample",0.0
cretion rate (Hoyle & Lyttleton 1939; Bondi & Hoyle 1944; Bondi,0.0
"                                             2 −3/2 , where 𝜌                 We follow the Marshall et al. (2020a) method for characterising",45.0
"1952), 𝑀¤BH = 𝛼4𝜋𝐺 2 𝑀BH     2 𝜌        2",0.0
                                  BH (𝑐 𝑠 + 𝑣 )               BH is the lo-,34.0
"                                                                              quasars in the BlueTides simulation, by making the simple assump-",78.0
"cal gas density, 𝑐 𝑠 is the local sound speed, 𝑣 is the velocity of the",0.0
                                                                              tion that ‘quasars’ are AGN which outshine their host galaxy in the,78.0
"black hole relative to the surrounding gas, and 𝛼 is a dimensionless",0.0
"                                                                              UV-band, i.e. 𝑀UV,AGN < 𝑀UV,Host . Here 𝑀UV,AGN and 𝑀UV,Host",78.0
parameter. Black hole growth is limited to two times the Eddington,0.0
                                                                              are the observed (dust-attenuated) UV absolute magnitudes for the,78.0
limit. The black holes are assumed to radiate with bolometric lumi-,0.0
"                                                                              AGN and host galaxy, respectively.",78.0
"nosity 𝐿 AGN = 𝜂 𝑀¤ BH 𝑐2 , with a radiative efficiency 𝜂 of 0.1. The",0.0
                                                                                 The pioneering sample of high-redshift quasars was discovered,81.0
model for black hole growth and feedback is the same as in the Mas-,0.0
"                                                                              using the Sloan Digital Sky Survey (e.g. Fan et al. 2000, 2001, 2003,",78.0
"siveBlack I & II simulations, originally developed in Springel et al.",0.0
"                                                                              2004). These are bright quasars, with the faintest SDSS quasar SDSS",78.0
"(2005) and Di Matteo et al. (2005a), with modifications consistent",0.0
"                                                                              J0129–0035 having 𝑚 1450 = 22.8 mag, or 𝑀1450 = −23.89 mag at",78.0
with Illustris; see DeGraf et al. (2012) and DeGraf et al. (2015) for,0.0
                                                                              𝑧 = 5.78 (Wang et al. 2013; Bañados et al. 2016). More recent studies,78.0
full details.,0.0
"                                                                              have discovered fainter quasars, with the faintest known high-redshift",78.0
"    Throughout this work, we consider the 𝑧 = 7.0 snapshot, the",4.0
                                                                              quasar to date discovered in the Subaru High-z Exploration of Low-,78.0
lowest published redshift of the simulation to date (Ni et al.,0.0
"                                                                              Luminosity Quasars (SHELLQs) project (Matsuoka et al. 2018),",78.0
2020; Marshall et al. 2020a). From this snapshot we consider the,0.0
"                                                                              HSC J1423–0018 with 𝑚 1450 = 24.85 mag, or 𝑀1450 = −21.93 mag",78.0
"108,000 most massive halos, with masses 𝑀vir > 1010.8 𝑀 , which",0.0
                                                                              at 𝑧 = 6.13.,78.0
contain galaxies with 𝑀∗ = 105.9 –1011.2 𝑀 and black holes with,0.0
"                                                                                 Using the limiting magnitudes from SDSS and SHELLQs, we",81.0
𝑀BH = 105.8 –108.9 𝑀 .,0.0
                                                                              define two quasar samples as:,78.0
"    The spectral energy distribution (SED) of each galaxy from Blue-             • Bright quasars: 𝑀UV,AGN < 𝑀UV,Host and 𝑚 UV,AGN < 22.8",4.0
Tides is calculated by assigning a simple stellar population (SSP)            mag,0.0
"to each of its star particles, based on their mass, age and metallic-",0.0
"ity, using the Binary Population and Spectral Population Synthesis               • Faint quasars: 𝑀UV,AGN < 𝑀UV,Host and 22.8 < 𝑚 UV,AGN <",0.0
"model (BPASS, version 2.2.1; Stanway & Eldridge 2018), assuming               24.85 mag",0.0
a modified Salpeter initial mass function with a high-mass cut-off of,0.0
"300𝑀 . We assume no LyC photons escape. The SED of the galaxy                 This selection method can be visualised in Figure 1, which shows",0.0
"is the sum of the SEDs of each of its star particles.                         the 𝑚 UV,AGN –𝑚 UV,Host distribution for all BlueTides galaxies and",0.0
    The SED of each AGN is estimated using the CLOUDY spectral                quasars. The ‘bright’ and ‘faint’ quasar samples are equivalent to,4.0
"synthesis code (Ferland et al. 2017), as in Tenneti et al. (2018) and         the Marshall et al. (2020a) ‘SDSS’ and ‘currently observable’ quasar",0.0
"Marshall et al. (2020a). The shape of the continuum is approximated           samples, respectively.",0.0
