text,space_num
"                                              MNRAS 000, 1–9 (2019)                                               Preprint 5 January 2021               Compiled using MNRAS LATEX style ﬁle v3.0",46.0
                                              High-redshift SMBHs can grow from stellar-mass seeds via chaotic,46.0
                                              accretion,46.0
"                                              Kastytis Zubovas1,2,★ and Andrew King3,4,5",46.0
"                                              1 Centerfor Physical Sciences and Technology, Saulėtekio al. 3, Vilnius LT-10257, Lithuania",46.0
"                                              2 AstronomicalObservatory, Vilnius University, Saulėtekio al. 3, Vilnius LT-10257, Lithuania",46.0
"                                              3 Department of Physics & Astronomy, University of Leicester, Leicester, LE1 7RH, UK",46.0
arXiv:2101.00209v1 [astro-ph.GA] 1 Jan 2021,0.0
"                                              4 Astronomical Institute Anton Pannekoek, University of Amsterdam, Science Park 904, 1098 XH Amsterdam, Netherlands",46.0
"                                              5 Leiden Observatory, Leiden University, Niels Bohrweg 2, NL-2333 CA Leiden, Netherlands",46.0
                                              ★ E-mail: kastytis.zubovas@ftmc.lt,46.0
                                              Accepted XXX. Received YYY; in original form ZZZ,46.0
                                              ABSTRACT,46.0
"                                                Extremely massive black holes, with masses 𝑀BH > 109 M ⊙ , have been observed at ever higher redshifts. These results create",48.0
                                              ever tighter constraints on the formation and growth mechanisms of early black holes. Here we show that even the most extreme,46.0
"                                              black hole known, Pōniuā’ena , can grow from a 10 M ⊙ seed black hole via Eddington-limited luminous accretion, provided",46.0
"                                              that accretion proceeds almost continuously, but is composed of a large number of episodes with individually-uncorrelated",46.0
"                                              initial directions. This chaotic accretion scenario ensures that the growing black hole spins slowly, with the dimensionless",46.0
"                                              spin parameter 𝑎 ∼  < 0.2, so its radiative eﬃciency is also low, 𝜖 ∼ 0.06. If accretion is even partially aligned, with 20 − 40%",46.0
                                                                                                                   −,115.0
"                                              of accretion events happening in the same direction, the black hole spin and radiative eﬃciency are much higher, leading to",46.0
                                              signiﬁcantly slower growth. We suggest that the chaotic accretion scenario can be completely falsiﬁed only if a 109 M ⊙ black,46.0
"                                              hole is discovered at 𝑧 ≥ 9.1, approximately 150 Myr before Pōniuā’ena . The space density of extreme quasars suggests that",46.0
"                                              only a very small fraction, roughly one in 4 × 107 , of seed black holes need to encounter favourable growth conditions to produce",46.0
"                                              the observed extreme quasars. Other seed black holes grow much less eﬃciently, mainly due to lower duty cycles, so are much",46.0
                                              more diﬃcult to detect.,46.0
"                                              Key words: accretion, accretion discs — quasars:general — galaxies:active",46.0
                                              1 INTRODUCTION                                                               growing from massive seeds: objects with masses ∼ 104 − 105 M ⊙,46.0
                                                                                                                           (Ferrara et al. 2014) that form via direct gas collapse (Loeb & Rasio,123.0
                                              It is now generally accepted that most galaxies harbour supermas-,46.0
                                                                                                                           1994; Begelman et al. 2006; Dĳkstra et al. 2014; Chon et al.,123.0
                                              sive black holes (SMBHs) in their centres (Merloni & Heinz 2013;,46.0
"                                                                                                                           2016; Wise et al. 2019), an intermediate supermassive star stage",123.0
                                              Graham 2016). This is true both for galaxies in the Local Universe,46.0
                                                                                                                           (Regan & Haehnelt 2009; Volonteri & Begelman 2010; Begelman,123.0
"                                              and at high redshift, where almost 200 quasars have been discovered",46.0
                                                                                                                           2010) or due to rapid mergers of stars and/or individual stellar-mass,123.0
                                              at 𝑧 > 6 (Willott et al. 2010; Carnall et al. 2015; Matsuoka et al.,46.0
                                                                                                                           black holes in a dense cluster (Portegies Zwart & McMillan 2002;,123.0
                                              2016; Bañados et al. 2016; Jiang et al. 2016; Mazzucchelli et al.,46.0
                                                                                                                           Portegies Zwart et al. 2004; Devecchi & Volonteri 2009). These,123.0
"                                              2017; Reed et al. 2017; Wang et al. 2017; Matsuoka et al. 2018a,b;",46.0
                                                                                                                           seeds can then grow the required four orders of magnitude in mass,123.0
                                              Reed et al. 2019; Wang et al. 2019; Vito et al. 2019). These quasars,46.0
                                                                                                                           over several hundred Myr even if the radiative eﬃciency of accretion,123.0
"                                              are typically powered by SMBHs with masses of order 109 M ⊙ , yet                 > 0.1.",46.0
                                                                                                                           is 𝜖 ∼,123.0
"                                              are seen at lookback times > 13 Gyr, i.e. when the Universe was",46.0
                                              less than 800 Myr old. The most extreme SMBH currently known is,46.0
"                                              Pōniuā’ena with a mass of 𝑀Pon = 1.5 × 109 M ⊙ , seen at 𝑧 = 7.515            The second kind of model suggests that SMBHs grow from stellar-",46.0
"                                              (Yang et al. 2020), corresponding to 𝑡 = 700 Myr after the Big Bang1 .       mass seeds (Madau & Rees 2001) via luminous accretion with a",46.0
                                              These observations provide a rather tight constraint on the possible         rather low radiative eﬃciency. Low eﬃciency may be achieved if,46.0
                                              models of the origin and early growth of SMBHs.                              accretion rates are hyper-Eddington; they create conditions where,46.0
"                                                 In general, these models fall broadly into two groups (see                the photons emitted by the accreting gas cannot escape the accretion",49.0
"                                              Inayoshi et al. 2019, for a review). One group considers SMBHs               ﬂow and are dragged into the black hole (Alexander & Natarajan",46.0
                                                                                                                           2014; Sądowski et al. 2015; Pacucci et al. 2015; Inayoshi et al. 2016;,123.0
                                                                                                                           Sakurai et al. 2016; Takeo et al. 2020). Even if accretion consists,123.0
"                                              1 All conversions between redshift and time in this paper were made          of Eddington-limited thin disc episodes, a radiative eﬃciency 𝜖 ∼",46.0
"                                              using Ned Wright’s Cosmology Calculator (Wright 2006), available at          0.06 may be achieved if the spin of the black hole is kept low (e.g.",46.0
                                              http://www.astro.ucla.edu/~wright/CosmoCalc.html                             King et al. 2008). Since the black hole mass depends exponentially,46.0
                                              © 2019 The Authors,46.0
