text,space_num
"                                              MNRAS 000, 000–000 (0000)                                                   Preprint 5 May 2021                 Compiled using MNRAS LATEX style file v3.0",46.0
                                              AT2017gfo: Bayesian inference and model selection of multi-component,46.0
                                              kilonovae and constraints on the neutron star equation of state,46.0
"                                              Matteo Breschi1 , Albino Perego2,3 , Sebastiano Bernuzzi1 , Walter Del Pozzo4,5 ,",46.0
"                                              Vsevolod Nedora1 , David Radice6,7,8 , Diego Vescovi9,10,11",46.0
"                                              1 Theoretisch-Physikalisches   Institut, Friedrich-Schiller-Universität Jena, Fröbelstieg 1, 07743, Jena, Germany",46.0
"                                              2 Dipartimento   di Fisica, Universitá di Trento, Via Sommarive 14, 38123, Trento, Italy",46.0
"                                              3 INFN-TIFPA, Trento Institute for Fundamental Physics and Applications, via Sommarive 14, 38123, Trento, Italy",46.0
arXiv:2101.01201v3 [astro-ph.HE] 4 May 2021,0.0
"                                              4 Dipartimento di Fisica “Enrico Fermi”, Universitá di Pisa, Largo B. Pontecorvo 14, 56127, Pisa, Italy",46.0
"                                              5 INFN, Sezione di Pisa, Largo B. Pontecorvo 14, 56127, Pisa, Italy",46.0
"                                              6 Institute for Gravitation & the Cosmos, The Pennsylvania State University, University Park, PA 16802, USA",46.0
"                                              7 Department of Physics, The Pennsylvania State University, University Park, PA 16802, USA",46.0
"                                              8 Department of Astronomy & Astrophysics, The Pennsylvania State University, University Park, PA 16802, USA",46.0
"                                              9 Gran Sasso Science Institute, Viale F. Crispi 7, 67100, L’Aquila, Italy",46.0
"                                              10 INFN, Sezione di Perugia, Via A. Pascoli 23, 06123, Perugia, Italy",46.0
"                                              11 INAF, Observatory of Abruzzo, Via M. Maggini, 64100, Teramo, Italy",46.0
                                              Accepted 2021 May 3. Received 2021 May 3; in original form 2021 January 7,46.0
                                              ABSTRACT,46.0
"                                              The joint detection of the gravitational wave GW170817, of the short γ-ray burst GRB170817A and of the kilonova AT2017gfo,",46.0
"                                              generated by the the binary neutron star merger observed on August 17, 2017, is a milestone in multimessenger astronomy",46.0
                                              and provides new constraints on the neutron star equation of state. We perform Bayesian inference and model selection on,46.0
"                                              AT2017gfo using semi-analytical, multi-components models that also account for non-spherical ejecta. Observational data favor",46.0
"                                              anisotropic geometries to spherically symmetric profiles, with a log-Bayes’ factor of ∼104 , and favor multi-component models",46.0
                                              against single-component ones. The best fitting model is an anisotropic three-component composed of dynamical ejecta plus,46.0
                                              neutrino and viscous winds. Using the dynamical ejecta parameters inferred from the best-fitting model and numerical-relativity,46.0
