text,space_num
"                                              MNRAS 000, 1–17 (2021)                                                      Preprint 6 May 2021                 Compiled using MNRAS LATEX style file v3.0",46.0
                                              The impact of inhomogeneous subgrid clumping on cosmic reionization II:,46.0
                                              modelling stochasticity,46.0
"                                              Michele Bianco,1★ Ilian T. Iliev1 , Kyungjin Ahn2 , Sambit K. Giri3,4 ,",46.0
"                                              Yi Mao5 , Hyunbae Park6 , and Paul R. Shapiro7",46.0
"                                              1 Astronomy    Centre, Department of Physics & Astronomy, Pevensey III Building, University of Sussex, Falmer, Brighton, BN1 9QH, UK",46.0
"                                              2  Department of Earth Science, Chosun University, Gwangju 501-759, Korea",46.0
"                                              3 Institute for Computational Science, University of Zurich, Winterthurerstrasse 190, 8057 Zurich, Switzerland",46.0
arXiv:2101.01712v2 [astro-ph.CO] 5 May 2021,0.0
"                                              4 Department of Astronomy and Oskar Klein Centre, AlbaNova, Stockholm University, SE-106 91 Stockholm, Sweden",46.0
"                                              5 Department of Astronomy Tsinghua University, Beĳing 100084, China",46.0
"                                              6 Kavli Institute for the Physics and Mathematics of the Universe (WPI), The University of Tokyo Institutes for Advanced Study, The University of Tokyo,",46.0
"                                              Kashiwa, Chiba 277-8583, Japan",46.0
"                                              7 Department of Astronomy and Texas Cosmology Center, University of Texas, Austin, TX 78 712, USA",46.0
                                              Accepted 2021 March 14. Received 2021 February 8; in original form 2021 February 8,46.0
                                              ABSTRACT,46.0
"                                              Small-scale density fluctuations can significantly affect reionization, but are typically modelled quite crudely. Unresolved",46.0
"                                              fluctuations in numerical simulations and analytical calculations are included using a gas clumping factor, typically assumed to",46.0
"                                              be independent of the local environment. In Paper I we presented an improved, local density-dependent model for the sub-grid",46.0
                                              gas clumping. Here we extend this using an empirical stochastic model based on the results from high-resolution numerical,46.0
                                              simulations which fully resolve all relevant fluctuations. Our model reproduces well both the mean density-clumping relation,46.0
"                                              and its scatter. We applied our stochastic model, along with the mean clumping one and the Paper I deterministic model, to",46.0
"                                              create a large-volume realisations of the clumping field, and used these in radiative transfer simulations of cosmic reionization.",46.0
"                                              Our results show that the simplistic mean clumping model delays reionization compared to local density-dependent models,",46.0
"                                              despite producing fewer recombinations overall. This is due to the very different spatial distribution of clumping, resulting in",46.0
                                              much higher photoionization rates in the latter cases. The mean clumping model produces smaller H II regions throughout most,46.0
"                                              of reionization, but those percolate faster at late times. It also causes significant delay in the 21-cm fluctuations peak and yields",46.0
                                              lower non-Gaussianity and many fewer bright pixels in the PDF distribution. The stochastic density-dependent model shows,46.0
"                                              relatively minor differences from the deterministic one, mostly concentrated around overlap, where it significantly suppresses",46.0
"                                              the 21-cm fluctuations, and at the bright tail of the 21-cm PDFs, where it produces noticeably more bright pixels.",46.0
